2020-06-29 07:07:53.274165
 [ 2.97637909e+02  3.58988971e-01]
 [ 2.78485229e+02  3.49047244e-01]
 [ 3.03127258e+02  4.09391850e-01]]2020-07-02 14:35:40.284574
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[2.13746231e+02 5.95294237e-02]
 [1.72824249e+02 3.10531706e-02]
 [2.36287216e+02 2.41169930e-02]
 [2.61941223e+02 1.00738645e-01]
 [2.58242676e+02 2.71644741e-02]
 [2.72245239e+02 1.53048739e-01]
 [2.60938538e+02 8.81631374e-02]
 [2.53302933e+02 1.22210056e-01]
 [2.07093842e+02 9.35200900e-02]
 [2.03677032e+02 1.48266211e-01]
 [2.11368927e+02 2.11316302e-01]
 [1.99340057e+02 2.01640010e-01]
 [3.26342468e+02 2.22394258e-01]
 [2.00225128e+02 2.09001884e-01]
 [3.57917114e+02 1.84208781e-01]
 [2.64007721e+02 1.80489019e-01]
 [3.33818909e+02 2.79515386e-01]
 [3.03999298e+02 2.31420934e-01]
 [3.61875610e+02 2.34405071e-01]
 [3.33405365e+02 2.93956101e-01]
 [3.29169098e+02 2.59727478e-01]
 [3.73902557e+02 2.97663689e-01]
 [3.23668030e+02 3.57980341e-01]
 [3.08773010e+02 3.60038191e-01]
 [2.56570068e+02 3.59391689e-01]
 [2.64995850e+02 3.73274922e-01]
 [3.56698792e+02 3.29082847e-01]]2020-07-02 16:26:48.826972
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[ 1.78357208e+02 -5.93817532e-02]
 [ 2.31795349e+02 -4.78149951e-02]
 [ 1.60852234e+02 -2.06585228e-03]
 [ 3.27117126e+02  3.74907106e-02]
 [ 2.46545807e+02  6.22496456e-02]
 [ 2.22871658e+02  9.99571607e-02]
 [ 2.94068909e+02  4.96980101e-02]
 [ 1.98552536e+02  1.48386866e-01]
 [ 2.22704849e+02  1.06322944e-01]
 [ 3.42445923e+02  4.29843217e-02]
 [ 2.39282120e+02  1.91759348e-01]
 [ 2.34094208e+02  1.76140204e-01]
 [ 3.47410950e+02  1.36589170e-01]
 [ 2.38278320e+02  1.54013366e-01]
 [ 2.82316650e+02  2.02259481e-01]
 [ 2.71900665e+02  1.85680255e-01]
 [ 2.86044617e+02  2.19035596e-01]
 [ 2.39993088e+02  2.25614578e-01]
 [ 2.09141327e+02  2.27849558e-01]
 [ 2.99027039e+02  2.68660516e-01]
 [ 2.51190308e+02  2.23812580e-01]
 [ 2.87195618e+02  3.18475366e-01]
 [ 3.63082306e+02  2.92030960e-01]
 [ 3.64956665e+02  3.68148148e-01]
 [ 3.03482239e+02  2.72210777e-01]
 [ 2.59824493e+02  3.79200935e-01]
 [ 3.04864380e+02  3.69108945e-01]]2020-07-02 18:18:13.764263
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[ 1.47127747e+02 -4.27577347e-02]
 [ 1.67652893e+02 -8.35962594e-03]
 [ 1.75555847e+02  1.56258494e-02]
 [ 2.24262115e+02  5.31852469e-02]
 [ 1.91068405e+02  5.65142632e-02]
 [ 2.17785004e+02  1.09251954e-01]
 [ 2.17906006e+02  9.17755365e-02]
 [ 2.67873871e+02  1.23101667e-01]
 [ 2.57225800e+02  1.07897848e-01]
 [ 2.50462173e+02  1.24522060e-01]
 [ 2.50136536e+02  1.73283830e-01]
 [ 3.01210236e+02  1.80081055e-01]
 [ 2.90581696e+02  1.64074212e-01]
 [ 3.13245575e+02  2.30314463e-01]
 [ 3.04021576e+02  2.03261763e-01]
 [ 2.87096771e+02  1.92446306e-01]
 [ 2.70569336e+02  2.70212591e-01]
 [ 3.16938019e+02  2.43116587e-01]
 [ 3.10487671e+02  2.76413620e-01]
 [ 3.02351685e+02  2.68220186e-01]
 [ 3.49780640e+02  2.89063275e-01]
 [ 3.04996399e+02  3.28914464e-01]
 [ 3.17557678e+02  3.69684637e-01]
 [ 2.87244415e+02  3.23960453e-01]
 [ 3.48795532e+02  3.32010478e-01]
 [ 3.31577606e+02  3.54896903e-01]
 [ 3.40540802e+02  3.57948363e-01]]2020-07-02 20:09:19.672612
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[ 1.69053986e+02 -6.57241046e-02]
 [ 1.58380829e+02  5.24461269e-04]
 [ 1.50184433e+02 -4.91753221e-03]
 [ 2.36540756e+02  5.06456792e-02]
 [ 2.16428421e+02  8.58628675e-02]
 [ 2.34289062e+02  1.15021415e-01]
 [ 2.82664276e+02  1.22269578e-01]
 [ 2.69045197e+02  1.11658946e-01]
 [ 1.98351532e+02  7.76467696e-02]
 [ 2.74929504e+02  9.59235951e-02]
 [ 2.69663330e+02  1.95745900e-01]
 [ 3.27177612e+02  1.75783455e-01]
 [ 2.69283295e+02  1.72508478e-01]
 [ 2.78346588e+02  2.24777848e-01]
 [ 2.51143646e+02  2.39098594e-01]
 [ 2.42645065e+02  1.84314951e-01]
 [ 3.08044312e+02  2.61758059e-01]
 [ 2.63793610e+02  2.34990805e-01]
 [ 3.15831329e+02  2.81067282e-01]
 [ 2.27038361e+02  2.63556361e-01]
 [ 3.08874084e+02  2.87551790e-01]
 [ 3.15750336e+02  3.26026082e-01]
 [ 3.37978668e+02  3.80967677e-01]
 [ 3.15546295e+02  3.21246773e-01]
 [ 2.84035889e+02  3.22993636e-01]
 [ 2.87927246e+02  3.64414692e-01]
 [ 3.21707275e+02  3.79258156e-01]]2020-07-02 22:00:08.136465
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[ 1.77568756e+02  2.71624327e-02]
 [ 1.89565994e+02 -4.80987579e-02]
 [ 2.03712646e+02  2.51932144e-02]
 [ 2.02343781e+02  6.24771491e-02]
 [ 2.70391113e+02  8.01236928e-03]
 [ 2.04237244e+02  1.04352206e-01]
 [ 2.13089493e+02  1.25601530e-01]
 [ 2.38271606e+02  1.21477246e-01]
 [ 2.11128830e+02  7.73541480e-02]
 [ 2.77281250e+02  1.15434751e-01]
 [ 2.54012527e+02  2.15638012e-01]
 [ 2.58214478e+02  1.82554543e-01]
 [ 3.35369965e+02  1.69991761e-01]
 [ 3.16796173e+02  1.95866942e-01]
 [ 2.86049927e+02  2.09348977e-01]
 [ 2.54367752e+02  1.92442507e-01]
 [ 3.33170380e+02  2.44818866e-01]
 [ 2.99698547e+02  2.16250509e-01]
 [ 2.83174377e+02  2.49492884e-01]
 [ 3.44797913e+02  2.86347300e-01]
 [ 3.12999969e+02  2.84840256e-01]
 [ 3.07960999e+02  3.12710881e-01]
 [ 2.71608368e+02  3.41438115e-01]
 [ 3.02047333e+02  3.25200260e-01]
 [ 2.53301285e+02  3.30860704e-01]
 [ 3.29034821e+02  3.08122635e-01]
 [ 2.63452026e+02  3.46152991e-01]]2020-07-02 23:51:15.195170
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[ 1.30892838e+02 -2.86040753e-02]
 [ 1.48224136e+02  5.94815463e-02]
 [ 1.71427216e+02  3.90414149e-02]
 [ 1.86849609e+02  8.45313072e-02]
 [ 1.93485855e+02  2.52241045e-02]
 [ 2.85078766e+02  6.68995231e-02]
 [ 2.58082336e+02  1.33985385e-01]
 [ 3.94164948e+02  1.53999582e-01]
 [ 2.24846786e+02  8.71767178e-02]
 [ 2.37183838e+02  9.54628587e-02]
 [ 2.47655899e+02  1.88574806e-01]
 [ 2.78440704e+02  1.89821154e-01]
 [ 2.82834412e+02  1.90169841e-01]
 [ 2.44934128e+02  2.41701245e-01]
 [ 3.03626495e+02  1.90636948e-01]
 [ 2.03882385e+02  1.75596267e-01]
 [ 3.38688873e+02  2.39015341e-01]
 [ 2.29735565e+02  2.88564801e-01]
 [ 2.93339905e+02  2.83435047e-01]
 [ 2.20909195e+02  2.73923129e-01]
 [ 2.56947113e+02  3.05882215e-01]
 [ 2.35155945e+02  3.12458336e-01]
 [ 2.94131897e+02  3.31243217e-01]
 [ 3.07095947e+02  3.19104195e-01]
 [ 3.67872986e+02  3.42562675e-01]
 [ 2.12001709e+02  3.18934917e-01]
 [ 3.56190796e+02  3.18221509e-01]]2020-07-03 01:42:28.450118
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[1.80949249e+02 5.83833456e-02]
 [1.47847214e+02 1.45987719e-01]
 [2.21666992e+02 3.39002609e-02]
 [1.73345932e+02 1.57475859e-01]
 [1.49870987e+02 4.85332161e-02]
 [2.42399689e+02 1.51211411e-01]
 [1.77018188e+02 1.32882416e-01]
 [2.00958984e+02 1.37568325e-01]
 [2.66115784e+02 1.01170301e-01]
 [3.04953918e+02 1.26336932e-01]
 [3.03208466e+02 2.13116497e-01]
 [2.90765717e+02 2.17371553e-01]
 [3.25173462e+02 1.24246947e-01]
 [1.34103394e+02 1.52337685e-01]
 [2.52456116e+02 2.17777371e-01]
 [3.45889893e+02 2.60297716e-01]
 [1.76787842e+02 2.32773796e-01]
 [3.09627411e+02 2.26564035e-01]
 [2.09288177e+02 2.25142062e-01]
 [2.99445282e+02 2.70381629e-01]
 [2.67284210e+02 2.23621935e-01]
 [2.43133072e+02 3.25270653e-01]
 [2.53048096e+02 2.64131308e-01]
 [2.37916855e+02 2.23931864e-01]
 [3.26343262e+02 2.50408649e-01]
 [3.03538666e+02 2.84108758e-01]
 [2.76145355e+02 3.15643281e-01]]2020-07-03 03:33:12.396527
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.2[[3.78530426e+02 1.73089467e-02]
 [3.06553955e+02 2.34724320e-02]
 [2.17265808e+02 2.86454782e-02]
 [3.05913300e+02 4.24413979e-02]
 [2.55789108e+02 6.57809451e-02]
 [2.50082840e+02 1.02231458e-01]
 [1.52494431e+02 8.17566514e-02]
 [1.35291061e+02 1.27279341e-01]
 [1.90721970e+02 1.11182213e-01]
 [1.00852203e+02 1.23717815e-01]
 [1.05664429e+02 2.07538188e-01]
 [2.21608002e+02 1.70054182e-01]
 [2.55980515e+02 1.89363167e-01]
 [2.16131470e+02 2.07027942e-01]
 [1.25584854e+02 2.26278245e-01]
 [2.14339035e+02 2.32919067e-01]
 [1.01338394e+02 2.25385070e-01]
 [1.97885788e+02 2.10946500e-01]
 [2.11056335e+02 2.69026637e-01]
 [1.83119919e+02 2.67132133e-01]
 [1.85520477e+02 2.50697792e-01]
 [2.99523376e+02 3.15132409e-01]
 [2.59107574e+02 3.18309575e-01]
 [5.80914917e+02 4.10588294e-01]
 [3.07496704e+02 3.36492747e-01]
 [2.95686951e+02 4.04088676e-01]
 [2.80746948e+02 3.80658865e-01]]2020-07-03 05:23:35.671300
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.4[[ 4.53214874e+02 -8.16971809e-03]
 [ 3.56290039e+02  4.55898941e-02]
 [ 2.42525986e+02  4.58457433e-02]
 [ 3.08601990e+02  2.51085833e-02]
 [ 2.69950958e+02  4.70049456e-02]
 [ 2.80525452e+02  9.37732607e-02]
 [ 1.72930054e+02  7.99950585e-02]
 [ 1.35524704e+02  1.60526022e-01]
 [ 1.36726929e+02  9.71381143e-02]
 [ 9.30426407e+01  1.11598156e-01]
 [ 7.87243805e+01  1.80786282e-01]
 [ 2.48802643e+02  1.93936318e-01]
 [ 2.46332092e+02  1.53707713e-01]
 [ 1.67465393e+02  2.25357756e-01]
 [ 8.36693726e+01  1.74702033e-01]
 [ 2.47319656e+02  2.54016638e-01]
 [ 1.07613098e+02  1.99084193e-01]
 [ 1.11441162e+02  2.32013702e-01]
 [ 1.33103455e+02  2.40685225e-01]
 [ 1.52733078e+02  2.28795454e-01]
 [ 1.69328506e+02  3.05833220e-01]
 [ 2.89687897e+02  2.76432008e-01]
 [ 2.20212509e+02  2.84303546e-01]
 [ 7.08199219e+02  3.00157726e-01]
 [ 3.66226837e+02  3.49757493e-01]
 [ 2.37046921e+02  3.96106422e-01]
 [ 2.37655945e+02  4.14128751e-01]]2020-07-03 07:15:31.322608
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.6[[3.52825806e+02 7.88682103e-02]
 [2.94830597e+02 8.22219849e-02]
 [2.51907181e+02 5.00194654e-02]
 [2.91166931e+02 2.13881545e-02]
 [3.77670258e+02 5.09645045e-02]
 [2.92975616e+02 6.62530363e-02]
 [1.70865829e+02 8.22827742e-02]
 [1.00267624e+02 1.21713728e-01]
 [1.02250679e+02 9.16416943e-02]
 [1.18953117e+02 1.41696870e-01]
 [8.08842850e+01 3.25380743e-01]
 [2.16082626e+02 1.87280089e-01]
 [2.76246887e+02 1.83724478e-01]
 [1.32104828e+02 1.66045189e-01]
 [6.55010605e+01 2.08751872e-01]
 [2.09144394e+02 1.93133041e-01]
 [1.02482109e+02 2.63853729e-01]
 [7.38990631e+01 3.14989209e-01]
 [8.30411606e+01 2.49481648e-01]
 [1.34256714e+02 2.23697513e-01]
 [1.18907257e+02 3.28154802e-01]
 [2.83375305e+02 2.81158864e-01]
 [1.27924706e+02 3.92778724e-01]
 [6.74832458e+02 4.24210370e-01]
 [2.74781281e+02 3.06409746e-01]
 [3.39485535e+02 4.05126870e-01]
 [1.65202271e+02 2.75485903e-01]]2020-07-03 09:05:21.460972
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.8[[2.71827393e+02 3.15192789e-02]
 [2.60184723e+02 1.05337106e-01]
 [1.53776260e+02 8.70541185e-02]
 [1.26016693e+02 4.50587720e-02]
 [4.04113770e+02 8.52267295e-02]
 [1.55391373e+02 6.83163106e-02]
 [1.38953247e+02 8.17292929e-02]
 [5.57899246e+01 1.40202492e-01]
 [8.28157043e+01 7.69740343e-02]
 [6.67380905e+01 1.35197133e-01]
 [1.15951233e+02 3.35580289e-01]
 [2.14200928e+02 1.94764763e-01]
 [2.56536743e+02 1.63734615e-01]
 [6.46913223e+01 1.95276275e-01]
 [9.09781799e+01 2.55312026e-01]
 [1.33878738e+02 2.50227153e-01]
 [6.30183525e+01 3.01820874e-01]
 [5.88021126e+01 1.73648864e-01]
 [6.13673019e+01 1.69981733e-01]
 [1.32951340e+02 2.54274964e-01]
 [9.85721512e+01 2.20334500e-01]
 [2.99956146e+02 3.09010416e-01]
 [5.51458206e+01 3.03913414e-01]
 [7.98989441e+02 5.40107310e-01]
 [2.25321503e+02 3.15159440e-01]
 [2.50519394e+02 2.90555686e-01]
 [2.10278122e+02 3.24201524e-01]]2020-07-03 10:53:12.236881
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9[[ 4.31201477e+02  1.89445596e-02]
 [ 1.45465347e+02  2.55659577e-02]
 [ 1.14409714e+02  1.41553253e-01]
 [ 3.19914459e+02  8.14152882e-03]
 [ 2.83133209e+02  1.19590551e-01]
 [ 5.38333664e+01  1.45054787e-01]
 [ 1.58492142e+02  5.18308170e-02]
 [ 1.04448479e+02  8.29622075e-02]
 [ 9.45114822e+01  1.04042716e-01]
 [ 6.78263474e+01  2.15840992e-02]
 [ 6.70457001e+01  8.91019478e-02]
 [ 2.21967987e+02  5.39817289e-02]
 [ 1.23859100e+02  1.82714432e-01]
 [ 9.99234314e+01  2.07557395e-01]
 [ 2.39248142e+01  1.88606784e-01]
 [ 2.26574875e+02  1.90547511e-01]
 [ 7.71631317e+01 -6.92436006e-04]
 [ 3.29376678e+01  9.35457051e-02]
 [ 2.97910862e+01  1.59823596e-01]
 [ 1.02949379e+02  1.17765218e-01]
 [ 4.60686188e+01  6.25634342e-02]
 [ 9.49841003e+01  2.36529410e-01]
 [ 3.55586929e+01  7.82426074e-02]
 [ 3.72955505e+02  1.14306040e-01]
 [ 3.18690063e+02  1.90256894e-01]
 [ 1.41332123e+02  1.08352005e-01]
 [ 9.21159897e+01  4.29013632e-02]]2020-07-03 12:42:28.311960
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.2[[ 3.97720520e+02 -3.56687605e-03]
 [ 3.58371338e+02  2.23814026e-02]
 [ 1.86970764e+02  4.25276980e-02]
 [ 3.19605255e+02  3.44654545e-02]
 [ 2.86875366e+02  6.25685453e-02]
 [ 2.68686951e+02  9.02061462e-02]
 [ 1.69371521e+02  1.03305705e-01]
 [ 1.50257156e+02  1.44724548e-01]
 [ 1.75919800e+02  1.12920500e-01]
 [ 1.08443924e+02  1.54584393e-01]
 [ 1.39258987e+02  1.91033632e-01]
 [ 2.63282379e+02  1.92712262e-01]
 [ 2.56760193e+02  1.58760354e-01]
 [ 1.96213882e+02  2.07493439e-01]
 [ 1.67852448e+02  2.08301544e-01]
 [ 2.13667679e+02  1.97421029e-01]
 [ 1.55426422e+02  2.88373619e-01]
 [ 1.55330673e+02  2.73710936e-01]
 [ 2.16818268e+02  2.82163203e-01]
 [ 1.76345322e+02  2.35396028e-01]
 [ 2.30389435e+02  2.84864515e-01]
 [ 3.60564606e+02  3.04463804e-01]
 [ 3.74373108e+02  3.44891608e-01]
 [ 5.59677063e+02  3.43277097e-01]
 [ 3.81521729e+02  3.60911608e-01]
 [ 3.40729309e+02  3.10971171e-01]
 [ 2.57106873e+02  3.26697409e-01]]2020-07-03 14:32:13.396380
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.4[[3.44557404e+02 2.86093727e-02]
 [3.38871918e+02 3.29050720e-02]
 [2.41026245e+02 4.75352220e-02]
 [2.97761261e+02 3.89521457e-02]
 [2.92122986e+02 6.45832121e-02]
 [1.95012375e+02 9.41725895e-02]
 [1.75995239e+02 7.98020363e-02]
 [1.08603699e+02 1.09098852e-01]
 [1.43852341e+02 1.06909871e-01]
 [1.07672989e+02 1.14003688e-01]
 [8.35867310e+01 2.09103525e-01]
 [2.45902145e+02 1.82516858e-01]
 [2.49744614e+02 1.50786638e-01]
 [1.73636612e+02 1.87477648e-01]
 [7.69189072e+01 1.74778700e-01]
 [2.15426910e+02 2.26092651e-01]
 [1.00837898e+02 2.36610845e-01]
 [1.71734375e+02 2.87222117e-01]
 [1.49863235e+02 2.41172746e-01]
 [1.65005264e+02 2.66876847e-01]
 [1.53566803e+02 3.11922550e-01]
 [3.61706940e+02 2.56653994e-01]
 [1.77313568e+02 2.61840701e-01]
 [7.43279541e+02 3.75050932e-01]
 [2.70781128e+02 3.53977710e-01]
 [2.18709885e+02 2.93405890e-01]
 [3.46587036e+02 3.58991176e-01]]2020-07-03 16:22:59.947920
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.6[[2.35805222e+02 3.35282758e-02]
 [3.66443878e+02 5.97447194e-02]
 [1.91379196e+02 5.07195406e-02]
 [3.17675629e+02 3.05940825e-02]
 [2.84949432e+02 6.55569509e-02]
 [3.01966980e+02 8.99136737e-02]
 [2.07975922e+02 8.76923054e-02]
 [1.09774094e+02 1.48730353e-01]
 [1.39178894e+02 8.28984752e-02]
 [8.36467361e+01 1.56767070e-01]
 [8.13660126e+01 1.77196920e-01]
 [2.81710266e+02 1.18085682e-01]
 [2.17426620e+02 1.78758651e-01]
 [1.89545303e+02 1.72052890e-01]
 [7.63591309e+01 2.37607107e-01]
 [1.71115082e+02 2.38983810e-01]
 [1.06385223e+02 2.55339384e-01]
 [9.32512817e+01 1.91423029e-01]
 [1.31320267e+02 2.46519685e-01]
 [1.00526192e+02 2.40439087e-01]
 [9.31846008e+01 3.20289880e-01]
 [3.31603638e+02 3.43614489e-01]
 [2.20840744e+02 2.67585456e-01]
 [4.53712158e+02 6.06792688e-01]
 [2.79611969e+02 2.85939813e-01]
 [3.16192841e+02 4.91214305e-01]
 [1.75677963e+02 3.05469871e-01]]2020-07-03 18:14:30.713855
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.8[[ 2.29008713e+02  1.28962137e-02]
 [ 2.86549957e+02  6.43047392e-02]
 [ 3.85586212e+02  3.64468209e-02]
 [ 1.96720520e+02  2.55752876e-02]
 [ 1.76753769e+02 -3.41810659e-03]
 [ 1.46058838e+02  5.93018271e-02]
 [ 1.31179291e+02  8.66747648e-02]
 [ 4.10674438e+01  1.27642274e-01]
 [ 1.68936020e+02  6.79859295e-02]
 [ 7.59149704e+01  1.87219411e-01]
 [ 9.16010513e+01  1.77549213e-01]
 [ 1.57078247e+02  1.38879865e-01]
 [ 2.56879791e+02  2.02670038e-01]
 [ 1.30268509e+02  1.65528253e-01]
 [ 1.33255548e+01  2.18141019e-01]
 [ 2.21980988e+02  1.35339886e-01]
 [ 4.50188866e+01  2.45258301e-01]
 [ 3.51776962e+01  2.48482168e-01]
 [ 7.72099838e+01  2.14162365e-01]
 [ 1.03489105e+02  4.39261287e-01]
 [ 2.88275414e+01  3.79809529e-01]
 [ 2.29471359e+02  3.13307494e-01]
 [ 4.16549072e+01  2.80627102e-01]
 [ 5.74973999e+02  3.00449431e-01]
 [ 3.12424225e+02  4.33122575e-01]
 [ 2.19287476e+02  2.96292245e-01]
 [ 1.84922318e+02  2.83913076e-01]]2020-07-03 20:05:01.055273
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9[[ 2.83910858e+02  9.71173346e-02]
 [ 4.55498383e+02  1.39463142e-01]
 [ 2.33092606e+02  1.01117708e-01]
 [ 1.59982162e+02  1.80384189e-01]
 [ 2.20479172e+02  8.56592357e-02]
 [ 1.90093262e+02  1.50191277e-01]
 [ 1.48193146e+02  8.61153007e-02]
 [ 7.02189941e+01  1.04599088e-01]
 [ 7.86454773e+01  1.00760147e-01]
 [ 8.85187454e+01  7.75174052e-02]
 [ 1.92413082e+01  1.65031090e-01]
 [ 7.81735306e+01  1.13513917e-01]
 [ 2.74808502e+02  2.62293607e-01]
 [ 8.51537476e+01 -5.07296994e-04]
 [ 1.94740696e+01  6.60361648e-02]
 [ 1.56673584e+02  2.27952138e-01]
 [ 9.32846375e+01  3.25445831e-01]
 [ 5.14456100e+01  8.33402127e-02]
 [ 6.26205978e+01  8.99441242e-02]
 [ 1.55058584e+01  1.99962467e-01]
 [ 5.67142601e+01  4.35125440e-01]
 [ 3.09669739e+02  3.44406724e-01]
 [ 4.25847321e+01  2.09677458e-01]
 [ 1.51419983e+02  2.70485461e-01]
 [ 8.07813263e+01  2.98686177e-01]
 [ 1.09901649e+02  9.69989896e-02]
 [ 1.69397583e+02  4.45863724e-01]]2020-07-03 22:45:56.396773
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[2.23656464e+02 1.35258529e-02]
 [2.15372787e+02 3.91333401e-02]
 [2.21477524e+02 5.64194433e-02]
 [1.99006622e+02 3.42217311e-02]
 [2.07394287e+02 6.37835786e-02]
 [2.27692215e+02 9.50903594e-02]
 [2.38339294e+02 9.26206037e-02]
 [2.38247971e+02 1.39310032e-01]
 [2.46171219e+02 1.06568597e-01]
 [2.53295914e+02 1.32030636e-01]
 [2.73549530e+02 1.93375885e-01]
 [2.84422028e+02 1.82063818e-01]
 [3.01688446e+02 1.76719069e-01]
 [2.87315735e+02 2.17728615e-01]
 [2.73255585e+02 2.09878430e-01]
 [2.69956665e+02 2.17472702e-01]
 [3.00212494e+02 2.47063190e-01]
 [2.87132507e+02 2.51259208e-01]
 [3.06365356e+02 2.61742443e-01]
 [3.06118317e+02 2.50384212e-01]
 [2.94021362e+02 2.93823689e-01]
 [3.15694794e+02 3.13882232e-01]
 [3.15517700e+02 3.45277131e-01]
 [4.05737457e+02 3.33371073e-01]
 [3.28526001e+02 3.71709347e-01]
 [3.02816620e+02 3.77618492e-01]
 [3.34629303e+02 4.05272692e-01]]2020-07-03 23:20:56.375146
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[2.36365219e+02 1.69625431e-02]
 [2.11939011e+02 3.98334078e-02]
 [2.27127762e+02 4.86591831e-02]
 [2.03715073e+02 3.16371694e-02]
 [2.22433472e+02 7.03395009e-02]
 [2.22160400e+02 9.17608440e-02]
 [2.31689514e+02 8.45016390e-02]
 [2.21126022e+02 1.26467586e-01]
 [2.33513016e+02 1.01600453e-01]
 [2.44358719e+02 1.11090407e-01]
 [2.75214111e+02 1.68794870e-01]
 [2.87366089e+02 1.74732715e-01]
 [2.83311676e+02 1.81677505e-01]
 [2.91509583e+02 2.09938839e-01]
 [3.06590820e+02 2.16354966e-01]
 [2.75336853e+02 2.17089683e-01]
 [2.87531342e+02 2.46483892e-01]
 [3.08291962e+02 2.49081194e-01]
 [2.57045319e+02 2.55555511e-01]
 [2.76784790e+02 2.41738141e-01]
 [3.16174774e+02 2.92829961e-01]
 [2.87370087e+02 3.13664198e-01]
 [3.38360596e+02 3.43296796e-01]
 [4.07959167e+02 3.84283721e-01]
 [3.14932831e+02 3.52505535e-01]
 [3.38938965e+02 3.98263127e-01]
 [3.42040070e+02 3.91323954e-01]]2020-07-03 23:55:37.356941
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[2.37155396e+02 2.41779163e-02]
 [2.20845352e+02 4.96432967e-02]
 [2.12923584e+02 5.86695112e-02]
 [1.81237534e+02 4.33942787e-02]
 [2.21635788e+02 7.07795694e-02]
 [2.10982758e+02 9.50880796e-02]
 [2.34164474e+02 9.06790048e-02]
 [2.28009918e+02 1.34360671e-01]
 [2.45141510e+02 1.01294190e-01]
 [2.66344238e+02 1.28292799e-01]
 [2.86724548e+02 2.07271263e-01]
 [3.16073242e+02 1.75868645e-01]
 [3.06948700e+02 2.00203240e-01]
 [2.75716766e+02 1.95643842e-01]
 [3.03560730e+02 2.15573981e-01]
 [2.86800873e+02 2.22126111e-01]
 [2.91698273e+02 2.57292986e-01]
 [3.28867645e+02 2.29404449e-01]
 [3.11909912e+02 2.66324490e-01]
 [2.80293488e+02 2.76355892e-01]
 [3.05139038e+02 2.94254601e-01]
 [3.26694733e+02 3.20777386e-01]
 [3.23616425e+02 3.71132404e-01]
 [4.10084412e+02 3.41131270e-01]
 [2.91640259e+02 3.61848563e-01]
 [2.88428589e+02 3.93173784e-01]
 [3.22009460e+02 3.97155285e-01]]2020-07-04 00:30:29.929628
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.96411331e+02 3.26628350e-02]
 [2.09650436e+02 5.21420985e-02]
 [1.97939728e+02 5.71250394e-02]
 [1.87213943e+02 4.19496745e-02]
 [2.14287201e+02 5.89202903e-02]
 [2.25548447e+02 9.15227011e-02]
 [2.44202408e+02 1.04119048e-01]
 [1.95477036e+02 1.25532001e-01]
 [2.77803619e+02 8.87516588e-02]
 [2.71806305e+02 1.32601976e-01]
 [2.70204498e+02 1.80293888e-01]
 [2.97650970e+02 1.62190869e-01]
 [2.93379181e+02 1.86588481e-01]
 [2.91007385e+02 2.03119576e-01]
 [2.72042725e+02 2.32713670e-01]
 [2.94592407e+02 2.31150091e-01]
 [2.92653870e+02 2.41626143e-01]
 [3.00578827e+02 2.27906391e-01]
 [2.89795227e+02 2.52178371e-01]
 [2.91406891e+02 2.49545246e-01]
 [2.88899323e+02 3.15246552e-01]
 [3.31798401e+02 2.67894208e-01]
 [3.41809875e+02 3.56311768e-01]
 [3.69229218e+02 3.91112566e-01]
 [3.15737793e+02 3.51953954e-01]
 [2.95639191e+02 4.02407736e-01]
 [3.21326447e+02 3.94580156e-01]]2020-07-04 01:05:13.145043
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[1.97399185e+02 1.70770995e-02]
 [1.97035294e+02 3.82388234e-02]
 [1.89693954e+02 4.92843613e-02]
 [2.07306168e+02 2.83000544e-02]
 [2.08779266e+02 6.97537065e-02]
 [2.41150925e+02 1.05099574e-01]
