2020-06-29 08:25:18.153464
 [3.35153503e+02 1.76709175e-01]
 [3.13278290e+02 1.76214844e-01]
 [2.73326813e+02 1.54562920e-01]
 [2.28290985e+02 2.07241386e-01]
 [2.74131317e+02 1.57986656e-01]
 [2.74712219e+02 2.53917009e-01]
 [3.05132690e+02 2.72852749e-01]
 [2.88043396e+02 2.48402447e-01]
 [2.89691223e+02 2.75060028e-01]
 [2.99188965e+02 2.47850344e-01]
 [3.00235901e+02 2.66957790e-01]
 [2.83227722e+02 3.73872817e-01]
 [3.04915283e+02 3.17411691e-01]
 [4.12758209e+02 3.29885244e-01]
 [2.62707581e+02 3.44416916e-01]
 [3.46754120e+02 3.20700705e-01]
 [3.46874298e+02 3.74523282e-01]]2020-07-04 08:45:48.820333
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[2.17893112e+02 4.82751168e-02]
 [2.22317902e+02 5.09210303e-02]
 [2.28803619e+02 6.35076314e-02]
 [1.95042786e+02 2.46081017e-02]
 [2.19169800e+02 6.45202473e-02]
 [2.39495544e+02 1.03016227e-01]
 [2.45134415e+02 7.31365159e-02]
 [2.53698181e+02 1.31466880e-01]
 [2.61405609e+02 9.98015702e-02]
 [2.73949860e+02 1.24544747e-01]
 [2.76888306e+02 1.85794175e-01]
 [2.86689484e+02 1.82411134e-01]
 [2.88714600e+02 1.72541320e-01]
 [2.98102966e+02 2.25034177e-01]
 [2.84593414e+02 2.16613978e-01]
 [2.78799805e+02 2.20555797e-01]
 [3.07011139e+02 2.43812487e-01]
 [3.08762573e+02 2.50298709e-01]
 [3.04793274e+02 2.70846486e-01]
 [3.11974640e+02 2.73054242e-01]
 [3.17039154e+02 2.95614928e-01]
 [3.15548950e+02 3.14447016e-01]
 [3.33195221e+02 3.37953120e-01]
 [4.16183685e+02 3.26866269e-01]
 [3.33250244e+02 3.42760772e-01]
 [3.35822632e+02 3.61347586e-01]
 [3.08283447e+02 3.76866400e-01]]2020-07-04 09:44:17.922893
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[2.14188522e+02 3.90872881e-02]
 [2.08823502e+02 5.38652092e-02]
 [1.88399612e+02 8.41625780e-02]
 [1.78821167e+02 2.87255049e-02]
 [2.35249878e+02 5.77422380e-02]
 [2.22551865e+02 1.00101352e-01]
 [2.40843323e+02 6.52500317e-02]
 [2.57842651e+02 1.20479017e-01]
 [2.38959427e+02 9.26307440e-02]
 [2.52724426e+02 1.32429451e-01]
 [2.87086914e+02 1.87841117e-01]
 [2.82413605e+02 1.77067667e-01]
 [2.83964600e+02 1.81015730e-01]
 [2.70070984e+02 2.29538783e-01]
 [2.73546539e+02 1.73781961e-01]
 [2.80558441e+02 2.12375998e-01]
 [3.13338715e+02 2.70160735e-01]
 [2.76636475e+02 2.55599469e-01]
 [3.17106995e+02 2.81898469e-01]
 [2.85125061e+02 2.97115207e-01]
 [3.08827484e+02 2.91438788e-01]
 [3.01647797e+02 3.33774626e-01]
 [3.55726990e+02 3.55492175e-01]
 [3.72628510e+02 3.42961311e-01]
 [3.21367584e+02 3.67959321e-01]
 [3.23277496e+02 3.94796014e-01]
 [3.19494659e+02 3.71911526e-01]]2020-07-04 10:41:49.260875
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[ 2.20762894e+02 -1.68651193e-02]
 [ 2.30481079e+02  6.23958781e-02]
 [ 1.77581497e+02  9.28503275e-02]
 [ 1.92819580e+02  3.55129093e-02]
 [ 2.19661835e+02  8.82685184e-02]
 [ 2.34918289e+02  7.23885298e-02]
 [ 2.64539032e+02  6.35577962e-02]
 [ 2.58985077e+02  1.31879151e-01]
 [ 2.24849930e+02  9.92713124e-02]
 [ 2.49697540e+02  1.17499508e-01]
 [ 2.80140045e+02  1.71830356e-01]
 [ 2.76068146e+02  1.86476514e-01]
 [ 3.06356903e+02  1.66243717e-01]
 [ 2.49504028e+02  2.12324396e-01]
 [ 2.85871155e+02  2.02576607e-01]
 [ 3.04123138e+02  2.25760937e-01]
 [ 2.58380310e+02  2.35647857e-01]
 [ 3.03918243e+02  2.64846683e-01]
 [ 3.08764648e+02  2.78217167e-01]
 [ 2.44434891e+02  3.04900587e-01]
 [ 2.96690857e+02  3.05390477e-01]
 [ 3.30194855e+02  3.45875919e-01]
 [ 3.03623627e+02  3.26337636e-01]
 [ 3.72393677e+02  3.44724417e-01]
 [ 3.53517700e+02  3.60265672e-01]
 [ 3.34097260e+02  3.60721618e-01]
 [ 3.18004547e+02  3.82584810e-01]]2020-07-04 11:39:50.001155
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[ 2.04843201e+02 -2.36265361e-03]
 [ 2.07494812e+02  1.62960589e-02]
 [ 1.71585663e+02  7.16547221e-02]
 [ 2.07054092e+02  4.82419580e-02]
 [ 2.26908218e+02  7.13558868e-02]
 [ 2.47480774e+02  8.37407783e-02]
 [ 2.00220474e+02  7.13582039e-02]
 [ 2.12082199e+02  1.32367387e-01]
 [ 2.60706329e+02  1.01771049e-01]
 [ 2.35797318e+02  1.36074603e-01]
 [ 2.81526306e+02  2.03359485e-01]
 [ 2.44651016e+02  1.77397430e-01]
 [ 2.63614655e+02  1.75905794e-01]
 [ 2.60922150e+02  1.49957180e-01]
 [ 3.00067474e+02  1.97477907e-01]
 [ 3.41923950e+02  2.50050664e-01]
 [ 3.37729645e+02  2.43631795e-01]
 [ 2.67926910e+02  2.56362349e-01]
 [ 2.91199829e+02  2.57575035e-01]
 [ 3.16068237e+02  2.90940464e-01]
 [ 3.36254395e+02  2.49198571e-01]
 [ 2.75800232e+02  3.45435381e-01]
 [ 3.04312469e+02  3.47219050e-01]
 [ 4.48615295e+02  3.27990144e-01]
 [ 2.67401764e+02  3.42431962e-01]
 [ 3.14334595e+02  3.56934488e-01]
 [ 3.01729980e+02  3.86114150e-01]]2020-07-04 12:38:19.309772
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[ 1.65397369e+02 -5.60182333e-02]
 [ 2.19443314e+02  2.87355185e-02]
 [ 2.45796555e+02  6.57282025e-02]
 [ 1.85515854e+02  4.24682647e-02]
 [ 2.31435547e+02  6.02116287e-02]
 [ 1.91172974e+02  1.09857425e-01]
 [ 2.34170197e+02  8.47134814e-02]
 [ 2.13889618e+02  1.35017216e-01]
 [ 2.42875275e+02  1.00812308e-01]
 [ 2.90443481e+02  1.19963542e-01]
 [ 2.63321686e+02  2.17994303e-01]
 [ 2.80619110e+02  1.74306601e-01]
 [ 2.19639282e+02  1.68939009e-01]
 [ 2.88841766e+02  1.63499251e-01]
 [ 2.63174286e+02  2.05943272e-01]
 [ 2.74145721e+02  1.93941385e-01]
 [ 2.97105438e+02  2.54147053e-01]
 [ 2.50620987e+02  2.59675086e-01]
 [ 2.22345428e+02  2.62183905e-01]
 [ 3.24961609e+02  2.81052977e-01]
 [ 2.86288055e+02  2.75441080e-01]
 [ 3.04820557e+02  3.38636756e-01]
 [ 3.83457123e+02  3.55593860e-01]
 [ 3.16605713e+02  3.11276913e-01]
 [ 3.15443268e+02  3.37744117e-01]
 [ 2.90948242e+02  3.49594265e-01]
 [ 3.23892731e+02  3.75516832e-01]]2020-07-04 13:37:27.132385
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[2.02674255e+02 3.81944180e-02]
 [1.94355408e+02 4.69257534e-02]
 [2.08956741e+02 6.89930469e-02]
 [1.97581024e+02 2.51377672e-02]
 [1.98622482e+02 5.30185401e-02]
 [2.09913071e+02 7.95060843e-02]
 [2.42911697e+02 8.09493363e-02]
 [2.72184540e+02 1.26873210e-01]
 [2.54981110e+02 9.40951034e-02]
 [2.59030518e+02 1.43327281e-01]
 [2.65317505e+02 1.76911145e-01]
 [2.62487579e+02 1.77290380e-01]
 [2.71439148e+02 1.67158350e-01]
 [2.73129456e+02 2.09057659e-01]
 [3.06821472e+02 1.70913950e-01]
 [2.80954132e+02 2.11650923e-01]
 [2.99335052e+02 2.60015070e-01]
 [3.05967468e+02 2.46096522e-01]
 [3.01548187e+02 2.71558315e-01]
 [3.05114868e+02 3.07938576e-01]
 [3.20321320e+02 2.95620114e-01]
 [2.99776642e+02 3.10705662e-01]
 [3.09622589e+02 3.41956943e-01]
 [3.15652252e+02 3.82909507e-01]
 [3.29157379e+02 3.55763763e-01]
 [3.27973267e+02 3.73879194e-01]
 [3.38242767e+02 3.69658560e-01]]2020-07-04 14:35:28.842803
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[1.99709106e+02 6.93527833e-02]
 [2.21238968e+02 5.93877956e-02]
 [2.59749542e+02 6.65094033e-02]
 [2.09347885e+02 2.48046219e-02]
 [1.97246063e+02 6.72722757e-02]
 [2.38314117e+02 9.94487926e-02]
 [2.30729019e+02 6.99333400e-02]
 [2.87397766e+02 1.29174575e-01]
 [2.26961227e+02 9.02678296e-02]
 [2.31550812e+02 1.47780955e-01]
 [2.88138824e+02 1.95086136e-01]
 [2.74900482e+02 1.87747836e-01]
 [2.83210144e+02 1.68204039e-01]
 [2.97034058e+02 1.73486590e-01]
 [2.94042908e+02 1.87531203e-01]
 [2.96555115e+02 2.32518494e-01]
 [2.86962860e+02 2.58107275e-01]
 [2.96993866e+02 2.42147207e-01]
 [3.20714935e+02 2.72035360e-01]
 [3.00272522e+02 3.17771018e-01]
 [3.27128815e+02 2.87308842e-01]
 [2.94040314e+02 3.29834133e-01]
 [3.34041016e+02 3.39303970e-01]
 [3.48842987e+02 3.67264867e-01]
 [3.17927917e+02 3.68563294e-01]
 [3.10414795e+02 3.61490518e-01]
 [3.52573151e+02 3.56303632e-01]]2020-07-04 15:34:17.488269
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[1.98111755e+02 2.49562114e-02]
 [2.38701767e+02 6.41786456e-02]
 [2.34804764e+02 7.16835335e-02]
 [2.12125992e+02 2.21964121e-02]
 [1.93618408e+02 7.44774640e-02]
 [2.03177856e+02 8.08414817e-02]
 [2.30254822e+02 8.45317990e-02]
 [2.15050842e+02 1.33208498e-01]
 [2.66490936e+02 9.72756818e-02]
 [2.31759781e+02 1.59426495e-01]
 [2.44899399e+02 1.98385119e-01]
 [2.48933060e+02 1.81419224e-01]
 [2.99577515e+02 1.64585650e-01]
 [2.78762878e+02 1.57521620e-01]
 [2.67541260e+02 1.91769034e-01]
 [2.79516724e+02 1.81218475e-01]
 [3.09588226e+02 2.51092464e-01]
 [2.93064056e+02 2.41917253e-01]
 [2.63787994e+02 2.80171990e-01]
 [3.06127289e+02 3.04141551e-01]
 [2.92367249e+02 2.83243239e-01]
 [2.94189697e+02 3.31730664e-01]
 [3.00011078e+02 3.47875059e-01]
 [3.18279846e+02 3.69433045e-01]
 [2.96113464e+02 3.45463037e-01]
 [3.24216553e+02 3.67863894e-01]
 [3.18846283e+02 3.86687398e-01]]2020-07-04 16:30:59.669791
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.92477936e+02 2.27076709e-02]
 [2.21183395e+02 6.83320612e-02]
 [2.41413635e+02 9.57198516e-02]
 [2.11431137e+02 4.84509170e-02]
 [2.08481995e+02 2.07363963e-02]
 [2.06737427e+02 1.02820888e-01]
 [2.03991074e+02 6.98588267e-02]
 [2.45054398e+02 1.25620604e-01]
 [2.39893021e+02 8.65209475e-02]
 [2.64567505e+02 1.25448346e-01]
 [2.50847244e+02 1.72663763e-01]
 [2.84053802e+02 1.75337017e-01]
 [2.93640015e+02 1.63369417e-01]
 [2.47661835e+02 2.03950539e-01]
 [3.24430756e+02 2.03556105e-01]
 [3.21533936e+02 1.92902714e-01]
 [3.24070801e+02 2.55882889e-01]
 [3.21139313e+02 2.38483936e-01]
 [3.02404480e+02 2.63702631e-01]
 [3.03486603e+02 3.19450110e-01]
 [3.19745850e+02 2.96048045e-01]
 [3.83098083e+02 3.22374463e-01]
 [3.13145874e+02 3.68682325e-01]
 [3.33826477e+02 3.75296652e-01]
 [3.45134583e+02 3.48939002e-01]
 [3.37162415e+02 3.95790935e-01]
 [3.53753723e+02 3.83459032e-01]]2020-07-04 17:30:27.040339
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[ 2.10357971e+02  3.29419225e-02]
 [ 2.07559006e+02  1.01229116e-01]
 [ 2.19538635e+02  5.74978590e-02]
 [ 1.89180817e+02 -6.59261644e-03]
 [ 2.27802963e+02  4.77371812e-02]
 [ 2.26408188e+02  5.42388707e-02]
 [ 2.45808060e+02  7.17044100e-02]
 [ 2.63466400e+02  1.22131944e-01]
 [ 2.19636215e+02  7.58574754e-02]
 [ 1.99191559e+02  1.13579296e-01]
 [ 2.29917969e+02  1.69781849e-01]
 [ 2.60498108e+02  1.85055420e-01]
 [ 2.58726074e+02  1.65869758e-01]
 [ 2.76677338e+02  1.36629313e-01]
 [ 3.39616486e+02  2.34818488e-01]
 [ 3.24697876e+02  1.88058436e-01]
 [ 2.92809875e+02  2.63293564e-01]
 [ 2.87824982e+02  2.30924770e-01]
 [ 2.85032440e+02  2.38324836e-01]
 [ 2.97847626e+02  3.40772778e-01]
 [ 3.17731537e+02  2.75731891e-01]
 [ 3.08359192e+02  3.62377912e-01]
 [ 2.98707367e+02  4.09615874e-01]
 [ 3.81134094e+02  3.52192879e-01]
 [ 3.40188477e+02  3.52868557e-01]
 [ 3.65147156e+02  3.91760588e-01]
 [ 3.93962677e+02  3.51213843e-01]]2020-07-04 18:29:35.452307
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[2.18322876e+02 3.59717160e-02]
 [2.24022751e+02 4.44143862e-02]
 [2.29551651e+02 4.62642759e-02]
 [2.24052872e+02 3.57539132e-02]
 [2.00788391e+02 4.63216305e-02]
 [2.07462372e+02 8.42912346e-02]
 [2.43666122e+02 6.47506714e-02]
 [2.44357071e+02 1.20799854e-01]
 [2.35839554e+02 9.99692008e-02]
 [2.47301102e+02 1.76128849e-01]
 [2.75491394e+02 1.86411425e-01]
 [2.84965912e+02 1.75367832e-01]
 [2.74144775e+02 1.84772640e-01]
 [2.73691162e+02 1.41871557e-01]
 [2.97323608e+02 1.83342129e-01]
 [2.84203644e+02 2.13935152e-01]
 [3.20333923e+02 2.43186533e-01]
 [3.11890045e+02 2.42673397e-01]
 [2.96127563e+02 2.66796350e-01]
 [2.96660309e+02 3.17751557e-01]
 [3.13166351e+02 2.92606413e-01]
 [3.26964233e+02 3.30586672e-01]
 [3.04996552e+02 3.26712072e-01]
 [3.19184631e+02 3.72915536e-01]
 [3.17607300e+02 3.37650836e-01]
 [3.24803528e+02 3.52800936e-01]
 [3.24004578e+02 3.52950752e-01]]2020-07-04 19:27:14.117497
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[2.29055649e+02 5.34008592e-02]
 [2.43298767e+02 4.19819206e-02]
 [2.39562119e+02 7.79309124e-02]
 [2.25547638e+02 4.89977151e-02]
 [2.11997635e+02 5.94066978e-02]
 [2.19590317e+02 8.93776864e-02]
 [2.53558334e+02 6.85243607e-02]
 [2.66767822e+02 1.28113538e-01]
 [1.99921463e+02 1.05317131e-01]
 [2.89606354e+02 1.48598552e-01]
 [2.95612976e+02 1.83526680e-01]
 [3.06714813e+02 1.82105452e-01]
 [2.97294220e+02 1.70184702e-01]
 [2.72039948e+02 1.49334192e-01]
 [3.18341858e+02 1.80951029e-01]
 [2.79226440e+02 1.92757294e-01]
 [2.51003113e+02 2.36414701e-01]
 [2.94859528e+02 2.35651702e-01]
 [2.88439514e+02 2.73469508e-01]
 [2.75027740e+02 3.15650463e-01]
 [2.91929810e+02 2.80868202e-01]
 [3.07557037e+02 3.43759656e-01]
 [3.50094940e+02 3.49151969e-01]
 [3.50985657e+02 3.68984282e-01]
 [3.36512604e+02 3.46284747e-01]
 [3.46264008e+02 3.70410532e-01]
 [3.06699493e+02 3.46541107e-01]]2020-07-04 20:23:51.289656
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[1.57032288e+02 9.10952687e-04]
 [1.92536652e+02 4.74701673e-02]
 [2.04900024e+02 4.99354154e-02]
 [1.92480240e+02 4.47348505e-02]
 [1.89134293e+02 4.13625091e-02]
 [2.10462646e+02 8.15336704e-02]
 [2.45890472e+02 7.41858259e-02]
 [2.65351196e+02 1.31510407e-01]
 [2.26273254e+02 9.65310857e-02]
 [2.38712570e+02 1.33331522e-01]
 [2.38541794e+02 1.96610183e-01]
 [2.98434753e+02 1.79478258e-01]
 [2.60987122e+02 1.80741340e-01]
 [2.36436859e+02 1.46068245e-01]
 [3.25210846e+02 1.61078706e-01]
 [3.09752441e+02 2.53996938e-01]
 [2.76958954e+02 2.12982804e-01]
 [2.80338104e+02 2.39608496e-01]
 [3.14258240e+02 2.45797127e-01]
 [3.07887939e+02 3.02652717e-01]
 [3.14504181e+02 2.77197123e-01]
 [2.75330841e+02 3.40790302e-01]
 [2.66141602e+02 3.71523589e-01]
 [3.23743774e+02 3.78469467e-01]
 [3.12347900e+02 3.64112228e-01]
 [2.88145691e+02 3.37808490e-01]
 [3.49307159e+02 3.89450788e-01]]2020-07-04 21:21:46.599508
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.97587418e+02 6.46686554e-03]
 [1.95023788e+02 4.32382375e-02]
 [1.61873611e+02 6.36731982e-02]
 [2.20147842e+02 1.17187947e-02]
 [1.78317505e+02 6.00955188e-02]
 [1.99281937e+02 8.45450386e-02]
 [2.77357117e+02 5.89031205e-02]
 [3.26674500e+02 1.21636115e-01]
 [2.53035873e+02 8.64780545e-02]
 [2.30373657e+02 9.69217345e-02]
 [2.22618118e+02 2.03806415e-01]
 [2.73431152e+02 1.97449863e-01]
 [3.11684357e+02 1.72025755e-01]
 [2.61906555e+02 1.33915678e-01]
 [2.56424744e+02 2.17402995e-01]
 [2.99345276e+02 2.52374262e-01]
 [2.82487030e+02 2.51706600e-01]
 [2.97978699e+02 2.23376870e-01]
 [2.54268997e+02 2.57221490e-01]
 [3.13358307e+02 3.14416051e-01]
 [3.23736420e+02 2.93949783e-01]
 [3.27114410e+02 3.20692062e-01]
 [3.23251007e+02 3.31868291e-01]
 [2.72323334e+02 3.56612623e-01]
 [3.30722443e+02 3.66560072e-01]
 [3.34328735e+02 3.69439483e-01]
 [3.27252991e+02 3.47529948e-01]]2020-07-04 22:19:02.234110
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[ 1.93490021e+02 -2.41993815e-02]
 [ 2.01981415e+02  2.43363976e-02]
 [ 2.02709427e+02  5.78091294e-02]
 [ 1.63952301e+02  4.44090962e-02]
 [ 1.97170349e+02  6.19577691e-02]
 [ 2.09866943e+02  7.92903900e-02]
 [ 2.54840118e+02  6.17160648e-02]
 [ 2.16567139e+02  1.21987887e-01]
 [ 2.47555588e+02  7.68387169e-02]
 [ 2.99049835e+02  1.53060481e-01]
 [ 3.28337128e+02  2.14779794e-01]
 [ 2.90012543e+02  1.80883214e-01]
 [ 2.48720688e+02  1.62901267e-01]
 [ 2.51835709e+02  1.98400840e-01]
 [ 2.82149200e+02  2.07492918e-01]
 [ 2.67419952e+02  1.90190047e-01]
 [ 2.31946503e+02  2.24822566e-01]
 [ 2.98728546e+02  2.54404336e-01]
 [ 3.37939453e+02  3.00178200e-01]
 [ 3.00846619e+02  3.17626953e-01]
 [ 3.47502075e+02  2.92565167e-01]
 [ 3.06341309e+02  3.34879071e-01]
 [ 2.16872025e+02  3.69357467e-01]
 [ 2.89955322e+02  3.80658209e-01]
 [ 2.91565369e+02  2.98717201e-01]
 [ 3.46327332e+02  3.35192084e-01]
 [ 3.53488281e+02  3.54336411e-01]]2020-07-04 23:16:32.403689
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[2.10904678e+02 2.12191865e-02]
 [2.07011551e+02 3.71283218e-02]
 [2.12990005e+02 3.41025665e-02]
 [1.99487427e+02 3.44799645e-02]
 [2.24704208e+02 5.68820313e-02]
 [2.37142014e+02 9.75410417e-02]
 [2.40529709e+02 9.06697139e-02]
 [2.45510239e+02 1.36003256e-01]
 [2.59317596e+02 9.41933990e-02]
 [2.73809113e+02 1.24479465e-01]
 [2.89259918e+02 1.96142510e-01]
 [2.66797028e+02 1.83008045e-01]
 [2.78837341e+02 1.79059029e-01]
 [2.90533966e+02 2.12379783e-01]
 [2.81033234e+02 2.12450668e-01]
 [2.65644897e+02 2.08127469e-01]
 [2.98124512e+02 2.64841497e-01]
 [2.87485168e+02 2.35575885e-01]
 [3.10361389e+02 2.77040601e-01]
 [2.95952606e+02 2.69637048e-01]
 [3.11962067e+02 2.96162367e-01]
 [3.20251801e+02 3.14194441e-01]
 [3.36892303e+02 3.35674495e-01]
 [4.50879730e+02 3.69283736e-01]
 [3.23915131e+02 3.63473684e-01]
 [3.26506195e+02 3.73061180e-01]
 [3.22088043e+02 3.92987698e-01]]2020-07-05 00:14:44.098092
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[2.16245865e+02 4.96094227e-02]
 [2.08088867e+02 4.56285551e-02]
 [2.10907074e+02 4.14528996e-02]
 [2.03589996e+02 2.76567414e-02]
 [2.30416794e+02 7.57308453e-02]
 [2.12150253e+02 1.09970719e-01]
 [2.44812332e+02 8.15291852e-02]
 [2.63275482e+02 1.25554383e-01]
 [2.33183502e+02 1.02766968e-01]
 [2.59237854e+02 1.29321143e-01]
 [2.64077209e+02 1.86665952e-01]
 [2.76317657e+02 1.66657358e-01]
 [2.52384979e+02 1.58802718e-01]
 [2.77174347e+02 2.13256970e-01]
 [2.59790131e+02 2.09294885e-01]
 [2.99454803e+02 2.09871411e-01]
 [3.26827179e+02 2.25722700e-01]
 [3.00791748e+02 2.23123133e-01]
 [2.92894653e+02 2.88143069e-01]
 [2.98978119e+02 2.38566667e-01]
 [2.98913971e+02 2.99793571e-01]
 [3.22554901e+02 2.99355030e-01]
 [3.16733246e+02 3.04604799e-01]
 [4.24858582e+02 3.32218349e-01]
 [3.43118805e+02 3.66163582e-01]
 [3.20106140e+02 3.85430932e-01]
 [3.63823547e+02 4.04841870e-01]]2020-07-05 01:12:14.304311
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[1.93433670e+02 2.98269540e-02]
 [2.11801926e+02 5.67864180e-02]
 [2.19003235e+02 4.99419868e-02]
 [1.70602371e+02 3.43401954e-02]
 [1.94022278e+02 8.29423219e-02]
 [2.41078339e+02 8.71104300e-02]
 [2.10125214e+02 6.95763528e-02]
 [2.50645096e+02 1.35731399e-01]
 [2.50082031e+02 1.05752274e-01]
 [2.96390381e+02 1.18680440e-01]
 [2.65167480e+02 1.70897275e-01]
 [3.00667389e+02 1.75603047e-01]
 [2.52143997e+02 1.67822868e-01]
 [2.62927155e+02 1.69018686e-01]
 [3.09548401e+02 2.12919936e-01]
 [3.22605347e+02 2.25664958e-01]
 [3.09211792e+02 2.54455268e-01]
 [2.99402832e+02 2.63801515e-01]
 [3.03669250e+02 2.30667099e-01]
 [2.73647858e+02 2.37210080e-01]
 [3.16003632e+02 3.13161135e-01]
 [2.91228058e+02 2.90453732e-01]
 [3.38912109e+02 3.37162971e-01]
 [3.62218506e+02 4.37722743e-01]
 [2.92443970e+02 3.57170790e-01]
 [3.08256958e+02 4.01892513e-01]
 [3.31294189e+02 4.01972771e-01]]2020-07-05 02:10:28.316049
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[2.75622772e+02 5.22300489e-02]
 [2.18890427e+02 3.16038467e-02]
 [2.49189178e+02 5.71957417e-02]
 [1.59868820e+02 2.53519863e-02]
 [2.03662323e+02 7.01350272e-02]
 [1.99626450e+02 1.00481093e-01]
 [2.54655853e+02 9.41529870e-02]
 [3.37349976e+02 1.34744719e-01]
 [2.31045792e+02 9.14681107e-02]
 [2.30853745e+02 1.14346147e-01]
 [2.66877563e+02 1.96980447e-01]
 [2.73642029e+02 1.71452165e-01]
 [2.62787140e+02 1.73283935e-01]
 [2.72809479e+02 2.02758476e-01]
 [2.76275879e+02 2.76985437e-01]
 [2.84741974e+02 2.39409283e-01]
 [2.98615448e+02 2.67642468e-01]
 [2.75770935e+02 2.54651099e-01]
 [2.84960876e+02 2.51108080e-01]
 [2.98985229e+02 3.01013827e-01]
 [3.01980652e+02 3.62810880e-01]
 [3.03029297e+02 3.42137396e-01]
 [2.99121613e+02 3.43074232e-01]
 [4.29353760e+02 3.67205828e-01]
 [3.52582855e+02 3.72720867e-01]
 [3.59120148e+02 4.18581218e-01]
 [3.38640411e+02 3.37709486e-01]]2020-07-05 03:07:40.744238
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[1.85284775e+02 4.22760248e-02]
 [2.12541077e+02 4.62923348e-02]
 [2.65224091e+02 6.99218214e-02]
 [2.07762054e+02 2.63010487e-02]
 [2.14893555e+02 5.12736216e-02]
 [2.43244995e+02 8.09430405e-02]
 [2.21754257e+02 8.63086730e-02]
 [2.88916992e+02 1.45459026e-01]
 [2.36473465e+02 1.05358787e-01]
 [2.20056351e+02 1.10428520e-01]
 [3.26509796e+02 1.96767986e-01]
 [2.95837952e+02 1.81234866e-01]
 [3.08410034e+02 1.78675711e-01]
 [3.28560150e+02 1.75227195e-01]
 [2.97252960e+02 2.08723754e-01]
 [3.08504761e+02 1.93724170e-01]
 [3.06491577e+02 2.34621853e-01]
 [2.89148712e+02 2.80587971e-01]
 [2.73941956e+02 3.00735921e-01]
 [3.12049438e+02 2.44466528e-01]
 [3.12155914e+02 2.45798692e-01]
 [3.72577026e+02 3.28337163e-01]
 [3.10779205e+02 3.39402914e-01]
 [4.47800751e+02 4.50209916e-01]
 [3.32075134e+02 3.60910207e-01]
 [3.81771362e+02 3.73368919e-01]
 [3.45584076e+02 3.85043234e-01]]2020-07-05 04:04:35.248466
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[1.96429169e+02 4.45235670e-02]
 [1.99286591e+02 4.91974950e-02]
 [2.15468094e+02 5.94172552e-02]
 [2.03784592e+02 3.09957527e-02]
 [2.24074677e+02 7.39120841e-02]
 [2.28551590e+02 9.97661650e-02]
 [2.47856369e+02 7.92972520e-02]
 [2.46387405e+02 1.28643751e-01]
 [2.55345367e+02 1.09104820e-01]
 [2.60045135e+02 1.30945221e-01]
 [2.57995941e+02 1.80767685e-01]
 [2.86812653e+02 1.82942852e-01]
 [2.77735626e+02 1.81543112e-01]
 [2.98565277e+02 2.20800713e-01]
 [2.92580322e+02 2.11715668e-01]
 [2.89033936e+02 2.32339680e-01]
 [3.08027985e+02 2.60784328e-01]
 [2.97298218e+02 2.59776115e-01]
 [3.17162872e+02 2.66736448e-01]
 [2.87951355e+02 2.64600784e-01]
 [2.85489838e+02 2.90952802e-01]
 [3.11892975e+02 3.22530657e-01]
 [3.34855164e+02 3.22499126e-01]
 [4.52750488e+02 3.63798708e-01]
 [3.34097534e+02 3.58384758e-01]
 [3.37956787e+02 3.98574829e-01]
 [3.22925110e+02 3.75994623e-01]]2020-07-05 05:04:42.051825
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[1.96913651e+02 5.07728681e-02]
 [1.98940872e+02 5.48365340e-02]
 [2.07435104e+02 5.02436124e-02]
 [1.83300491e+02 2.57640257e-02]
 [2.18902451e+02 6.25900179e-02]
 [2.22339645e+02 9.94518697e-02]
