2020-07-03 22:59:07.478543
 [ 2.32389862e+02  1.02227882e-01]
 [ 3.21819580e+02  1.28347397e-01]
 [ 2.97773651e+02  9.37044546e-02]
 [ 2.36003998e+02  1.52363867e-01]
 [ 2.38280350e+02  1.89017192e-01]
 [ 2.74628510e+02  1.88436210e-01]
 [ 2.66782440e+02  1.65147141e-01]
 [ 3.34149902e+02  1.74815908e-01]
 [ 3.34556854e+02  1.86417192e-01]
 [ 3.35700531e+02  2.22596943e-01]
 [ 2.78107452e+02  2.55101860e-01]
 [ 2.93286255e+02  2.54694164e-01]
 [ 2.92601685e+02  2.88275778e-01]
 [ 3.76022003e+02  2.95032114e-01]
 [ 2.65260406e+02  3.05246681e-01]
 [ 3.18400818e+02  3.53870749e-01]
 [ 3.31804260e+02  3.18016768e-01]
 [ 3.12915405e+02  4.29349691e-01]
 [ 4.16492096e+02  3.75922233e-01]
 [ 4.09092987e+02  3.32230002e-01]
 [ 3.58363098e+02  3.32502127e-01]]2020-07-05 07:21:00.361238
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[1.81522614e+02 4.53039706e-02]
 [1.94563995e+02 5.62482178e-02]
 [2.14152756e+02 7.38851503e-02]
 [1.93314453e+02 2.52425075e-02]
 [2.11328705e+02 6.79281056e-02]
 [2.18419098e+02 9.55049917e-02]
 [2.31104691e+02 7.44961500e-02]
 [2.63596161e+02 1.19963199e-01]
 [2.50704407e+02 9.92481261e-02]
 [2.45550232e+02 1.30178317e-01]
 [2.65692505e+02 1.76214173e-01]
 [2.76858185e+02 1.90307572e-01]
 [2.79863342e+02 1.75830454e-01]
 [2.60929230e+02 2.22932309e-01]
 [2.94803009e+02 2.04767704e-01]
 [2.89334808e+02 2.36718014e-01]
 [3.03552094e+02 2.53848940e-01]
 [2.75275391e+02 2.50995964e-01]
 [2.88277802e+02 2.75616884e-01]
 [2.93371704e+02 2.78536469e-01]
 [3.06751587e+02 2.89625943e-01]
 [3.10919250e+02 3.33099693e-01]
 [3.19128815e+02 3.19262505e-01]
 [3.30002930e+02 3.85109723e-01]
 [3.36325470e+02 3.56670797e-01]
 [3.30348541e+02 3.73239577e-01]
 [3.26641479e+02 3.89147520e-01]]2020-07-05 08:04:50.206788
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[2.04109680e+02 8.49767029e-03]
 [1.97220459e+02 3.26101184e-02]
 [2.20287216e+02 5.57551086e-02]
 [1.73202515e+02 5.04089892e-02]
 [2.52263458e+02 5.45082092e-02]
 [2.60169250e+02 7.45968521e-02]
 [2.17522888e+02 6.94995597e-02]
 [2.37084625e+02 1.03078939e-01]
 [2.19901566e+02 8.62950534e-02]
 [2.28164459e+02 1.28134012e-01]
 [2.89695862e+02 1.94508135e-01]
 [2.98979095e+02 1.76667407e-01]
 [2.60576019e+02 1.73372239e-01]
 [3.09985382e+02 1.90497532e-01]
 [2.53179596e+02 1.97568193e-01]
 [2.62969025e+02 2.40311489e-01]
 [3.18895355e+02 2.65744358e-01]
 [3.23478577e+02 2.36395508e-01]
 [3.27504669e+02 2.65735179e-01]
 [3.60170074e+02 3.04177999e-01]
 [2.51626373e+02 2.92414069e-01]
 [2.58909698e+02 3.48647088e-01]
 [2.39663025e+02 3.38755012e-01]
 [3.10931061e+02 3.66970956e-01]
 [3.52976105e+02 3.23389947e-01]
 [3.30280396e+02 3.80573273e-01]
 [3.07849701e+02 3.71861488e-01]]2020-07-05 08:47:56.703842
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[ 2.18512268e+02 -2.28676945e-02]
 [ 2.40063492e+02  3.39519829e-02]
 [ 2.51022644e+02  8.35988522e-02]
 [ 2.34681686e+02  4.46602702e-03]
 [ 2.07149963e+02  6.29983693e-02]
 [ 2.11288788e+02  9.13836211e-02]
 [ 2.27718353e+02  8.05948749e-02]
 [ 2.12831406e+02  1.23039313e-01]
 [ 2.40556305e+02  9.87441093e-02]
 [ 2.62160370e+02  1.13063037e-01]
 [ 2.30322540e+02  1.76066071e-01]
 [ 3.04630890e+02  1.83903471e-01]
 [ 2.65869110e+02  1.67995140e-01]
 [ 3.25392853e+02  1.83126897e-01]
 [ 2.80189758e+02  1.89670533e-01]
 [ 2.97104248e+02  2.21611738e-01]
 [ 3.03043243e+02  2.50172198e-01]
 [ 3.44632202e+02  2.37657964e-01]
 [ 2.97399750e+02  2.62416393e-01]
 [ 2.83283783e+02  2.91471332e-01]
 [ 3.19991058e+02  3.00011694e-01]
 [ 3.32374115e+02  3.58842731e-01]
 [ 3.10765167e+02  3.10666919e-01]
 [ 2.63570129e+02  3.85123879e-01]
 [ 3.42875671e+02  3.25847149e-01]
 [ 3.26608673e+02  3.55622232e-01]
 [ 2.67804321e+02  3.92213702e-01]]2020-07-05 09:32:15.597573
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[ 1.75342773e+02 -6.38801754e-02]
 [ 1.58995010e+02  4.89077419e-02]
 [ 1.87877090e+02  9.79241729e-03]
 [ 1.84056503e+02  3.24837342e-02]
 [ 1.88808609e+02  8.12384635e-02]
 [ 1.76027847e+02  9.18641239e-02]
 [ 2.45493118e+02  7.59412423e-02]
 [ 2.89273804e+02  1.29260451e-01]
 [ 1.90064026e+02  8.67048353e-02]
 [ 2.36769104e+02  1.34546101e-01]
 [ 2.51142197e+02  2.06020623e-01]
 [ 3.23542999e+02  1.76932484e-01]
 [ 2.86575867e+02  1.94358230e-01]
 [ 3.05624329e+02  1.78539455e-01]
 [ 3.37876312e+02  1.80250108e-01]
 [ 2.71291351e+02  2.17491627e-01]
 [ 2.07904694e+02  2.61819601e-01]
 [ 2.98333252e+02  2.34050348e-01]
 [ 3.11005615e+02  2.55001694e-01]
 [ 2.75736359e+02  2.85746396e-01]
 [ 3.01585571e+02  3.02097082e-01]
 [ 3.12678711e+02  3.36873025e-01]
 [ 3.12333008e+02  3.10932934e-01]
 [ 3.14099121e+02  3.12055588e-01]
 [ 3.69702850e+02  3.56121421e-01]
 [ 3.37744263e+02  4.01109725e-01]
 [ 3.71394135e+02  3.78946841e-01]]2020-07-05 10:15:45.658417
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[ 1.92542801e+02 -5.84381223e-02]
 [ 2.18063049e+02  4.03069258e-02]
 [ 2.25009018e+02  5.99366724e-02]
 [ 2.36626312e+02  3.91200706e-02]
 [ 2.30467300e+02  5.19179553e-02]
 [ 2.00979996e+02  1.08723149e-01]
 [ 2.24746811e+02  9.64313298e-02]
 [ 2.61552673e+02  1.19670071e-01]
 [ 3.10055084e+02  9.33150947e-02]
 [ 2.76496002e+02  1.34802148e-01]
 [ 2.62482330e+02  1.89501911e-01]
 [ 2.73051483e+02  1.68220848e-01]
 [ 2.52335938e+02  1.86785445e-01]
 [ 2.55141525e+02  1.70034498e-01]
 [ 1.97620056e+02  2.32930660e-01]
 [ 2.78533386e+02  2.20954344e-01]
 [ 2.94556976e+02  2.43849903e-01]
 [ 2.37844009e+02  2.45321259e-01]
 [ 3.31909912e+02  2.46558815e-01]
 [ 3.06590240e+02  3.01214039e-01]
 [ 2.67356903e+02  3.24341357e-01]
 [ 2.90121124e+02  3.07435155e-01]
 [ 3.24677063e+02  3.15074712e-01]
 [ 2.54691986e+02  3.37590992e-01]
 [ 3.00564209e+02  3.48200083e-01]
 [ 3.61949890e+02  3.64052862e-01]
 [ 3.71792206e+02  3.69377673e-01]]2020-07-05 10:58:44.777034
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[2.29305130e+02 4.28412929e-02]
 [2.34605453e+02 5.17234802e-02]
 [2.36655991e+02 6.23566210e-02]
 [1.92697144e+02 3.02504525e-02]
 [2.23183914e+02 7.79326484e-02]
 [2.20049484e+02 1.03783309e-01]
 [2.17749039e+02 8.04852396e-02]
 [2.47996048e+02 1.18096277e-01]
 [2.52925339e+02 9.90770906e-02]
 [2.68090271e+02 1.21145889e-01]
 [2.79633057e+02 1.55856729e-01]
 [2.74595093e+02 1.79303765e-01]
 [2.90890625e+02 1.83999687e-01]
 [2.86585297e+02 2.07222253e-01]
 [2.72044128e+02 1.61737412e-01]
 [2.74869812e+02 2.24442720e-01]
 [2.92479858e+02 2.59577960e-01]
 [2.98615570e+02 2.52554297e-01]
 [3.05116730e+02 2.78554350e-01]
 [2.96888062e+02 2.62917429e-01]
 [3.16987762e+02 3.01979005e-01]
 [3.11085175e+02 3.21732223e-01]
 [3.21794403e+02 3.30527365e-01]
 [4.05465881e+02 3.64892989e-01]
 [3.54371765e+02 3.37231040e-01]
 [3.45570587e+02 2.76872635e-01]
 [3.23900024e+02 4.20538425e-01]]2020-07-05 11:41:57.144579
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[2.37386215e+02 4.24072668e-02]
 [2.24997223e+02 4.59669456e-02]
 [2.30231537e+02 6.43433109e-02]
 [1.68252502e+02 3.53624113e-02]
 [2.06333527e+02 7.87511244e-02]
 [2.24642990e+02 7.54416361e-02]
 [2.06265778e+02 8.33517164e-02]
 [2.28500854e+02 1.36478484e-01]
 [2.45950302e+02 1.16053030e-01]
 [2.67319489e+02 1.28545165e-01]
 [2.42359802e+02 1.84311822e-01]
 [2.73567535e+02 1.74918294e-01]
 [3.17341095e+02 1.75579429e-01]
 [2.87554535e+02 1.99832618e-01]
 [2.72990967e+02 2.25609258e-01]
 [2.84413635e+02 1.99653506e-01]
 [2.54785477e+02 2.64078915e-01]
 [2.87376007e+02 2.22255707e-01]
 [3.24508820e+02 2.73032755e-01]
 [2.89280945e+02 2.76649475e-01]
 [3.00223083e+02 3.23495507e-01]
 [2.80973114e+02 3.33828509e-01]
 [3.11187622e+02 3.52019101e-01]
 [4.10678009e+02 3.21800709e-01]
 [3.40376465e+02 3.26584220e-01]
 [3.54483307e+02 3.77406478e-01]
 [3.05049896e+02 4.05851781e-01]]2020-07-05 12:25:20.453058
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[2.14170197e+02 4.98143584e-02]
 [2.10801010e+02 5.29644638e-02]
 [1.95566513e+02 6.46222010e-02]
 [2.28716125e+02 3.90599705e-02]
 [2.07596603e+02 6.04442134e-02]
 [1.81345108e+02 1.03290722e-01]
 [2.53940323e+02 7.35432804e-02]
 [2.52045334e+02 1.23084821e-01]
 [2.19087341e+02 1.15073875e-01]
 [2.50137573e+02 1.61677495e-01]
 [2.90022400e+02 1.67099014e-01]
 [2.61529541e+02 1.79347396e-01]
 [2.72796722e+02 1.48098633e-01]
 [2.72098358e+02 1.86656088e-01]
 [2.77175354e+02 2.11851388e-01]
 [2.87605591e+02 2.61888832e-01]
 [3.14366547e+02 1.95178583e-01]
 [2.71606781e+02 2.52258867e-01]
 [2.77412201e+02 2.90559262e-01]
 [2.69518158e+02 2.15104699e-01]
 [2.65453949e+02 3.02077055e-01]
 [2.59322235e+02 3.27892780e-01]
 [3.17768829e+02 3.03191692e-01]
 [3.46118439e+02 4.04268801e-01]
 [3.11829590e+02 3.63930404e-01]
 [3.40100494e+02 3.68217736e-01]
 [3.24270294e+02 3.60643446e-01]]2020-07-05 13:07:26.269763
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[2.53120026e+02 2.37788260e-02]
 [2.52812851e+02 5.72619066e-02]
 [2.96901764e+02 4.57027406e-02]
 [1.95341888e+02 3.44528854e-02]
 [1.75951843e+02 9.04108211e-02]
 [2.24415878e+02 1.08964197e-01]
 [1.72132263e+02 1.02120869e-01]
 [2.18365448e+02 1.21461444e-01]
 [2.33471191e+02 1.05212606e-01]
 [2.42769913e+02 1.39034972e-01]
 [2.30859604e+02 1.79003596e-01]
 [3.50370422e+02 1.70673370e-01]
 [3.05863617e+02 1.90381929e-01]
 [2.52693268e+02 2.23044991e-01]
 [2.28363556e+02 2.18414843e-01]
 [2.52648697e+02 2.44650722e-01]
 [3.06746155e+02 2.55827516e-01]
 [3.85989044e+02 2.42754444e-01]
 [3.36349060e+02 3.04392874e-01]
 [2.93948517e+02 2.93200672e-01]
 [2.56074615e+02 2.89042383e-01]
 [3.92699219e+02 3.06591630e-01]
 [4.07407440e+02 2.97881156e-01]
 [3.60022736e+02 3.11402440e-01]
 [2.18840454e+02 3.67306620e-01]
 [3.03464386e+02 4.47443783e-01]
 [3.39184784e+02 4.02295351e-01]]2020-07-05 13:50:22.337929
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[2.65472839e+02 6.72070980e-02]
 [1.89476303e+02 7.74744004e-02]
 [3.01486420e+02 4.23263088e-02]
 [2.18472961e+02 2.15094127e-02]
 [1.80418518e+02 7.73968995e-02]
 [2.46711594e+02 8.97960290e-02]
 [1.90790039e+02 8.94055516e-02]
 [2.85709015e+02 1.14168525e-01]
 [2.12171600e+02 9.61740613e-02]
 [2.59775787e+02 8.94316062e-02]
 [2.42604492e+02 1.43929273e-01]
 [2.42501251e+02 1.60533428e-01]
 [2.74742096e+02 1.21171035e-01]
 [1.94940872e+02 2.20396683e-01]
 [2.76189880e+02 2.44451791e-01]
 [2.29676941e+02 1.84761003e-01]
 [2.34013550e+02 1.60979852e-01]
 [3.06113342e+02 2.63722688e-01]
 [2.60486298e+02 2.39124849e-01]
 [2.67535278e+02 2.18860254e-01]
 [3.61639801e+02 3.24811101e-01]
 [2.52942169e+02 2.68259138e-01]
 [3.01129059e+02 3.56152922e-01]
 [3.77309631e+02 3.86457652e-01]
 [2.83171387e+02 3.42613190e-01]
 [3.47326111e+02 3.73882324e-01]
 [3.17759064e+02 5.24182737e-01]]2020-07-05 14:33:37.402562
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[1.92410065e+02 2.47508138e-02]
 [1.95375427e+02 4.07368392e-02]
 [2.12085800e+02 4.75523546e-02]
 [2.05611954e+02 2.92593781e-02]
 [2.29697128e+02 9.12562683e-02]
 [2.35618835e+02 1.07406490e-01]
 [2.46050232e+02 9.12827253e-02]
 [2.55256149e+02 1.09016642e-01]
 [2.50219330e+02 1.01623036e-01]
 [2.61791443e+02 1.11429870e-01]
 [2.57835968e+02 1.55894056e-01]
 [2.92240753e+02 1.81672513e-01]
 [3.03868073e+02 1.85897484e-01]
 [2.98236969e+02 2.27693498e-01]
 [2.89951752e+02 2.07917392e-01]
 [2.74689362e+02 2.26322412e-01]
 [3.03596039e+02 2.48768285e-01]
 [3.09432922e+02 2.52747864e-01]
 [3.20966949e+02 2.75310844e-01]
 [2.86283813e+02 2.61267394e-01]
 [3.20852386e+02 2.87738532e-01]
 [3.14101349e+02 3.15537542e-01]
 [3.24904999e+02 3.37459445e-01]
 [4.10202484e+02 3.62213939e-01]
 [3.37706451e+02 3.59626651e-01]
 [3.37981445e+02 3.87839586e-01]
 [2.96542236e+02 3.79301816e-01]]2020-07-05 15:16:36.895151
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[1.93514130e+02 2.81863958e-02]
 [1.98724106e+02 4.50475961e-02]
 [2.08837540e+02 5.05151078e-02]
 [2.02270981e+02 2.75959969e-02]
 [2.37783630e+02 6.46257550e-02]
 [2.03332947e+02 8.20509791e-02]
 [1.99325989e+02 9.04055908e-02]
 [2.57525635e+02 1.23411380e-01]
 [2.42581604e+02 8.64552185e-02]
 [2.31505646e+02 1.28454447e-01]
 [2.17711548e+02 1.66953728e-01]
 [3.05664154e+02 1.58623353e-01]
 [3.08604065e+02 1.80228055e-01]
 [2.92243469e+02 2.07736939e-01]
 [3.13165619e+02 2.02493683e-01]
 [3.00305328e+02 2.13609159e-01]
 [3.02213776e+02 2.24122941e-01]
 [3.24370544e+02 2.43584678e-01]
 [3.22055237e+02 2.49392927e-01]
 [2.86661285e+02 3.01433802e-01]
 [2.68661194e+02 3.16206217e-01]
 [2.86603821e+02 3.38684887e-01]
 [3.52086884e+02 3.41341257e-01]
 [3.97829346e+02 3.86506349e-01]
 [3.51454132e+02 3.46938550e-01]
 [3.54661987e+02 3.61429125e-01]
 [3.24655762e+02 3.89543414e-01]]2020-07-05 15:59:56.945910
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[2.10876450e+02 3.36277261e-02]
 [2.28002777e+02 5.17961681e-02]
 [1.99123932e+02 6.52059689e-02]
 [1.74462067e+02 2.01887041e-02]
 [2.29105209e+02 7.29990155e-02]
 [1.97331573e+02 9.33651850e-02]
 [2.34390884e+02 9.83809829e-02]
 [2.62960938e+02 1.50758013e-01]
 [2.37262650e+02 9.48380828e-02]
 [2.95067505e+02 9.90024209e-02]
 [2.82746918e+02 1.68835267e-01]
 [2.35473206e+02 1.73272789e-01]
 [3.05133118e+02 1.26064420e-01]
 [3.05130188e+02 1.90856129e-01]
 [3.33460083e+02 2.19762519e-01]
 [2.89515137e+02 2.30430722e-01]
 [2.72840149e+02 1.72180280e-01]
 [3.32956085e+02 2.57428885e-01]
 [2.74346497e+02 2.04313815e-01]
 [2.83140991e+02 2.99663991e-01]
 [3.06533234e+02 2.77033418e-01]
 [2.34383194e+02 3.28833163e-01]
 [3.11760468e+02 2.52187073e-01]
 [4.18104980e+02 3.70172292e-01]
 [3.36084991e+02 3.72872889e-01]
 [3.03024261e+02 2.71968246e-01]
 [3.35703461e+02 3.74338776e-01]]2020-07-05 16:42:41.155444
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[2.22166138e+02 4.61508147e-02]
 [2.00091705e+02 5.36685102e-02]
 [2.25794647e+02 6.32124096e-02]
 [2.27287079e+02 2.40031239e-02]
 [2.46316635e+02 9.18319821e-02]
 [2.07807907e+02 9.48078930e-02]
 [1.99145355e+02 7.94888511e-02]
 [2.84094330e+02 1.12879097e-01]
 [2.84222656e+02 9.89482105e-02]
 [2.20956345e+02 9.27129835e-02]
 [3.38557648e+02 1.67287230e-01]
 [3.01472778e+02 1.39472917e-01]
 [2.51788406e+02 2.18217447e-01]
 [2.25995621e+02 1.91253483e-01]
 [2.56902100e+02 1.41214132e-01]
 [2.80453094e+02 2.13109210e-01]
 [2.88601227e+02 2.84269094e-01]
 [3.21998474e+02 2.22766608e-01]
 [2.68150665e+02 2.94297874e-01]
 [2.50863922e+02 2.18557030e-01]
 [3.14708954e+02 3.38916183e-01]
 [3.04226624e+02 3.28493148e-01]
 [3.00652679e+02 4.04379398e-01]
 [3.93861511e+02 2.45115489e-01]
 [2.98192413e+02 2.86491245e-01]
 [3.46090790e+02 3.90943557e-01]
 [3.74898285e+02 2.93895721e-01]]2020-07-05 17:24:51.837081
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[2.78810059e+02 3.86183038e-02]
 [2.31115631e+02 6.72969222e-02]
 [1.96162140e+02 7.20719248e-02]
 [1.74893402e+02 3.34854722e-02]
 [2.33286743e+02 8.45638514e-02]
 [2.46969681e+02 8.36550295e-02]
 [2.30674866e+02 6.43268228e-02]
 [1.67446609e+02 1.23430304e-01]
 [2.52172287e+02 1.06418006e-01]
 [2.92916199e+02 1.21951416e-01]
 [2.52953964e+02 1.85275793e-01]
 [2.61741272e+02 1.65267006e-01]
 [3.16355347e+02 1.66707098e-01]
 [3.27667969e+02 2.19948471e-01]
 [2.53569702e+02 2.15497598e-01]
 [3.40356720e+02 2.57037997e-01]
 [3.17491058e+02 2.63307184e-01]
 [3.52329285e+02 2.71765888e-01]
 [3.70455048e+02 2.65002429e-01]
 [2.66673615e+02 3.00983638e-01]
 [3.25696381e+02 2.59073973e-01]
 [2.46788025e+02 3.50237757e-01]
 [3.77950623e+02 3.06316674e-01]
 [4.77052551e+02 3.54786515e-01]
 [3.29021667e+02 3.81538510e-01]
 [2.99327820e+02 4.02190059e-01]
 [3.34436035e+02 3.80589724e-01]]2020-07-05 18:03:56.474068
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[1.96059265e+02 5.47877923e-02]
 [1.72188339e+02 4.92889136e-02]
 [1.85019608e+02 6.06537312e-02]
 [1.83214905e+02 3.71178836e-02]
 [2.15555832e+02 7.14690238e-02]
 [2.20447784e+02 9.42117497e-02]
 [2.48801727e+02 8.90169367e-02]
 [2.52018234e+02 1.18403167e-01]
 [2.54810425e+02 9.62991193e-02]
 [2.33330154e+02 1.17768884e-01]
 [2.69506744e+02 1.73571706e-01]
 [2.69737244e+02 1.83326378e-01]
 [2.77933838e+02 1.85110912e-01]
 [2.96185211e+02 2.17176333e-01]
 [2.84169189e+02 2.16483116e-01]
 [2.68170044e+02 2.30459988e-01]
 [2.90573730e+02 2.42822528e-01]
 [3.03021667e+02 2.41934434e-01]
 [3.03892792e+02 2.71670580e-01]
 [2.82376495e+02 2.71531940e-01]
 [3.16413483e+02 2.96204627e-01]
 [2.92785889e+02 3.22254002e-01]
 [3.30212219e+02 3.43432605e-01]
 [3.77564423e+02 3.78667653e-01]
 [3.43914429e+02 3.54283094e-01]
 [3.22515747e+02 3.68657649e-01]
 [3.01174622e+02 3.70048642e-01]]2020-07-05 18:41:33.468941
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[2.23298996e+02 5.75572252e-02]
 [1.91008270e+02 5.42972386e-02]
 [2.17412415e+02 8.68924856e-02]
 [1.89897079e+02 2.02104375e-02]
 [1.97553879e+02 8.29626992e-02]
 [2.31406158e+02 1.03991687e-01]
 [2.42871017e+02 7.97446594e-02]
 [2.32075043e+02 1.26771688e-01]
 [2.40148010e+02 9.54645127e-02]
 [2.64057983e+02 1.23769745e-01]
 [2.83069611e+02 1.53248698e-01]
 [2.64517792e+02 1.67591959e-01]
 [3.27691406e+02 1.85031742e-01]
 [2.80537109e+02 2.21641213e-01]
 [3.10606018e+02 2.06845582e-01]
 [2.31916870e+02 2.32325420e-01]
 [2.78848846e+02 2.56941766e-01]
 [3.31347412e+02 2.59420007e-01]
 [3.30763519e+02 2.77765900e-01]
 [3.06202301e+02 2.97785848e-01]
 [3.21831757e+02 2.99474567e-01]
 [3.21704987e+02 3.23269427e-01]
 [3.31993958e+02 3.23867619e-01]
 [4.12300201e+02 3.96728516e-01]
 [3.22637207e+02 3.65574658e-01]
 [3.35021149e+02 3.53798449e-01]
 [3.15559143e+02 3.85917783e-01]]2020-07-05 19:18:40.952091
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[2.01739334e+02 7.24323094e-02]
 [1.81123199e+02 7.25732595e-02]
 [2.34043594e+02 5.58095574e-02]
 [1.85384125e+02 2.14875191e-02]
 [2.01182800e+02 9.41814780e-02]
 [2.10034805e+02 9.90718752e-02]
 [2.41753387e+02 9.08108801e-02]
 [2.14889435e+02 1.36913270e-01]
 [2.61311707e+02 9.03098285e-02]
 [2.42924881e+02 1.15750097e-01]
 [2.46440903e+02 1.63904309e-01]
 [3.13670074e+02 1.75614402e-01]
 [2.92617401e+02 1.71768725e-01]
 [3.01082794e+02 2.24453181e-01]
 [2.78525208e+02 2.18474925e-01]
 [3.14016327e+02 2.25007921e-01]
 [2.38036179e+02 2.57121444e-01]
 [2.84412994e+02 2.51202047e-01]
 [3.61269867e+02 2.69971848e-01]
 [3.24911530e+02 3.01038891e-01]
 [3.43876770e+02 2.68641174e-01]
 [3.56187683e+02 3.07827801e-01]
 [2.97568115e+02 3.47393006e-01]
 [4.37506409e+02 3.73655230e-01]
 [2.98769653e+02 3.50807190e-01]
 [2.82301331e+02 3.60622197e-01]
 [3.26750092e+02 4.23877865e-01]]2020-07-05 19:56:11.847097
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[2.17415787e+02 9.81351137e-02]
 [1.47777832e+02 4.17329818e-02]
 [1.44232986e+02 6.96611926e-02]
 [2.05242615e+02 1.52275786e-02]
 [1.87667419e+02 6.94272071e-02]
 [2.17846527e+02 8.83148015e-02]
 [2.07626511e+02 6.99637830e-02]
 [2.79089935e+02 1.09222442e-01]
 [3.10358826e+02 8.79965276e-02]
 [2.21981384e+02 1.30874187e-01]
 [3.00171356e+02 1.69676602e-01]
 [2.71687317e+02 1.78028658e-01]
 [2.97405823e+02 1.89395249e-01]
 [2.30317932e+02 2.35861555e-01]
 [2.80196411e+02 1.81412876e-01]
 [2.23582687e+02 2.13866204e-01]
 [2.58749969e+02 2.39283323e-01]
 [3.41311798e+02 2.29421452e-01]
 [3.20862488e+02 2.66560793e-01]
 [3.26037262e+02 2.92747676e-01]
 [2.53359497e+02 2.94787675e-01]
 [3.28106232e+02 3.19567889e-01]
 [2.95393799e+02 3.22845101e-01]
 [4.38396240e+02 2.84739435e-01]
 [3.69631836e+02 3.20526570e-01]
 [3.57327209e+02 3.40056449e-01]
 [3.65613129e+02 3.99934947e-01]]2020-07-05 20:32:51.601996
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[2.52843262e+02 5.39157018e-02]
 [2.25631516e+02 5.89218661e-02]
 [2.44749008e+02 8.11013803e-02]
 [2.61401733e+02 6.93604201e-02]
 [1.95820023e+02 8.94812495e-02]
 [1.56936417e+02 9.90056470e-02]
 [3.01344971e+02 8.09487700e-02]
 [2.09343338e+02 1.26400113e-01]
 [2.21036514e+02 1.13585368e-01]
 [2.40009048e+02 1.16589606e-01]
 [2.70408875e+02 1.67232990e-01]
 [2.49566574e+02 1.95163235e-01]
 [2.78929016e+02 1.66179240e-01]
 [2.63484741e+02 2.33299702e-01]
 [2.83310852e+02 2.02250257e-01]
 [2.75754456e+02 2.28239387e-01]
 [2.82089020e+02 2.36357614e-01]
 [2.94046326e+02 2.35673681e-01]
 [2.85874451e+02 2.82309026e-01]
 [3.16826355e+02 3.01102996e-01]
 [2.89366974e+02 2.85231829e-01]
 [3.30311768e+02 3.02912831e-01]
 [3.08460327e+02 3.38637471e-01]
 [3.50738892e+02 3.50431561e-01]
 [2.90934662e+02 3.20732474e-01]
 [2.40422363e+02 3.20269048e-01]
 [3.68892944e+02 3.01026702e-01]]2020-07-05 21:09:51.063210
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[2.04390823e+02 4.82125506e-02]
 [2.05854462e+02 5.22601008e-02]
 [2.24000641e+02 6.14471212e-02]
 [1.95162781e+02 2.46475041e-02]
 [1.97197632e+02 7.36729950e-02]
 [2.38996323e+02 9.76373628e-02]
 [2.21606277e+02 8.34716856e-02]
 [2.53551514e+02 1.18904322e-01]
 [2.32278336e+02 1.05075665e-01]
 [2.60007019e+02 1.18349530e-01]
 [2.61175293e+02 1.88682839e-01]
 [2.99109589e+02 1.79217160e-01]
 [2.79354675e+02 1.71301812e-01]
 [2.81338257e+02 2.18444511e-01]
 [2.91932159e+02 2.01107651e-01]
 [2.62451874e+02 2.25554705e-01]
 [3.03753021e+02 2.41526470e-01]
 [3.05983887e+02 2.44641453e-01]
 [3.10996613e+02 2.72610098e-01]
 [2.96303345e+02 2.96735287e-01]
 [3.07018188e+02 2.93890148e-01]
 [2.83539673e+02 3.14188719e-01]
 [3.26328613e+02 3.45820844e-01]
 [3.36422302e+02 3.47062111e-01]
 [3.27017517e+02 3.54793638e-01]
 [3.02303467e+02 3.70048463e-01]
 [3.28373718e+02 3.73922676e-01]]2020-07-05 21:47:06.492939
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[2.02524994e+02 4.37699258e-02]
 [1.96969467e+02 5.09493053e-02]
 [2.06789139e+02 6.73870891e-02]
 [1.89606674e+02 3.06871831e-02]
 [2.38952469e+02 6.49362952e-02]
