2020-07-03 23:28:04.387652
 [2.49934113e+02 1.23085305e-01]
 [2.82262512e+02 1.51317433e-01]
 [2.80769348e+02 1.77441210e-01]
 [2.73534271e+02 1.81688637e-01]
 [2.82674408e+02 2.18803391e-01]
 [2.86278137e+02 2.05840558e-01]
 [2.86997925e+02 2.20642179e-01]
 [3.02199951e+02 2.52565563e-01]
 [2.96747986e+02 2.43985295e-01]
 [3.05010803e+02 2.70013154e-01]
 [3.03109772e+02 2.83814937e-01]
 [3.04642059e+02 2.91699976e-01]
 [3.05549286e+02 3.19662422e-01]
 [3.14088440e+02 3.37262571e-01]
 [3.24262360e+02 3.68448228e-01]
 [3.16993561e+02 3.53498340e-01]
 [3.19848907e+02 3.68207127e-01]
 [3.21785797e+02 3.69386166e-01]]2020-07-06 01:43:24.073803
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[2.13739090e+02 8.98399949e-03]
 [2.30655563e+02 3.37118208e-02]
 [2.35318756e+02 4.27599698e-02]
 [2.15372665e+02 2.69095004e-02]
 [2.11800629e+02 6.96934164e-02]
 [2.37186203e+02 9.74463448e-02]
 [2.27742798e+02 8.57159570e-02]
 [2.54854248e+02 1.14050701e-01]
 [2.43962387e+02 1.02171451e-01]
 [2.48784973e+02 1.24833032e-01]
 [2.83595520e+02 1.50084242e-01]
 [2.83655701e+02 1.75310880e-01]
 [2.77683990e+02 1.82236418e-01]
 [3.03636322e+02 2.04977334e-01]
 [2.93571625e+02 2.06127554e-01]
 [2.94130829e+02 2.21975982e-01]
 [3.03560913e+02 2.52591670e-01]
 [3.00746033e+02 2.42590994e-01]
 [3.10671326e+02 2.68393159e-01]
 [3.06976776e+02 2.96008945e-01]
 [3.09932617e+02 2.94097275e-01]
 [3.16410675e+02 3.20604652e-01]
 [3.15362976e+02 3.39641750e-01]
 [3.17801392e+02 3.73264104e-01]
 [3.16484314e+02 3.53780150e-01]
 [3.18135925e+02 3.69336963e-01]
 [3.22631195e+02 3.71707439e-01]]2020-07-06 02:35:38.635708
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[ 2.07478607e+02 -2.37392783e-02]
 [ 2.11434052e+02  2.81180292e-02]
 [ 2.17135056e+02  4.41465974e-02]
 [ 1.95715164e+02  2.61344053e-02]
 [ 2.02892639e+02  6.80913031e-02]
 [ 2.05189209e+02  9.06642526e-02]
 [ 2.17106750e+02  8.66601169e-02]
 [ 2.65645020e+02  1.19570814e-01]
 [ 2.44454681e+02  9.90713090e-02]
 [ 2.48859039e+02  1.39135271e-01]
 [ 2.73374542e+02  1.54587358e-01]
 [ 2.89726379e+02  1.75129101e-01]
 [ 2.81667633e+02  1.73652947e-01]
 [ 2.78902069e+02  2.01245829e-01]
 [ 2.96297058e+02  2.10571408e-01]
 [ 3.00087982e+02  2.25190789e-01]
 [ 3.04989136e+02  2.54595786e-01]
 [ 3.07605499e+02  2.49955818e-01]
 [ 3.13448975e+02  2.62563705e-01]
 [ 3.18239410e+02  2.94316888e-01]
 [ 3.15602234e+02  2.95634449e-01]
 [ 3.16003876e+02  3.20265979e-01]
 [ 3.20272949e+02  3.35971057e-01]
 [ 3.08631165e+02  3.79158378e-01]
 [ 3.20954742e+02  3.49964827e-01]
 [ 3.22826385e+02  3.63231629e-01]
 [ 3.29457092e+02  3.79949421e-01]]2020-07-06 03:19:06.615890
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[2.57890320e+02 2.75992937e-02]
 [2.51530441e+02 3.96628119e-02]
 [2.47220551e+02 4.40356880e-02]
 [1.98784378e+02 2.68885270e-02]
 [2.08185944e+02 6.58588558e-02]
 [2.22173019e+02 9.55678225e-02]
 [2.31110367e+02 8.74198005e-02]
 [2.60803864e+02 1.17908940e-01]
 [2.41564941e+02 1.01176336e-01]
 [2.47031769e+02 1.26279369e-01]
 [2.77823425e+02 1.48354664e-01]
 [2.83562744e+02 1.73348323e-01]
 [2.75892975e+02 1.78905219e-01]
 [2.85338684e+02 2.01537877e-01]
 [2.93648743e+02 2.04891697e-01]
 [2.91528473e+02 2.20291942e-01]
 [2.99638397e+02 2.53993034e-01]
 [3.01166626e+02 2.43641764e-01]
 [3.11964996e+02 2.63933361e-01]
 [3.08745819e+02 2.91419744e-01]
 [3.09084229e+02 2.94564366e-01]
 [3.11000000e+02 3.18450212e-01]
 [3.12217499e+02 3.36009204e-01]
 [3.11100739e+02 3.73552829e-01]
 [3.10747681e+02 3.51636767e-01]
 [3.10790436e+02 3.66792500e-01]
 [3.23363586e+02 3.72611791e-01]]2020-07-06 03:58:54.799479
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[2.16028015e+02 4.44469079e-02]
 [2.28690765e+02 4.80210036e-02]
 [2.31258545e+02 5.72259016e-02]
 [2.03298752e+02 2.69034207e-02]
 [2.11154114e+02 7.11885020e-02]
 [2.33397827e+02 9.89536047e-02]
 [2.45259735e+02 8.69472995e-02]
 [2.61988861e+02 1.19153060e-01]
 [2.42952103e+02 1.00800171e-01]
 [2.45661148e+02 1.24647409e-01]
 [2.74915039e+02 1.46215528e-01]
 [2.81644379e+02 1.80464640e-01]
 [2.76322174e+02 1.77789509e-01]
 [2.78581543e+02 2.22929746e-01]
 [2.94419098e+02 2.10333765e-01]
 [2.89876862e+02 2.26005167e-01]
 [3.00220642e+02 2.51162291e-01]
 [3.03354858e+02 2.50219047e-01]
 [3.13509094e+02 2.75094599e-01]
 [3.09929260e+02 2.88396180e-01]
 [3.12300415e+02 2.98004478e-01]
 [3.12684357e+02 3.20921391e-01]
 [3.14415161e+02 3.36688429e-01]
 [3.08255127e+02 3.76193583e-01]
 [3.15129089e+02 3.50773096e-01]
 [3.17828308e+02 3.66325557e-01]
 [3.26805908e+02 3.80651563e-01]]2020-07-06 04:36:26.962329
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[2.19544388e+02 4.51437905e-02]
 [2.35500839e+02 5.13674691e-02]
 [2.38366592e+02 5.86612746e-02]
 [2.06606094e+02 1.84997663e-01]
 [2.12459854e+02 7.22061321e-02]
 [2.34139572e+02 9.79800895e-02]
 [2.29784973e+02 8.81631449e-02]
 [2.61484497e+02 1.18795328e-01]
 [2.42878036e+02 1.84997663e-01]
 [2.48863342e+02 1.84997663e-01]
 [2.81348816e+02 1.84997663e-01]
 [2.82544250e+02 1.76832259e-01]
 [2.78358643e+02 1.84997663e-01]
 [2.73444672e+02 2.19786763e-01]
 [2.95508667e+02 2.09600329e-01]
 [2.92148987e+02 2.22952798e-01]
 [3.07581543e+02 1.84997663e-01]
 [3.04785553e+02 2.47355938e-01]
 [3.06899353e+02 2.71716744e-01]
 [3.05638733e+02 2.86815315e-01]
 [3.11287079e+02 2.94123530e-01]
 [3.10053741e+02 3.17926288e-01]
 [3.18410278e+02 1.84997663e-01]
 [3.07403168e+02 3.72410238e-01]
 [3.18299438e+02 1.84997663e-01]
 [3.20241150e+02 1.84997663e-01]
 [3.26411346e+02 3.77055883e-01]]2020-07-06 05:11:53.949608
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[1.93268143e+02 4.69694287e-02]
 [2.06795547e+02 4.73518372e-02]
 [2.14037415e+02 5.68660349e-02]
 [1.95145325e+02 2.65615005e-02]
 [2.14649170e+02 8.04471374e-02]
 [2.32615387e+02 1.00779504e-01]
 [2.36585648e+02 8.64416510e-02]
 [2.56895966e+02 1.19706124e-01]
 [2.48824158e+02 9.94770676e-02]
 [2.76029144e+02 1.21551618e-01]
 [2.78985657e+02 1.65214553e-01]
 [2.81543304e+02 1.72629818e-01]
 [2.92517822e+02 1.80081323e-01]
 [2.82780151e+02 2.18465969e-01]
 [2.86575836e+02 2.10870519e-01]
 [2.91265930e+02 2.21864864e-01]
 [3.04990326e+02 2.47894078e-01]
 [3.01547516e+02 2.51168579e-01]
 [2.93967499e+02 2.65192926e-01]
 [2.92582916e+02 2.79656321e-01]
 [3.14671600e+02 2.94745892e-01]
 [3.14648346e+02 3.15727204e-01]
 [3.31130554e+02 3.39503944e-01]
 [4.10634186e+02 3.67862314e-01]
 [3.31678528e+02 3.57927442e-01]
 [3.39450897e+02 3.74459624e-01]
 [3.38886536e+02 3.78298908e-01]]2020-07-06 05:45:40.204061
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[1.92206909e+02 4.23899740e-02]
 [2.07809082e+02 4.61691618e-02]
 [2.12395157e+02 5.45215607e-02]
 [1.93274734e+02 2.72094384e-02]
 [2.20387009e+02 7.89663047e-02]
 [2.31960144e+02 1.00435853e-01]
 [2.39402130e+02 8.66436660e-02]
 [2.60037506e+02 1.22721836e-01]
 [2.51078171e+02 9.70116630e-02]
 [2.57774902e+02 1.21400483e-01]
 [2.89032959e+02 1.74475223e-01]
 [2.88046967e+02 1.79062217e-01]
 [2.80726868e+02 1.79207981e-01]
 [2.92052551e+02 2.16625124e-01]
 [2.87050232e+02 2.13666141e-01]
 [2.84917328e+02 2.16423154e-01]
 [2.98059052e+02 2.53140777e-01]
 [3.00408142e+02 2.53707051e-01]
 [3.06270233e+02 2.68339872e-01]
 [3.02954712e+02 2.78485060e-01]
 [3.09351074e+02 2.93645918e-01]
 [3.13079468e+02 3.09337169e-01]
 [3.20065887e+02 3.39424133e-01]
 [4.14033295e+02 3.64222646e-01]
 [3.24727173e+02 3.53939116e-01]
 [3.22259460e+02 3.73134971e-01]
 [3.56481812e+02 3.77845943e-01]]2020-07-06 06:19:20.520036
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[1.84131958e+02 4.07555103e-02]
 [1.92125824e+02 4.73533273e-02]
 [2.03008224e+02 5.72003126e-02]
 [1.88705261e+02 1.84990451e-01]
 [2.25645538e+02 7.30382800e-02]
 [2.36976471e+02 9.77514833e-02]
 [2.36759354e+02 8.96363705e-02]
 [2.51830048e+02 1.22561708e-01]
 [2.47065186e+02 1.84990451e-01]
 [2.59232178e+02 1.84990451e-01]
 [2.82905579e+02 1.84990451e-01]
 [2.81163574e+02 1.75889194e-01]
 [2.88531708e+02 1.84990451e-01]
 [2.92917999e+02 2.16881543e-01]
 [2.89882721e+02 2.12111726e-01]
 [2.86435822e+02 2.19328672e-01]
 [3.06079407e+02 1.84990451e-01]
 [3.01362457e+02 2.49919847e-01]
 [3.05646057e+02 2.66061485e-01]
 [3.12266083e+02 2.75098234e-01]
 [3.09762665e+02 2.96460837e-01]
 [3.13999908e+02 3.18360507e-01]
 [3.22219635e+02 1.84990451e-01]
 [4.24181793e+02 3.70227873e-01]
 [3.20541534e+02 1.84990451e-01]
 [3.18867432e+02 1.84990451e-01]
 [3.48411804e+02 3.77996355e-01]]2020-07-06 06:51:18.813040
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[1.82746277e+02 4.05372679e-02]
 [1.86339798e+02 4.75511402e-02]
 [2.00182175e+02 5.88213056e-02]
 [1.84688568e+02 2.59879529e-02]
 [2.21161270e+02 7.33890533e-02]
 [2.37801987e+02 1.00159273e-01]
 [2.31769394e+02 8.80395174e-02]
 [2.57242065e+02 1.21306837e-01]
 [2.50353210e+02 9.91788656e-02]
 [2.54021057e+02 1.18285954e-01]
 [2.83472809e+02 1.68580800e-01]
 [2.76867340e+02 1.77165642e-01]
 [2.78049774e+02 1.80196583e-01]
 [2.92348358e+02 2.14405045e-01]
 [2.91218140e+02 2.10822284e-01]
 [2.74808441e+02 2.29301602e-01]
 [3.00228424e+02 2.51435786e-01]
 [2.98403076e+02 2.48167783e-01]
 [3.06176392e+02 2.64446378e-01]
 [2.98539032e+02 2.74215281e-01]
 [3.08477844e+02 2.93207020e-01]
 [3.03622101e+02 3.19488406e-01]
 [3.23202271e+02 3.35425287e-01]
 [4.06661926e+02 3.75908732e-01]
 [3.28396332e+02 3.54160964e-01]
 [3.34970276e+02 3.71726751e-01]
 [3.50444244e+02 3.76585126e-01]]2020-07-06 07:20:45.639722
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[1.84065704e+02 4.53142151e-02]
 [1.89040787e+02 4.84925881e-02]
 [2.00170761e+02 6.13936782e-02]
 [1.92602478e+02 2.57542282e-02]
 [2.23643463e+02 7.72016943e-02]
 [2.24866318e+02 9.93653834e-02]
 [2.37383865e+02 8.85730833e-02]
 [2.55862381e+02 1.21405184e-01]
 [2.52511780e+02 9.70339775e-02]
 [2.62637115e+02 1.22507542e-01]
 [2.76745087e+02 1.76605269e-01]
 [2.85182373e+02 1.78201482e-01]
 [2.80017731e+02 1.76824316e-01]
 [2.93713623e+02 2.17282385e-01]
 [2.79194611e+02 2.16972992e-01]
 [2.90820038e+02 2.17558816e-01]
 [3.07099030e+02 2.53092408e-01]
 [2.93705750e+02 2.52994776e-01]
 [3.04363831e+02 2.71153212e-01]
 [2.89522888e+02 2.75424480e-01]
 [3.06829010e+02 2.93728352e-01]
 [3.11126831e+02 3.15222323e-01]
 [3.37746033e+02 3.40861857e-01]
 [4.06447601e+02 3.66862178e-01]
 [3.28984650e+02 3.51658821e-01]
 [3.41432831e+02 3.71950924e-01]
 [3.42593811e+02 3.76237631e-01]]2020-07-06 07:50:12.248738
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[1.89170395e+02 4.73176092e-02]
 [2.01598389e+02 4.78269756e-02]
 [2.11845581e+02 5.61591387e-02]
 [2.03069153e+02 2.54524201e-02]
 [2.12212906e+02 7.41041154e-02]
 [2.36796127e+02 9.56864506e-02]
 [2.38056244e+02 8.71213675e-02]
 [2.60774933e+02 1.17536724e-01]
 [2.52170563e+02 9.85862017e-02]
 [2.56223846e+02 1.22640111e-01]
 [2.81739868e+02 1.65800989e-01]
 [2.87311951e+02 1.77910998e-01]
 [2.90324707e+02 1.80560976e-01]
 [2.90108185e+02 2.18510956e-01]
 [2.97551361e+02 2.13182077e-01]
 [2.82622009e+02 2.18513593e-01]
 [3.07709259e+02 2.48602018e-01]
 [3.06727325e+02 2.47985408e-01]
 [3.11909485e+02 2.68476903e-01]
 [2.96735870e+02 2.77998835e-01]
 [3.08431213e+02 2.91184783e-01]
 [3.17172638e+02 3.08451831e-01]
 [3.25094940e+02 3.40156972e-01]
 [4.02968811e+02 3.63100708e-01]
 [3.24075958e+02 3.51953000e-01]
 [3.24027008e+02 3.68858695e-01]
 [3.38523438e+02 3.78602505e-01]]2020-07-06 08:19:35.584182
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[1.85074310e+02 2.31640428e-01]
 [1.96101257e+02 2.31640428e-01]
 [2.07305618e+02 2.31640428e-01]
 [1.94191422e+02 2.59253830e-02]
 [2.17067871e+02 2.31640428e-01]
 [2.30490082e+02 2.31640428e-01]
 [2.37019226e+02 8.69213343e-02]
 [2.53370193e+02 1.17304623e-01]
 [2.45968369e+02 9.82487127e-02]
 [2.54008957e+02 1.22160055e-01]
 [2.90444580e+02 1.67012244e-01]
 [2.82900940e+02 2.31640428e-01]
 [2.93352539e+02 1.80521876e-01]
 [2.82278442e+02 2.31640428e-01]
 [2.88597046e+02 2.14447796e-01]
 [2.75741089e+02 2.19942600e-01]
 [3.05889465e+02 2.49130845e-01]
 [2.99654846e+02 2.48490125e-01]
 [3.00366791e+02 2.31640428e-01]
 [2.84845917e+02 2.31640428e-01]
 [3.10742310e+02 2.90642172e-01]
 [3.11739929e+02 3.06775898e-01]
 [3.25221893e+02 3.41545701e-01]
 [3.95307312e+02 3.64665121e-01]
 [3.27625336e+02 3.54233265e-01]
 [3.38207306e+02 3.71317893e-01]
 [3.28897156e+02 3.80039483e-01]]2020-07-06 08:48:58.497871
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[1.89799973e+02 4.62305918e-02]
 [1.94620544e+02 4.73306291e-02]
 [2.05758698e+02 5.73199280e-02]
 [1.95863098e+02 2.62855757e-02]
 [2.17681107e+02 7.40513951e-02]
 [2.33061478e+02 9.71582234e-02]
 [2.37830261e+02 8.82536620e-02]
 [2.59435272e+02 1.15915298e-01]
 [2.51594009e+02 9.85101834e-02]
 [2.55306351e+02 1.21145420e-01]
 [2.87089264e+02 1.64905861e-01]
 [2.83986359e+02 1.78287387e-01]
 [2.78232819e+02 1.78575277e-01]
 [2.89669037e+02 2.16906771e-01]
 [2.81653687e+02 2.11974084e-01]
 [2.97934601e+02 2.20660746e-01]
 [3.06905518e+02 2.48482570e-01]
 [2.91114410e+02 2.46580809e-01]
 [3.04171814e+02 2.66093016e-01]
 [2.91266205e+02 2.80508578e-01]
 [3.02302032e+02 2.91641384e-01]
 [3.12922333e+02 3.10964316e-01]
 [3.22862152e+02 3.40525568e-01]
 [4.21841492e+02 3.64939779e-01]
 [3.40531311e+02 3.52803081e-01]
 [3.41067108e+02 3.68808210e-01]
 [3.31364288e+02 3.78340870e-01]]2020-07-06 09:18:19.808153
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[1.71285187e+02 4.77591977e-02]
 [1.86648865e+02 4.78963777e-02]
 [2.02682129e+02 5.62577024e-02]
 [1.94135376e+02 2.67058238e-02]
 [2.14862656e+02 7.78308436e-02]
 [2.40229706e+02 1.00011878e-01]
 [2.31620834e+02 1.68324932e-01]
 [2.57097382e+02 1.68324932e-01]
 [2.45245209e+02 9.91909355e-02]
 [2.56356689e+02 1.21907115e-01]
 [2.82703400e+02 1.64918616e-01]
 [2.82282013e+02 1.77982271e-01]
 [2.82714600e+02 1.78455338e-01]
 [2.82547913e+02 2.18365282e-01]
 [2.82458099e+02 1.68324932e-01]
 [2.93073120e+02 1.68324932e-01]
 [2.98932587e+02 2.48590037e-01]
 [2.97059357e+02 1.68324932e-01]
 [2.98555145e+02 2.66847074e-01]
 [2.91869720e+02 2.73918957e-01]
 [3.04778992e+02 1.68324932e-01]
 [3.15077484e+02 1.68324932e-01]
 [3.25746887e+02 3.40289950e-01]
 [4.25646820e+02 1.68324932e-01]
 [3.27258057e+02 3.53943825e-01]
 [3.30552826e+02 3.69491637e-01]
 [3.30036530e+02 1.68324932e-01]]2020-07-06 09:47:06.106645
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[1.63794678e+02 4.68860269e-02]
 [1.82566086e+02 4.70025986e-02]
 [2.00804443e+02 5.29981926e-02]
 [2.00808762e+02 2.53957212e-02]
 [2.21113281e+02 7.68713057e-02]
 [2.38025208e+02 1.01148911e-01]
 [2.36423584e+02 8.60633627e-02]
 [2.59710327e+02 1.16841413e-01]
 [2.49633118e+02 9.75693688e-02]
 [2.71193451e+02 1.21621527e-01]
 [2.77719910e+02 1.69660330e-01]
 [2.84192078e+02 1.77190512e-01]
 [2.81707947e+02 1.80308342e-01]
 [2.95772675e+02 2.16305196e-01]
 [2.85832703e+02 2.12216169e-01]
 [2.93002777e+02 2.20042646e-01]
 [3.02053680e+02 2.50219941e-01]
 [2.99397125e+02 2.46760547e-01]
 [3.08919250e+02 2.67341852e-01]
 [2.98500519e+02 2.84646273e-01]
 [3.11493073e+02 2.90939569e-01]
 [3.13356567e+02 3.09137762e-01]
 [3.30927429e+02 3.41238916e-01]
 [3.89594116e+02 3.70599985e-01]
 [3.30430939e+02 3.54203463e-01]
 [3.29528046e+02 3.71954203e-01]
 [3.38857574e+02 3.76967460e-01]]2020-07-06 10:15:48.643061
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[1.86819214e+02 4.73917648e-02]
 [2.05994080e+02 4.84973937e-02]
 [2.16602844e+02 5.69792241e-02]
 [1.90053940e+02 2.78524235e-02]
 [2.18325409e+02 7.54333287e-02]
 [2.29288956e+02 9.76484120e-02]
 [2.41919189e+02 8.54876786e-02]
 [2.59447754e+02 1.14834219e-01]
 [2.49546524e+02 9.98818800e-02]
 [2.51658600e+02 1.23560280e-01]
 [2.87553131e+02 1.62357852e-01]
 [2.85991882e+02 1.78892821e-01]
 [2.77602448e+02 1.80087492e-01]
 [2.90217621e+02 2.17715323e-01]
 [2.87244476e+02 2.10823730e-01]
 [2.91357880e+02 2.22244725e-01]
 [3.05423950e+02 2.47883871e-01]
 [3.02914337e+02 2.45390475e-01]
 [3.06958008e+02 2.67210513e-01]
 [2.99995239e+02 2.78870344e-01]
 [3.09320251e+02 2.92246670e-01]
 [3.23460876e+02 3.10586900e-01]
 [3.22623474e+02 3.42499942e-01]
 [3.99114471e+02 3.70303839e-01]
 [3.27332733e+02 3.53546709e-01]
 [3.26147675e+02 3.69157732e-01]
 [3.41381622e+02 3.76420170e-01]]2020-07-06 10:44:27.547168
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[1.94179688e+02 4.62073907e-02]
 [2.07813690e+02 4.63764891e-02]
 [2.15084579e+02 4.84176949e-02]
 [2.00000229e+02 1.84990749e-01]
 [2.23948471e+02 7.46598318e-02]
 [2.37500595e+02 9.88019705e-02]
 [2.33262054e+02 8.70949924e-02]
 [2.58472931e+02 1.16299279e-01]
 [2.51438980e+02 1.84990749e-01]
 [2.46759018e+02 1.84990749e-01]
 [2.79219818e+02 1.84990749e-01]
 [2.81318573e+02 1.76267415e-01]
 [2.80999420e+02 1.84990749e-01]
 [2.91606873e+02 2.16247484e-01]
 [2.89472778e+02 2.11716443e-01]
 [2.81984558e+02 2.23468542e-01]
 [3.01229187e+02 1.84990749e-01]
 [2.97836945e+02 2.46867150e-01]
 [3.10803558e+02 2.68158466e-01]
 [2.95682098e+02 2.81544417e-01]
 [3.12062500e+02 2.94777572e-01]
 [3.12242462e+02 3.14052045e-01]
 [3.22785522e+02 1.84990749e-01]
 [3.73080292e+02 3.73401403e-01]
 [3.34092224e+02 1.84990749e-01]
 [3.33228638e+02 1.84990749e-01]
 [3.40984131e+02 3.77391517e-01]]2020-07-06 11:09:09.911009
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[1.86907166e+02 4.63703088e-02]
 [1.98776443e+02 4.63706776e-02]
 [2.04321640e+02 4.63712513e-02]
 [1.90394485e+02 2.75434218e-02]
 [2.20441849e+02 7.37525523e-02]
 [2.31965851e+02 1.00072995e-01]
 [2.41108261e+02 8.72732624e-02]
 [2.59283325e+02 1.16841532e-01]
 [2.51721069e+02 9.94642228e-02]
 [2.63075684e+02 1.23086147e-01]
 [2.77999023e+02 1.61860973e-01]
 [2.90026276e+02 1.76125854e-01]
 [2.83555786e+02 1.79372042e-01]
 [2.90186584e+02 2.17332259e-01]
 [2.86413666e+02 2.12656707e-01]
 [2.92340332e+02 2.23836511e-01]
 [3.02561646e+02 2.47228280e-01]
 [2.96632996e+02 2.47554988e-01]
 [3.00815094e+02 2.71162778e-01]
 [3.00071350e+02 2.86487848e-01]
 [3.07800171e+02 2.93494105e-01]
 [3.17290283e+02 3.11790705e-01]
 [3.22530457e+02 3.41678262e-01]
 [3.80943359e+02 3.72529149e-01]
 [3.30181000e+02 3.52360219e-01]
 [3.33430786e+02 3.68075401e-01]
 [3.34618073e+02 3.80140394e-01]]2020-07-06 11:29:15.407462
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[1.89518463e+02 4.69896495e-02]
 [2.00703339e+02 4.77863625e-02]
 [2.10667770e+02 5.53660765e-02]
 [1.81765289e+02 2.77977213e-02]
 [2.16236725e+02 7.52428472e-02]
 [2.40518295e+02 9.68291759e-02]
 [2.38901352e+02 8.65073577e-02]
 [2.54785950e+02 1.16275884e-01]
 [2.45923508e+02 9.97048914e-02]
 [2.59459442e+02 1.23737440e-01]
 [2.81080597e+02 1.63566917e-01]
 [2.81151276e+02 1.77750990e-01]
 [2.77352264e+02 1.80860996e-01]
 [2.89174530e+02 2.16549873e-01]
 [2.93234985e+02 2.11768776e-01]
 [2.80897217e+02 2.21888065e-01]
 [2.99680298e+02 2.49149501e-01]
 [2.99945312e+02 2.46085793e-01]
 [3.12034546e+02 2.64798373e-01]
 [2.94430542e+02 2.75603533e-01]
 [3.12615082e+02 2.91524589e-01]
 [3.08633698e+02 3.09263349e-01]
 [3.28929993e+02 3.42670739e-01]
 [3.81695984e+02 3.70369256e-01]
 [3.34138672e+02 3.54738116e-01]
 [3.38077362e+02 3.70588273e-01]
 [3.43565582e+02 3.78429055e-01]]2020-07-06 11:49:32.805658
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[2.05659409e+02 4.71796468e-02]
 [2.06416794e+02 4.77157757e-02]
 [2.10959717e+02 5.62732890e-02]
 [1.93528214e+02 2.75932029e-02]
 [2.16015778e+02 7.48380721e-02]
 [2.37088058e+02 9.65927765e-02]
 [2.39246750e+02 1.68324679e-01]
 [2.56816010e+02 1.68324679e-01]
 [2.49500671e+02 9.93796065e-02]
 [2.57225769e+02 1.23133637e-01]
 [2.83219879e+02 1.62430674e-01]
 [2.78916016e+02 1.77559644e-01]
 [2.79857269e+02 1.80014700e-01]
 [2.91856812e+02 2.16141254e-01]
 [2.90780029e+02 1.68324679e-01]
 [2.81085205e+02 1.68324679e-01]
 [3.02196838e+02 2.47914910e-01]
 [3.01443390e+02 1.68324679e-01]
 [3.04950836e+02 2.64993459e-01]
 [2.95081635e+02 2.74985552e-01]
 [3.11342346e+02 1.68324679e-01]
 [3.07676697e+02 1.68324679e-01]
 [3.22494720e+02 3.41865242e-01]
 [4.05447968e+02 1.68324679e-01]
 [3.32119232e+02 3.53486478e-01]
 [3.29495270e+02 3.69221091e-01]
 [3.35137665e+02 1.68324679e-01]]2020-07-06 12:09:29.610111
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[2.17377472e+02 4.78315651e-02]
 [2.32694901e+02 5.11215441e-02]
 [2.36502167e+02 6.51713982e-02]
 [1.81125473e+02 2.82024220e-02]
 [2.10032425e+02 7.79812858e-02]
 [2.35074875e+02 9.86874551e-02]
 [2.30242737e+02 1.68337733e-01]
 [2.61023743e+02 1.68337733e-01]
 [2.48466461e+02 1.00713976e-01]
 [2.59402771e+02 1.24473609e-01]
 [2.80486877e+02 1.63471073e-01]
 [2.84643585e+02 1.79987296e-01]
 [2.78551941e+02 1.81705713e-01]
 [2.89754242e+02 2.19080776e-01]
 [2.95562561e+02 1.68337733e-01]
 [2.96772522e+02 1.68337733e-01]
 [3.04111176e+02 2.49809802e-01]
 [3.04802368e+02 1.68337733e-01]
 [3.08215027e+02 2.69193619e-01]
 [3.07396179e+02 2.80087441e-01]
 [3.11937683e+02 1.68337733e-01]
 [3.15576019e+02 1.68337733e-01]
 [3.18295593e+02 3.43838483e-01]
 [3.33625549e+02 1.68337733e-01]
 [3.25912842e+02 3.54858816e-01]
 [3.30040009e+02 3.70697767e-01]
 [3.28464783e+02 1.68337733e-01]]2020-07-06 12:29:53.215256
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[2.08279037e+02 4.57987338e-02]
 [2.24909561e+02 4.57987338e-02]
 [2.29639420e+02 4.57987189e-02]
 [1.92164017e+02 2.84110978e-02]
 [2.09751297e+02 7.35667348e-02]
 [2.30698792e+02 1.02553599e-01]
 [2.35547714e+02 8.76503736e-02]
 [2.60173584e+02 1.17216289e-01]
 [2.48405090e+02 1.01048276e-01]
 [2.54359680e+02 1.25000417e-01]
 [2.84722656e+02 1.63817987e-01]
 [2.82818878e+02 1.71443865e-01]
 [2.80317200e+02 1.82180747e-01]
 [2.91951202e+02 2.16175839e-01]
 [2.97495667e+02 2.14503601e-01]
