2020-10-22 23:56:31.245649
 [2.95736572e+02 1.74202293e-01]
 [2.86695984e+02 1.90746099e-01]
 [2.98251678e+02 2.17771485e-01]
 [2.66512146e+02 2.12939277e-01]
 [2.87071411e+02 2.47975349e-01]
 [3.04562103e+02 2.48228550e-01]
 [2.92477448e+02 2.62712121e-01]
 [2.90605469e+02 2.75738657e-01]
 [3.20535797e+02 2.92908251e-01]
 [3.03415466e+02 3.03389549e-01]
 [3.32815613e+02 3.44334841e-01]
 [4.30978180e+02 3.74724984e-01]
 [3.49691223e+02 3.59518200e-01]
 [3.34074005e+02 3.66765857e-01]
 [3.41711914e+02 3.84903073e-01]]2020-10-24 04:23:10.905396
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9[[3.16504547e+02 3.24328169e-02]
 [1.71666946e+02 3.24328169e-02]
 [1.69265869e+02 4.09865752e-02]
 [2.24569580e+02 2.69936919e-02]
 [2.05176208e+02 7.16299191e-02]
 [1.88065323e+02 9.98483971e-02]
 [2.55296234e+02 8.09640288e-02]
 [2.30253326e+02 1.19006000e-01]
 [2.52861847e+02 1.04190148e-01]
 [2.67255432e+02 1.28392041e-01]
 [2.46311172e+02 1.59216270e-01]
 [2.91035156e+02 1.71966448e-01]
 [2.83672272e+02 1.74653798e-01]
 [2.82958740e+02 1.90844834e-01]
 [2.87404144e+02 2.18783632e-01]
 [2.64982239e+02 2.12025359e-01]
 [2.81442841e+02 2.47713581e-01]
 [2.98904907e+02 2.48280272e-01]
 [2.83156311e+02 2.63438553e-01]
 [2.82939209e+02 2.76969701e-01]
 [3.10317932e+02 2.94108480e-01]
 [3.14802124e+02 3.05637896e-01]
 [3.43842987e+02 3.46842319e-01]
 [4.49254761e+02 3.76976639e-01]
 [3.50389679e+02 3.59024465e-01]
 [3.39217285e+02 3.66371423e-01]
 [3.28911865e+02 3.84636432e-01]]2020-10-24 05:03:31.091139
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9[[2.73197144e+02 3.25585045e-02]
 [1.65578552e+02 3.25585045e-02]
 [1.65447571e+02 4.11458313e-02]
 [2.04684357e+02 2.38071270e-02]
 [1.99117630e+02 7.20996782e-02]
 [2.08673050e+02 1.00420810e-01]
 [2.46655701e+02 8.17181095e-02]
 [2.46844162e+02 1.18777126e-01]
 [2.55006317e+02 1.02770895e-01]
 [2.58083557e+02 1.29884511e-01]
 [2.56082275e+02 1.61761403e-01]
 [2.97026215e+02 1.70393929e-01]
 [2.90607666e+02 1.74910456e-01]
 [2.86644073e+02 1.87416807e-01]
 [2.96797699e+02 2.19017535e-01]
 [2.69487000e+02 2.12600946e-01]
 [2.97487122e+02 2.49652475e-01]
 [3.06174133e+02 2.49853224e-01]
 [2.92479187e+02 2.62084782e-01]
 [2.91600647e+02 2.77377814e-01]
 [3.14545227e+02 2.92817622e-01]
 [3.06329407e+02 2.99405694e-01]
 [3.24860443e+02 3.45521867e-01]
 [4.28861908e+02 3.76242280e-01]
 [3.43372131e+02 3.52590263e-01]
 [3.29659088e+02 3.60708028e-01]
 [3.29778503e+02 3.85314733e-01]]2020-10-24 05:41:41.845253
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9[[2.22085495e+02 3.25367674e-02]
 [1.71502151e+02 3.25367674e-02]
 [1.65340576e+02 4.27028276e-02]
 [2.11638611e+02 2.38974877e-02]
 [2.02374207e+02 7.39701390e-02]
 [2.02676880e+02 1.02030903e-01]
 [2.39484650e+02 8.16787705e-02]
 [2.45269028e+02 1.18875578e-01]
 [2.49347351e+02 1.03369690e-01]
 [2.62198822e+02 1.28192842e-01]
 [2.65684662e+02 1.58836216e-01]
 [2.82552734e+02 1.71908438e-01]
 [2.92770233e+02 1.74565673e-01]
 [2.86581512e+02 1.86858416e-01]
 [2.92742310e+02 2.19097883e-01]
 [2.69440460e+02 2.13309094e-01]
 [3.03915344e+02 2.47573867e-01]
 [3.02898254e+02 2.48888463e-01]
 [2.92309326e+02 2.61700928e-01]
 [2.94874786e+02 2.77247280e-01]
 [3.10518433e+02 2.93528169e-01]
 [3.04131439e+02 3.04569632e-01]
 [3.22508148e+02 3.46104771e-01]
 [3.84533905e+02 3.78766477e-01]
 [3.31898193e+02 3.55478108e-01]
 [3.28835510e+02 3.63115162e-01]
 [3.25513794e+02 3.84668291e-01]]2020-10-24 06:21:47.187652
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9[[2.21016373e+02 3.84917259e-02]
 [1.67403671e+02 3.84915434e-02]
 [1.70111359e+02 4.11607698e-02]
 [2.09161407e+02 2.54777428e-02]
 [2.13213043e+02 7.20674843e-02]
 [2.23478027e+02 1.00719549e-01]
 [2.41236023e+02 8.16875696e-02]
 [2.58722260e+02 1.19520269e-01]
 [2.47333008e+02 1.03268616e-01]
 [2.59098785e+02 1.30517930e-01]
 [2.73613403e+02 1.60168797e-01]
 [2.85535339e+02 1.70792252e-01]
 [2.85472565e+02 1.74524739e-01]
 [2.88474243e+02 1.91899613e-01]
 [2.95172607e+02 2.19271779e-01]
 [2.75162689e+02 2.15055287e-01]
 [3.04962982e+02 2.46151179e-01]
 [3.07064087e+02 2.48129100e-01]
 [2.99276093e+02 2.65819371e-01]
 [3.00983093e+02 2.79092878e-01]
 [3.11889862e+02 2.93899506e-01]
 [3.15450226e+02 3.05670828e-01]
 [3.24433014e+02 3.44627678e-01]
 [3.68819122e+02 3.77646238e-01]
 [3.26942169e+02 3.61257076e-01]
 [3.20279907e+02 3.73952746e-01]
 [3.30231873e+02 3.80518973e-01]]2020-10-24 06:52:19.895569
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9[[1.91819534e+02 3.82774957e-02]
 [1.66330872e+02 3.82772088e-02]
 [1.67324921e+02 4.10323404e-02]
 [2.06084930e+02 2.37685367e-02]
 [2.01014679e+02 7.22659305e-02]
 [2.20836975e+02 1.00695014e-01]
 [2.26799301e+02 8.15584511e-02]
 [2.58043671e+02 1.18363492e-01]
 [2.48180420e+02 1.02042265e-01]
 [2.66705414e+02 1.27380922e-01]
 [2.74606445e+02 1.60365760e-01]
 [2.84604645e+02 1.68781668e-01]
 [2.79893219e+02 1.74648061e-01]
 [2.79386414e+02 1.85188293e-01]
 [2.94170502e+02 2.17868194e-01]
 [2.83130005e+02 2.10348189e-01]
 [3.09386871e+02 2.48480022e-01]
 [3.03337372e+02 2.47083262e-01]
 [3.01872437e+02 2.61742592e-01]
 [3.04640198e+02 2.77384192e-01]
 [3.10600311e+02 2.93287128e-01]
 [3.06550537e+02 3.03498596e-01]
 [3.20850677e+02 3.46321642e-01]
 [3.55079773e+02 3.77480060e-01]
 [3.28896698e+02 3.59527051e-01]
 [3.26265411e+02 3.71686071e-01]
 [3.26332458e+02 3.80330354e-01]]
