2020-06-06 12:16:31.123307
Learning rate: 0.0001, Weight decay: 0.0005, LR adjust start: 40000[[1.52900833e+02 4.04217951e-02]
 [1.63068939e+02 4.04217951e-02]
 [1.79977310e+02 4.24981676e-02]
 [2.00705673e+02 5.57313524e-02]
 [2.19741501e+02 7.94385746e-02]
 [2.10047958e+02 1.02765471e-01]
 [2.45736206e+02 8.82445946e-02]
 [2.37265930e+02 1.18962355e-01]
 [2.48782944e+02 9.79316384e-02]
 [2.67644165e+02 1.18468665e-01]
 [2.54110336e+02 1.67920828e-01]
 [2.96251648e+02 1.69722453e-01]
 [2.93854340e+02 1.80073187e-01]
 [2.91449615e+02 1.92451060e-01]
 [2.90457306e+02 2.14991644e-01]
 [2.66945740e+02 2.17808574e-01]
 [2.88567810e+02 2.46075094e-01]
 [3.10541443e+02 2.49174997e-01]
 [2.97717072e+02 2.61226177e-01]
 [2.96483856e+02 2.69229323e-01]
 [3.12978790e+02 2.90820658e-01]
 [3.11106903e+02 3.02443504e-01]
 [3.31992523e+02 3.43996733e-01]
 [3.89189148e+02 3.68648291e-01]
 [3.62446442e+02 3.55289102e-01]
 [3.49318604e+02 3.68975818e-01]
 [3.38361298e+02 3.84362459e-01]]2020-06-07 11:40:34.720825
Learning rate: 0.0003, Weight decay: 0.0005, LR adjust start: 20000[[1.33833359e+02 4.03163247e-02]
 [1.56822815e+02 4.03176323e-02]
 [1.77061127e+02 4.23927121e-02]
 [2.03176422e+02 5.54044209e-02]
 [2.24830215e+02 7.91335329e-02]
 [2.17064575e+02 1.02531910e-01]
 [2.47887527e+02 8.82468000e-02]
 [2.39969513e+02 1.18950747e-01]
 [2.52489731e+02 9.75480005e-02]
 [2.57217102e+02 1.18087955e-01]
 [2.43614944e+02 1.67190015e-01]
 [2.94728119e+02 1.70760229e-01]
 [2.92943146e+02 1.80161729e-01]
 [2.94580383e+02 1.97234079e-01]
 [2.89661896e+02 2.14884430e-01]
 [2.63707703e+02 2.17672184e-01]
 [2.94995453e+02 2.45175168e-01]
 [3.09445557e+02 2.49179736e-01]
 [2.94666901e+02 2.63396323e-01]
 [2.98709808e+02 2.69068062e-01]
 [3.12104004e+02 2.90664256e-01]
 [3.07015289e+02 3.02077770e-01]
 [3.29009735e+02 3.43829870e-01]
 [4.39655579e+02 3.68291885e-01]
 [3.56870911e+02 3.53728443e-01]
 [3.45096588e+02 3.67415041e-01]
 [3.34213287e+02 3.84129375e-01]]2020-06-07 12:12:38.601507
Learning rate: 0.0003, Weight decay: 0.0005, LR adjust start: 30000[[1.52788437e+02 4.03830521e-02]
 [1.61004593e+02 4.03830856e-02]
 [1.77746002e+02 4.23489176e-02]
 [2.17282211e+02 5.55566549e-02]
 [2.31258362e+02 7.92846382e-02]
 [2.23494568e+02 1.02569297e-01]
 [2.47814499e+02 8.84825811e-02]
 [2.47161728e+02 1.19306371e-01]
 [2.46121735e+02 9.82502028e-02]
 [2.62372345e+02 1.18709102e-01]
 [2.55839142e+02 1.68109715e-01]
 [2.94272766e+02 1.70769393e-01]
 [2.96612335e+02 1.80200562e-01]
 [2.88483459e+02 1.94506779e-01]
 [2.92836090e+02 2.14380726e-01]
 [2.68753967e+02 2.19134778e-01]
 [2.93902130e+02 2.46326596e-01]
 [3.05891632e+02 2.49954969e-01]
 [2.96894867e+02 2.62130678e-01]
 [2.97616241e+02 2.68216044e-01]
 [3.10173370e+02 2.89950579e-01]
 [3.00944855e+02 3.00771922e-01]
 [3.32609222e+02 3.44072908e-01]
 [4.17765045e+02 3.71230721e-01]
 [3.52882629e+02 3.55792075e-01]
 [3.38627350e+02 3.69464785e-01]
 [3.30874268e+02 3.82953376e-01]]2020-06-07 12:47:36.011382
Learning rate: 0.0003, Weight decay: 0.0005, LR adjust start: 40000[[1.29993698e+02 4.04301398e-02]
 [1.55984253e+02 4.04302627e-02]
 [1.77240494e+02 4.23717164e-02]
 [2.02335480e+02 5.55118658e-02]
 [2.18016953e+02 7.92891458e-02]
 [2.14233810e+02 1.02661587e-01]
 [2.49832947e+02 8.82863849e-02]
 [2.42959885e+02 1.18998080e-01]
 [2.51252151e+02 9.78080332e-02]
 [2.58370483e+02 1.18322708e-01]
 [2.54020828e+02 1.67669371e-01]
 [2.88336548e+02 1.70224428e-01]
 [2.99812958e+02 1.80675209e-01]
 [2.85475189e+02 1.91543996e-01]
 [2.90404327e+02 2.14206517e-01]
 [2.69105408e+02 2.17925131e-01]
 [2.96593201e+02 2.45823309e-01]
 [3.06580994e+02 2.49255002e-01]
 [2.96486908e+02 2.61183888e-01]
 [2.94165009e+02 2.67960906e-01]
 [3.08268616e+02 2.89712340e-01]
 [3.06606171e+02 3.00491929e-01]
 [3.25645996e+02 3.44464481e-01]
 [4.07536255e+02 3.68882298e-01]
 [3.42579224e+02 3.54920626e-01]
 [3.32189087e+02 3.68604690e-01]
 [3.24438568e+02 3.82612526e-01]]2020-06-07 13:16:15.440645
Learning rate: 0.0005, Weight decay: 0.0005, LR adjust start: 20000[[1.44396484e+02 4.04395200e-02]
 [1.62710373e+02 4.04395238e-02]
 [1.79404419e+02 4.26310450e-02]
 [2.10249649e+02 5.56765385e-02]
 [2.18490494e+02 7.93566555e-02]
 [2.20235611e+02 1.02629937e-01]
 [2.46081024e+02 8.86236206e-02]
 [2.41054504e+02 1.19067334e-01]
 [2.49099579e+02 9.76632014e-02]
 [2.57052246e+02 1.18153468e-01]
 [2.63978027e+02 1.67157188e-01]
 [2.92144379e+02 1.69873133e-01]
 [2.93050110e+02 1.80192903e-01]
 [2.86974579e+02 1.93409443e-01]
 [2.92507904e+02 2.14612201e-01]
 [2.61528656e+02 2.16634721e-01]
 [3.03831207e+02 2.45224670e-01]
 [3.10311920e+02 2.48824939e-01]
 [2.91518524e+02 2.61919290e-01]
 [2.95130737e+02 2.68616766e-01]
 [3.09895508e+02 2.90261865e-01]
 [3.03083832e+02 3.01442653e-01]
 [3.29186340e+02 3.44003618e-01]
 [4.34873138e+02 3.66101652e-01]
 [3.44339203e+02 3.54074836e-01]
 [3.31320282e+02 3.67715567e-01]
 [3.28283508e+02 3.83613110e-01]]2020-06-07 13:44:55.186859
Learning rate: 0.0005, Weight decay: 0.0005, LR adjust start: 30000[[1.49541626e+02 4.03959341e-02]
 [1.57400543e+02 4.03981209e-02]
 [1.80287949e+02 4.20190319e-02]
 [2.08283936e+02 5.51394299e-02]
 [2.21247620e+02 7.88594186e-02]
 [2.22157593e+02 1.02214299e-01]
 [2.51370438e+02 8.88980106e-02]
 [2.46403870e+02 1.19655453e-01]
 [2.51113373e+02 9.80065167e-02]
 [2.58580322e+02 1.18493937e-01]
 [2.61468811e+02 1.67807728e-01]
 [2.83870453e+02 1.69312999e-01]
 [2.95453949e+02 1.79140821e-01]
 [2.88443726e+02 1.91914156e-01]
 [2.91716827e+02 2.14713290e-01]
 [2.76094696e+02 2.19839245e-01]
 [3.04119995e+02 2.45924309e-01]
 [3.10232056e+02 2.50291079e-01]
 [2.98714081e+02 2.61173755e-01]
 [2.95132568e+02 2.68717974e-01]
 [3.11037201e+02 2.90383399e-01]
 [3.12125458e+02 3.01543385e-01]
 [3.26854370e+02 3.43157202e-01]
 [4.16885559e+02 3.72775435e-01]
 [3.43600891e+02 3.54856610e-01]
 [3.32037109e+02 3.68564397e-01]
 [3.25550690e+02 3.83732170e-01]]2020-06-07 14:15:54.472600
Learning rate: 0.0005, Weight decay: 0.0005, LR adjust start: 40000[[1.40542145e+02 4.05119918e-02]
 [1.59289780e+02 4.05234359e-02]
 [1.80078522e+02 5.12679033e-02]
 [2.14956955e+02 6.73785433e-02]
 [2.25334732e+02 8.99861529e-02]
 [2.24222687e+02 1.10974342e-01]
 [2.44697769e+02 8.80313665e-02]
 [2.45301010e+02 1.18747734e-01]
 [2.50130356e+02 9.78010073e-02]
 [2.67709167e+02 1.18378773e-01]
 [2.61683197e+02 1.67761952e-01]
 [2.89695038e+02 1.69517457e-01]
 [2.95783051e+02 1.83465719e-01]
 [2.84292480e+02 1.92215741e-01]
 [2.89990082e+02 2.14230493e-01]
 [2.68027740e+02 2.17460081e-01]
 [2.99383453e+02 2.45907590e-01]
 [3.07487793e+02 2.49032512e-01]
 [2.96102997e+02 2.61521012e-01]
 [3.03573425e+02 2.67931640e-01]
 [3.11296295e+02 2.89802492e-01]
 [3.03839935e+02 3.00329268e-01]
 [3.30970551e+02 3.50815654e-01]
 [4.41900818e+02 3.68100911e-01]
 [3.44065582e+02 3.55473459e-01]
 [3.29243103e+02 3.69114935e-01]
 [3.29415039e+02 3.82650435e-01]]2020-06-07 14:41:39.012976
Learning rate: 0.001, Weight decay: 0.0005, LR adjust start: 20000[[1.42719376e+02 3.98703478e-02]
 [1.61549332e+02 3.99694890e-02]
 [1.81133636e+02 4.33622152e-02]
 [2.04269196e+02 5.33786118e-02]
 [2.19020233e+02 7.79096112e-02]
 [2.25324585e+02 1.00658849e-01]
 [2.46852753e+02 8.84498060e-02]
 [2.47717987e+02 1.18890956e-01]
 [2.49911987e+02 9.76637602e-02]
 [2.63941498e+02 1.17784068e-01]
 [2.58748779e+02 1.66754082e-01]
 [2.81459839e+02 1.68026686e-01]
 [2.96880890e+02 1.81777254e-01]
 [2.87803162e+02 1.96527883e-01]
 [2.91719391e+02 2.14750558e-01]
 [2.68219269e+02 2.16687605e-01]
 [3.00908478e+02 2.45280951e-01]
 [3.06009583e+02 2.48186886e-01]
 [2.95860870e+02 2.63243139e-01]
 [2.93356934e+02 2.68640161e-01]
 [3.12144043e+02 2.91068286e-01]
 [3.04856384e+02 3.02106112e-01]
 [3.28176941e+02 3.45350236e-01]
 [4.48484039e+02 3.66222054e-01]
 [3.35408813e+02 3.52948517e-01]
 [3.21215942e+02 3.67091626e-01]
 [3.22735107e+02 3.84197801e-01]]2020-06-07 15:09:49.585070
Learning rate: 0.001, Weight decay: 0.0005, LR adjust start: 30000[[1.53446091e+02 4.04518768e-02]
 [1.64321014e+02 4.04538698e-02]
 [1.76238739e+02 4.30513956e-02]
 [2.08051605e+02 5.46719730e-02]
 [2.22506104e+02 7.82431960e-02]
 [2.22508087e+02 1.01556838e-01]
 [2.49102631e+02 8.83668140e-02]
 [2.49781815e+02 1.18989825e-01]
 [2.47970749e+02 9.82511640e-02]
 [2.51704834e+02 1.19346984e-01]
 [2.62811249e+02 1.67330146e-01]
 [2.82830109e+02 1.69278085e-01]
 [2.93479095e+02 1.80444285e-01]
 [2.84039978e+02 1.91719651e-01]
 [2.89481445e+02 2.14935601e-01]
 [2.65729126e+02 2.17790499e-01]
 [3.06065674e+02 2.46009469e-01]
 [3.06504028e+02 2.49033958e-01]
 [3.01040009e+02 2.62453616e-01]
 [2.98501038e+02 2.69522637e-01]
 [3.08512543e+02 2.90707588e-01]
 [3.06737823e+02 3.02795947e-01]
 [3.24575409e+02 3.43634486e-01]
 [4.23670105e+02 3.68570089e-01]
 [3.42827820e+02 3.52460921e-01]
 [3.34502380e+02 3.66442919e-01]
 [3.32941437e+02 3.84449452e-01]]2020-06-07 15:42:03.279252
Learning rate: 0.001, Weight decay: 0.0005, LR adjust start: 40000[[1.37358368e+02 4.02204767e-02]
 [1.60452148e+02 4.02264483e-02]
 [1.77194305e+02 4.25695740e-02]
 [2.05449799e+02 5.49292900e-02]
 [2.24635818e+02 7.86103308e-02]
 [2.21855286e+02 1.01744801e-01]
 [2.44814957e+02 8.89173001e-02]
 [2.47935379e+02 1.19562909e-01]
 [2.49406723e+02 9.76811871e-02]
 [2.65555450e+02 1.18533500e-01]
 [2.60617249e+02 1.67912588e-01]
 [2.84761261e+02 1.68809220e-01]
 [2.88609558e+02 1.80602059e-01]
 [2.85515045e+02 1.93429694e-01]
 [2.88740814e+02 2.14307100e-01]
 [2.61863342e+02 2.19236940e-01]
 [3.00037750e+02 2.46091515e-01]
 [3.06785065e+02 2.50051767e-01]
 [3.02019867e+02 2.62118816e-01]
 [2.97257843e+02 2.68012941e-01]
 [3.09499390e+02 2.89831549e-01]
 [3.06668274e+02 3.00269812e-01]
 [3.26096924e+02 3.43588352e-01]
 [4.45716736e+02 3.71148884e-01]
 [3.39795654e+02 3.55319023e-01]
 [3.29346771e+02 3.68934751e-01]
 [3.23611023e+02 3.82669032e-01]]2020-06-07 16:07:44.958409
Learning rate: 0.003, Weight decay: 0.0005, LR adjust start: 20000[[1.74298218e+02 1.57818124e-02]
 [1.66836517e+02 3.56797352e-02]
 [1.78499710e+02 3.93637121e-02]
 [2.06462021e+02 4.63882014e-02]
 [2.22469803e+02 7.19488040e-02]
 [2.34609955e+02 9.52235982e-02]
 [2.46396576e+02 8.93045738e-02]
 [2.50392654e+02 1.19293541e-01]
 [2.50313614e+02 9.22246426e-02]
 [2.58442566e+02 1.14229783e-01]
 [2.66995270e+02 1.64717197e-01]
 [2.86810516e+02 1.70176089e-01]
 [2.92074463e+02 1.76891252e-01]
 [2.88424896e+02 1.75524041e-01]
 [2.90300415e+02 2.21330673e-01]
 [2.65100983e+02 2.16390908e-01]
 [3.04409637e+02 2.42565468e-01]
 [3.08464722e+02 2.48783708e-01]
 [3.03886169e+02 2.56442904e-01]
 [2.96804565e+02 2.58500755e-01]
 [3.08480194e+02 2.91178495e-01]
 [3.01283783e+02 2.83666074e-01]
 [3.22405975e+02 3.44359189e-01]
 [4.91089905e+02 3.65132242e-01]
 [3.26688629e+02 3.47603232e-01]
 [3.14279419e+02 3.61219734e-01]
 [3.26401886e+02 3.93840849e-01]]2020-06-07 16:37:04.377166
Learning rate: 0.003, Weight decay: 0.0005, LR adjust start: 30000[[1.82221741e+02 6.19187951e-04]
 [1.70342133e+02 2.74079144e-02]
 [1.81472733e+02 4.51152325e-02]
 [2.12094086e+02 5.06148189e-02]
 [2.24539520e+02 7.44344890e-02]
 [2.38675720e+02 9.83749628e-02]
 [2.47632080e+02 8.61134380e-02]
 [2.49720993e+02 1.25227273e-01]
 [2.48161530e+02 9.54328775e-02]
 [2.57375946e+02 1.16687067e-01]
 [2.68643311e+02 1.65586203e-01]
 [2.81354706e+02 1.55714631e-01]
 [2.92563354e+02 1.73544139e-01]
 [2.87658234e+02 1.97050557e-01]
 [2.90848022e+02 2.16416091e-01]
 [2.52710861e+02 2.16207296e-01]
 [3.04831635e+02 2.45380431e-01]
 [3.02243408e+02 2.51064479e-01]
 [3.02492157e+02 2.62585640e-01]
 [2.99802399e+02 2.69630939e-01]
 [3.07870544e+02 2.92764544e-01]
 [3.06134369e+02 3.02139908e-01]
 [3.24376190e+02 3.43622625e-01]
 [4.71835297e+02 3.65564138e-01]
 [3.32812286e+02 3.49792838e-01]
 [3.23630249e+02 3.63350958e-01]
 [3.30229187e+02 3.76009643e-01]]2020-06-07 17:09:38.474150
Learning rate: 0.003, Weight decay: 0.0005, LR adjust start: 40000[[1.76178207e+02 1.01473927e-02]
 [1.69459625e+02 3.27162743e-02]
 [1.76683380e+02 4.70817983e-02]
 [2.12829361e+02 4.33995426e-02]
 [2.28997345e+02 7.19486773e-02]
 [2.41293961e+02 9.69634354e-02]
 [2.48444992e+02 8.96240324e-02]
 [2.50428650e+02 1.21483304e-01]
 [2.47824799e+02 9.69200283e-02]
 [2.55164429e+02 1.24525309e-01]
 [2.65249512e+02 1.64733827e-01]
 [2.79431824e+02 1.65573180e-01]
 [2.93653015e+02 1.86115503e-01]
 [2.88310669e+02 1.99961230e-01]
 [2.89148193e+02 2.18176693e-01]
 [2.44786911e+02 2.31418177e-01]
 [3.04973785e+02 2.45768338e-01]
 [3.06702972e+02 2.51832783e-01]
 [3.01920990e+02 2.64746487e-01]
 [3.01447876e+02 2.67178565e-01]
 [3.09414490e+02 2.97085762e-01]
 [3.02849335e+02 3.03095341e-01]
 [3.26584320e+02 3.46690595e-01]
 [4.94540741e+02 3.52614105e-01]
 [3.30086365e+02 3.54522169e-01]
 [3.18738647e+02 3.70150119e-01]
 [3.25138489e+02 3.76163632e-01]]2020-06-07 17:37:37.423779
Learning rate: 0.005, Weight decay: 0.0005, LR adjust start: 20000[[1.75702026e+02 2.38197595e-02]
 [1.62138885e+02 4.09334600e-02]
 [1.74234802e+02 4.87637669e-02]
 [2.04455231e+02 5.46307415e-02]
 [2.20002411e+02 7.92419836e-02]
 [2.35215225e+02 1.01326756e-01]
 [2.46653244e+02 9.31242108e-02]
 [2.52413940e+02 1.27830863e-01]
 [2.48460846e+02 9.87425297e-02]
 [2.61153717e+02 1.27245262e-01]
 [2.71319855e+02 1.76453844e-01]
 [2.82494385e+02 1.78140193e-01]
 [3.03269135e+02 1.75532997e-01]
 [2.81775940e+02 1.93279833e-01]
 [2.88015930e+02 2.28096098e-01]
 [2.42775162e+02 2.21130356e-01]
 [3.04253967e+02 2.50447899e-01]
 [3.05081665e+02 2.51532674e-01]
 [3.00730988e+02 2.69481122e-01]
 [3.01757812e+02 2.76998073e-01]
 [3.07811920e+02 2.91176260e-01]
 [3.03417389e+02 3.05573106e-01]
 [3.23693665e+02 3.47489774e-01]
 [5.13060913e+02 3.69655788e-01]
 [3.28512939e+02 3.56484473e-01]
 [3.13709076e+02 3.73891830e-01]
 [3.17875580e+02 4.23374832e-01]]2020-06-07 18:08:08.694569
Learning rate: 0.005, Weight decay: 0.0005, LR adjust start: 30000[[1.67058807e+02 2.11303607e-02]
 [1.65255280e+02 3.60525846e-02]
 [1.75141830e+02 5.87934405e-02]
 [2.07303482e+02 4.55447584e-02]
 [2.24066589e+02 7.09315091e-02]
 [2.37037384e+02 9.34424847e-02]
 [2.45677475e+02 8.70664865e-02]
 [2.50388947e+02 1.17256194e-01]
 [2.49633377e+02 9.61077735e-02]
 [2.59060181e+02 1.19704112e-01]
 [2.67880707e+02 1.73745424e-01]
 [2.83340363e+02 1.64537758e-01]
 [2.98741455e+02 1.81395948e-01]
 [2.86859436e+02 1.94145903e-01]
 [2.89613892e+02 2.17633590e-01]
 [2.49171387e+02 2.15752780e-01]
 [3.05084229e+02 2.49893934e-01]
 [3.05695953e+02 2.47283101e-01]
 [3.03127869e+02 2.63062567e-01]
 [3.01692261e+02 2.66797215e-01]
 [3.10684479e+02 2.89060712e-01]
 [3.02904510e+02 3.04277599e-01]
 [3.25668030e+02 3.19729239e-01]
 [5.04639832e+02 3.63399029e-01]
 [3.29633789e+02 3.52924645e-01]
 [3.22377563e+02 3.66802275e-01]
 [3.26089752e+02 3.85125905e-01]]2020-06-07 18:42:31.264640
Learning rate: 0.005, Weight decay: 0.0005, LR adjust start: 40000[[1.57220413e+02 4.09437716e-03]
 [1.62331726e+02 3.05504501e-02]
 [1.82887131e+02 5.08994758e-02]
 [2.10643402e+02 4.95975912e-02]
 [2.27943344e+02 7.50750899e-02]
 [2.43034164e+02 9.65096354e-02]
 [2.49051559e+02 8.88989866e-02]
 [2.50982330e+02 1.19332455e-01]
 [2.48431564e+02 9.43148583e-02]
 [2.59527008e+02 1.19604960e-01]
 [2.64989197e+02 1.67704448e-01]
 [2.78126068e+02 1.78523600e-01]
 [2.91640839e+02 1.77959114e-01]
 [2.91081085e+02 2.09010333e-01]
 [2.91124451e+02 2.14746535e-01]
 [2.31544891e+02 2.18064979e-01]
 [3.02345184e+02 2.44877338e-01]
 [3.05300446e+02 2.47868434e-01]
 [3.06489838e+02 2.70501077e-01]
 [2.99009064e+02 2.70784140e-01]
 [3.09483246e+02 2.92765021e-01]
 [2.96604950e+02 3.03839505e-01]
 [3.26468445e+02 3.41031700e-01]
 [5.36405945e+02 3.63193154e-01]
 [3.30468811e+02 3.41347992e-01]
 [3.21979034e+02 3.56171250e-01]
 [3.28088837e+02 3.77979606e-01]]2020-06-07 19:10:13.887289
Learning rate: 0.01, Weight decay: 0.0005, LR adjust start: 20000[[ 1.70872360e+02  1.54620856e-02]
 [ 1.70956970e+02  4.28125337e-02]
 [ 1.76243729e+02  2.83831209e-02]
 [ 2.05975647e+02 -3.93970460e-02]
 [ 2.19672058e+02  4.88013029e-05]
 [ 2.37757339e+02  4.94437367e-02]
 [ 2.45621643e+02  7.10516423e-02]
 [ 2.49078583e+02  1.29450798e-01]
 [ 2.46942001e+02  1.64270774e-01]
 [ 2.60932648e+02  1.68854535e-01]
 [ 2.68030762e+02  1.42546505e-01]
 [ 2.74756836e+02  1.70924082e-01]
 [ 2.95927429e+02  1.99083924e-01]
 [ 2.85091278e+02  1.75061494e-01]
 [ 2.91351440e+02  2.14682728e-01]
 [ 2.32439651e+02  2.28569791e-01]
 [ 3.03766907e+02  1.73819408e-01]
 [ 3.08608795e+02  2.61910677e-01]
 [ 3.05329987e+02  2.50586480e-01]
 [ 2.98007843e+02  2.53357887e-01]
 [ 3.09081787e+02  2.76500583e-01]
 [ 3.00254944e+02  2.79794812e-01]
 [ 3.26703949e+02  1.83738917e-01]
 [ 5.16419800e+02  4.12092596e-01]
 [ 3.31602631e+02  1.64270774e-01]
 [ 3.19213898e+02  1.64270774e-01]
 [ 3.23023651e+02  3.50999475e-01]]2020-06-07 19:40:34.231991
Learning rate: 0.01, Weight decay: 0.0005, LR adjust start: 30000[[1.63364670e+02 1.15163922e-02]
 [1.64785614e+02 4.52960134e-02]
 [1.78489548e+02 2.21202046e-01]
 [2.13484528e+02 2.84981281e-01]
 [2.32575912e+02 2.45632201e-01]
 [2.49578323e+02 1.97380632e-01]
 [2.50034164e+02 9.14519727e-02]
 [2.51489227e+02 1.25131696e-01]
 [2.47786530e+02 7.57557675e-02]
 [2.61301483e+02 1.86169982e-01]
 [2.71979126e+02 2.57817179e-01]
 [2.80266632e+02 1.73100367e-01]
 [2.94636810e+02 7.51829326e-01]
 [2.88121582e+02 1.94951117e-01]
 [2.87606323e+02 1.98262021e-01]
 [2.52878510e+02 2.19170287e-01]
 [3.02651001e+02 2.57831067e-01]
 [3.04012482e+02 2.48222917e-01]
 [3.02552887e+02 2.68006027e-01]
 [2.98043976e+02 1.58932358e-01]
 [3.04058807e+02 2.91310728e-01]
 [3.12061859e+02 1.58932358e-01]
 [3.25342133e+02 1.57439485e-01]
 [4.93200226e+02 3.89546007e-01]
 [3.23908508e+02 2.58114040e-01]
 [3.12875824e+02 2.58111537e-01]
 [3.18591949e+02 1.58932358e-01]]2020-06-07 20:14:39.088993
Learning rate: 0.01, Weight decay: 0.0005, LR adjust start: 40000[[1.59596756e+02 2.09947526e-01]
 [1.54294296e+02 2.09947526e-01]
 [1.84421371e+02 4.40706462e-02]
 [2.12421799e+02 4.98753786e-02]
 [2.29284500e+02 7.43308365e-02]
 [2.42210999e+02 9.40426216e-02]
 [2.46161011e+02 9.08238664e-02]
 [2.47402298e+02 9.08238664e-02]
 [2.48323639e+02 1.11473255e-01]
 [2.60184326e+02 1.52265057e-01]
 [2.70713806e+02 2.09207729e-01]
 [2.72796844e+02 2.09947526e-01]
 [2.90423126e+02 1.76825181e-01]
 [2.88123352e+02 2.09947526e-01]
 [2.90435760e+02 2.91855782e-01]
 [2.53862946e+02 2.12939814e-01]
 [3.04422119e+02 2.58099973e-01]
 [3.07366241e+02 2.51737773e-01]
 [3.02722748e+02 2.09947526e-01]
 [2.98221863e+02 2.25510240e-01]
 [3.07598480e+02 2.92249918e-01]
 [3.02263458e+02 1.92723304e-01]
 [3.26101288e+02 3.09573144e-01]
 [5.01525726e+02 3.85865957e-01]
 [3.24928986e+02 3.14444363e-01]
 [3.14671875e+02 3.30631107e-01]
 [3.23812378e+02 2.25966901e-01]]2020-06-07 20:40:20.297871
Learning rate: 0.0001, Weight decay: 0.001, LR adjust start: 20000[[1.56586441e+02 4.43008021e-02]
 [1.65911209e+02 4.43009883e-02]
 [1.70794449e+02 4.97613885e-02]
 [2.04405685e+02 4.90483269e-02]
 [2.27311325e+02 7.26201460e-02]
 [2.13670609e+02 9.56435800e-02]
 [2.50470825e+02 8.86533335e-02]
 [2.45908936e+02 1.19002379e-01]
 [2.52735580e+02 9.72407162e-02]
 [2.66004089e+02 1.19023137e-01]
 [2.51918610e+02 1.71292245e-01]
 [2.85913086e+02 1.71264499e-01]
 [2.99713013e+02 1.83417290e-01]
 [2.82218018e+02 1.90816551e-01]
 [2.85997437e+02 2.11632743e-01]
 [2.61557953e+02 2.19317719e-01]
 [2.87727051e+02 2.43705645e-01]
 [3.09180359e+02 2.47978225e-01]
 [2.90989471e+02 2.57440835e-01]
 [2.95206573e+02 2.63374746e-01]
 [3.10579468e+02 2.90213764e-01]
 [3.04920532e+02 3.00999910e-01]
 [3.27674072e+02 3.45629692e-01]
 [4.02069214e+02 3.69654506e-01]
 [3.49865509e+02 3.50304455e-01]
 [3.28394470e+02 3.65990430e-01]
 [3.35095306e+02 3.86688650e-01]]2020-06-07 21:09:17.263492
Learning rate: 0.0001, Weight decay: 0.001, LR adjust start: 30000[[1.42817825e+02 4.43659090e-02]
 [1.59288391e+02 4.43667769e-02]
 [1.75009842e+02 4.98806126e-02]
 [1.98426056e+02 4.90131341e-02]
 [2.16706558e+02 7.25746453e-02]
 [2.09664444e+02 9.56423357e-02]
 [2.47745026e+02 8.86528865e-02]
 [2.35543991e+02 1.18971296e-01]
 [2.51456909e+02 9.70517918e-02]
 [2.65836212e+02 1.18895859e-01]
 [2.58766327e+02 1.71267003e-01]
 [2.90161255e+02 1.71443939e-01]
 [3.02397461e+02 1.83449596e-01]
 [2.87790710e+02 1.90888196e-01]
 [2.88587555e+02 2.11468264e-01]
 [2.71111603e+02 2.19035193e-01]
 [2.96190948e+02 2.43796721e-01]
 [3.10171906e+02 2.47812510e-01]
 [2.90357239e+02 2.57538617e-01]
 [3.02246490e+02 2.63137907e-01]
 [3.11704926e+02 2.89939106e-01]
 [3.11787598e+02 3.00669134e-01]
 [3.31646240e+02 3.45677197e-01]
 [4.09014465e+02 3.69068831e-01]
 [3.54484955e+02 3.50427300e-01]
 [3.42364807e+02 3.66135180e-01]
 [3.43823303e+02 3.86276066e-01]]2020-06-07 21:40:30.795378
Learning rate: 0.0001, Weight decay: 0.001, LR adjust start: 40000[[1.42042023e+02 4.44223918e-02]
 [1.56501755e+02 4.44232784e-02]
 [1.83360687e+02 4.96543981e-02]
 [2.20943970e+02 4.87554930e-02]
 [2.27660599e+02 7.23078400e-02]
 [2.26079346e+02 9.53438878e-02]
 [2.56635620e+02 8.87869000e-02]
 [2.43363556e+02 1.19066767e-01]
 [2.53509933e+02 9.72650424e-02]
 [2.64404266e+02 1.19096942e-01]
 [2.55720016e+02 1.71464190e-01]
 [2.92249969e+02 1.71820745e-01]
 [3.04286987e+02 1.83048099e-01]
 [2.81629364e+02 1.90919697e-01]
 [2.89730011e+02 2.11637437e-01]
 [2.71501099e+02 2.19067216e-01]
 [2.92083740e+02 2.43930355e-01]
 [3.03811462e+02 2.47897506e-01]
 [2.89165588e+02 2.57646739e-01]
 [2.93148956e+02 2.63435572e-01]
 [3.10927582e+02 2.90210754e-01]
 [2.93331238e+02 3.01155269e-01]
 [3.37305725e+02 3.45218331e-01]
 [3.91714233e+02 3.69113833e-01]
 [3.48895874e+02 3.50848228e-01]
 [3.36061218e+02 3.66538107e-01]
 [3.22010925e+02 3.86751503e-01]]2020-06-07 22:05:50.998882
Learning rate: 0.0003, Weight decay: 0.001, LR adjust start: 20000[[1.39256577e+02 4.41522859e-02]
 [1.55499710e+02 4.41568606e-02]
 [1.74822464e+02 4.95410040e-02]
 [2.02748672e+02 4.87149507e-02]
 [2.18078903e+02 7.22742453e-02]
 [2.13721512e+02 9.52964947e-02]
 [2.52795807e+02 8.83718133e-02]
 [2.41832443e+02 1.18694626e-01]
 [2.52329056e+02 9.73965302e-02]
 [2.62645416e+02 1.19298957e-01]
 [2.56507629e+02 1.71730608e-01]
 [2.90480957e+02 1.71000034e-01]
 [2.98336823e+02 1.82924882e-01]
 [2.85551300e+02 1.90664515e-01]
 [2.90759064e+02 2.11902991e-01]
 [2.64429108e+02 2.18358591e-01]
