2020-07-03 22:53:43.870711
 [2.52755341e+02 1.16646245e-01]
 [2.51829224e+02 1.01531789e-01]
 [2.52730423e+02 1.24848306e-01]
 [2.57437134e+02 1.60941154e-01]
 [2.87180725e+02 1.77920535e-01]
 [2.78939087e+02 1.76495284e-01]
 [2.90562775e+02 2.18850642e-01]
 [2.92313477e+02 2.13756174e-01]
 [2.62443787e+02 2.19670027e-01]
 [3.04090210e+02 2.51792699e-01]
 [3.03338562e+02 2.46499062e-01]
 [2.97478851e+02 2.69192040e-01]
 [2.94799133e+02 2.84024924e-01]
 [3.12760773e+02 2.91161865e-01]
 [3.10552856e+02 3.04977477e-01]
 [3.23129456e+02 3.41729134e-01]
 [3.63760162e+02 3.60466063e-01]
 [3.42042694e+02 3.55397969e-01]
 [3.26381226e+02 3.73107284e-01]
 [3.38401733e+02 3.74097973e-01]]2020-07-05 05:19:19.670052
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[1.81093674e+02 4.56318706e-02]
 [1.90370300e+02 4.72717583e-02]
 [1.96610428e+02 5.52520081e-02]
 [1.93295746e+02 2.84433626e-02]
 [2.21212250e+02 7.39420280e-02]
 [2.22631683e+02 9.81692746e-02]
 [2.41382462e+02 8.48238543e-02]
 [2.48994965e+02 1.17070898e-01]
 [2.51016815e+02 1.00718975e-01]
 [2.59296478e+02 1.27472907e-01]
 [2.66530304e+02 1.53899133e-01]
 [2.93302734e+02 1.79001033e-01]
 [2.79875610e+02 1.75478101e-01]
 [2.91533386e+02 2.18433291e-01]
 [2.95063293e+02 2.11668327e-01]
 [2.82019226e+02 2.19474882e-01]
 [3.07756989e+02 2.51679838e-01]
 [3.03933990e+02 2.46287033e-01]
 [3.01273743e+02 2.71032393e-01]
 [2.98618347e+02 2.83865273e-01]
 [3.11293060e+02 2.93790460e-01]
 [3.03264069e+02 3.11263740e-01]
 [3.25746490e+02 3.40310544e-01]
 [3.25545044e+02 3.69648457e-01]
 [3.39409698e+02 3.53673279e-01]
 [3.40098419e+02 3.68767500e-01]
 [3.23182831e+02 3.74972105e-01]]2020-07-05 06:00:05.448097
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[2.07399536e+02 4.51654382e-02]
 [2.06970657e+02 4.91126776e-02]
 [2.09107803e+02 5.77590428e-02]
 [2.06341721e+02 2.93258913e-02]
 [2.17284683e+02 7.37304986e-02]
 [2.21759064e+02 9.83963832e-02]
 [2.42010544e+02 8.19335356e-02]
 [2.46538300e+02 1.15328699e-01]
 [2.54534058e+02 1.01452291e-01]
 [2.58346924e+02 1.27540082e-01]
 [2.63306122e+02 1.55081108e-01]
 [2.85195160e+02 1.78409457e-01]
 [2.83202484e+02 1.75843269e-01]
 [2.87733765e+02 2.17840135e-01]
 [2.86121521e+02 2.14372396e-01]
 [2.77486267e+02 2.13092670e-01]
 [3.06068787e+02 2.51890421e-01]
 [2.98256470e+02 2.50967294e-01]
 [3.01496338e+02 2.69038737e-01]
 [3.00604156e+02 2.88478136e-01]
 [3.08228577e+02 2.92682886e-01]
 [3.09772095e+02 3.06206346e-01]
 [3.23419891e+02 3.39153230e-01]
 [3.59334930e+02 3.69305283e-01]
 [3.33960968e+02 3.53252411e-01]
 [3.30088867e+02 3.67538393e-01]
 [3.25360138e+02 3.66382450e-01]]2020-07-05 06:40:14.625392
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[2.03775482e+02 4.41092551e-02]
 [2.12853134e+02 4.48363349e-02]
 [2.19054855e+02 5.48606589e-02]
 [2.02072464e+02 2.93922797e-02]
 [2.16164856e+02 7.06139505e-02]
 [2.33939819e+02 9.82287750e-02]
 [2.46585373e+02 8.40020180e-02]
 [2.53517883e+02 1.15715295e-01]
 [2.53016418e+02 1.03131786e-01]
 [2.59781616e+02 1.25571907e-01]
 [2.60212646e+02 1.53780609e-01]
 [2.84358917e+02 1.78493813e-01]
 [2.84523193e+02 1.77653223e-01]
 [2.84679108e+02 2.16336116e-01]
 [2.91918304e+02 2.09045604e-01]
 [2.72058136e+02 2.14136854e-01]
 [3.06642944e+02 2.51924932e-01]
 [3.03945282e+02 2.41945133e-01]
 [2.96024658e+02 2.67702341e-01]
 [3.05338409e+02 2.84514070e-01]
 [3.12286102e+02 2.88775951e-01]
 [3.06593536e+02 3.07029009e-01]
 [3.26177490e+02 3.40543926e-01]
 [3.44929291e+02 3.63639772e-01]
 [3.32517426e+02 3.54951322e-01]
 [3.33452942e+02 3.70109558e-01]
 [3.26752869e+02 3.66304904e-01]]2020-07-05 07:21:02.419839
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[1.90143967e+02 4.51427922e-02]
 [2.11419159e+02 4.55904603e-02]
 [2.19250031e+02 5.38297966e-02]
 [1.91978165e+02 2.69831307e-02]
 [2.12972580e+02 7.36767873e-02]
 [2.21331207e+02 9.81198922e-02]
 [2.43298737e+02 8.59231055e-02]
 [2.49830643e+02 1.18077405e-01]
 [2.42458893e+02 1.00300267e-01]
 [2.53554047e+02 1.26956180e-01]
 [2.61786316e+02 1.57014132e-01]
 [2.91796539e+02 1.77624762e-01]
 [2.90281403e+02 1.76533565e-01]
 [2.84567047e+02 2.17142493e-01]
 [2.91200897e+02 2.11620212e-01]
 [2.72121277e+02 2.17950612e-01]
 [3.04724213e+02 2.51590371e-01]
 [3.06675415e+02 2.45350718e-01]
 [2.95782990e+02 2.69174010e-01]
 [2.96778748e+02 2.80824870e-01]
 [3.14838135e+02 2.92428106e-01]
 [3.12806885e+02 3.10591012e-01]
 [3.21123627e+02 3.39238763e-01]
 [3.90899384e+02 3.69849890e-01]
 [3.30729614e+02 3.52360398e-01]
 [3.31519348e+02 3.67436022e-01]
 [3.12233002e+02 3.70073766e-01]]2020-07-05 08:01:31.732612
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[1.77218307e+02 4.47692387e-02]
 [1.86543762e+02 4.72617373e-02]
 [1.97926041e+02 5.92279434e-02]
 [1.89791183e+02 2.66342834e-02]
 [2.13288696e+02 7.25771561e-02]
 [2.24301331e+02 9.91721451e-02]
 [2.40546432e+02 8.43652338e-02]
 [2.53408493e+02 1.16309918e-01]
 [2.47011536e+02 1.02219671e-01]
 [2.45759583e+02 1.24454573e-01]
 [2.70347931e+02 1.57903254e-01]
 [2.85699982e+02 1.78151101e-01]
 [2.83759674e+02 1.75809920e-01]
 [2.83618896e+02 2.16176584e-01]
 [2.88554504e+02 2.11747199e-01]
 [2.68640625e+02 2.18247443e-01]
 [3.05284546e+02 2.52999127e-01]
 [3.01058655e+02 2.45205373e-01]
 [2.95020111e+02 2.67831594e-01]
 [2.97983917e+02 2.85856783e-01]
 [3.10596985e+02 2.93444544e-01]
 [3.13645172e+02 3.11058104e-01]
 [3.16677246e+02 3.39802444e-01]
 [3.65493622e+02 3.69338244e-01]
 [3.39300201e+02 3.53711635e-01]
 [3.27605011e+02 3.68184894e-01]
 [3.29809265e+02 3.73977035e-01]]2020-07-05 08:42:28.527675
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[2.15186737e+02 4.51596379e-02]
 [2.11334106e+02 4.79502045e-02]
 [2.17439667e+02 5.95978796e-02]
 [1.93151627e+02 2.74304003e-02]
 [2.20541626e+02 7.71622583e-02]
 [2.18092224e+02 1.01956777e-01]
 [2.37258942e+02 9.25812945e-02]
 [2.46430908e+02 1.21558331e-01]
 [2.46731155e+02 9.81034935e-02]
 [2.74511414e+02 1.22594953e-01]
 [2.66971344e+02 1.73053041e-01]
 [3.00124756e+02 1.78013682e-01]
 [2.91518494e+02 1.78304031e-01]
 [2.90502716e+02 2.14471102e-01]
 [2.86774597e+02 2.07737744e-01]
 [2.78582886e+02 2.19167650e-01]
 [2.92956085e+02 2.49285281e-01]
 [3.00475494e+02 2.46437103e-01]
 [3.01651703e+02 2.70068049e-01]
 [3.14333771e+02 2.71329820e-01]
 [3.09597473e+02 2.92896867e-01]
 [3.08618225e+02 3.14130247e-01]
 [3.25718018e+02 3.37523490e-01]
 [3.98675110e+02 3.69826525e-01]
 [3.38824127e+02 3.51460904e-01]
 [3.34518921e+02 3.68643224e-01]
 [3.47945190e+02 3.91767293e-01]]2020-07-05 09:22:40.267351
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[1.96566147e+02 4.45317402e-02]
 [1.96203110e+02 4.73686680e-02]
 [2.01564499e+02 5.81374094e-02]
 [1.96049194e+02 2.93462686e-02]
 [2.15919739e+02 8.27075765e-02]
 [2.17715256e+02 9.94621590e-02]
 [2.38461594e+02 9.09628794e-02]
 [2.43634766e+02 1.26791596e-01]
 [2.43656509e+02 9.82816666e-02]
 [2.52146286e+02 1.26268119e-01]
 [2.63190948e+02 1.67269021e-01]
 [2.83662689e+02 1.79962158e-01]
 [2.98460449e+02 1.77624568e-01]
 [2.88343781e+02 2.17995852e-01]
 [2.75604279e+02 2.15032697e-01]
 [2.82993195e+02 2.22670466e-01]
 [2.89840210e+02 2.49571010e-01]
 [2.95893372e+02 2.54474610e-01]
 [2.99919861e+02 2.66558796e-01]
 [2.98240356e+02 2.68085450e-01]
 [3.08935516e+02 2.96567202e-01]
 [3.19773071e+02 3.20259988e-01]
 [3.21289368e+02 3.37209791e-01]
 [3.89944122e+02 3.73726130e-01]
 [3.22818329e+02 3.52667481e-01]
 [3.14081360e+02 3.68160009e-01]
 [3.14945892e+02 3.82354498e-01]]2020-07-05 10:02:59.669902
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[1.85039337e+02 4.53620665e-02]
 [1.86255981e+02 4.70234826e-02]
 [1.96483337e+02 5.71688972e-02]
 [2.06787399e+02 2.78474465e-02]
 [2.21177170e+02 7.83398896e-02]
 [2.27722443e+02 9.94716585e-02]
 [2.45851562e+02 8.29012394e-02]
 [2.48653107e+02 1.18051827e-01]
 [2.52570221e+02 9.86553356e-02]
 [2.53164261e+02 1.23694576e-01]
 [2.60407745e+02 1.69562399e-01]
 [2.89599609e+02 1.76113069e-01]
 [2.91976379e+02 1.81533098e-01]
 [2.92244873e+02 2.19369605e-01]
 [2.92603180e+02 2.12062210e-01]
 [2.79283325e+02 2.27478236e-01]
 [3.04310272e+02 2.51774132e-01]
 [3.07141327e+02 2.50989705e-01]
 [2.95438690e+02 2.67613500e-01]
 [2.93038116e+02 2.75607139e-01]
 [3.12418365e+02 2.92729616e-01]
 [3.13450134e+02 3.17306697e-01]
 [3.24492188e+02 3.42914879e-01]
 [4.18120270e+02 3.76120031e-01]
 [3.25804657e+02 3.52209896e-01]
 [3.22876648e+02 3.74290526e-01]
 [3.39317444e+02 3.74144316e-01]]2020-07-05 10:43:21.190114
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[1.94784271e+02 4.58627269e-02]
 [2.00134888e+02 4.80461493e-02]
 [2.13830276e+02 5.92802241e-02]
 [2.05890549e+02 2.80850064e-02]
 [2.14394958e+02 7.76459575e-02]
 [2.25893387e+02 9.98241305e-02]
 [2.46854752e+02 8.88568312e-02]
 [2.52795868e+02 1.20306551e-01]
 [2.43761154e+02 9.65246484e-02]
 [2.73682739e+02 1.22860506e-01]
 [2.74156555e+02 1.69123664e-01]
 [2.91153381e+02 1.70413986e-01]
 [2.93637115e+02 1.80144802e-01]
 [2.87102173e+02 2.17589259e-01]
 [2.90551880e+02 2.13946685e-01]
 [2.81095490e+02 2.19445169e-01]
 [3.03128418e+02 2.51458287e-01]
 [2.99477570e+02 2.50464201e-01]
 [2.92247681e+02 2.68911511e-01]
 [3.06751862e+02 2.74518132e-01]
 [3.07661469e+02 2.94105798e-01]
 [3.13633057e+02 3.10913920e-01]
 [3.39729279e+02 3.37289810e-01]
 [3.93409790e+02 3.60275328e-01]
 [3.32058899e+02 3.56472433e-01]
 [3.35283173e+02 3.74780476e-01]
 [3.39409821e+02 3.77226800e-01]]2020-07-05 11:24:13.388127
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[1.85737122e+02 4.49661911e-02]
 [1.81804810e+02 4.71534207e-02]
 [1.97172928e+02 5.69042861e-02]
 [1.95528931e+02 3.05044129e-02]
 [2.21351547e+02 7.61693418e-02]
 [2.15222656e+02 9.91217792e-02]
 [2.37207413e+02 9.05355215e-02]
 [2.51979416e+02 1.22275293e-01]
 [2.52178833e+02 9.75658298e-02]
 [2.62797668e+02 1.21317372e-01]
 [2.74282318e+02 1.73291028e-01]
 [2.76595062e+02 1.75858259e-01]
 [2.85753265e+02 1.83647245e-01]
 [2.92667053e+02 2.15620562e-01]
 [2.91305054e+02 2.14998916e-01]
 [2.68593140e+02 2.15654910e-01]
 [2.98936646e+02 2.54017413e-01]
 [3.04611206e+02 2.51119375e-01]
 [3.07588226e+02 2.66331434e-01]
 [2.93310242e+02 2.75927722e-01]
 [3.08871033e+02 2.94388950e-01]
 [3.12911102e+02 3.09475303e-01]
 [3.16484253e+02 3.38212878e-01]
 [3.91751068e+02 3.57148111e-01]
 [3.37859863e+02 3.52883309e-01]
 [3.43774231e+02 3.76749218e-01]
 [3.38977875e+02 3.90093327e-01]]2020-07-05 12:04:42.977985
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[1.66954269e+02 4.70798388e-02]
 [1.80233353e+02 4.91964743e-02]
 [1.94837234e+02 5.64258993e-02]
 [2.05205704e+02 2.73283292e-02]
 [2.26310822e+02 7.64932483e-02]
 [2.29576691e+02 9.64301974e-02]
 [2.38631577e+02 8.49471539e-02]
 [2.48980042e+02 1.15799651e-01]
 [2.49398438e+02 1.00029349e-01]
 [2.55290192e+02 1.22889102e-01]
 [2.75015686e+02 1.62298992e-01]
 [2.83253357e+02 1.78978875e-01]
 [2.99307587e+02 1.79626301e-01]
 [2.89632690e+02 2.18393013e-01]
 [2.87407837e+02 2.11040109e-01]
 [2.74971619e+02 2.22029448e-01]
 [3.06397949e+02 2.49576822e-01]
 [3.03358948e+02 2.45516479e-01]
 [3.08271942e+02 2.67768979e-01]
 [2.83424866e+02 2.75282443e-01]
 [3.10773743e+02 2.91334540e-01]
 [3.03630859e+02 3.12749594e-01]
 [3.23696198e+02 3.42343718e-01]
 [4.04948151e+02 3.68724525e-01]
 [3.33540131e+02 3.55158776e-01]
 [3.30911194e+02 3.71563643e-01]
 [3.15927032e+02 3.74835491e-01]]2020-07-05 12:46:54.536506
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[1.91442566e+02 4.71932590e-02]
 [1.92265457e+02 4.72573414e-02]
 [1.96000641e+02 5.67765273e-02]
 [2.03255142e+02 2.57029384e-02]
 [2.24677841e+02 7.48919994e-02]
 [2.26905182e+02 9.66293663e-02]
 [2.33273178e+02 8.62004831e-02]
 [2.40408676e+02 1.15536429e-01]
 [2.53538635e+02 9.96102467e-02]
 [2.49920853e+02 1.24013759e-01]
 [2.54448761e+02 1.68725416e-01]
 [2.83345032e+02 1.78198487e-01]
 [2.91087341e+02 1.78595111e-01]
 [2.91521912e+02 2.18388259e-01]
 [2.83478821e+02 2.10216343e-01]
 [2.80448608e+02 2.22709104e-01]
 [2.98323212e+02 2.50714481e-01]
 [2.97546814e+02 2.44591177e-01]
 [3.04158600e+02 2.64750808e-01]
 [2.78091064e+02 2.80069798e-01]
 [3.09172974e+02 2.92109221e-01]
 [3.01205627e+02 3.10379297e-01]
 [3.24361633e+02 3.42946649e-01]
 [4.11472290e+02 3.71291459e-01]
 [3.39271271e+02 3.53777200e-01]
 [3.36431610e+02 3.68311584e-01]
 [3.31683441e+02 3.77561539e-01]]2020-07-05 13:26:53.324350
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[2.21257172e+02 4.72168922e-02]
 [2.12561584e+02 4.79852855e-02]
 [2.09501358e+02 5.47282696e-02]
 [2.00665558e+02 2.68796161e-02]
 [2.18011749e+02 7.68350214e-02]
 [2.19468155e+02 9.68216211e-02]
 [2.39877274e+02 8.77087116e-02]
 [2.51411682e+02 1.17369570e-01]
 [2.49212753e+02 9.98804942e-02]
 [2.70589020e+02 1.23222746e-01]
 [2.65305145e+02 1.65062368e-01]
 [2.82367676e+02 1.77785814e-01]
 [2.94477814e+02 1.78812057e-01]
 [2.78890259e+02 2.18869671e-01]
 [3.01949402e+02 2.12563872e-01]
 [2.69138519e+02 2.21593052e-01]
 [3.07961945e+02 2.49612421e-01]
 [3.08520142e+02 2.46035635e-01]
 [2.96994629e+02 2.66782045e-01]
 [2.93609039e+02 2.75046885e-01]
 [3.15400818e+02 2.91862398e-01]
 [2.98672607e+02 3.12746584e-01]
 [3.36012268e+02 3.41703475e-01]
 [4.05666504e+02 3.71872365e-01]
 [3.25525543e+02 3.53238821e-01]
 [3.20847076e+02 3.69825304e-01]
 [3.48709442e+02 3.73892039e-01]]2020-07-05 14:08:23.390102
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[1.81899292e+02 4.69733924e-02]
 [1.89875320e+02 4.69733924e-02]
 [1.99363831e+02 5.38249165e-02]
 [2.03056122e+02 2.49720663e-02]
 [2.31395340e+02 7.65092522e-02]
 [2.27489639e+02 9.94603038e-02]
 [2.40509689e+02 8.79336372e-02]
 [2.47348846e+02 1.17697768e-01]
 [2.48156799e+02 9.94210467e-02]
 [2.66029205e+02 1.22670330e-01]
 [2.72698364e+02 1.70101136e-01]
 [2.93434479e+02 1.79102883e-01]
 [2.86299438e+02 1.79603815e-01]
 [2.87299133e+02 2.17838153e-01]
 [2.86143127e+02 2.11399525e-01]
 [2.87495605e+02 2.22220749e-01]
 [3.01863953e+02 2.53609389e-01]
 [3.01508728e+02 2.46952146e-01]
 [2.86671051e+02 2.65460730e-01]
 [2.80731812e+02 2.75343955e-01]
 [3.08529816e+02 2.92867720e-01]
 [3.09279175e+02 3.12081397e-01]
 [3.28379669e+02 3.41806024e-01]
 [3.85972748e+02 3.68937194e-01]
 [3.37958984e+02 3.52909982e-01]
 [3.24680145e+02 3.72799903e-01]
 [3.39503174e+02 3.77162278e-01]]2020-07-05 14:49:55.384325
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[2.11162857e+02 4.69374880e-02]
 [2.08750336e+02 4.69375066e-02]
 [2.08677567e+02 5.40553704e-02]
 [1.89191162e+02 2.36231387e-02]
 [2.26370316e+02 7.61845186e-02]
 [2.28900146e+02 9.84005779e-02]
 [2.39601807e+02 8.50051939e-02]
 [2.36137772e+02 1.16244212e-01]
 [2.47293442e+02 1.00363731e-01]
 [2.72290771e+02 1.20586686e-01]
 [2.76718567e+02 1.68923706e-01]
 [2.84330109e+02 1.78244814e-01]
 [2.69962585e+02 1.79051429e-01]
 [2.92989441e+02 2.17111841e-01]
 [2.93778229e+02 2.11685285e-01]
 [2.76886139e+02 2.23674774e-01]
 [3.03219849e+02 2.52636373e-01]
 [3.05401733e+02 2.44951963e-01]
 [2.91669556e+02 2.66718000e-01]
 [2.91843445e+02 2.73076713e-01]
 [3.16989136e+02 2.90648043e-01]
 [2.99213837e+02 3.09557468e-01]
 [3.24638824e+02 3.40722829e-01]
 [4.06343536e+02 3.71561587e-01]
 [3.21122406e+02 3.52013707e-01]
 [3.08099091e+02 3.68490994e-01]
 [3.37639984e+02 3.75983804e-01]]2020-07-05 15:30:48.245898
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[1.74673920e+02 4.65540141e-02]
 [1.77223846e+02 4.65587005e-02]
 [1.89070404e+02 5.50929159e-02]
 [1.94511536e+02 2.46594548e-02]
 [2.27850418e+02 7.55381659e-02]
 [2.34927567e+02 9.85823199e-02]
 [2.49247757e+02 8.55467469e-02]
 [2.43227432e+02 1.15866974e-01]
 [2.47776840e+02 1.01362690e-01]
 [2.54469421e+02 1.21488467e-01]
 [2.69399567e+02 1.72629341e-01]
 [2.78472748e+02 1.78170741e-01]
 [2.90381165e+02 1.78785816e-01]
 [3.04118774e+02 2.16905922e-01]
 [2.82135162e+02 2.12228984e-01]
 [2.70584320e+02 2.21209675e-01]
 [3.04964630e+02 2.53130764e-01]
 [2.99866425e+02 2.45959371e-01]
 [3.07201416e+02 2.65431553e-01]
 [2.98470612e+02 2.77766079e-01]
 [3.08294617e+02 2.90737420e-01]
 [3.11274506e+02 3.08076650e-01]
 [3.22892120e+02 3.43080640e-01]
 [4.01469788e+02 3.68279010e-01]
 [3.35874329e+02 3.58339429e-01]
 [3.32199707e+02 3.77716720e-01]
 [3.17385773e+02 3.77401203e-01]]2020-07-05 16:12:13.277095
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[2.04729324e+02 4.66269776e-02]
 [2.05372452e+02 4.69446257e-02]
 [2.05176147e+02 5.71417883e-02]
 [2.03405289e+02 2.73616519e-02]
 [2.23310562e+02 7.83314481e-02]
 [2.15156235e+02 1.00880586e-01]
 [2.40688400e+02 8.56657028e-02]
 [2.43463013e+02 1.16648883e-01]
 [2.51793137e+02 9.97894108e-02]
 [2.59346039e+02 1.23719141e-01]
 [2.58545197e+02 1.62889063e-01]
 [2.87702423e+02 1.78662717e-01]
 [2.98884796e+02 1.79224357e-01]
 [2.85779785e+02 2.18246728e-01]
 [2.93863159e+02 2.13935927e-01]
 [2.73202332e+02 2.21986845e-01]
 [2.93832947e+02 2.48811468e-01]
 [3.11077759e+02 2.46853843e-01]
 [2.94403748e+02 2.66064227e-01]
 [2.90853302e+02 2.78163254e-01]
 [3.17474915e+02 2.90407598e-01]
 [3.14789764e+02 3.07073057e-01]
 [3.22180328e+02 3.41927111e-01]
 [4.32284973e+02 3.67691517e-01]
 [3.47510010e+02 3.52985978e-01]
 [3.51639893e+02 3.69223654e-01]
 [3.37166351e+02 3.80031347e-01]]2020-07-05 16:52:22.274339
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[2.00169067e+02 4.66202907e-02]
 [1.96810974e+02 4.66249846e-02]
 [2.09456329e+02 5.58470301e-02]
 [2.02459900e+02 2.76699625e-02]
 [2.27440506e+02 7.67689645e-02]
 [2.19292679e+02 9.96659100e-02]
 [2.44943634e+02 8.55607614e-02]
 [2.43515030e+02 1.16277210e-01]
 [2.42495697e+02 1.00356340e-01]
 [2.48993195e+02 1.24186486e-01]
 [2.60456421e+02 1.64479420e-01]
 [2.90930328e+02 1.78455144e-01]
 [3.08888672e+02 1.79847389e-01]
 [2.95368591e+02 2.17459977e-01]
 [2.85546326e+02 2.12616697e-01]
 [2.84625031e+02 2.21308455e-01]
 [2.89663727e+02 2.50283808e-01]
 [3.03414337e+02 2.46259794e-01]
 [3.03667603e+02 2.65716344e-01]
 [2.93189606e+02 2.77982831e-01]
 [3.08197693e+02 2.90694743e-01]
 [3.11744659e+02 3.07889730e-01]
 [3.20469879e+02 3.42943192e-01]
 [4.25173309e+02 3.69337529e-01]
 [3.41496948e+02 3.54823381e-01]
 [3.32983551e+02 3.71689051e-01]
 [3.32186401e+02 3.77885491e-01]]2020-07-05 17:31:38.361631
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[1.64915649e+02 4.66248468e-02]
 [1.71358826e+02 4.66365591e-02]
 [1.85160339e+02 5.57719246e-02]
 [1.97667053e+02 2.65798867e-02]
 [2.18180710e+02 7.72953928e-02]
 [2.28814056e+02 1.00053020e-01]
 [2.48698746e+02 8.55251178e-02]
 [2.40520538e+02 1.15890779e-01]
 [2.44874771e+02 1.01353154e-01]
 [2.41701950e+02 1.21779382e-01]
 [2.60835205e+02 1.64827660e-01]
 [2.93946381e+02 1.78441137e-01]
 [2.92357574e+02 1.79547206e-01]
 [2.90032837e+02 2.17597961e-01]
 [2.81748047e+02 2.12319866e-01]
 [2.79684631e+02 2.21869409e-01]
 [2.88616730e+02 2.51581252e-01]
 [2.96494354e+02 2.45797455e-01]
 [3.00413879e+02 2.65585184e-01]
 [2.93628235e+02 2.77838558e-01]
 [3.05438934e+02 2.91409791e-01]
 [3.11762451e+02 3.09203565e-01]
 [3.20634430e+02 3.43471885e-01]
 [3.88694489e+02 3.68176937e-01]
 [3.47317139e+02 3.56689632e-01]
 [3.46545990e+02 3.74814034e-01]
 [3.34814056e+02 3.76631439e-01]]2020-07-05 18:07:32.542487
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[2.13733932e+02 4.66236025e-02]
 [2.07947281e+02 4.66486663e-02]
 [2.09552475e+02 5.63327521e-02]
 [2.02131866e+02 2.75934413e-02]
 [2.26441833e+02 7.79561400e-02]
 [2.20850769e+02 1.00410461e-01]
 [2.46768280e+02 8.47200453e-02]
 [2.39980423e+02 1.15563363e-01]
 [2.52908707e+02 9.98954922e-02]
 [2.58511108e+02 1.23728350e-01]
 [2.66877533e+02 1.63372904e-01]
 [2.78566315e+02 1.78444117e-01]
 [2.92325958e+02 1.78865761e-01]
 [2.93250854e+02 2.17909873e-01]
 [2.80673187e+02 2.12482288e-01]
 [2.77710175e+02 2.21533313e-01]
 [2.95085297e+02 2.48754427e-01]
 [2.98611877e+02 2.45308682e-01]
 [3.01184479e+02 2.65409231e-01]
 [2.92739594e+02 2.77800322e-01]
 [3.07641937e+02 2.89770901e-01]
 [3.07720825e+02 3.08099687e-01]
 [3.26602966e+02 3.42035413e-01]
 [4.04360413e+02 3.68028402e-01]
 [3.34952209e+02 3.52938145e-01]
 [3.20383484e+02 3.69313121e-01]
 [3.49114563e+02 3.75121534e-01]]2020-07-05 18:42:29.857618
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[1.78052261e+02 4.69458625e-02]
 [1.98261780e+02 4.69500795e-02]
 [2.09152832e+02 5.40588722e-02]
 [1.98177963e+02 2.17889622e-02]
 [2.17817444e+02 7.82980025e-02]
 [2.23336838e+02 9.82058346e-02]
 [2.45843292e+02 8.48098099e-02]
 [2.51342514e+02 1.15843982e-01]
 [2.50068390e+02 1.02052905e-01]
 [2.53646332e+02 1.18006349e-01]
 [2.72052826e+02 1.75145119e-01]
 [2.87805389e+02 1.78316325e-01]
 [2.90147247e+02 1.77102655e-01]
 [2.88130341e+02 2.19205469e-01]
 [2.90489014e+02 2.13196367e-01]
 [2.70153687e+02 2.20271021e-01]
 [3.10495178e+02 2.54484653e-01]
 [3.06835815e+02 2.45446503e-01]
 [3.08284149e+02 2.67272055e-01]
 [3.02068115e+02 2.79678315e-01]
 [3.11066345e+02 2.88650423e-01]
 [3.10810150e+02 3.04127932e-01]
 [3.25723663e+02 3.39894295e-01]
 [3.83461517e+02 3.62465531e-01]
 [3.39328522e+02 3.56022239e-01]
 [3.33705048e+02 3.74562383e-01]
 [3.34747772e+02 3.78818989e-01]]2020-07-05 19:17:41.792809
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[1.86075790e+02 4.66005392e-02]
 [1.93751663e+02 4.67342772e-02]
 [2.05566132e+02 5.66179119e-02]
 [2.01078995e+02 2.71262042e-02]
 [2.28796616e+02 7.59874582e-02]
 [2.29595398e+02 9.90564525e-02]
 [2.40779175e+02 8.64360332e-02]
 [2.47160339e+02 1.17176235e-01]
 [2.49087311e+02 9.97611508e-02]
 [2.54065430e+02 1.23787016e-01]
 [2.56971741e+02 1.62839860e-01]
 [2.92505676e+02 1.78460211e-01]
 [2.95971893e+02 1.79239094e-01]
 [2.97325684e+02 2.17061460e-01]
 [2.83450928e+02 2.14809760e-01]
 [2.80984070e+02 2.24090070e-01]
