2020-07-03 23:33:37.020290
 [ 1.65588165e+02  8.69318470e-02]
 [ 2.16446991e+02 -1.24908835e-02]
 [ 1.92577377e+02  9.51219201e-02]
 [ 2.13707901e+02  1.19267017e-01]
 [ 1.97143677e+02  5.19156009e-02]
 [ 3.04915863e+02  1.01806052e-01]
 [ 2.12097900e+02  9.67728198e-02]
 [ 2.14493774e+02  1.43621176e-01]
 [ 3.15609070e+02  1.92041308e-01]
 [ 2.61579865e+02  1.87640682e-01]
 [ 3.29618011e+02  1.74600154e-01]
 [ 2.07105392e+02  1.69934005e-01]
 [ 3.07839050e+02  1.72162488e-01]
 [ 2.98485687e+02  2.47105360e-01]
 [ 2.42698822e+02  2.73721725e-01]
 [ 2.70338379e+02  2.46185929e-01]
 [ 3.61882202e+02  2.41903394e-01]
 [ 2.94951904e+02  2.82551646e-01]
 [ 2.74174103e+02  2.83504665e-01]
 [ 3.57860504e+02  3.17797244e-01]
 [ 3.71647980e+02  3.65966499e-01]
 [ 2.86534882e+02  3.47246617e-01]
 [ 3.07361450e+02  3.62431645e-01]
 [ 3.37015198e+02  3.78393084e-01]
 [ 2.63078033e+02  3.42595220e-01]]2020-07-06 03:46:18.483030
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[2.31453476e+02 3.12095731e-02]
 [2.45245087e+02 4.74530756e-02]
 [2.35996918e+02 5.18970639e-02]
 [2.19897430e+02 2.99483947e-02]
 [1.89893036e+02 4.95534390e-02]
 [2.14135117e+02 8.88043195e-02]
 [2.52361008e+02 6.80352822e-02]
 [2.43562195e+02 1.08985543e-01]
 [2.55610046e+02 9.88746807e-02]
 [2.58480103e+02 1.33663192e-01]
 [2.78438477e+02 1.72066987e-01]
 [2.71513031e+02 1.77833781e-01]
 [2.81199036e+02 1.78452820e-01]
 [2.71261078e+02 2.27774218e-01]
 [2.78155487e+02 1.85193524e-01]
 [2.88046387e+02 2.40201950e-01]
 [3.02374359e+02 2.57631481e-01]
 [2.95005035e+02 2.49125317e-01]
 [3.05438263e+02 2.73329765e-01]
 [3.07854675e+02 3.01736474e-01]
 [3.07300995e+02 2.89605021e-01]
 [3.05678406e+02 3.41081381e-01]
 [3.17305695e+02 3.23961824e-01]
 [3.06540131e+02 3.66438687e-01]
 [3.23182251e+02 3.55529428e-01]
 [3.27050842e+02 3.71171683e-01]
 [3.25667603e+02 3.71997625e-01]]2020-07-06 04:26:24.308774
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[1.93906326e+02 2.94145942e-02]
 [2.07068344e+02 9.07651484e-02]
 [2.15703690e+02 6.27787411e-02]
 [1.79731567e+02 4.87825274e-03]
 [1.99967575e+02 5.02188504e-02]
 [2.40184021e+02 1.10186651e-01]
 [2.56552307e+02 7.48316348e-02]
 [2.70949707e+02 1.04478218e-01]
 [2.28212631e+02 8.63925442e-02]
 [2.21461060e+02 1.34729028e-01]
 [2.46699738e+02 1.93534926e-01]
 [2.43367020e+02 1.70213550e-01]
 [2.74018677e+02 1.59611031e-01]
 [2.98988678e+02 1.68341130e-01]
 [2.59054718e+02 1.87755108e-01]
 [2.86096008e+02 2.26135463e-01]
 [2.89006104e+02 2.59320527e-01]
 [2.38234329e+02 2.34491482e-01]
 [2.43402725e+02 2.64618665e-01]
 [2.85817047e+02 3.00251693e-01]
 [3.01305878e+02 2.88797468e-01]
 [2.89008087e+02 3.40690732e-01]
 [3.09537964e+02 3.20919096e-01]
 [3.82292511e+02 3.67139399e-01]
 [2.94365326e+02 3.58977944e-01]
 [2.50491440e+02 3.62041533e-01]
 [2.68739594e+02 3.75667870e-01]]2020-07-06 05:05:39.992135
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[ 2.02872894e+02 -8.03672820e-02]
 [ 1.99237656e+02  1.66846514e-02]
 [ 2.30330978e+02  5.14704883e-02]
 [ 1.96037872e+02  4.66251522e-02]
 [ 2.58939301e+02  4.47179824e-02]
 [ 2.66841248e+02  1.13360845e-01]
 [ 2.52816208e+02  8.88842568e-02]
 [ 2.49188431e+02  1.21135205e-01]
 [ 2.41653366e+02  8.63507539e-02]
 [ 2.26417816e+02  1.40003085e-01]
 [ 2.78811554e+02  1.53033286e-01]
 [ 3.08771881e+02  1.55679196e-01]
 [ 2.80507751e+02  1.61364198e-01]
 [ 3.03912628e+02  1.40535176e-01]
 [ 2.91217041e+02  1.81799367e-01]
 [ 2.57052063e+02  2.23161489e-01]
 [ 2.88424866e+02  2.30990097e-01]
 [ 2.80367889e+02  2.37809345e-01]
 [ 2.56262238e+02  2.62545496e-01]
 [ 3.20718536e+02  3.03067923e-01]
 [ 3.29677917e+02  3.03164899e-01]
 [ 3.48837067e+02  3.56152743e-01]
 [ 3.16954376e+02  3.39140326e-01]
 [ 2.92296112e+02  3.93420607e-01]
 [ 2.74261292e+02  3.42647731e-01]
 [ 3.15804321e+02  3.44690502e-01]
 [ 3.82564056e+02  3.67444575e-01]]2020-07-06 05:42:04.701713
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[ 2.04663208e+02 -5.47079742e-03]
 [ 2.38104858e+02  4.15835083e-02]
 [ 2.18812744e+02  5.19871712e-02]
 [ 1.62614090e+02  1.00190789e-02]
 [ 1.82544037e+02  8.94590020e-02]
 [ 2.27699631e+02  1.11990876e-01]
 [ 2.47357224e+02  8.47779587e-02]
 [ 2.50012619e+02  1.12569794e-01]
 [ 2.89818970e+02  1.22453973e-01]
 [ 2.73033081e+02  1.69449896e-01]
 [ 2.44808365e+02  2.16830879e-01]
 [ 2.94804199e+02  1.69414550e-01]
 [ 2.73465515e+02  1.91784889e-01]
 [ 2.47577744e+02  1.57014519e-01]
 [ 3.21650543e+02  1.74713045e-01]
 [ 2.70542664e+02  2.23729983e-01]
 [ 3.07518677e+02  2.33383298e-01]
 [ 3.29423126e+02  2.39505723e-01]
 [ 2.56686096e+02  2.77628332e-01]
 [ 3.03010986e+02  2.93352067e-01]
 [ 3.48592133e+02  3.04089785e-01]
 [ 3.28220093e+02  3.61613333e-01]
 [ 3.51489319e+02  3.73292208e-01]
 [ 3.36948669e+02  3.66032362e-01]
 [ 3.10834595e+02  3.44427049e-01]
 [ 2.82268250e+02  3.90912443e-01]
 [ 3.25617035e+02  3.71771097e-01]]2020-07-06 06:18:39.424427
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[ 2.03888168e+02 -5.11354208e-03]
 [ 2.39312485e+02  4.17628437e-02]
 [ 2.75554688e+02  7.85758644e-02]
 [ 1.31605606e+02  1.84983104e-01]
 [ 1.74259491e+02  4.83626574e-02]
 [ 2.41315948e+02  6.69340640e-02]
 [ 1.97840790e+02  6.86573014e-02]
 [ 2.25140930e+02  1.20650001e-01]
 [ 2.39580276e+02  1.85351044e-01]
 [ 2.29297592e+02  1.84964314e-01]
 [ 3.04377319e+02  1.85357869e-01]
 [ 3.37991547e+02  1.82463020e-01]
 [ 3.32423248e+02  1.84948325e-01]
 [ 2.19760483e+02  1.36508867e-01]
 [ 2.70938904e+02  1.63766310e-01]
 [ 2.49476685e+02  2.52703786e-01]
 [ 2.32262039e+02  1.84932828e-01]
 [ 3.44168030e+02  2.35394970e-01]
 [ 2.63411102e+02  2.56724685e-01]
 [ 3.18435669e+02  3.22249353e-01]
 [ 3.36493378e+02  3.05003107e-01]
 [ 2.91993866e+02  3.54471803e-01]
 [ 2.92180481e+02  1.84886470e-01]
 [ 2.89738739e+02  3.34369659e-01]
 [ 2.01939972e+02  1.84964269e-01]
 [ 2.83658386e+02  1.84929535e-01]
 [ 3.71895477e+02  3.67176950e-01]]2020-07-06 06:53:11.873285
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[2.03891663e+02 4.61841971e-02]
 [1.95719818e+02 4.95876372e-02]
 [2.16756882e+02 5.60335293e-02]
 [1.99059586e+02 2.45165974e-02]
 [2.05123550e+02 7.08019584e-02]
 [2.38507324e+02 9.44231302e-02]
 [2.38253296e+02 9.00620297e-02]
 [2.64090729e+02 1.29007459e-01]
 [2.38728943e+02 9.69485044e-02]
 [2.64652191e+02 1.31325260e-01]
 [2.81967255e+02 1.81244865e-01]
 [2.82631683e+02 1.54529437e-01]
 [2.91192657e+02 1.84222162e-01]
 [2.80313782e+02 2.12873518e-01]
 [2.93002869e+02 2.07123399e-01]
 [3.00211426e+02 2.27429271e-01]
 [3.02393616e+02 2.45946676e-01]
 [3.06792908e+02 2.67821044e-01]
 [2.90357574e+02 2.72682875e-01]
 [2.95864075e+02 2.57202476e-01]
 [3.07327454e+02 3.09295237e-01]
 [3.26321350e+02 3.22266459e-01]
 [3.39512878e+02 3.18175852e-01]
 [4.23094910e+02 3.84329557e-01]
 [3.26610413e+02 3.75984907e-01]
 [3.41393616e+02 3.89270514e-01]
 [3.50082306e+02 3.72897387e-01]]2020-07-06 07:25:09.561684
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[2.08294067e+02 4.23917770e-02]
 [2.23967468e+02 5.37619218e-02]
 [2.34803741e+02 6.32089451e-02]
 [2.04579880e+02 3.56183350e-02]
 [2.16929260e+02 3.43043804e-02]
 [2.50085098e+02 1.01279579e-01]
 [2.69703064e+02 8.69654417e-02]
 [2.34248276e+02 1.12031132e-01]
 [2.53737518e+02 1.04075983e-01]
 [2.44997452e+02 1.23584777e-01]
 [2.77793915e+02 1.73099250e-01]
 [2.75729309e+02 1.81240350e-01]
 [2.79829803e+02 1.56195596e-01]
 [2.70231964e+02 1.96522027e-01]
 [2.81189697e+02 2.19325826e-01]
 [2.72082886e+02 1.94700614e-01]
 [2.74878265e+02 2.55679071e-01]
 [3.13996826e+02 2.18106136e-01]
 [3.07749359e+02 2.83249646e-01]
 [2.67760223e+02 2.51668066e-01]
 [3.21393219e+02 3.04802716e-01]
 [3.13519043e+02 3.14853430e-01]
 [3.19299408e+02 2.86330968e-01]
 [4.80979645e+02 3.28875899e-01]
 [3.16597992e+02 3.69740307e-01]
 [3.42041138e+02 3.57743919e-01]
 [3.48609711e+02 3.70349288e-01]]2020-07-06 07:56:53.842724
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[2.17740448e+02 3.34112421e-02]
 [2.12418350e+02 4.37130257e-02]
 [2.24981110e+02 4.54997048e-02]
 [1.56517731e+02 1.85227320e-01]
 [2.08203598e+02 8.76662880e-02]
 [2.14239075e+02 1.15220323e-01]
 [2.04754044e+02 7.13911802e-02]
 [2.41538223e+02 1.42799720e-01]
 [2.88839478e+02 1.77875787e-01]
 [2.41565353e+02 1.87700510e-01]
 [2.88735535e+02 1.87595770e-01]
 [2.35188431e+02 2.11544394e-01]
 [3.36823181e+02 1.79035962e-01]
 [2.10440384e+02 1.86430037e-01]
 [2.77725891e+02 2.53593922e-01]
 [3.11896698e+02 2.22171932e-01]
 [3.41633331e+02 1.87256664e-01]
 [2.89108612e+02 2.50699699e-01]
 [2.95369293e+02 2.90358990e-01]
 [3.55738464e+02 2.16521859e-01]
 [3.07279907e+02 3.15053672e-01]
 [3.10102386e+02 3.28127533e-01]
 [3.35231781e+02 1.78833231e-01]
 [4.81580444e+02 3.75525564e-01]
 [3.28115845e+02 1.81488797e-01]
 [3.04382782e+02 1.79790080e-01]
 [2.84836029e+02 2.97575146e-01]]2020-07-06 08:28:54.168215
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[2.13006592e+02 6.32605925e-02]
 [1.63329407e+02 3.07650492e-02]
 [1.64909683e+02 3.47859934e-02]
 [1.83755554e+02 4.72611077e-02]
 [2.20737427e+02 7.21224770e-02]
 [1.85253464e+02 8.94842222e-02]
 [2.05614914e+02 6.58987164e-02]
 [3.08381683e+02 1.86694235e-01]
 [1.70495026e+02 9.52513069e-02]
 [1.18962799e+02 1.08483016e-01]
 [2.51272278e+02 1.97450712e-01]
 [2.77356293e+02 2.10778862e-01]
 [2.13714554e+02 1.84257790e-01]
 [2.73245026e+02 2.40592182e-01]
 [2.98001556e+02 1.99711949e-01]
 [2.61807495e+02 1.35351375e-01]
 [2.86429413e+02 2.65531957e-01]
 [2.26209778e+02 3.30328882e-01]
 [3.23101105e+02 3.60055000e-01]
 [2.28242188e+02 4.01176929e-01]
 [3.13829315e+02 2.85617948e-01]
 [3.10094879e+02 2.47524202e-01]
 [3.17370026e+02 3.86703163e-01]
 [4.79907532e+02 3.07325840e-01]
 [3.18159546e+02 4.54551995e-01]
 [3.69503357e+02 4.09153283e-01]
 [2.58341675e+02 3.37646902e-01]]2020-07-06 09:00:35.502754
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[2.01890594e+02 4.27521169e-02]
 [1.56338287e+02 7.33917356e-02]
 [1.92791183e+02 4.71615344e-02]
 [1.70487976e+02 1.72114298e-02]
 [1.42741119e+02 5.87419942e-02]
 [2.37857391e+02 9.16130841e-02]
 [2.33271118e+02 9.47940722e-02]
 [2.22226273e+02 1.17289312e-01]
 [2.53044281e+02 1.22841135e-01]
 [2.58628906e+02 5.93332052e-02]
 [2.17463547e+02 2.35529676e-01]
 [2.99292847e+02 1.53980553e-01]
 [2.16945221e+02 2.25732729e-01]
 [2.78585052e+02 2.14958578e-01]
 [2.89876312e+02 2.55779833e-01]
 [3.32533386e+02 1.85161471e-01]
 [2.48428680e+02 2.55532205e-01]
 [2.73080658e+02 2.01015979e-01]
 [2.52321121e+02 2.34804377e-01]
 [2.73675140e+02 2.60958821e-01]
 [3.79764130e+02 1.92682713e-01]
 [3.41414368e+02 2.14040190e-01]
 [3.21745667e+02 1.73324928e-01]
 [4.86411865e+02 3.96281481e-01]
 [2.61760834e+02 2.25744084e-01]
 [3.74921326e+02 2.77640641e-01]
 [3.18485474e+02 2.87022084e-01]]2020-07-06 09:32:29.026935
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[1.92189514e+02 4.59077060e-02]
 [2.02292557e+02 4.23590168e-02]
 [2.10480087e+02 5.73970042e-02]
 [2.03953918e+02 1.81066543e-02]
 [2.11912811e+02 6.03613891e-02]
 [2.34317352e+02 1.08044699e-01]
 [2.18799545e+02 9.37396809e-02]
 [2.72096802e+02 1.36761725e-01]
 [2.42575500e+02 9.38164145e-02]
 [2.55332779e+02 1.18145742e-01]
 [2.86737732e+02 1.76954821e-01]
 [2.94316650e+02 1.80415019e-01]
 [3.00145050e+02 1.88903838e-01]
 [2.91803497e+02 2.04799250e-01]
 [3.03137848e+02 2.25305140e-01]
 [2.65141083e+02 2.19146609e-01]
 [2.94174652e+02 2.40249574e-01]
 [2.78387634e+02 2.63723016e-01]
 [3.16054047e+02 2.78846145e-01]
 [2.75618317e+02 2.71111190e-01]
 [3.04932159e+02 3.04791778e-01]
 [3.23063629e+02 3.22191834e-01]
 [3.38462036e+02 3.49445969e-01]
 [4.10015961e+02 3.56621593e-01]
 [3.17759216e+02 3.07431936e-01]
 [3.33772034e+02 3.89464617e-01]
 [3.25921173e+02 4.06858921e-01]]2020-07-06 10:03:24.759271
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[2.01825546e+02 2.25833416e-01]
 [2.11430649e+02 2.30878517e-01]
 [2.39235504e+02 2.29881719e-01]
 [1.81569183e+02 5.56024164e-03]
 [1.91916489e+02 2.35839516e-01]
 [2.25295837e+02 2.33852103e-01]
 [2.60021698e+02 7.52114952e-02]
 [2.77514282e+02 1.37091100e-01]
 [2.35948837e+02 8.69864970e-02]
 [2.75567657e+02 1.18071735e-01]
 [3.10755676e+02 1.56124562e-01]
 [2.83817444e+02 2.34181821e-01]
 [2.84873779e+02 1.78301394e-01]
 [3.14160004e+02 2.11437255e-01]
 [2.61920166e+02 2.42904127e-01]
 [2.89772247e+02 2.23544717e-01]
 [3.34014038e+02 2.69510061e-01]
 [3.09230286e+02 2.33490616e-01]
 [2.99233337e+02 2.26356700e-01]
 [2.89686920e+02 2.34961510e-01]
 [2.73590454e+02 2.94679970e-01]
 [3.39403717e+02 3.13925385e-01]
 [3.27884399e+02 3.49052399e-01]
 [3.23730286e+02 3.31592172e-01]
 [3.18835938e+02 2.83664405e-01]
 [3.66636230e+02 3.64679128e-01]
 [3.39955353e+02 3.54061097e-01]]2020-07-06 10:34:29.580804
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[2.16971664e+02 4.68962714e-02]
 [1.82975311e+02 7.41317570e-02]
 [2.16525452e+02 8.00535828e-02]
 [1.89172302e+02 8.63906741e-03]
 [2.14434708e+02 7.65173584e-02]
 [2.23523987e+02 1.08148232e-01]
 [2.45003250e+02 9.49373171e-02]
 [3.02185120e+02 9.11324397e-02]
 [2.56271820e+02 9.86704826e-02]
 [2.52740234e+02 1.18337467e-01]
 [2.72490753e+02 1.82980433e-01]
 [2.97014893e+02 1.79661125e-01]
 [3.24316132e+02 1.85084298e-01]
 [3.37975464e+02 2.19951451e-01]
 [3.08147888e+02 1.87495202e-01]
 [2.92450226e+02 2.38563925e-01]
 [2.34378571e+02 2.55577385e-01]
 [2.43305969e+02 2.59236276e-01]
 [3.34492584e+02 2.48571277e-01]
 [2.93076294e+02 2.48864278e-01]
 [3.16582397e+02 2.55552858e-01]
 [3.64853394e+02 3.56692076e-01]
 [2.66791870e+02 3.39823544e-01]
 [5.08333618e+02 3.96959215e-01]
 [3.35315399e+02 3.15476894e-01]
 [3.32819916e+02 3.70422691e-01]
 [2.51118790e+02 3.35515827e-01]]2020-07-06 11:03:51.586507
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[1.64510880e+02 5.01263216e-02]
 [1.90181030e+02 5.32121658e-02]
 [2.10409424e+02 6.50137514e-02]
 [1.86997879e+02 2.25622654e-02]
 [2.46447327e+02 6.38980269e-02]
 [2.95352600e+02 1.10126346e-01]
 [2.43118362e+02 1.70966893e-01]
 [2.21774323e+02 1.67610601e-01]
 [2.38916428e+02 1.07842147e-01]
 [2.57465820e+02 9.92591530e-02]
 [2.83727234e+02 2.37299234e-01]
 [3.19492249e+02 1.53837934e-01]
 [2.51736877e+02 1.83742106e-01]
 [2.55957840e+02 1.83871791e-01]
 [2.59042267e+02 1.66573539e-01]
 [2.66580170e+02 1.75368473e-01]
 [3.21890778e+02 2.35900164e-01]
 [2.48125488e+02 1.71976477e-01]
 [2.52448654e+02 2.46071890e-01]
 [2.36929047e+02 2.52205521e-01]
 [3.17606323e+02 1.67583495e-01]
 [3.72140015e+02 1.68459594e-01]
 [3.21754791e+02 3.83665264e-01]
 [4.47553741e+02 1.72571465e-01]
 [3.62814667e+02 2.67444074e-01]
 [3.29955139e+02 2.90354043e-01]
 [4.31783478e+02 1.62864566e-01]]2020-07-06 11:25:57.347269
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[1.84942596e+02 2.77991742e-02]
 [2.31727203e+02 1.24703526e-01]
 [1.43752274e+02 1.11160040e-01]
 [1.75934998e+02 3.76285017e-02]
 [2.19795151e+02 6.29178435e-02]
 [2.09696213e+02 7.84624144e-02]
 [2.22449356e+02 7.82232955e-02]
 [2.51013992e+02 9.55670998e-02]
 [1.88544342e+02 7.06546158e-02]
 [2.92482239e+02 9.46888551e-02]
 [2.45174805e+02 1.50027364e-01]
 [2.26685593e+02 2.03246444e-01]
 [2.59003967e+02 1.14045233e-01]
 [3.13179749e+02 2.14475483e-01]
 [3.21904602e+02 2.53740042e-01]
 [3.33840942e+02 2.42123067e-01]
 [3.58570343e+02 2.66889870e-01]
 [2.63408203e+02 3.17646861e-01]
 [3.12617554e+02 2.90967345e-01]
 [2.56817352e+02 2.97949612e-01]
 [2.89778107e+02 2.93552428e-01]
 [2.82025909e+02 2.83081740e-01]
 [3.29389648e+02 2.80183882e-01]
 [3.57009308e+02 2.08908156e-01]
 [3.49358276e+02 3.07503641e-01]
 [3.31369202e+02 3.01160544e-01]
 [3.11195801e+02 4.29181516e-01]]2020-07-06 11:47:57.597907
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[1.94940231e+02 4.67204228e-02]
 [1.88459793e+02 4.63341027e-02]
 [2.14335190e+02 5.61097413e-02]
 [1.90107208e+02 3.07631418e-02]
 [2.10203293e+02 7.45792463e-02]
 [2.26807663e+02 9.57209617e-02]
 [2.41115845e+02 8.39322060e-02]
 [2.58907684e+02 1.06086515e-01]
 [2.55005264e+02 9.64252055e-02]
 [2.50201385e+02 1.22689284e-01]
 [2.95301025e+02 1.56181276e-01]
 [2.88176392e+02 1.77729636e-01]
 [2.59994476e+02 1.81109875e-01]
 [2.93616486e+02 2.18893766e-01]
 [2.95033234e+02 1.93290502e-01]
 [2.86547638e+02 2.29591489e-01]
 [3.09451721e+02 2.55265951e-01]
 [3.09627319e+02 2.52511263e-01]
 [2.95923218e+02 2.58015186e-01]
 [3.00714233e+02 2.99578846e-01]
 [3.06315369e+02 2.86638916e-01]
 [3.18168427e+02 3.22074056e-01]
 [3.24233063e+02 3.44967127e-01]
 [3.58171021e+02 3.84512603e-01]
 [3.27347778e+02 3.54908526e-01]
 [3.29021759e+02 3.47297072e-01]
 [3.41799164e+02 3.75453830e-01]]2020-07-06 12:09:51.458425
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[1.89759033e+02 6.94367737e-02]
 [2.01628403e+02 7.22787231e-02]
 [1.99513885e+02 5.38482070e-02]
 [1.82235840e+02 1.84851572e-01]
 [2.06036148e+02 7.41049871e-02]
 [2.39189911e+02 9.32176858e-02]
 [2.39436264e+02 8.70612115e-02]
 [2.70918121e+02 1.16872989e-01]
 [2.56765625e+02 1.82863027e-01]
 [2.59570129e+02 1.85945556e-01]
 [2.78569214e+02 1.83937982e-01]
 [3.03971771e+02 1.75930172e-01]
 [3.04323242e+02 1.85275212e-01]
 [2.78283661e+02 2.19886929e-01]
 [2.49038895e+02 2.07935616e-01]
 [3.03875610e+02 2.24298194e-01]
 [2.91829529e+02 1.83694467e-01]
 [3.01862427e+02 2.65364140e-01]
 [3.04458679e+02 2.58723408e-01]
 [2.86193726e+02 2.86398262e-01]
 [3.12886475e+02 2.98091412e-01]
 [3.18360291e+02 3.27841669e-01]
 [3.04089600e+02 1.85786664e-01]
 [3.40376892e+02 3.68012846e-01]
 [2.94133118e+02 1.87941104e-01]
 [3.35021576e+02 1.87941596e-01]
 [3.13806335e+02 3.87375534e-01]]2020-07-06 12:31:50.963857
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[1.86356369e+02 5.66854924e-02]
 [2.14067307e+02 6.66573420e-02]
 [2.29486679e+02 6.28413633e-02]
 [1.88230042e+02 1.62208080e-02]
 [2.30154022e+02 7.49641657e-02]
 [2.06371170e+02 1.03395149e-01]
 [2.10490158e+02 7.39608333e-02]
 [2.62311432e+02 1.14508748e-01]
 [1.96462128e+02 9.71662551e-02]
 [2.36935272e+02 1.33383781e-01]
 [3.06980469e+02 1.45397246e-01]
 [2.88347107e+02 1.69222057e-01]
 [3.01705353e+02 1.88085645e-01]
 [2.59631653e+02 2.08903939e-01]
 [2.71003296e+02 1.71485692e-01]
 [2.30589905e+02 2.24746436e-01]
 [2.63537170e+02 2.49887154e-01]
 [3.75984894e+02 2.14685529e-01]
 [2.80142639e+02 2.60774016e-01]
 [2.78268738e+02 2.58763611e-01]
 [2.96522430e+02 2.66028136e-01]
 [2.85787994e+02 2.91069001e-01]
 [3.21206696e+02 3.06055844e-01]
 [3.30079559e+02 3.66243631e-01]
 [3.37886749e+02 3.20297599e-01]
 [3.50519287e+02 3.30040723e-01]
 [3.32439697e+02 3.97746354e-01]]2020-07-06 12:53:44.201157
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[2.23350220e+02 7.42815658e-02]
 [2.37308487e+02 5.61509579e-02]
 [2.32402695e+02 9.76680145e-02]
 [1.78026703e+02 7.29697198e-03]
 [2.08464920e+02 8.77667069e-02]
 [2.12237732e+02 1.11764804e-01]
 [2.44907516e+02 8.79549533e-02]
 [3.05052063e+02 1.14682406e-01]
 [2.34125992e+02 8.25447887e-02]
 [2.63123779e+02 1.15438476e-01]
 [3.65541504e+02 1.87152714e-01]
 [2.34497711e+02 1.89608544e-01]
 [2.94707581e+02 1.86740905e-01]
 [3.18940369e+02 2.22407609e-01]
 [2.80941040e+02 2.07365364e-01]
 [3.35021118e+02 2.45413348e-01]
 [2.77718353e+02 2.52240241e-01]
 [3.25093048e+02 2.14022577e-01]
 [3.50367188e+02 2.63801485e-01]
 [2.62656372e+02 2.78091550e-01]
 [3.21274384e+02 3.15912843e-01]
 [2.98557373e+02 3.69587243e-01]
 [3.94947601e+02 3.76999289e-01]
 [4.01789459e+02 3.36661607e-01]
 [3.80808319e+02 4.06230271e-01]
 [4.28793243e+02 3.93208832e-01]
 [4.20788422e+02 3.28925580e-01]]2020-07-06 13:15:29.593998
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[1.75462280e+02 5.55946231e-02]
 [1.50090027e+02 5.59221655e-02]
 [2.33223480e+02 7.09160268e-02]
 [2.66930847e+02 2.00018585e-02]
 [1.52297440e+02 3.79099250e-02]
 [2.80637878e+02 1.01076551e-01]
 [1.90899994e+02 1.67761192e-01]
 [2.23969177e+02 1.69302866e-01]
 [2.73222076e+02 1.20001025e-01]
 [3.10336700e+02 1.38415799e-01]
 [2.58651276e+02 1.59819126e-01]
 [2.71395844e+02 1.75339475e-01]
 [2.83972717e+02 1.93056509e-01]
 [2.73500580e+02 2.41511077e-01]
 [3.56511780e+02 1.66474789e-01]
 [2.98589050e+02 1.66387409e-01]
 [2.09808838e+02 2.35755205e-01]
 [3.62935028e+02 1.68938920e-01]
 [3.47262634e+02 2.49432519e-01]
 [2.27858643e+02 2.96109378e-01]
 [3.30519562e+02 1.69986576e-01]
 [2.24487930e+02 1.68459892e-01]
 [3.10022186e+02 3.66609216e-01]
 [2.36629730e+02 1.67708948e-01]
 [3.01275696e+02 3.63316029e-01]
 [2.54962006e+02 3.85375679e-01]
 [3.74947937e+02 1.67916819e-01]]2020-07-06 13:37:24.855809
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[2.25485748e+02 4.86544222e-02]
 [2.32323868e+02 5.05951047e-02]
 [2.44746368e+02 5.51496819e-02]
 [1.92399429e+02 2.53312308e-02]
 [2.10329803e+02 6.10374585e-02]
 [2.33000916e+02 8.54959786e-02]
 [2.35536728e+02 1.68323085e-01]
 [2.75667480e+02 1.68323085e-01]
 [2.42461243e+02 1.00673199e-01]
 [2.50694626e+02 1.19249150e-01]
 [2.47132233e+02 1.54237121e-01]
 [2.68691864e+02 1.83487564e-01]
 [2.73974701e+02 1.85677901e-01]
 [2.85470551e+02 2.10179955e-01]
 [3.02678375e+02 1.68323085e-01]
 [3.08331024e+02 1.68323085e-01]
 [3.01839600e+02 2.59657264e-01]
 [3.14516876e+02 1.68271407e-01]
 [2.86407440e+02 2.60389507e-01]
 [2.99307404e+02 2.93747008e-01]
 [3.19640442e+02 1.68323085e-01]
 [3.03194275e+02 1.68323085e-01]
 [3.17723663e+02 3.46516669e-01]
 [3.30072235e+02 1.68323085e-01]
 [3.08452118e+02 3.54454190e-01]
 [3.01363312e+02 3.68736327e-01]
 [3.25724976e+02 1.68323085e-01]]2020-07-06 13:59:20.069567
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[2.24752594e+02 6.52222931e-02]
