2020-06-03 08:19:59.785674
 [2.23672134e+02 7.03096762e-02]
 [2.30330856e+02 9.85636115e-02]
 [2.42520203e+02 8.35313499e-02]
 [2.55655869e+02 1.20447643e-01]
 [2.50080276e+02 1.04925260e-01]
 [2.61750366e+02 1.28800631e-01]
 [2.75508942e+02 1.48652717e-01]
 [2.91453125e+02 1.68562233e-01]
 [2.93096344e+02 1.77990794e-01]
 [2.94076416e+02 1.89520493e-01]
 [2.93400452e+02 2.13588148e-01]
 [2.84558868e+02 2.16669649e-01]
 [3.09516174e+02 2.54227042e-01]
 [3.07825043e+02 2.46953622e-01]
 [3.05385254e+02 2.68411636e-01]
 [3.00917267e+02 2.80358404e-01]
 [3.11932495e+02 2.97150254e-01]
 [3.11168793e+02 3.09684873e-01]
 [3.35854431e+02 3.37936223e-01]
 [3.91322571e+02 3.64416003e-01]
 [3.31002197e+02 3.56483996e-01]
 [3.34527496e+02 3.67921948e-01]
 [3.29219543e+02 3.70664537e-01]]2020-06-04 20:54:44.079182
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000[[1.52775269e+02 3.06099541e-02]
 [1.64798737e+02 3.06633227e-02]
 [1.76296219e+02 3.91045399e-02]
 [2.01581924e+02 2.71660089e-02]
 [2.14268616e+02 7.49382749e-02]
 [2.31978256e+02 1.04047306e-01]
 [2.36207596e+02 8.34828541e-02]
 [2.45045197e+02 1.19147614e-01]
 [2.44186508e+02 1.05191246e-01]
 [2.53821945e+02 1.25807300e-01]
 [2.76813293e+02 1.52875558e-01]
 [2.81842987e+02 1.71580121e-01]
 [2.77350525e+02 1.73515052e-01]
 [2.93193817e+02 1.93664804e-01]
 [2.91012451e+02 2.13306442e-01]
 [2.76953979e+02 2.12877616e-01]
 [3.09672913e+02 2.52355456e-01]
 [3.04123138e+02 2.48712838e-01]
 [3.03852295e+02 2.73028672e-01]
 [2.97957062e+02 2.80493021e-01]
 [3.09514221e+02 2.96382487e-01]
 [3.02608612e+02 3.08792740e-01]
 [3.23981903e+02 3.33324134e-01]
 [4.30009369e+02 3.64819944e-01]
 [3.29706299e+02 3.58062834e-01]
 [3.28954163e+02 3.69713038e-01]
 [3.25388550e+02 3.70492101e-01]]2020-06-04 22:07:20.595272
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000[[1.46746201e+02 3.06090005e-02]
 [1.68014542e+02 3.06453258e-02]
 [1.80931015e+02 3.90276723e-02]
 [1.92418289e+02 2.83527113e-02]
 [2.14103989e+02 7.35619292e-02]
 [2.35803253e+02 1.01785406e-01]
 [2.39288254e+02 8.16257149e-02]
 [2.49512329e+02 1.18584067e-01]
 [2.51861938e+02 1.06852472e-01]
 [2.50474777e+02 1.28027529e-01]
 [2.68111572e+02 1.49590671e-01]
 [2.74308289e+02 1.67486936e-01]
 [2.86790253e+02 1.80426836e-01]
 [2.92352600e+02 2.01055616e-01]
 [2.97046783e+02 2.14314133e-01]
 [2.83564270e+02 2.14048699e-01]
 [3.02940216e+02 2.51128197e-01]
 [3.03365967e+02 2.43351638e-01]
 [2.99896271e+02 2.72697330e-01]
 [2.94758240e+02 2.78456479e-01]
 [3.14168549e+02 2.93808222e-01]
 [3.03166718e+02 3.01739991e-01]
 [3.24301208e+02 3.41329157e-01]
 [4.54065979e+02 3.61420393e-01]
 [3.31334076e+02 3.58142257e-01]
 [3.26750916e+02 3.68898571e-01]
 [3.38811371e+02 3.69198024e-01]]2020-06-04 23:33:39.020761
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 30000[[1.56478729e+02 3.02945394e-02]
 [1.70144012e+02 3.02983094e-02]
 [1.75232483e+02 3.88383903e-02]
 [1.97077942e+02 2.58251540e-02]
 [2.17782013e+02 7.51696229e-02]
 [2.33142227e+02 1.02749750e-01]
 [2.40463181e+02 8.34636837e-02]
 [2.57930420e+02 1.18530877e-01]
 [2.45668030e+02 1.05256215e-01]
 [2.58088104e+02 1.28584489e-01]
 [2.76214996e+02 1.52780339e-01]
 [2.82081635e+02 1.74515605e-01]
 [2.80864044e+02 1.78330168e-01]
 [2.92337738e+02 1.96761221e-01]
 [2.93994263e+02 2.15186909e-01]
 [2.86344879e+02 2.14449152e-01]
 [3.02753967e+02 2.50664115e-01]
 [3.04215118e+02 2.47076735e-01]
 [3.09444611e+02 2.73072302e-01]
 [3.02588379e+02 2.80365646e-01]
 [3.12416626e+02 2.95502961e-01]
 [3.11495544e+02 3.06159616e-01]
 [3.20316895e+02 3.39545727e-01]
 [3.99387512e+02 3.64679724e-01]
 [3.32866058e+02 3.57488215e-01]
 [3.26943054e+02 3.68431747e-01]
 [3.35726868e+02 3.73933047e-01]]2020-06-05 00:58:22.640112
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 30000[[1.59100922e+02 3.03375255e-02]
 [1.71579010e+02 3.03649362e-02]
 [1.73813812e+02 3.81738842e-02]
 [1.96640259e+02 2.76252963e-02]
 [2.28553528e+02 7.46758878e-02]
 [2.40810104e+02 1.02967829e-01]
 [2.38874985e+02 8.55340064e-02]
 [2.54812805e+02 1.20615616e-01]
 [2.47371353e+02 1.05706662e-01]
 [2.62791382e+02 1.28730491e-01]
 [2.71616180e+02 1.51148945e-01]
 [2.86020111e+02 1.70764282e-01]
 [2.81615662e+02 1.78733379e-01]
 [2.89967987e+02 1.93484992e-01]
 [2.91225677e+02 2.13707477e-01]
 [2.86203705e+02 2.12178677e-01]
 [3.03924683e+02 2.48942897e-01]
 [3.03773132e+02 2.48162001e-01]
 [3.03085968e+02 2.71696627e-01]
 [3.03417847e+02 2.81230390e-01]
 [3.10015778e+02 2.96543151e-01]
 [3.11188568e+02 3.08168113e-01]
 [3.19363708e+02 3.38276833e-01]
 [3.51466553e+02 3.62716854e-01]
 [3.31417450e+02 3.58378708e-01]
 [3.35790131e+02 3.68752360e-01]
 [3.33640503e+02 3.73215050e-01]]2020-06-05 02:21:47.140501
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 30000[[1.83350555e+02 3.02677508e-02]
 [1.74447464e+02 3.02804559e-02]
 [1.73867004e+02 3.95943336e-02]
 [1.91556198e+02 2.52173040e-02]
 [2.19045532e+02 7.49412179e-02]
 [2.32317627e+02 1.02830201e-01]
 [2.36862869e+02 8.44415426e-02]
 [2.55388321e+02 1.16072856e-01]
 [2.49183472e+02 1.04995921e-01]
 [2.57911896e+02 1.26132801e-01]
 [2.67613220e+02 1.52791843e-01]
 [2.80859955e+02 1.71178952e-01]
 [2.80109619e+02 1.76223427e-01]
 [2.90159698e+02 1.93594337e-01]
 [2.90346252e+02 2.13278770e-01]
 [2.92383636e+02 2.13405550e-01]
 [3.03833649e+02 2.51966685e-01]
 [2.99631470e+02 2.46950522e-01]
 [3.03988495e+02 2.71167636e-01]
 [3.06310303e+02 2.79035330e-01]
 [3.13188599e+02 2.96343774e-01]
 [3.09200073e+02 3.07593614e-01]
 [3.25853943e+02 3.38885307e-01]
 [4.18979828e+02 3.66409183e-01]
 [3.19329468e+02 3.57250810e-01]
 [3.16982697e+02 3.68418276e-01]
 [3.23559937e+02 3.70824337e-01]]2020-06-05 03:57:03.501775
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000[[1.59934052e+02 3.04518025e-02]
 [1.65104752e+02 3.05212904e-02]
 [1.69392044e+02 3.81190144e-02]
 [1.95647446e+02 2.51927692e-02]
 [2.17673141e+02 7.47191757e-02]
 [2.41102859e+02 1.02457970e-01]
 [2.34941406e+02 8.31313580e-02]
 [2.52056641e+02 1.21490225e-01]
 [2.49127670e+02 1.03939652e-01]
 [2.61691895e+02 1.27585083e-01]
 [2.73918640e+02 1.51228786e-01]
 [2.84673889e+02 1.73486382e-01]
 [2.82673920e+02 1.81805000e-01]
 [2.90536987e+02 1.83974102e-01]
 [2.93408661e+02 2.14588314e-01]
 [2.83468384e+02 2.11458758e-01]
 [3.00148590e+02 2.50625730e-01]
 [2.98738281e+02 2.48341173e-01]
 [3.04096161e+02 2.68450290e-01]
 [3.05264618e+02 2.80600488e-01]
 [3.09600128e+02 2.96113610e-01]
 [3.06252472e+02 3.06209683e-01]
 [3.22961975e+02 3.43720734e-01]
 [4.02531891e+02 3.64442796e-01]
 [3.27227173e+02 3.54364991e-01]
 [3.27948517e+02 3.64394456e-01]
 [3.25380493e+02 3.69563967e-01]]2020-06-05 05:29:38.233018
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000[[1.60995697e+02 3.03709842e-02]
 [1.72394852e+02 3.03709842e-02]
 [1.75586182e+02 3.85176465e-02]
 [1.98953033e+02 2.90682875e-02]
 [2.12083588e+02 7.42045790e-02]
 [2.35951645e+02 1.02372438e-01]
 [2.34782318e+02 8.45144391e-02]
 [2.59157959e+02 1.19257815e-01]
 [2.49217346e+02 1.04806021e-01]
 [2.50402924e+02 1.28550306e-01]
 [2.77406403e+02 1.51734307e-01]
 [2.82197418e+02 1.68004215e-01]
 [2.80632629e+02 1.75287485e-01]
 [2.87763611e+02 1.83977991e-01]
 [2.94436188e+02 2.17319310e-01]
 [2.91672974e+02 2.12478817e-01]
 [3.05111359e+02 2.48734847e-01]
 [3.02181427e+02 2.43461818e-01]
 [3.00587524e+02 2.68938720e-01]
 [2.99843506e+02 2.80432701e-01]
 [3.10338623e+02 2.97538310e-01]
 [3.08835083e+02 3.09127271e-01]
 [3.27237427e+02 3.39493692e-01]
 [3.22301666e+02 3.64914119e-01]
 [3.26473724e+02 3.58725280e-01]
 [3.26498962e+02 3.69391024e-01]
 [3.29140015e+02 3.72198969e-01]]2020-06-05 07:04:55.360796
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000[[1.88329376e+02 3.02849989e-02]
 [1.78326767e+02 3.03283539e-02]
 [1.82027313e+02 3.69252414e-02]
 [1.95760513e+02 2.36214958e-02]
 [2.21556992e+02 7.31564984e-02]
 [2.42069687e+02 1.01147637e-01]
 [2.35632812e+02 8.32860023e-02]
 [2.50534500e+02 1.22132912e-01]
 [2.49777069e+02 1.03225984e-01]
 [2.61426636e+02 1.28650650e-01]
 [2.62764374e+02 1.54075056e-01]
 [2.78026154e+02 1.69416547e-01]
 [2.82492462e+02 1.77679479e-01]
 [2.90330627e+02 2.04913333e-01]
 [2.98037933e+02 2.15211049e-01]
 [2.89355896e+02 2.12872669e-01]
 [2.96197144e+02 2.49183133e-01]
 [3.05330750e+02 2.44313300e-01]
 [3.05495605e+02 2.72609055e-01]
 [3.01805969e+02 2.77075589e-01]
 [3.13177643e+02 2.95545369e-01]
 [3.08154388e+02 3.07185858e-01]
 [3.21149902e+02 3.39703679e-01]
 [3.68538086e+02 3.62503797e-01]
 [3.27828430e+02 3.54508907e-01]
 [3.25931519e+02 3.64304066e-01]
 [3.32793030e+02 3.74282330e-01]]2020-06-05 07:56:25.774594
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 1000[[1.48668701e+02 1.71482023e-02]
 [1.58861267e+02 2.63461880e-02]
 [1.82993408e+02 4.00175005e-02]
 [1.99273514e+02 3.13187242e-02]
 [2.17394791e+02 7.06960484e-02]
 [2.35555740e+02 9.56847072e-02]
 [2.33423309e+02 7.33937770e-02]
 [2.55217239e+02 1.23863757e-01]
 [2.47020721e+02 1.07436612e-01]
 [2.57554871e+02 1.28226057e-01]
 [2.78004517e+02 1.53008088e-01]
 [2.78761200e+02 1.78789377e-01]
 [2.82131592e+02 1.78391248e-01]
 [2.92971039e+02 2.12883025e-01]
 [2.96461639e+02 2.06264123e-01]
 [2.80235382e+02 2.15789929e-01]
 [3.05509918e+02 2.47696489e-01]
 [3.06769501e+02 2.51970917e-01]
 [3.04850159e+02 2.71875173e-01]
 [3.02468781e+02 2.80798882e-01]
 [3.12424866e+02 2.92161018e-01]
 [3.10704834e+02 3.05275321e-01]
 [3.26391510e+02 3.34614575e-01]
 [4.22023529e+02 3.79915059e-01]
 [3.31098907e+02 3.58459413e-01]
 [3.19629852e+02 3.76897395e-01]
 [3.34108917e+02 3.68931413e-01]]2020-06-05 08:48:53.482550
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 1000[[1.55621918e+02 2.27505546e-02]
 [1.64370331e+02 2.83689164e-02]
 [1.71122559e+02 3.73033211e-02]
 [1.92877640e+02 2.15235427e-02]
 [2.17221664e+02 7.08969310e-02]
 [2.18064865e+02 9.78773683e-02]
 [2.32844055e+02 7.88337216e-02]
 [2.50083282e+02 1.24083273e-01]
 [2.50334854e+02 9.89824831e-02]
 [2.65245972e+02 1.23846292e-01]
 [2.83046509e+02 1.71530336e-01]
 [2.84727844e+02 1.69059932e-01]
 [2.91092590e+02 1.67290911e-01]
 [2.87619598e+02 2.02294990e-01]
 [2.91926483e+02 2.15412214e-01]
 [2.87486664e+02 2.12794006e-01]
 [3.06957611e+02 2.61600614e-01]
 [3.02479553e+02 2.52939522e-01]
 [3.04593903e+02 2.74471372e-01]
 [2.92700470e+02 2.68880546e-01]
 [3.12544006e+02 2.99340189e-01]
 [3.09331207e+02 3.20171475e-01]
 [3.25036041e+02 3.27680677e-01]
 [3.91101929e+02 3.73353124e-01]
 [3.36952820e+02 3.61911923e-01]
 [3.38848999e+02 3.86829227e-01]
 [3.37392914e+02 3.85149747e-01]]2020-06-05 09:40:34.789314
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 1000[[1.58799408e+02 1.91946886e-02]
 [1.70257401e+02 2.94402111e-02]
 [1.74284027e+02 3.82051058e-02]
 [1.96544785e+02 3.27734873e-02]
 [2.23101410e+02 7.29516223e-02]
 [2.26329346e+02 1.02238737e-01]
 [2.42263382e+02 6.90702870e-02]
 [2.60422272e+02 1.24598846e-01]
 [2.54525696e+02 1.06763929e-01]
 [2.54296066e+02 1.37809739e-01]
 [2.60111969e+02 1.88263074e-01]
 [2.82551422e+02 1.56957105e-01]
 [2.85450836e+02 1.77727893e-01]
 [2.84392212e+02 2.06392199e-01]
 [2.89255432e+02 2.15449721e-01]
 [2.84659271e+02 2.16861486e-01]
 [3.03108856e+02 2.53789544e-01]
 [3.01933258e+02 2.53153175e-01]
 [2.99246857e+02 2.64823258e-01]
 [3.05216766e+02 2.75327027e-01]
 [3.13798889e+02 2.97002286e-01]
 [3.11539001e+02 3.15017164e-01]
 [3.28846863e+02 3.38137925e-01]
 [4.20511108e+02 3.58500838e-01]
 [3.25736359e+02 3.54374826e-01]
 [3.30273010e+02 3.72882098e-01]
 [3.29955994e+02 3.85531217e-01]]2020-06-05 10:37:00.748923
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 5000[[1.38462799e+02 2.82080304e-02]
 [1.65589874e+02 2.92647798e-02]
 [1.78568100e+02 4.41026837e-02]
 [1.94753006e+02 2.52626687e-02]
 [2.19479004e+02 7.85611570e-02]
 [2.34196075e+02 1.11010730e-01]
 [2.37001495e+02 8.03486928e-02]
 [2.50284851e+02 1.20957285e-01]
 [2.47487762e+02 1.03701554e-01]
 [2.53534714e+02 1.40040502e-01]
 [2.74183563e+02 1.67110980e-01]
 [2.89716827e+02 1.66020378e-01]
 [2.84708282e+02 1.73689514e-01]
 [2.88912720e+02 2.02989638e-01]
 [2.90612732e+02 2.15567634e-01]
 [2.88421051e+02 2.18514726e-01]
 [3.08658569e+02 2.55041122e-01]
 [3.07218597e+02 2.48923868e-01]
 [3.05603668e+02 2.64753908e-01]
 [3.01211731e+02 2.77298898e-01]
 [3.09734253e+02 2.95224607e-01]
 [3.13684448e+02 3.14708143e-01]
 [3.16536865e+02 3.36975724e-01]
 [3.93860138e+02 3.69705111e-01]
 [3.22563019e+02 3.51954252e-01]
 [3.19750885e+02 3.64406407e-01]
 [3.51034607e+02 3.66529852e-01]]2020-06-05 11:33:30.714397
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 5000[[1.48787964e+02 2.94442363e-02]
 [1.64814316e+02 3.03968098e-02]
 [1.80264908e+02 3.56357768e-02]
 [2.02222153e+02 3.03146075e-02]
 [2.17572983e+02 6.99636787e-02]
 [2.28377884e+02 9.53939408e-02]
 [2.40688202e+02 7.82538056e-02]
 [2.55542465e+02 1.14581816e-01]
 [2.50126221e+02 1.04308948e-01]
 [2.64755157e+02 1.32261589e-01]
 [2.75937744e+02 1.70134097e-01]
 [2.77070251e+02 1.77349597e-01]
 [2.76404663e+02 1.77512005e-01]
 [2.87103851e+02 2.12852851e-01]
 [2.85926636e+02 2.12868303e-01]
 [2.80354919e+02 2.19854683e-01]
 [3.04403381e+02 2.52473503e-01]
 [3.03419403e+02 2.46614292e-01]
 [3.08801727e+02 2.72673517e-01]
 [3.01354462e+02 2.82874405e-01]
 [3.11838745e+02 2.96759903e-01]
 [3.10053284e+02 3.15739155e-01]
 [3.23957825e+02 3.37586880e-01]
 [4.00303986e+02 3.58870834e-01]
 [3.37565674e+02 3.51343274e-01]
 [3.36450775e+02 3.65540922e-01]
 [3.28969849e+02 3.63967299e-01]]2020-06-05 12:30:10.301636
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 5000[[1.36263000e+02 2.71945149e-02]
 [1.58105270e+02 2.98650861e-02]
 [1.85284592e+02 3.82907093e-02]
 [2.03624496e+02 2.89691240e-02]
 [2.20117477e+02 7.61344060e-02]
 [2.37155472e+02 1.01056345e-01]
 [2.40213028e+02 7.92278647e-02]
 [2.56850769e+02 1.17390931e-01]
 [2.51812225e+02 1.05447680e-01]
 [2.55328247e+02 1.28744110e-01]
 [2.71379028e+02 1.59944400e-01]
 [2.78781311e+02 1.72746032e-01]
 [2.89550751e+02 1.75822526e-01]
 [2.97526581e+02 1.94085285e-01]
 [2.90820282e+02 2.14843586e-01]
 [2.89042755e+02 2.10998476e-01]
 [3.02152802e+02 2.50790566e-01]
 [2.82837738e+02 2.49098003e-01]
 [3.01460571e+02 2.70607412e-01]
 [3.01806580e+02 2.79597163e-01]
 [3.08346375e+02 2.97013313e-01]
 [3.05292664e+02 3.14868271e-01]
 [3.31189087e+02 3.31953466e-01]
 [4.00084351e+02 3.65247369e-01]
 [3.31403961e+02 3.54520947e-01]
 [3.27676880e+02 3.66813898e-01]
 [3.13014191e+02 3.72825831e-01]]2020-06-05 13:32:37.711726
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 10000[[1.45144699e+02 2.94761583e-02]
 [1.63134140e+02 2.97379345e-02]
 [1.75056320e+02 3.73901799e-02]
 [1.92161728e+02 2.39705574e-02]
 [2.17340439e+02 7.27901608e-02]
 [2.33603104e+02 1.03145614e-01]
 [2.29056152e+02 8.18875208e-02]
 [2.61705994e+02 1.23108044e-01]
 [2.53200104e+02 1.07160233e-01]
 [2.54178787e+02 1.24732479e-01]
 [2.81020752e+02 1.46922648e-01]
 [2.80623138e+02 1.71888635e-01]
 [2.85833984e+02 1.81898117e-01]
 [2.85357391e+02 1.97604477e-01]
 [2.86746704e+02 2.16178685e-01]
 [2.80360016e+02 2.21219152e-01]
 [3.10362152e+02 2.51870453e-01]
 [3.03541168e+02 2.48794466e-01]
 [3.07817688e+02 2.68619835e-01]
 [3.06606781e+02 2.78089613e-01]
 [3.08274414e+02 2.97764778e-01]
 [3.06205261e+02 3.11308235e-01]
 [3.22051971e+02 3.39152515e-01]
 [4.13336639e+02 3.64207864e-01]
 [3.32129791e+02 3.57336640e-01]
 [3.25635590e+02 3.68951112e-01]
 [3.33029602e+02 3.74513477e-01]]2020-06-05 14:35:41.976212
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 10000[[1.56133209e+02 3.00054587e-02]
 [1.66539459e+02 3.00865285e-02]
 [1.81624802e+02 3.93557996e-02]
 [1.99617996e+02 2.69050896e-02]
 [2.16173874e+02 7.43598342e-02]
 [2.38586563e+02 1.02457553e-01]
 [2.31970245e+02 8.15337971e-02]
 [2.56902710e+02 1.16999567e-01]
 [2.51431000e+02 1.01329476e-01]
 [2.67339508e+02 1.24521434e-01]
 [2.73167969e+02 1.49816215e-01]
 [2.88132294e+02 1.70077682e-01]
 [2.80535522e+02 1.80029571e-01]
 [2.81934723e+02 1.96569219e-01]
 [2.94783234e+02 2.18208879e-01]
 [2.85768524e+02 2.15360343e-01]
 [3.10713287e+02 2.48218715e-01]
 [3.02486664e+02 2.48157457e-01]
 [3.00122284e+02 2.70944029e-01]
 [2.98910156e+02 2.81527609e-01]
 [3.11093719e+02 2.95264661e-01]
 [3.08534882e+02 3.10605049e-01]
 [3.23717529e+02 3.37571591e-01]
 [3.85343018e+02 3.61597657e-01]
 [3.32189331e+02 3.50146681e-01]
 [3.27014618e+02 3.60412955e-01]
 [3.42503143e+02 3.72758269e-01]]2020-06-05 15:37:40.300311
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 10000[[1.43436737e+02 2.89714672e-02]
 [1.63792160e+02 2.93496139e-02]
 [1.73682556e+02 3.96631435e-02]
 [2.01320343e+02 2.56440099e-02]
 [2.29787796e+02 7.39921257e-02]
 [2.29173981e+02 1.03473015e-01]
 [2.33616898e+02 8.00440684e-02]
 [2.53194778e+02 1.16835527e-01]
 [2.52818771e+02 1.03965089e-01]
 [2.51892303e+02 1.26929805e-01]
 [2.65830322e+02 1.46314174e-01]
 [2.83377014e+02 1.69607669e-01]
 [2.83696869e+02 1.77088141e-01]
 [2.89339417e+02 1.97332367e-01]
 [2.92860840e+02 2.14576796e-01]
 [2.72343689e+02 2.16476902e-01]
 [2.95525940e+02 2.51285881e-01]
 [3.03820099e+02 2.49465987e-01]
 [3.02100098e+02 2.69012332e-01]
 [3.01612061e+02 2.78229386e-01]
 [3.09601013e+02 2.96302229e-01]
 [3.11082855e+02 3.10146689e-01]
 [3.22545593e+02 3.36053640e-01]
 [3.63358063e+02 3.62871528e-01]
 [3.30972656e+02 3.55653107e-01]
 [3.31285126e+02 3.67344052e-01]
 [3.27619843e+02 3.74199510e-01]]2020-06-05 16:45:50.396758
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 20000[[1.52550354e+02 3.03502120e-02]
 [1.67168365e+02 3.05580758e-02]
 [1.77063416e+02 3.87231968e-02]
 [1.99525208e+02 2.28521712e-02]
 [2.18796417e+02 7.43247196e-02]
 [2.40161087e+02 1.02214523e-01]
 [2.29822800e+02 8.11897218e-02]
 [2.50590012e+02 1.20834485e-01]
 [2.52015778e+02 1.04896508e-01]
 [2.64844452e+02 1.31345361e-01]
 [2.70077576e+02 1.49317726e-01]
 [2.84800323e+02 1.75713822e-01]
 [2.83554474e+02 1.71992362e-01]
 [2.92335358e+02 2.02332944e-01]
 [2.94264801e+02 2.14792758e-01]
 [2.86413513e+02 2.13922173e-01]
 [3.03802002e+02 2.52209455e-01]
 [3.03078735e+02 2.47515440e-01]
 [3.06915222e+02 2.68243223e-01]
 [3.07143890e+02 2.80945897e-01]
 [3.11565948e+02 2.96427161e-01]
 [3.11054016e+02 3.09410900e-01]
 [3.22780304e+02 3.34561497e-01]
 [3.51202698e+02 3.63900214e-01]
 [3.24236603e+02 3.56923044e-01]
 [3.27178894e+02 3.69100899e-01]
 [3.28672668e+02 3.75299156e-01]]2020-06-05 17:54:20.001631
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 20000[[1.41706436e+02 3.00799329e-02]
 [1.63988434e+02 3.00920140e-02]
 [1.76551636e+02 3.88951860e-02]
 [2.00692490e+02 2.50795521e-02]
 [2.14123718e+02 7.41830394e-02]
 [2.41015793e+02 1.03113011e-01]
 [2.33611526e+02 8.34940523e-02]
 [2.54404343e+02 1.18300259e-01]
 [2.42654663e+02 1.04969203e-01]
 [2.50083145e+02 1.23703375e-01]
 [2.83306824e+02 1.47092685e-01]
 [2.82517578e+02 1.68113381e-01]
 [2.77002045e+02 1.75526664e-01]
 [2.96792328e+02 1.94145769e-01]
 [2.89050415e+02 2.14388490e-01]
 [2.84857880e+02 2.15170875e-01]
 [3.03273071e+02 2.52119005e-01]
 [3.03024872e+02 2.44571283e-01]
 [3.05836792e+02 2.74687707e-01]
 [3.07393188e+02 2.79992074e-01]
 [3.08419434e+02 2.96091080e-01]
 [3.08117371e+02 3.11267346e-01]
 [3.21129852e+02 3.41292441e-01]
 [3.57558716e+02 3.64385307e-01]
 [3.25169281e+02 3.57562125e-01]
 [3.28322845e+02 3.68787348e-01]
 [3.35577759e+02 3.73700440e-01]]2020-06-05 19:03:00.955397
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 20000[[1.57680099e+02 3.04072499e-02]
 [1.68837906e+02 3.04278620e-02]
 [1.75183075e+02 3.83694172e-02]
 [1.96689957e+02 2.88736653e-02]
 [2.16326935e+02 7.48439655e-02]
 [2.32329758e+02 1.02793805e-01]
 [2.36071396e+02 8.20324570e-02]
 [2.57548676e+02 1.19783036e-01]
 [2.49043793e+02 1.06369376e-01]
 [2.63714142e+02 1.30520806e-01]
 [2.67618164e+02 1.44399852e-01]
 [2.79446167e+02 1.72038242e-01]
 [2.80402771e+02 1.79892972e-01]
 [2.88862671e+02 1.92832157e-01]
 [2.90196777e+02 2.16149688e-01]
 [2.87157654e+02 2.14188427e-01]
 [3.00218384e+02 2.49094784e-01]
 [3.04140320e+02 2.52909243e-01]
 [3.08082275e+02 2.72860676e-01]
 [3.06482880e+02 2.81040907e-01]
 [3.08953308e+02 2.96922952e-01]
 [3.12273499e+02 3.07402551e-01]
 [3.20659943e+02 3.39988410e-01]
 [3.86216248e+02 3.66309285e-01]
 [3.28083466e+02 3.56912285e-01]
 [3.28039215e+02 3.67794812e-01]
 [3.25596741e+02 3.76422524e-01]]2020-06-05 20:23:02.493134
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 30000[[1.48649796e+02 3.01971547e-02]
 [1.62348755e+02 3.02258357e-02]
 [1.72200867e+02 3.82806957e-02]
 [1.99572830e+02 2.69569848e-02]
 [2.16564697e+02 7.44425207e-02]
 [2.37999435e+02 1.02687687e-01]
 [2.31271271e+02 8.19543004e-02]
 [2.54372055e+02 1.18946254e-01]
 [2.56542328e+02 1.04143418e-01]
 [2.60700104e+02 1.29898891e-01]
 [2.70257385e+02 1.48286209e-01]
 [2.81885681e+02 1.69288144e-01]
 [2.73268250e+02 1.81821808e-01]
 [2.88084595e+02 1.86545849e-01]
 [2.94995178e+02 2.15350568e-01]
 [2.95695282e+02 2.07786471e-01]
 [3.05370483e+02 2.50197858e-01]
 [3.02950958e+02 2.44492635e-01]
 [3.08057983e+02 2.71105319e-01]
 [3.06467285e+02 2.80951321e-01]
 [3.11695374e+02 2.96636462e-01]
 [3.13313934e+02 3.07989597e-01]
 [3.23163055e+02 3.43003362e-01]
 [3.53675842e+02 3.61412644e-01]
 [3.29886475e+02 3.54881942e-01]
 [3.31655945e+02 3.66654932e-01]
 [3.28488770e+02 3.74029934e-01]]2020-06-05 21:42:36.062568
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 30000[[1.54378693e+02 3.13301459e-02]
 [1.70749771e+02 3.15196216e-02]
 [1.73929276e+02 3.65184322e-02]
 [2.04375656e+02 2.68300213e-02]
 [2.16972809e+02 7.30599314e-02]
 [2.27640015e+02 1.01134494e-01]
 [2.30345032e+02 8.32828879e-02]
 [2.57864349e+02 1.22109264e-01]
 [2.50596344e+02 1.03313878e-01]
 [2.69931000e+02 1.24571100e-01]
 [2.73980164e+02 1.50813982e-01]
 [2.80596802e+02 1.75311774e-01]
 [2.84704163e+02 1.78457201e-01]
 [2.89073792e+02 1.91413894e-01]
 [2.95802246e+02 2.18999237e-01]
 [2.93017761e+02 2.11726665e-01]
 [3.03767090e+02 2.52979279e-01]
 [2.97899078e+02 2.48254895e-01]
 [3.06768738e+02 2.75876880e-01]
 [3.05870941e+02 2.87169635e-01]
 [3.13563568e+02 2.96601504e-01]
 [3.15012878e+02 3.08850884e-01]
 [3.23438690e+02 3.37130934e-01]
