2020-06-29 07:40:31.359818
 [ 2.65253052e+02  3.13223779e-01]]2020-07-03 17:23:01.345285
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[ 1.76694839e+02 -4.07735109e-02]
 [ 1.77340714e+02  9.90529060e-02]
 [ 1.69470734e+02  6.04501739e-02]
 [ 2.72405457e+02  1.06664687e-01]
 [ 2.04647705e+02  1.05338559e-01]
 [ 2.00966400e+02  9.96744111e-02]
 [ 2.52143585e+02  9.20239761e-02]
 [ 2.11208359e+02  9.69994888e-02]
 [ 2.48942978e+02  9.67282057e-02]
 [ 1.90374771e+02  1.13954857e-01]
 [ 2.62918427e+02  1.35389715e-01]
 [ 1.89536407e+02  1.43568397e-01]
 [ 3.27706390e+02  1.53017521e-01]
 [ 3.32679749e+02  2.26901770e-01]
 [ 2.71398651e+02  2.66362846e-01]
 [ 2.62825592e+02  1.75295576e-01]
 [ 3.50525208e+02  2.41614625e-01]
 [ 3.47066833e+02  2.07639873e-01]
 [ 3.01251373e+02  2.75638342e-01]
 [ 3.28310272e+02  2.21736610e-01]
 [ 3.22419098e+02  3.41091394e-01]
 [ 3.32592224e+02  3.65493238e-01]
 [ 3.13128174e+02  3.90258312e-01]
 [ 3.71196594e+02  3.36434126e-01]
 [ 4.16698181e+02  3.10138583e-01]
 [ 2.89420319e+02  3.33992004e-01]
 [ 2.87084869e+02  3.42732966e-01]]2020-07-03 19:51:03.161425
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[1.95040619e+02 1.27622768e-01]
 [2.16203033e+02 1.07921287e-01]
 [2.07925735e+02 1.52827054e-02]
 [1.64739197e+02 1.23964190e-01]
 [2.66185120e+02 3.05613279e-02]
 [2.11841110e+02 1.88300520e-01]
 [2.76061279e+02 5.27186245e-02]
 [1.77641983e+02 1.66086555e-01]
 [2.15051468e+02 1.29481703e-01]
 [2.23825195e+02 1.52267128e-01]
 [3.25366852e+02 1.95923671e-01]
 [2.12550568e+02 7.25044608e-02]
 [1.93939667e+02 1.87808901e-01]
 [2.30345535e+02 1.16253003e-01]
 [1.96832047e+02 2.33961895e-01]
 [2.23892715e+02 1.87599868e-01]
 [2.83355194e+02 2.10645452e-01]
 [1.74819016e+02 2.12339327e-01]
 [2.80329071e+02 2.07056612e-01]
 [2.54072586e+02 1.98592767e-01]
 [2.06777634e+02 2.66507179e-01]
 [3.63284241e+02 2.48360217e-01]
 [3.01216187e+02 2.79493690e-01]
 [2.56937897e+02 2.57386982e-01]
 [3.31581879e+02 2.51466244e-01]
 [2.30246979e+02 2.40226924e-01]
 [2.62302246e+02 4.38373923e-01]]2020-07-03 23:00:42.037730
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[2.06125153e+02 2.33068950e-02]
 [2.07481354e+02 3.97770740e-02]
 [2.13357971e+02 5.45862317e-02]
 [1.96771973e+02 2.10007653e-02]
 [2.25532425e+02 7.00163245e-02]
 [2.22870041e+02 9.29666907e-02]
 [2.39892883e+02 8.72364864e-02]
 [2.53967484e+02 1.38479009e-01]
 [2.46151352e+02 1.02789328e-01]
 [2.45778183e+02 1.15821183e-01]
 [2.78514587e+02 1.94175452e-01]
 [2.80150909e+02 1.78050220e-01]
 [2.94266998e+02 1.80566370e-01]
 [2.90360779e+02 2.18508258e-01]
 [2.97119629e+02 2.21904352e-01]
 [2.78809326e+02 2.30771855e-01]
 [3.09120178e+02 2.58605629e-01]
 [3.01313965e+02 2.63175309e-01]
 [3.04393524e+02 2.74995089e-01]
 [2.92335999e+02 2.59343535e-01]
 [3.15701721e+02 2.86357343e-01]
 [3.16255493e+02 3.10968548e-01]
 [3.23434296e+02 3.31714451e-01]
 [4.01570892e+02 3.69344771e-01]
 [3.20153687e+02 3.48775148e-01]
 [3.20834656e+02 3.64316225e-01]
 [3.51936066e+02 3.83733332e-01]]2020-07-03 23:44:24.013344
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[2.03102097e+02 2.80902348e-02]
 [2.11155075e+02 4.58138846e-02]
 [2.17591888e+02 5.89515232e-02]
 [1.99312912e+02 2.80784536e-02]
 [2.22341095e+02 5.99186681e-02]
 [2.33888229e+02 9.18409377e-02]
 [2.47368073e+02 7.97366723e-02]
 [2.53023865e+02 1.37261003e-01]
 [2.43139343e+02 1.07409135e-01]
 [2.77636139e+02 1.26300901e-01]
 [2.66506989e+02 1.87637985e-01]
 [2.66041260e+02 1.78746507e-01]
 [2.85613251e+02 1.84098333e-01]
 [2.86246796e+02 2.08207995e-01]
 [2.83993958e+02 2.12288424e-01]
 [2.86553406e+02 2.20390946e-01]
 [3.04237549e+02 2.62582660e-01]
 [3.07686005e+02 2.45221108e-01]
 [3.09435394e+02 2.66648948e-01]
 [2.92549835e+02 2.57560462e-01]
 [2.98248962e+02 2.87298322e-01]
 [3.16732025e+02 3.14040720e-01]
 [3.19056488e+02 3.52182508e-01]
 [4.01609283e+02 3.19618940e-01]
 [3.23107605e+02 3.52376789e-01]
 [3.32875244e+02 3.76839906e-01]
 [3.41035797e+02 3.84454578e-01]]2020-07-04 00:27:38.654524
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[2.13873978e+02 3.40693556e-02]
 [2.10285126e+02 5.28886877e-02]
 [1.96077698e+02 5.49748354e-02]
 [2.09053528e+02 2.53727473e-02]
 [2.23185379e+02 5.65367490e-02]
 [2.25184280e+02 9.14807841e-02]
 [2.30737335e+02 8.51480216e-02]
 [2.49522430e+02 1.40919775e-01]
 [2.47227982e+02 9.48872715e-02]
 [2.80841949e+02 1.04175590e-01]
 [2.80396484e+02 1.91973448e-01]
 [2.76321899e+02 1.74413010e-01]
 [2.84753876e+02 1.72854811e-01]
 [2.96215881e+02 2.26467550e-01]
 [2.70425720e+02 1.96479619e-01]
 [3.01280579e+02 2.22837880e-01]
 [2.88476318e+02 2.55275130e-01]
 [3.08875397e+02 2.45119944e-01]
 [3.11562683e+02 2.94155061e-01]
 [2.98218719e+02 2.41662681e-01]
 [3.01992157e+02 2.96128124e-01]
 [3.25885162e+02 3.04250717e-01]
 [3.32087372e+02 3.14555168e-01]
 [3.84868195e+02 3.88338327e-01]
 [2.99470428e+02 3.43670338e-01]
 [3.32959808e+02 3.59499425e-01]
 [3.37019409e+02 4.03311431e-01]]2020-07-04 01:10:18.102137
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[2.19528259e+02 2.74791047e-02]
 [1.94790207e+02 4.16096598e-02]
 [2.39226273e+02 5.11477664e-02]
 [2.01291290e+02 3.76292169e-02]
 [2.09384735e+02 5.37642017e-02]
 [2.10031586e+02 8.99415985e-02]
 [2.34913010e+02 9.13729072e-02]
 [2.71007172e+02 1.33212879e-01]
 [2.56990906e+02 1.07274860e-01]
 [2.57800720e+02 1.21107467e-01]
 [3.32178680e+02 1.93948850e-01]
 [2.67695709e+02 1.73341572e-01]
 [2.77645020e+02 1.94669515e-01]
 [2.70042175e+02 2.03193694e-01]
 [3.06700348e+02 1.96949482e-01]
 [2.84440369e+02 2.16149077e-01]
 [3.12528107e+02 2.64674962e-01]
 [3.05660095e+02 2.24479064e-01]
 [2.88619965e+02 2.60726035e-01]
 [3.16447205e+02 2.32068986e-01]
 [3.09865662e+02 2.93456346e-01]
 [2.95304443e+02 3.16605985e-01]
 [3.15648560e+02 3.29801410e-01]
 [4.08032410e+02 3.28663826e-01]
 [3.18734985e+02 3.49573582e-01]
 [3.42266266e+02 3.46360028e-01]
 [3.36511047e+02 3.82541686e-01]]2020-07-04 01:54:11.671607
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[1.98070740e+02 3.64196561e-02]
 [1.84632248e+02 4.67949994e-02]
 [2.18812241e+02 5.32333143e-02]
 [2.01272263e+02 3.14447433e-02]
 [2.08235703e+02 6.63708597e-02]
 [2.19876358e+02 8.13935548e-02]
 [2.44235825e+02 7.50366822e-02]
 [2.35168259e+02 1.18155763e-01]
 [2.34700867e+02 9.19369459e-02]
 [2.35596085e+02 9.89232585e-02]
 [2.90004150e+02 1.87920660e-01]
 [2.47676392e+02 1.77369893e-01]
 [2.80832855e+02 1.69360161e-01]
 [2.70567505e+02 1.89815670e-01]
 [2.64717072e+02 2.17026830e-01]
 [2.92846466e+02 2.03799307e-01]
 [2.80370941e+02 2.47649968e-01]
 [2.91903778e+02 2.54253358e-01]
 [2.83900604e+02 2.84917802e-01]
 [3.20237488e+02 2.50308424e-01]
 [3.00407928e+02 2.95121521e-01]
 [3.39985382e+02 2.86070257e-01]
 [3.32583313e+02 3.25315446e-01]
 [3.74313141e+02 3.15050274e-01]
 [3.41993073e+02 3.47499073e-01]
 [3.41198669e+02 3.83552998e-01]
 [3.19906067e+02 3.70311677e-01]]2020-07-04 02:37:32.971669
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[2.13621399e+02 2.62048952e-02]
 [2.08127975e+02 4.08981815e-02]
 [2.14444824e+02 4.98165898e-02]
 [2.03892288e+02 3.67379487e-02]
 [2.19583984e+02 7.40711540e-02]
 [2.25734589e+02 1.03265017e-01]
 [2.41613968e+02 8.62403885e-02]
 [2.48035767e+02 1.31065771e-01]
 [2.50805176e+02 1.03320688e-01]
 [2.54113327e+02 1.17298268e-01]
 [2.64580353e+02 1.74992532e-01]
 [2.86244476e+02 1.77096561e-01]
 [2.81542023e+02 1.83447540e-01]
 [2.81438873e+02 2.31921345e-01]
 [2.83011627e+02 2.18145996e-01]
 [2.79448608e+02 2.14385465e-01]
 [3.08112885e+02 2.54142344e-01]
 [2.99675751e+02 2.51377732e-01]
 [3.07145966e+02 2.79783607e-01]
 [2.95760345e+02 2.49761060e-01]
 [3.03418732e+02 2.93464541e-01]
 [3.07710449e+02 3.09060752e-01]
 [3.26931763e+02 3.33767503e-01]
 [4.33666046e+02 3.60043585e-01]
 [3.38507721e+02 3.46634537e-01]
 [3.48128113e+02 3.67819786e-01]
 [3.46370178e+02 3.87073964e-01]]2020-07-04 03:20:37.957907
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[2.17403336e+02 4.05985452e-02]
 [2.08980026e+02 4.20431271e-02]
 [2.03985413e+02 5.31072728e-02]
 [1.86159637e+02 3.22924927e-02]
 [2.27176071e+02 5.78280464e-02]
 [2.20941101e+02 8.88885781e-02]
 [2.26766266e+02 8.11598375e-02]
 [2.43529678e+02 1.33283257e-01]
 [2.57276062e+02 9.57069695e-02]
 [2.84887115e+02 1.16727732e-01]
 [2.80683197e+02 1.79585829e-01]
 [2.74758209e+02 1.73766792e-01]
 [2.72494934e+02 1.71251982e-01]
 [2.74744537e+02 2.04585791e-01]
 [2.87630981e+02 2.12345749e-01]
 [2.67372955e+02 2.22471252e-01]
 [2.96278259e+02 2.57497072e-01]
 [2.97498901e+02 2.52962768e-01]
 [2.92747772e+02 2.76360869e-01]
 [2.86880310e+02 2.56049395e-01]
 [3.11503448e+02 3.09450090e-01]
 [3.10917084e+02 3.19769084e-01]
 [3.42807404e+02 3.39756161e-01]
 [4.39886627e+02 3.59425128e-01]
 [3.38468994e+02 3.60368669e-01]
 [3.13642944e+02 3.99206936e-01]
 [3.33652130e+02 3.83093596e-01]]2020-07-04 04:04:38.677300
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[2.05978455e+02 4.44863215e-02]
 [2.13495377e+02 4.93415184e-02]
 [2.03779602e+02 5.41887395e-02]
 [1.97753220e+02 2.75423210e-02]
 [2.16939041e+02 5.83652407e-02]
 [2.06937653e+02 8.04036632e-02]
 [2.33331802e+02 8.04737210e-02]
 [2.40158081e+02 1.27250716e-01]
 [2.47823624e+02 1.11895531e-01]
 [2.54126526e+02 1.32738203e-01]
 [2.69251404e+02 1.84720933e-01]
 [2.82584290e+02 1.66006640e-01]
 [2.57895264e+02 1.83539793e-01]
 [2.77850433e+02 1.81762725e-01]
 [3.01542358e+02 2.14949608e-01]
 [2.72553680e+02 2.20271990e-01]
 [2.98272858e+02 2.72052824e-01]
 [3.07119324e+02 2.60050297e-01]
 [3.02902466e+02 2.85109401e-01]
 [2.93629730e+02 2.61816561e-01]
 [3.25721802e+02 2.94938713e-01]
 [3.06299988e+02 3.12425405e-01]
 [3.34554932e+02 3.37797463e-01]
 [4.19873474e+02 3.45629364e-01]
 [3.15736115e+02 3.45270127e-01]
 [3.23708954e+02 3.82295251e-01]
 [3.52034210e+02 3.41576248e-01]]2020-07-04 04:48:42.793218
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[2.30665298e+02 3.42883170e-02]
 [2.01712936e+02 4.86474559e-02]
 [2.12550125e+02 5.28195351e-02]
 [1.98951981e+02 3.80551405e-02]
 [2.18641068e+02 5.62316254e-02]
 [2.30261261e+02 9.29326862e-02]
 [2.47634430e+02 8.11850727e-02]
 [2.35540390e+02 1.37986153e-01]
 [2.59651978e+02 1.07481450e-01]
 [2.64812286e+02 1.08347416e-01]
 [2.87119629e+02 1.93553373e-01]
 [2.76795502e+02 1.74173936e-01]
 [2.76916901e+02 1.74273312e-01]
 [3.12420685e+02 2.09382683e-01]
 [2.82457794e+02 2.08884001e-01]
 [2.75796112e+02 2.24104196e-01]
 [3.25116699e+02 2.57804543e-01]
 [2.82142731e+02 2.40052938e-01]
 [3.10317169e+02 2.79687285e-01]
 [2.95505127e+02 2.50611037e-01]
 [3.02369476e+02 3.16114128e-01]
 [3.03714386e+02 3.32021356e-01]
 [3.35851044e+02 3.40332747e-01]
 [4.01252014e+02 3.46781313e-01]
 [3.03589661e+02 3.56765270e-01]
 [3.46628021e+02 4.13673371e-01]
 [3.30640198e+02 3.80400002e-01]]2020-07-04 05:31:50.092315
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[2.07304031e+02 3.49075086e-02]
 [1.82974518e+02 4.76908460e-02]
 [1.93885239e+02 5.20334765e-02]
 [2.23719635e+02 3.03406212e-02]
 [2.10921173e+02 4.98419702e-02]
 [1.86787155e+02 9.33906585e-02]
 [2.50787491e+02 8.40728357e-02]
 [2.76663361e+02 1.36888891e-01]
 [2.55046021e+02 1.03126407e-01]
 [2.68874176e+02 1.23024926e-01]
 [2.82756012e+02 1.75814435e-01]
 [3.06454285e+02 1.82481810e-01]
 [2.92391327e+02 1.75363868e-01]
 [2.60378113e+02 2.06931442e-01]
 [2.84000793e+02 2.04921350e-01]
 [2.87349426e+02 2.28114665e-01]
 [2.74796265e+02 2.38324583e-01]
 [3.09072449e+02 2.21908972e-01]
 [2.82735931e+02 2.52228379e-01]
 [2.96902405e+02 2.50641257e-01]
 [3.04709717e+02 2.86118984e-01]
 [3.08473480e+02 3.03732038e-01]
 [3.33860809e+02 3.20957243e-01]
 [3.56241028e+02 3.28139424e-01]
 [3.18583588e+02 3.66259634e-01]
 [3.08970673e+02 4.00499135e-01]
 [3.72031158e+02 3.78617674e-01]]2020-07-04 06:15:49.895417
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[1.90667847e+02 3.96402441e-02]
 [2.04138824e+02 4.46004346e-02]
 [2.11358307e+02 5.34417257e-02]
 [2.00356430e+02 2.48312410e-02]
 [2.19603912e+02 6.16521239e-02]
 [2.28351135e+02 8.99575129e-02]
 [2.33791763e+02 7.52078295e-02]
 [2.55190918e+02 1.22176886e-01]
 [2.50892883e+02 9.66750383e-02]
 [2.57553619e+02 1.23097397e-01]
 [2.81119751e+02 1.75646931e-01]
 [2.87053314e+02 1.73611432e-01]
 [2.77467682e+02 1.74334243e-01]
 [2.91347443e+02 2.21296117e-01]
 [2.88437500e+02 2.14103550e-01]
 [2.84340607e+02 2.09668174e-01]
 [3.07846436e+02 2.58118272e-01]
 [2.99818237e+02 2.48900041e-01]
 [3.07281342e+02 2.71593899e-01]
 [2.99786346e+02 2.70611823e-01]
 [3.15433777e+02 2.99222946e-01]
 [3.29207520e+02 3.18998486e-01]
 [3.19962250e+02 3.27640593e-01]
 [3.94771606e+02 3.62249315e-01]
 [3.25042145e+02 3.46624285e-01]
 [3.23834930e+02 3.61329943e-01]
 [3.46755035e+02 3.83167565e-01]]2020-07-04 07:00:19.400885
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[2.02036835e+02 4.17416543e-02]
 [1.89578903e+02 4.44594920e-02]
 [2.13868271e+02 5.37740588e-02]
 [1.97960037e+02 3.17309201e-02]
 [2.08998444e+02 5.47782965e-02]
 [2.18028717e+02 9.35822427e-02]
 [2.41624146e+02 8.74430239e-02]
 [2.52994400e+02 1.33217856e-01]
 [2.43554779e+02 9.68292654e-02]
 [2.51711990e+02 1.18546903e-01]
 [2.78404633e+02 1.87013492e-01]
 [2.81079498e+02 1.78457737e-01]
 [2.98613251e+02 1.77048236e-01]
 [2.90669830e+02 2.23586708e-01]
 [2.73527222e+02 2.04514802e-01]
 [2.95131378e+02 2.26009220e-01]
 [3.17952728e+02 2.54622042e-01]
 [3.05359619e+02 2.55044013e-01]
 [2.95653229e+02 2.73744196e-01]
 [2.87831665e+02 2.83044815e-01]
 [2.84303955e+02 2.93533325e-01]
 [3.27983643e+02 3.23594332e-01]
 [3.33354034e+02 3.40781808e-01]
 [4.01628540e+02 3.63297552e-01]
 [3.30402802e+02 3.55115980e-01]
 [3.27882935e+02 3.81906718e-01]
 [3.25006897e+02 3.60390455e-01]]2020-07-04 07:44:59.891466
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[2.27620544e+02 3.63448672e-02]
 [2.13565475e+02 4.86902595e-02]
 [2.10379608e+02 4.68475223e-02]
 [2.02675888e+02 3.59254591e-02]
 [2.17269119e+02 5.19730821e-02]
 [2.28321564e+02 8.15214813e-02]
 [2.32437057e+02 7.63097554e-02]
 [2.64024658e+02 1.27799392e-01]
 [2.53201416e+02 9.21675414e-02]
 [2.60886261e+02 1.24497436e-01]
 [2.84320618e+02 2.00482845e-01]
 [2.75274170e+02 1.72183409e-01]
 [2.85147095e+02 1.70745134e-01]
 [2.64108856e+02 1.93670347e-01]
 [2.75090179e+02 2.01776117e-01]
 [2.60558838e+02 1.93779945e-01]
 [3.19092743e+02 2.59816170e-01]
 [2.92196960e+02 2.68379480e-01]
 [2.78855682e+02 2.75196195e-01]
 [3.05622986e+02 2.74706423e-01]
 [3.12569550e+02 3.00960243e-01]
 [3.13286804e+02 3.22782278e-01]
 [3.35038391e+02 3.36449862e-01]
 [4.09062073e+02 3.77350360e-01]
 [3.14901642e+02 3.44545603e-01]
 [3.20832520e+02 3.67030740e-01]
 [3.31739838e+02 3.44441116e-01]]2020-07-04 08:28:16.254919
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.99900101e+02 2.67584175e-02]
 [2.12089264e+02 4.92882580e-02]
 [1.99974060e+02 5.55967689e-02]
 [1.97987625e+02 2.72727758e-02]
 [2.26592102e+02 4.98583168e-02]
 [2.37323853e+02 8.23928788e-02]
 [2.22663223e+02 7.68554732e-02]
 [2.55266541e+02 1.30073801e-01]
 [2.61076202e+02 8.98753181e-02]
 [2.73920197e+02 1.11899517e-01]
 [2.74643158e+02 1.93085223e-01]
 [2.78330414e+02 1.84433267e-01]
 [3.11871429e+02 1.58849373e-01]
 [2.68296722e+02 2.23291591e-01]
 [2.74264282e+02 1.98366687e-01]
 [2.77512451e+02 2.42295146e-01]
 [2.95642456e+02 2.45674893e-01]
 [3.18556183e+02 2.59831160e-01]
 [3.01891937e+02 2.75187314e-01]
 [3.06330414e+02 2.64031649e-01]
 [3.08226379e+02 2.85885930e-01]
 [2.97299316e+02 3.45029861e-01]
 [3.14870544e+02 3.43079150e-01]
 [4.07342010e+02 3.79093349e-01]
 [3.11281097e+02 3.51240218e-01]
 [3.32023560e+02 3.76674235e-01]
 [3.20660034e+02 3.73390734e-01]]2020-07-04 09:12:01.585211
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[1.75383194e+02 2.55199522e-02]
 [2.04696548e+02 5.51995039e-02]
 [1.95143021e+02 6.71071485e-02]
 [2.02153671e+02 2.83158869e-02]
 [2.01536926e+02 5.10233492e-02]
 [2.55484833e+02 9.05446783e-02]
 [2.35520325e+02 7.56533295e-02]
 [2.60778290e+02 1.32665604e-01]
 [2.53494186e+02 9.84968096e-02]
 [2.66875183e+02 1.16989367e-01]
 [2.86645386e+02 2.02474713e-01]
 [2.67001190e+02 1.78779617e-01]
 [2.66677002e+02 1.64318383e-01]
 [2.83773529e+02 2.48794675e-01]
 [2.72217163e+02 2.10450009e-01]
 [2.77759155e+02 2.12222964e-01]
 [3.42138885e+02 2.59683371e-01]
 [3.02643646e+02 2.52023757e-01]
 [3.10037598e+02 2.78866291e-01]
 [2.74203125e+02 2.80884117e-01]
 [2.70355560e+02 2.94335425e-01]
 [3.34032349e+02 3.12900662e-01]
 [3.39450836e+02 3.54565680e-01]
 [3.92420227e+02 3.44922870e-01]
 [3.41222900e+02 3.39688301e-01]
 [3.29951569e+02 3.69708121e-01]
 [3.22850952e+02 3.82548958e-01]]2020-07-04 09:56:13.252209
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[2.02650711e+02 2.63761133e-02]
 [2.04944366e+02 4.50291187e-02]
 [2.17204834e+02 5.31529337e-02]
 [2.18709671e+02 2.41097808e-02]
 [1.97494431e+02 5.78959957e-02]
 [2.24835083e+02 8.61120075e-02]
 [2.35289795e+02 7.48692453e-02]
 [2.60507721e+02 1.28346011e-01]
 [2.47306381e+02 9.82155800e-02]
 [2.54395126e+02 1.19401619e-01]
 [2.79153473e+02 1.75423265e-01]
 [2.82152222e+02 1.77408040e-01]
 [2.84094025e+02 1.81602180e-01]
 [2.82477386e+02 2.03672633e-01]
 [2.95188965e+02 2.01267809e-01]
 [2.87959808e+02 2.17621103e-01]
 [3.10293488e+02 2.56833941e-01]
 [3.06356781e+02 2.45627552e-01]
 [3.04732025e+02 2.62650073e-01]
 [3.08381317e+02 3.00373912e-01]
 [3.12452606e+02 2.97505111e-01]
 [3.08817505e+02 3.20790499e-01]
 [3.27379517e+02 3.44148785e-01]
 [3.17819824e+02 3.57140601e-01]
 [3.26007080e+02 3.50373209e-01]
 [3.31088226e+02 3.72404099e-01]
 [3.33679504e+02 3.64558011e-01]]2020-07-04 10:39:23.378634
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[1.88975021e+02 2.41981000e-02]
 [1.94408127e+02 4.89443243e-02]
 [2.09546082e+02 5.70785105e-02]
 [1.93237442e+02 3.06947604e-02]
 [2.06496246e+02 4.84064221e-02]
 [2.15546310e+02 7.95651600e-02]
 [2.16315781e+02 8.55641514e-02]
 [2.67264618e+02 1.22598335e-01]
 [2.38537079e+02 1.00111581e-01]
 [2.69951202e+02 1.24238916e-01]
 [2.83192749e+02 1.86758786e-01]
 [2.83676849e+02 1.79481998e-01]
 [2.85412048e+02 1.65848419e-01]
 [2.88286438e+02 1.82251960e-01]
 [2.79382965e+02 1.98519796e-01]
 [2.82044861e+02 1.85970128e-01]
 [3.00274109e+02 2.59178698e-01]
 [2.88857178e+02 2.47012019e-01]
 [2.87525970e+02 2.61139512e-01]
 [3.03490845e+02 2.87135929e-01]
 [3.06198273e+02 2.89077967e-01]
 [2.96307220e+02 3.28241438e-01]
 [3.26716522e+02 3.41848135e-01]
 [2.92207001e+02 3.66717726e-01]
 [3.33783569e+02 3.39729249e-01]
 [3.38881958e+02 3.57908666e-01]
 [3.25563477e+02 3.52691352e-01]]2020-07-04 11:23:45.899703
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[1.96250626e+02 3.22385877e-02]
 [1.94821777e+02 4.13534194e-02]
 [2.04258514e+02 7.32722953e-02]
 [1.99398499e+02 4.08602059e-02]
 [1.77548096e+02 4.98539805e-02]
 [2.14057083e+02 6.96015805e-02]
 [2.29406677e+02 1.08254567e-01]
 [2.65814240e+02 1.30448595e-01]
 [2.37672195e+02 9.83687118e-02]
 [2.58018463e+02 1.08814731e-01]
 [2.69925171e+02 1.75880030e-01]
 [2.48978714e+02 1.80371985e-01]
 [2.80570343e+02 1.67037383e-01]
 [2.81547729e+02 2.25021809e-01]
 [3.01123230e+02 1.92435205e-01]
 [2.84843506e+02 1.99449226e-01]
 [2.91523621e+02 2.50470787e-01]
 [3.00018219e+02 2.51172304e-01]
 [3.03115082e+02 2.66717196e-01]
 [3.04663116e+02 2.85616994e-01]
 [3.02102417e+02 2.91351199e-01]
 [2.97733917e+02 3.44568491e-01]
 [3.35473206e+02 3.31726789e-01]
 [3.25128265e+02 3.77815425e-01]
 [3.23443481e+02 3.35859656e-01]
 [3.21299194e+02 3.63823533e-01]
 [3.27246979e+02 3.65257502e-01]]2020-07-04 12:07:23.278506
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.96541092e+02 4.41681296e-02]
 [2.06034210e+02 5.39625287e-02]
 [2.22730118e+02 7.31193125e-02]
 [1.96762619e+02 3.82629931e-02]
 [2.05666336e+02 5.52983731e-02]
 [2.23767532e+02 8.79940093e-02]
 [2.47539658e+02 1.17066830e-01]
 [2.51917206e+02 1.36469066e-01]
 [2.19158432e+02 1.01404786e-01]
 [2.49440201e+02 1.09300837e-01]
 [2.89840790e+02 1.78768307e-01]
 [2.90854492e+02 1.78944677e-01]
 [2.65076904e+02 1.70508832e-01]
 [2.78839935e+02 2.09530085e-01]
 [3.08462769e+02 1.63672268e-01]
 [3.19248749e+02 1.83987439e-01]
 [2.94446014e+02 2.55411744e-01]
 [3.05785828e+02 2.44459748e-01]
 [3.27306824e+02 2.62031555e-01]
 [3.06564606e+02 2.42349699e-01]
 [3.23918121e+02 2.98771620e-01]
 [3.27311554e+02 3.11578810e-01]
 [3.22732483e+02 3.36111665e-01]
 [2.97275787e+02 3.35437864e-01]
 [3.13867767e+02 3.33371073e-01]
 [3.27286530e+02 3.66399854e-01]
 [3.09383423e+02 3.50698918e-01]]2020-07-04 12:50:35.510183
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[1.81178391e+02 9.69862938e-03]
 [2.27725998e+02 3.94543558e-02]
 [2.29827515e+02 3.90261710e-02]
 [1.99613098e+02 5.87288365e-02]
 [1.99723740e+02 5.00620604e-02]
 [2.12459167e+02 7.64037818e-02]
 [2.57476868e+02 1.20982796e-01]
 [2.73936615e+02 1.24814346e-01]
 [2.42523300e+02 1.01800732e-01]
 [2.57652466e+02 1.11998565e-01]
 [2.73697754e+02 1.83766842e-01]
 [2.86129150e+02 1.86783120e-01]
 [2.87803101e+02 1.66263551e-01]
 [2.45487274e+02 2.19837874e-01]
 [2.72102814e+02 1.84234262e-01]
 [2.77737488e+02 2.23054036e-01]
 [2.88429474e+02 2.64341980e-01]
 [2.91590118e+02 2.64277756e-01]
 [3.01946960e+02 2.59387881e-01]
 [3.17728424e+02 2.84794062e-01]
 [3.16610748e+02 2.71219492e-01]
 [3.47257874e+02 3.09965074e-01]
 [3.22157227e+02 3.39340687e-01]
 [3.52302277e+02 3.41107428e-01]
 [3.26255035e+02 3.67311329e-01]
 [3.34661469e+02 3.78524244e-01]
 [3.20418396e+02 3.66885245e-01]]2020-07-04 13:33:56.609358
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[1.95173508e+02 2.91122198e-02]
 [2.22896027e+02 4.60917763e-02]
