2020-10-22 23:56:01.310407
 [ 2.88856171e+02  3.13363194e-01]
 [ 2.88870636e+02  3.10148805e-01]
 [ 2.96174561e+02  2.92239785e-01]
 [ 2.78317719e+02  3.63928199e-01]
 [ 3.11808746e+02  3.34260464e-01]
 [ 2.64325439e+02  3.60220760e-01]
 [ 3.17954071e+02  3.57312053e-01]
 [ 3.46976532e+02  3.43072295e-01]]2020-10-24 03:58:10.704654
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9[[2.83598236e+02 3.77024673e-02]
 [2.12764587e+02 4.26904969e-02]
 [1.65971039e+02 1.69236064e-02]
 [1.63542404e+02 5.09836450e-02]
 [2.59320831e+02 7.57185668e-02]
 [2.49962158e+02 9.81243923e-02]
 [1.89560837e+02 6.87455237e-02]
 [2.55342880e+02 1.17214598e-01]
 [2.62092041e+02 1.14930153e-01]
 [2.76901093e+02 1.07800782e-01]
 [2.97571472e+02 2.01050237e-01]
 [2.93694336e+02 1.83780551e-01]
 [2.83787292e+02 1.82827786e-01]
 [2.86664978e+02 2.17787385e-01]
 [2.79509460e+02 1.87678546e-01]
 [2.90112823e+02 2.49529809e-01]
 [3.11166382e+02 2.41971001e-01]
 [2.99675781e+02 2.46099398e-01]
 [2.94626892e+02 3.15275937e-01]
 [3.12164062e+02 2.71869838e-01]
 [3.03885742e+02 2.96248019e-01]
 [2.88243378e+02 3.35017115e-01]
 [3.13990570e+02 3.10434341e-01]
 [3.08544891e+02 3.65229130e-01]
 [3.14772095e+02 3.15060198e-01]
 [3.23762024e+02 3.42546761e-01]
 [3.03374603e+02 3.10829908e-01]]2020-10-24 04:34:30.798998
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9[[2.70872864e+02 4.31361385e-02]
 [2.08109634e+02 4.03787941e-02]
 [1.61798676e+02 4.92763892e-02]
 [1.53153168e+02 3.67124155e-02]
 [1.76125031e+02 7.70733654e-02]
 [2.26393494e+02 2.70156283e-02]
 [2.49989578e+02 4.68077064e-02]
 [2.45718872e+02 9.98719707e-02]
 [2.52639648e+02 7.19008967e-02]
 [2.51231735e+02 1.96138576e-01]
 [2.80053741e+02 1.84719980e-01]
 [2.78854767e+02 1.71697572e-01]
 [2.88490295e+02 1.92010775e-01]
 [2.89501526e+02 1.23032808e-01]
 [2.84208282e+02 1.88242555e-01]
 [2.94980652e+02 2.14012399e-01]
 [3.05381409e+02 2.19473913e-01]
 [3.12952362e+02 2.71602511e-01]
 [3.00660614e+02 2.04668388e-01]
 [3.13018463e+02 3.26479465e-01]
 [3.01383575e+02 3.15181494e-01]
 [3.23430023e+02 2.94596821e-01]
 [3.02275543e+02 3.52437139e-01]
 [3.38637146e+02 3.68081570e-01]
 [3.20212555e+02 3.70610476e-01]
 [3.28745941e+02 3.44866276e-01]
 [3.10780914e+02 3.49284232e-01]]2020-10-24 05:15:04.762913
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9[[2.51844955e+02 3.07381861e-02]
 [2.18254791e+02 7.17665702e-02]
 [1.87591614e+02 8.44195187e-02]
 [2.53244308e+02 5.17149605e-02]
 [2.24369751e+02 2.41345149e-02]
 [2.50101013e+02 8.52061212e-02]
 [2.36205078e+02 6.83677942e-02]
 [2.53120499e+02 1.21125579e-01]
 [2.87412598e+02 4.77164984e-02]
 [2.66783539e+02 1.64500624e-01]
 [2.92506683e+02 1.86730504e-01]
 [2.96192444e+02 2.18071431e-01]
 [2.93826019e+02 1.86775148e-01]
 [2.58676849e+02 2.79032707e-01]
 [2.86826324e+02 1.67078480e-01]
 [2.74987762e+02 2.16458544e-01]
 [3.14378601e+02 2.24459961e-01]
 [3.03932800e+02 2.47139245e-01]
 [2.90495056e+02 2.66800731e-01]
 [3.19210846e+02 3.40020686e-01]
 [3.11183350e+02 3.43071967e-01]
 [2.98242065e+02 3.65421772e-01]
 [3.23496429e+02 3.61851573e-01]
 [3.22340179e+02 3.57285023e-01]
 [3.43319733e+02 3.31557274e-01]
 [3.30034882e+02 3.45390141e-01]
 [3.06212555e+02 3.56345892e-01]]2020-10-24 05:51:38.445018
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9[[2.56990601e+02 7.95273036e-02]
 [2.06486130e+02 6.72768876e-02]
 [1.74507034e+02 6.87892735e-03]
 [2.28705109e+02 3.98129150e-02]
 [1.75455063e+02 1.52019691e-02]
 [2.28521118e+02 4.48201001e-02]
 [2.20980804e+02 1.05862334e-01]
 [2.09504684e+02 8.60822797e-02]
 [2.58032867e+02 7.64757395e-02]
 [2.34560730e+02 5.09123057e-02]
 [2.56886017e+02 1.23542838e-01]
 [2.87280579e+02 2.12623417e-01]
 [2.95307831e+02 1.49079651e-01]
 [3.06723450e+02 2.56698549e-01]
 [2.83773224e+02 1.60431832e-01]
 [2.76873230e+02 1.99756935e-01]
 [2.91318420e+02 2.11882561e-01]
 [2.94522888e+02 2.29637325e-01]
 [2.70165131e+02 2.97365516e-01]
 [3.05141541e+02 3.28027308e-01]
 [3.05534729e+02 2.56898642e-01]
 [3.07938232e+02 3.29641312e-01]
 [3.20076202e+02 3.57217073e-01]
 [3.13223022e+02 3.61758113e-01]
 [3.20447388e+02 3.44526231e-01]
 [3.14776093e+02 3.16413462e-01]
 [3.08262024e+02 3.48149717e-01]]2020-10-24 06:31:23.790131
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9[[2.26237213e+02 9.19132456e-02]
 [2.22446533e+02 8.29062909e-02]
 [1.91522675e+02 2.24711932e-02]
 [1.81473419e+02 6.23935424e-02]
 [1.78529480e+02 8.09931755e-02]
 [1.77166306e+02 9.99509990e-02]
 [1.86528976e+02 4.75831926e-02]
 [2.16993271e+02 9.64829624e-02]
 [2.62994995e+02 3.28857526e-02]
 [2.53204758e+02 8.16712454e-02]
 [3.12151123e+02 1.95703149e-01]
 [3.14932678e+02 2.62311637e-01]
 [3.16951782e+02 1.82797700e-01]
 [3.09291016e+02 2.68523663e-01]
 [3.10454987e+02 1.83495909e-01]
 [2.94169769e+02 2.58607745e-01]
 [3.12151123e+02 2.01291531e-01]
 [3.12619202e+02 2.05657840e-01]
 [3.16316345e+02 2.67229289e-01]
 [3.16316345e+02 3.22386593e-01]
 [3.10454987e+02 3.48417699e-01]
 [3.10454987e+02 3.29688668e-01]
 [3.16951782e+02 3.58052790e-01]
 [3.12263153e+02 3.54889631e-01]
 [2.97522736e+02 3.33806485e-01]
 [2.97522736e+02 3.43118787e-01]
 [3.12619202e+02 3.55779171e-01]]2020-10-24 07:01:28.723414
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9[[2.34513245e+02 8.13516825e-02]
 [2.25266785e+02 7.27584213e-02]
 [1.93092972e+02 6.74103573e-02]
 [1.81566498e+02 5.31319715e-02]
 [1.91688614e+02 1.14350557e-01]
 [1.99535614e+02 1.09967798e-01]
 [2.44541687e+02 5.19044250e-02]
 [3.01749298e+02 8.73903781e-02]
 [2.59690918e+02 1.15981162e-01]
 [2.53878632e+02 5.45863211e-02]
 [3.12216156e+02 5.52776158e-02]
 [3.08219208e+02 2.06931680e-01]
 [3.01298645e+02 1.95882529e-01]
 [3.01382385e+02 1.16130859e-01]
 [3.08244781e+02 1.54541522e-01]
 [3.09174347e+02 2.27560297e-01]
 [3.12216156e+02 2.31717601e-01]
 [3.09322754e+02 2.23695368e-01]
 [3.01382385e+02 3.29659641e-01]
 [3.01382385e+02 1.93066329e-01]
 [3.08244781e+02 3.58632803e-01]
 [3.08244781e+02 3.53067100e-01]
 [3.01298645e+02 3.57056469e-01]
 [3.36974518e+02 3.75840634e-01]
 [2.97069031e+02 3.37217838e-01]
 [2.97069031e+02 3.45407814e-01]
 [3.09322754e+02 3.21370065e-01]]
