2020-10-28 20:06:44.093524MLPReg4_rinewdo-lr=0.0001-wd=0.0005-lrST=30000-DO=0.1-fea=ys-feasec=all
Learning rate: 0.0001, Weight decay: 0.0005, LR adjust start: 30000, Dropout: 0.1[[ 1.81160782e+02 -9.56965834e-02]
Learning rate: 0.0005, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0.5[[ 1.71632828e+02  3.68613042e-02]
 [ 1.74075470e+02  3.65695804e-02]
 [ 1.52458282e+02  9.93113033e-03]
 [ 2.23200836e+02 -5.76847345e-02]
 [ 1.97524780e+02  9.82676912e-03]
 [ 2.08149506e+02  9.95159149e-03]
 [ 2.48028549e+02  5.15886247e-02]
 [ 2.56117645e+02 -1.03872102e-02]
 [ 2.31623886e+02  8.70071650e-02]
 [ 2.53500717e+02 -2.26038359e-02]
 [ 2.79109344e+02 -2.26401705e-02]
 [ 2.77856201e+02  3.66718397e-02]
 [ 2.83273926e+02 -5.77837154e-02]
 [ 2.98858704e+02 -3.79265426e-03]
 [ 2.93676788e+02 -6.10512123e-02]
 [ 2.80375153e+02 -1.04971677e-02]
 [ 2.98003418e+02 -2.26348899e-02]
 [ 2.97941895e+02 -8.09048340e-02]
 [ 3.03465546e+02 -3.82280303e-03]
 [ 3.03479095e+02 -3.82727943e-03]
 [ 3.06880341e+02 -6.11020215e-02]
 [ 3.20517303e+02 -6.08519167e-02]
 [ 3.27463837e+02 -5.78791276e-02]
 [ 3.23656067e+02  5.20981140e-02]
 [ 3.17528839e+02  8.71389508e-02]
 [ 3.23245483e+02  8.71304348e-02]
 [ 3.17202271e+02 -8.08153749e-02]]2020-10-29 19:31:37.132411MLPReg4_rinewdo-lr=0.0005-wd=0.005-lrST=30000-DO=0.8-fea=ys-feasec=all
Learning rate: 0.0005, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0.8[[ 1.73283371e+02 -2.45574974e-02]
 [ 2.15773972e+02 -2.54058614e-02]
 [ 1.94412766e+02  9.54840556e-02]
 [ 2.24735672e+02  4.54777516e-02]
 [ 2.25880692e+02  9.58406031e-02]
 [ 2.32032547e+02  9.54203680e-02]
 [ 2.08780807e+02  7.27723017e-02]
 [ 2.56182404e+02  8.22485089e-02]
 [ 2.41626373e+02  7.26262331e-02]
 [ 2.65210571e+02  2.89434344e-02]
 [ 2.65097534e+02  2.88527869e-02]
 [ 2.83948792e+02 -2.52801050e-02]
 [ 2.87032440e+02  4.51340452e-02]
 [ 3.03889954e+02 -5.30859455e-03]
 [ 2.58987915e+02 -1.04315467e-02]
 [ 3.11705536e+02  8.19244906e-02]
 [ 2.97856293e+02  2.88724378e-02]
 [ 3.00817566e+02  7.29580075e-02]
 [ 3.12653748e+02 -5.21133468e-03]
 [ 3.13285919e+02 -5.27212396e-03]
 [ 3.05513550e+02 -1.04463808e-02]
 [ 3.15778076e+02 -1.05434284e-02]
 [ 3.26920563e+02  4.57670465e-02]
 [ 3.22845459e+02  7.22118244e-02]
 [ 3.24103943e+02  7.26405755e-02]
 [ 3.24958588e+02  7.26125687e-02]
 [ 3.31601654e+02  7.28931725e-02]]2020-10-29 20:07:49.637303MLPReg4_rinewdo-lr=0.0005-wd=0.005-lrST=30000-DO=0.9-fea=ys-feasec=all
Learning rate: 0.0005, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0.9[[ 2.02259567e+02  1.04645185e-01]
 [ 2.03111649e+02  1.04481816e-01]
 [ 1.72934601e+02  8.83251727e-02]
 [ 1.63367035e+02  7.52802119e-02]
 [ 1.75371353e+02  8.75910074e-02]
 [ 2.29203827e+02  8.68003592e-02]
 [ 2.29852264e+02 -7.71417022e-02]
 [ 2.60316254e+02  2.13990314e-03]
 [ 2.44285187e+02  1.22873066e-02]
 [ 2.53231735e+02  2.87447721e-02]
 [ 2.73142487e+02  2.89688855e-02]
 [ 2.86422302e+02  1.05217412e-01]
 [ 2.77999420e+02  7.35921711e-02]
 [ 3.03549103e+02  5.64821139e-02]
 [ 2.74929443e+02  6.48616403e-02]
 [ 3.03034088e+02  2.35478859e-03]
 [ 3.11791626e+02  2.89318152e-02]
 [ 3.15364716e+02 -6.18073065e-03]
 [ 3.19695953e+02  5.65883368e-02]
 [ 3.20332733e+02  5.68159185e-02]
 [ 3.11987274e+02  6.49174750e-02]
 [ 3.07581055e+02  6.49213940e-02]
 [ 3.19665588e+02  7.55723342e-02]
 [ 3.21164917e+02 -8.09252858e-02]
 [ 3.24373596e+02  1.23845777e-02]
 [ 3.24425262e+02  1.23191597e-02]
 [ 3.40154938e+02 -5.88631164e-03]]2020-10-29 20:44:10.603463MLPReg4_rinewdo-lr=0.001-wd=0.005-lrST=30000-DO=0.1-fea=ys-feasec=all
Learning rate: 0.001, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0.1[[ 1.80701538e+02  4.36250679e-02]
 [ 1.76400024e+02  4.36777547e-02]
 [ 1.50636383e+02 -2.45902203e-02]
 [ 2.16696182e+02 -4.59945798e-02]
 [ 2.02395248e+02 -2.45693475e-02]
 [ 2.27684509e+02 -2.45935768e-02]
 [ 2.47841904e+02  1.76504813e-02]
 [ 2.62508057e+02 -3.99441049e-02]
 [ 2.37474747e+02  1.26617104e-01]
 [ 2.45903885e+02 -1.26724362e-01]
 [ 2.92345245e+02 -1.26699775e-01]
 [ 2.82001495e+02  4.37721722e-02]
 [ 2.77285248e+02 -4.61408608e-02]
 [ 2.92323914e+02  8.40188712e-02]
 [ 2.96140472e+02 -4.19552252e-02]
 [ 2.87651489e+02 -3.99928875e-02]
 [ 3.05659180e+02 -1.26718938e-01]
 [ 3.02036499e+02 -7.09525570e-02]
 [ 3.05568329e+02  8.40219110e-02]
 [ 3.06969299e+02  8.40414912e-02]
 [ 3.11164215e+02 -4.19564694e-02]
 [ 3.20806244e+02 -4.19619828e-02]
 [ 3.18411224e+02 -4.60066833e-02]
 [ 3.25126740e+02  1.75815113e-02]
 [ 3.22354309e+02  1.26671255e-01]
 [ 3.22744080e+02  1.26662657e-01]
 [ 3.29148254e+02 -7.09397644e-02]]2020-10-29 21:20:19.949645MLPReg4_rinewdo-lr=0.001-wd=0.005-lrST=30000-DO=0.5-fea=ys-feasec=all
Learning rate: 0.001, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0.5[[ 1.79736115e+02  4.19277512e-02]
 [ 1.76832626e+02  4.22049947e-02]
 [ 1.56270721e+02 -9.93669853e-02]
 [ 1.73873199e+02  2.63091512e-02]
 [ 2.04442383e+02 -9.94972289e-02]
 [ 2.15469421e+02 -9.93575603e-02]
 [ 2.49825653e+02 -4.76480536e-02]
 [ 2.43041687e+02 -2.87047848e-02]
 [ 2.41848587e+02 -5.70011977e-03]
 [ 2.43385300e+02 -8.88287947e-02]
 [ 2.93069427e+02 -8.88421312e-02]
 [ 2.83846649e+02  4.21035402e-02]
 [ 2.79151428e+02  2.68914625e-02]
 [ 3.00253143e+02 -1.10037610e-01]
 [ 2.90799377e+02 -9.62314755e-02]
 [ 2.79677948e+02 -2.87248492e-02]
 [ 3.07581360e+02 -8.88651311e-02]
 [ 3.01235138e+02 -4.64491993e-02]
 [ 3.10340729e+02 -1.10028848e-01]
 [ 2.96607910e+02 -1.10092267e-01]
 [ 3.14064087e+02 -9.62591320e-02]
 [ 3.20861816e+02 -9.64826792e-02]
 [ 3.20100098e+02  2.66925022e-02]
 [ 3.32896301e+02 -4.80930656e-02]
 [ 3.17057129e+02 -5.66506572e-03]
 [ 3.25992828e+02 -5.74475154e-03]
 [ 3.26790436e+02 -4.63865586e-02]]2020-10-29 21:56:02.747803MLPReg4_rinewdo-lr=0.001-wd=0.005-lrST=30000-DO=0.8-fea=ys-feasec=all
Learning rate: 0.001, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0.8[[ 2.10642059e+02 -4.58044484e-02]
 [ 2.13794098e+02 -4.54997048e-02]
 [ 1.63640289e+02 -4.72011343e-02]
 [ 2.23762192e+02  5.38558289e-02]
 [ 1.96119461e+02 -4.71867919e-02]
 [ 1.98049149e+02 -4.72173989e-02]
 [ 2.17797104e+02 -6.33049086e-02]
 [ 2.52697556e+02  5.83548658e-02]
 [ 2.23093491e+02  9.48632210e-02]
 [ 2.31532669e+02 -1.68667939e-02]
 [ 2.88659180e+02 -1.67488568e-02]
 [ 2.84704773e+02 -4.59740162e-02]
 [ 2.76866333e+02  5.41922227e-02]
 [ 3.00357056e+02  9.18179750e-04]
 [ 2.67917358e+02  6.58163726e-02]
 [ 3.04983398e+02  5.84990010e-02]
 [ 3.09289703e+02 -1.67515818e-02]
 [ 3.03354736e+02  9.12272632e-02]
 [ 3.14306549e+02  8.10585916e-04]
 [ 3.03685425e+02  7.77278095e-04]
 [ 3.24339996e+02  6.58404008e-02]
 [ 3.23262024e+02  6.60803691e-02]
 [ 3.15799774e+02  5.38360626e-02]
 [ 3.25576630e+02 -6.15775362e-02]
 [ 3.27031677e+02  9.41871703e-02]
 [ 3.26642242e+02  9.48599502e-02]
 [ 3.21849121e+02  9.12723690e-02]]2020-10-29 22:32:28.873057MLPReg4_rinewdo-lr=0.001-wd=0.005-lrST=30000-DO=0.9-fea=ys-feasec=all
Learning rate: 0.001, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0.9[[ 2.11850037e+02  2.70859916e-02]
 [ 2.13407059e+02  2.44969148e-02]
 [ 1.83318146e+02  1.05901033e-01]
 [ 2.39603363e+02 -6.22671470e-02]
 [ 1.83572189e+02  1.06500708e-01]
 [ 1.84181473e+02  1.06152058e-01]
 [ 2.35801163e+02  1.01555400e-01]
 [ 2.38986328e+02 -2.81332843e-02]
 [ 2.44799255e+02 -8.32814127e-02]
 [ 2.54851028e+02 -1.80053078e-02]
 [ 2.81498901e+02 -1.80796906e-02]
 [ 2.97049347e+02  2.38426961e-02]
 [ 2.90137482e+02 -5.98205626e-02]
 [ 2.93600189e+02 -2.53972430e-02]
 [ 2.85921814e+02  5.99862114e-02]
 [ 3.05162354e+02 -2.77885385e-02]
 [ 2.99220947e+02 -1.81080438e-02]
 [ 2.99930145e+02 -4.60141338e-02]
 [ 3.06132507e+02 -2.49095783e-02]
 [ 3.13962097e+02 -2.51774807e-02]
 [ 3.02466553e+02  6.00536019e-02]
 [ 3.16980896e+02  6.02326542e-02]
 [ 3.14649689e+02 -5.97785451e-02]
 [ 3.11373901e+02  9.98688489e-02]
 [ 3.38636963e+02 -8.31834301e-02]
 [ 3.26052094e+02 -8.45164508e-02]
 [ 3.18559479e+02 -4.62437868e-02]]2020-10-30 00:22:48.607379MLPReg4_rinewdo-lr=0.005-wd=0.005-lrST=30000-DO=0.8-fea=ys-feasec=all
Learning rate: 0.005, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0.8[[ 1.54146713e+02 -2.78699417e-02]
 [ 1.80442627e+02 -2.80680060e-02]
 [ 1.72460266e+02 -7.57987127e-02]
 [ 2.17962189e+02 -5.00333235e-02]
 [ 1.89787323e+02 -7.57473186e-02]
 [ 2.76107025e+02 -7.64258131e-02]
 [ 2.69759674e+02 -3.37707214e-02]
 [ 2.35601624e+02  1.24330267e-01]
 [ 2.31523682e+02 -9.79906023e-02]
 [ 2.77725128e+02  8.35074484e-02]
 [ 2.73435791e+02  8.35849941e-02]
 [ 2.78509857e+02 -2.81065702e-02]
 [ 2.75292480e+02 -4.99485880e-02]
 [ 2.97398712e+02  1.19719207e-01]
 [ 2.42725845e+02 -8.01246092e-02]
 [ 3.03649139e+02  1.24490559e-01]
 [ 3.01563416e+02  8.34871083e-02]
 [ 3.33618591e+02 -4.76553403e-02]
 [ 3.06634735e+02  1.19532205e-01]
 [ 3.27660034e+02  1.19454361e-01]
 [ 2.92360687e+02 -8.01769048e-02]
 [ 3.05678528e+02 -8.00929219e-02]
 [ 3.21749329e+02 -5.00285961e-02]
 [ 2.69759674e+02 -3.50166708e-02]
 [ 2.63813293e+02 -9.76961181e-02]
 [ 3.19875183e+02 -9.77177918e-02]
 [ 3.66167419e+02 -4.79223542e-02]]2020-10-30 01:01:45.654976MLPReg4_rinewdo-lr=0.005-wd=0.005-lrST=30000-DO=0.9-fea=ys-feasec=all
Learning rate: 0.005, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0.9[[ 1.99766022e+02 -1.34614840e-01]
 [ 1.99221954e+02 -1.33837759e-01]
 [ 1.55301819e+02 -9.91046876e-02]
 [ 6.52951202e+01  1.47531480e-01]
 [ 2.08005249e+02 -9.90978479e-02]
 [ 2.47626907e+02 -9.86886322e-02]
 [ 4.33026886e+01  1.25435442e-01]
 [ 2.60983795e+02 -1.95623152e-02]
 [ 2.42180984e+02 -4.02931124e-03]
 [ 2.74846985e+02 -5.86766377e-02]
 [ 2.89062134e+02 -5.86862750e-02]
 [ 2.91998779e+02 -1.34240687e-01]
 [ 6.52951202e+01  1.46747500e-01]
 [ 2.67681244e+02  9.02870595e-02]
 [ 2.85531128e+02  5.90363443e-02]
 [ 3.06794495e+02 -2.02921554e-02]
 [ 2.99287659e+02 -5.88030629e-02]
 [ 3.01448395e+02 -3.19372639e-02]
 [ 2.65249847e+02  8.99731666e-02]
 [ 2.89930237e+02  8.99496675e-02]
 [ 3.08251709e+02  5.89689761e-02]
 [ 3.13738831e+02  5.94095290e-02]
 [ 6.52951202e+01  1.47496298e-01]
 [ 4.33026886e+01  1.27402663e-01]
 [ 3.09588318e+02 -4.24873084e-03]
 [ 3.08468658e+02 -3.50959226e-03]
 [ 3.25263519e+02 -3.17687057e-02]]
