
2020-06-03 21:35:51.687616
13  3.538173e+08  3.753703e+05
14 -1.312547e+07 -1.390405e+04
15  3.389399e+06 -2.678613e+03
16 -1.584125e+08 -1.680765e+05
17  4.495698e+04 -1.046513e+02
18  1.732233e+08  1.837906e+05
19 -2.353194e+08 -2.496651e+05
20 -1.110833e+07 -1.180103e+04
21 -6.912294e+08 -7.333919e+05
22  1.204265e+08  1.346485e+05
23  1.036366e+07 -7.657966e+03
24 -7.048589e+08 -7.479870e+05
25 -6.611186e+08 -7.015853e+05
26 -2.646831e+08 -2.808789e+05
2020-06-05 07:38:30.370471
Base model spec

alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l2, sgd_power_t: 0.25, sgd_eta0: 0.001, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   135.177240 -0.013080
1   155.538958 -0.009182
2   161.584191 -0.008344
3   170.617471 -0.010823
4   179.103928 -0.009102
5   183.162119 -0.007072
6   162.544873 -0.005162
7   174.064020 -0.002766
8   178.747999 -0.003509
9   180.837447 -0.001228
10  202.088422  0.002504
11  216.113470  0.007524
12  207.387882  0.007358
13  202.149353 -0.003052
14  207.179045  0.000544
15  229.909172  0.007960
16  219.857242  0.002310
17  220.323280  0.000718
18  211.625854 -0.001177
19  225.290369  0.003292
20  226.245889  0.000703
21  249.895933  0.008813
22  240.103764 -0.000846
23  304.729651  0.022579
24  260.890482  0.009129
25  265.270448  0.008617
26  256.377133  0.003943
2020-06-05 08:08:14.098620
Base model spec

alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l2, sgd_power_t: 0.25, sgd_eta0: 0.01, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=100, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   163.731014 -0.119250
1   194.418477 -0.052812
2   204.798251 -0.015084
3   217.843098 -0.007201
4   230.940269  0.016383
5   236.988012  0.033646
6   220.362968 -0.020855
7   230.714127 -0.010677
8   229.636670 -0.016218
9   231.507971 -0.005435
10  257.343439  0.012961
11  276.074253  0.149536
12  274.460717  0.143962
13  271.361396  0.092995
14  270.339432  0.105961
15  282.005365  0.034961
16  282.934244  0.012740
17  283.264728  0.004816
18  285.130974  0.124755
19  290.336000  0.150724
20  298.675418  0.140242
21  312.469758  0.219351
22  320.192804  0.179559
23  348.007963  0.097096
24  332.998356  0.046469
25  338.771740  0.044250
26  333.960009  0.210590
2020-06-05 08:32:02.551584
Base model spec

alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l2, sgd_power_t: 0.25, sgd_eta0: 0.1, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)               0            1
0   3.889296e+06  4120.140906
1   2.761823e+06  2925.763118
2   1.932167e+06  2154.012469
3   2.552812e+06  2841.907187
4   2.169267e+06  2414.881009
5   1.699819e+06  1892.935389
6  -7.414584e+03     1.729711
7  -4.348791e+03     0.943587
8   9.837279e+05  1042.491801
9   3.792511e+05   401.983581
10 -5.856188e+05  -620.468710
11 -2.222202e+06 -2353.975228
12 -1.659359e+06 -1840.473831
13  1.065253e+06  1128.494641
14 -4.019482e+04   -42.571628
15  9.388042e+03    -2.556708
16 -5.104256e+05  -540.856400
17  2.382274e+02    -0.070617
18  5.215895e+05   552.572841
19 -7.221669e+05  -765.132484
20 -3.404177e+04   -36.107959
21 -2.121456e+06 -2247.670733
22  4.048498e+05   447.127198
23  2.808754e+04    -7.329169
24 -2.271577e+06 -2407.114231
25 -2.130628e+06 -2257.781993
26 -8.123497e+05  -860.767399
2020-06-05 09:02:22.456340
Base model spec

alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l2, sgd_power_t: 0.03, sgd_eta0: 0.001, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.03, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.03, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   168.785426 -0.028902
1   192.343874 -0.020280
2   202.414530 -0.018248
3   216.391772 -0.023613
4   228.513034 -0.019844
5   233.461167 -0.015414
6   210.848831 -0.012625
7   221.640318 -0.006789
8   220.397819 -0.006940
9   220.674774 -0.002408
10  243.039158  0.005045
11  246.651530  0.016543
12  263.899887  0.016044
13  255.423200 -0.006662
14  256.893701  0.001291
15  274.739887  0.019330
16  267.736196  0.004697
17  273.788198  0.001707
18  265.839333 -0.002517
19  275.206337  0.008028
20  283.607832  0.001666
21  295.016445  0.021576
22  312.224162 -0.001693
23  343.422054  0.054932
24  311.529052  0.018321
25  317.462498  0.017313
26  316.474249  0.009608
2020-06-05 09:27:55.405406
Base model spec

alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l2, sgd_power_t: 0.03, sgd_eta0: 0.01, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.03, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.03, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)             0         1
0    90.455309 -0.103198
1   140.717771 -0.024731
2    20.554971 -0.028010
3    26.116287 -0.033465
4    25.162767 -0.026721
5    22.575224 -0.019861
6   223.172849  0.062911
7   233.128763  0.086744
8   234.515215 -0.015223
9   234.101193 -0.005140
10  256.062843  0.015058
11  300.303599  0.189009
12    4.323414  0.027745
13  252.215481  0.160860
14  272.203442  0.167310
15  282.742359  0.205892
16  282.753315  0.017542
17  285.407122  0.205629
18  275.293321  0.198498
19  290.861721  0.216417
20  299.761990  0.224182
21  310.543256  0.278152
22   23.003387  0.010403
23  345.481827  0.372352
24  325.709005  0.055085
25  331.941284  0.053882
26  332.432754  0.311814
2020-06-05 09:51:20.738203
Base model spec

alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l2, sgd_power_t: 0.03, sgd_eta0: 0.1, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.03, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.03, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)               0             1
0   1.010882e+09  1.072372e+06
1   7.178261e+08  7.615008e+05
2   4.504864e+08  5.096416e+05
3   5.954354e+08  6.723978e+05
4   5.059757e+08  5.713615e+05
5   3.964363e+08  4.478676e+05
6  -2.250719e+06  1.368874e+03
7  -1.356184e+06  7.433051e+02
8   2.394993e+08  2.541927e+05
9   9.230456e+07  9.801235e+04
10 -1.426364e+08 -1.513034e+05
11 -5.776513e+08 -6.127011e+05
12 -3.874699e+08 -4.354679e+05
13  2.768570e+08  2.937071e+05
14 -1.027956e+07 -1.088918e+04
15  2.659145e+06 -2.044212e+03
16 -1.243154e+08 -1.318935e+05
17  3.622061e+04 -7.980595e+01
18  1.355452e+08  1.438065e+05
19 -1.843077e+08 -1.955347e+05
20 -8.700106e+06 -9.242035e+03
21 -5.413881e+08 -5.743845e+05
22  9.463464e+07  1.057794e+05
23  8.123821e+06 -5.844407e+03
24 -5.531459e+08 -5.869636e+05
25 -5.188204e+08 -5.505511e+05
26 -2.073068e+08 -2.199809e+05
2020-06-05 10:26:48.942831
Base model spec

alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l1, sgd_power_t: 0.01, sgd_eta0: 0.001, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.01, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.01, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   168.870879 -0.031718
1   192.466471 -0.022257
2   203.628693 -0.020122
3   217.183628 -0.026073
4   230.034963 -0.021919
5   235.694898 -0.017026
6   212.225150 -0.013194
7   222.944917 -0.007060
8   220.882248 -0.007380
9   221.193750 -0.002496
10  243.530793  0.005460
11  246.650776  0.018278
12  270.715078  0.017737
13  255.814263 -0.007381
14  261.868820  0.001379
15  275.741612  0.020390
16  268.267633  0.005002
17  275.179316  0.001799
18  266.246847 -0.002832
19  280.592824  0.008706
20  289.393011  0.001715
21  300.711904  0.023493
22  317.797634 -0.001951
23  343.938672  0.057812
24  312.019761  0.019515
25  317.916754  0.018400
26  322.947517  0.010314
2020-06-05 10:53:45.123626
Base model spec

alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l1, sgd_power_t: 0.01, sgd_eta0: 0.01, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.01, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.8, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.01, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)             0         1
0  -191.082934 -0.068413
1   -60.622821 -0.046399
2    15.653813 -0.036776
3    19.958144 -0.045314
4    20.432116 -0.036663
5    19.205825 -0.027446
6   233.090902  0.067237
7   238.373216  0.091684
8    25.913051 -0.015387
9    18.689507 -0.004024
10   22.455107  0.017058
11  443.645503  0.041270
12   11.011585  0.037019
13  175.828689 -0.008380
14  272.525272  0.168308
15  267.070394  0.212622
16   37.749020  0.018213
17  284.599351  0.206214
18  237.158990  0.002177
19  291.145717  0.214966
20  300.038014  0.220567
21  310.767326  0.274649
22   25.402386  0.009361
23  301.463318  0.381150
24   45.966749  0.056957
25   51.770515  0.055029
26  332.442239  0.303230
2020-06-05 11:17:27.275547
Base model spec

alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l1, sgd_power_t: 0.01, sgd_eta0: 0.1, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.01, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.01, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)               0             1
0   1.668671e+09  1.697004e+06
1   1.184922e+09  1.205062e+06
2   7.369816e+08  7.990245e+05
3   9.741314e+08  1.054194e+06
4   8.277764e+08  8.957888e+05
5   6.485679e+08  7.021745e+05
6  -3.714558e+06  2.144326e+03
7  -2.242783e+06  1.168178e+03
8   3.928745e+08  3.989994e+05
9   1.514167e+08  1.538520e+05
10 -2.339777e+08 -2.374854e+05
11 -9.535319e+08 -9.695480e+05
12 -6.339240e+08 -6.827222e+05
13  4.570133e+08  4.647922e+05
14 -1.693331e+07 -1.718720e+04
15  4.364754e+06 -3.181862e+03
16 -2.039222e+08 -2.070194e+05
17  5.650375e+04 -1.214343e+02
18  2.237490e+08  2.275810e+05
19 -3.036601e+08 -3.087260e+05
20 -1.432965e+07 -1.458690e+04
21 -8.919828e+08 -9.068957e+05
22  1.548439e+08  1.658465e+05
23  1.335705e+07 -9.112850e+03
24 -9.073707e+08 -9.213184e+05
25 -8.510627e+08 -8.641640e+05
26 -3.415512e+08 -3.473249e+05
2020-06-05 11:52:50.741033
Base model spec

alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l1, sgd_power_t: 0.02, sgd_eta0: 0.001, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.02, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.02, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   168.745787 -0.030626
1   192.334662 -0.021492
2   203.312620 -0.019383
3   216.987796 -0.025121
4   229.422139 -0.021120
5   234.709763 -0.016405
6   211.565915 -0.012647
7   222.317575 -0.006765
8   220.625677 -0.007182
9   220.948631 -0.002432
10  243.301454  0.005304
11  246.453905  0.017646
12  267.270941  0.017092
13  255.657171 -0.007132
14  258.069255  0.001329
15  275.251502  0.019557
16  267.950790  0.004857
17  274.543244  0.001722
18  266.088358 -0.002740
19  276.512851  0.008423
20  284.942793  0.001651
21  296.481424  0.022742
22  314.711869 -0.001892
23  343.671294  0.055443
24  311.703920  0.018966
25  317.598083  0.017881
26  318.025624  0.009976
2020-06-05 12:20:09.819137
Base model spec

alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l1, sgd_power_t: 0.02, sgd_eta0: 0.01, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.02, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.8, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.02, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)             0         1
0    16.807180 -0.115787
1    88.051645 -0.034201
2    10.838404 -0.035173
3    13.569560 -0.043262
4    14.950152 -0.034973
5    14.862904 -0.026164
6   227.977971  0.066163
7   235.482222  0.090459
8   234.774559 -0.016801
9   234.147078 -0.004599
10  255.860766  0.017710
11  337.440698  0.210019
12   14.840200  0.035415
13  232.523798  0.152957
14  272.068919  0.166496
15  274.103624  0.210694
16  282.735727  0.018662
17  284.748753  0.204281
18  265.592726  0.193129
19  290.740021  0.213369
20  299.484833  0.218151
21  310.547716  0.273931
22   23.981433  0.009231
23  322.056003  0.378214
24  325.167677  0.059633
25  331.449694  0.057480
26  332.007072  0.300724
2020-06-05 12:43:56.597427
Base model spec

alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l1, sgd_power_t: 0.02, sgd_eta0: 0.1, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.02, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.02, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)               0             1
0   1.305675e+09  1.327704e+06
1   9.271593e+08  9.428180e+05
2   5.791491e+08  6.277175e+05
3   7.655032e+08  8.281800e+05
4   6.504927e+08  7.037361e+05
5   5.096663e+08  5.516318e+05
6  -2.906922e+06  1.637744e+03
7  -1.753360e+06  8.922734e+02
8   3.083119e+08  3.131011e+05
9   1.188268e+08  1.207302e+05
10 -1.836140e+08 -1.863584e+05
11 -7.461015e+08 -7.585551e+05
12 -4.981447e+08 -5.363499e+05
13  3.575968e+08  3.636448e+05
14 -1.326172e+07 -1.345958e+04
15  3.425120e+06 -2.429779e+03
16 -1.600285e+08 -1.624513e+05
17  4.554342e+04 -9.252146e+01
18  1.750762e+08  1.780554e+05
19 -2.378289e+08 -2.417710e+05
20 -1.122304e+07 -1.142311e+04
21 -6.986085e+08 -7.102128e+05
22  1.216747e+08  1.302899e+05
23  1.047269e+07 -6.959164e+03
24 -7.120644e+08 -7.229728e+05
25 -6.678767e+08 -6.781229e+05
26 -2.675063e+08 -2.719986e+05
2020-06-05 13:24:00.768946
Base model spec

alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l1, sgd_power_t: 0.25, sgd_eta0: 0.001, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
