2020-06-06 12:15:53.033495
 [3.56155670e+02 3.54696333e-01]
 [3.32208313e+02 3.68407845e-01]
 [3.33930847e+02 3.83293390e-01]]2020-06-07 10:58:20.451697
Learning rate: 0.0001, Weight decay: 0.0005, LR adjust start: 40000[[1.55945648e+02 3.78129631e-02]
 [1.63462692e+02 3.78129631e-02]
 [1.75528442e+02 4.24611196e-02]
 [2.02111938e+02 5.57649247e-02]
 [2.21376968e+02 7.94767663e-02]
 [2.15044144e+02 1.02777563e-01]
 [2.50241241e+02 8.84803459e-02]
 [2.40338867e+02 1.19196817e-01]
 [2.52944290e+02 9.79973450e-02]
 [2.57643311e+02 1.18442170e-01]
 [2.47371704e+02 1.67737022e-01]
 [2.87488556e+02 1.71713263e-01]
 [3.04634552e+02 1.80100024e-01]
 [2.90815704e+02 2.02608660e-01]
 [2.91262665e+02 2.14610398e-01]
 [2.64331879e+02 2.18516871e-01]
 [2.91020508e+02 2.45899200e-01]
 [3.04571930e+02 2.49422476e-01]
 [2.88231842e+02 2.65256882e-01]
 [2.93667023e+02 2.68590420e-01]
 [3.12044800e+02 2.90289074e-01]
 [3.02904755e+02 3.01477790e-01]
 [3.28426575e+02 3.44128847e-01]
 [3.98601624e+02 3.69976580e-01]
 [3.55707153e+02 3.54818046e-01]
 [3.31147400e+02 3.68522614e-01]
 [3.31728882e+02 3.83489966e-01]]2020-06-07 11:23:33.370467
Learning rate: 0.0003, Weight decay: 0.0005, LR adjust start: 20000[[1.32758698e+02 4.03589793e-02]
 [1.58477631e+02 4.03589904e-02]
 [1.72068817e+02 4.21730503e-02]
 [1.98773483e+02 5.52255698e-02]
 [2.19839951e+02 7.90243223e-02]
 [2.11459335e+02 1.02434710e-01]
 [2.52904846e+02 8.80165398e-02]
 [2.46798615e+02 1.18756212e-01]
 [2.54661789e+02 9.77419093e-02]
 [2.72558594e+02 1.18190110e-01]
 [2.51593506e+02 1.67321801e-01]
 [2.91714539e+02 1.70488805e-01]
 [3.06505951e+02 1.80603817e-01]
 [2.89887177e+02 1.95243508e-01]
 [2.87985260e+02 2.15013951e-01]
 [2.58645905e+02 2.17503816e-01]
 [2.99436005e+02 2.45352805e-01]
 [3.09564758e+02 2.49095544e-01]
 [2.91825470e+02 2.62439519e-01]
 [2.99329071e+02 2.69410133e-01]
 [3.10586548e+02 2.90851682e-01]
 [3.05464142e+02 3.02863985e-01]
 [3.26073700e+02 3.44185203e-01]
 [4.04074280e+02 3.68215203e-01]
 [3.55700684e+02 3.53998363e-01]
 [3.47947266e+02 3.67676407e-01]
 [3.25043793e+02 3.84512216e-01]]2020-06-07 11:54:03.078011
Learning rate: 0.0003, Weight decay: 0.0005, LR adjust start: 30000[[1.42736328e+02 4.04551513e-02]
 [1.62775665e+02 4.04554345e-02]
 [1.76105728e+02 4.22234461e-02]
 [1.98895081e+02 5.52813448e-02]
 [2.15014847e+02 7.90321454e-02]
 [2.09825287e+02 1.02420963e-01]
 [2.50643051e+02 8.83222893e-02]
 [2.39988922e+02 1.18976571e-01]
 [2.52482864e+02 9.76612046e-02]
 [2.63269623e+02 1.18147105e-01]
 [2.53793015e+02 1.67380601e-01]
 [2.95627319e+02 1.70673996e-01]
 [2.92478424e+02 1.80087954e-01]
 [2.84327942e+02 1.93616301e-01]
 [2.89923615e+02 2.14482322e-01]
 [2.65811432e+02 2.17479333e-01]
 [2.99591278e+02 2.45500728e-01]
 [3.08690704e+02 2.48910666e-01]
 [2.93407867e+02 2.61948764e-01]
 [2.98713989e+02 2.68365532e-01]
 [3.09772400e+02 2.90123284e-01]
 [3.02659393e+02 3.01018924e-01]
 [3.23546082e+02 3.43935132e-01]
 [4.11263428e+02 3.67792845e-01]
 [3.57279144e+02 3.54272068e-01]
 [3.51067566e+02 3.67951840e-01]
 [3.25452972e+02 3.83219570e-01]]2020-06-07 12:27:05.137344
Learning rate: 0.0003, Weight decay: 0.0005, LR adjust start: 40000[[1.25999603e+02 4.04110700e-02]
 [1.58117523e+02 4.04110700e-02]
 [1.75361420e+02 4.23678383e-02]
 [1.95336868e+02 5.55506945e-02]
 [2.19707306e+02 7.92703256e-02]
 [2.18792114e+02 1.02600873e-01]
 [2.51094360e+02 8.84104297e-02]
 [2.41837280e+02 1.19194455e-01]
 [2.56636475e+02 9.79145318e-02]
 [2.68641479e+02 1.18451253e-01]
 [2.55339127e+02 1.67793140e-01]
 [2.86452240e+02 1.69791609e-01]
 [2.98753723e+02 1.79943249e-01]
 [2.85794525e+02 1.91887081e-01]
 [2.90094208e+02 2.13970110e-01]
 [2.66909058e+02 2.18871951e-01]
 [2.95599976e+02 2.46032611e-01]
 [3.08491699e+02 2.49709964e-01]
 [2.93804382e+02 2.61241764e-01]
 [2.94744049e+02 2.67466843e-01]
 [3.12773071e+02 2.89394975e-01]
 [3.03208588e+02 2.99435914e-01]
 [3.26305695e+02 3.43864143e-01]
 [4.12533539e+02 3.70725065e-01]
 [3.51610260e+02 3.54942828e-01]
 [3.32097137e+02 3.68665099e-01]
 [3.17843597e+02 3.81861895e-01]]2020-06-07 12:54:30.440132
Learning rate: 0.0005, Weight decay: 0.0005, LR adjust start: 20000[[1.58702133e+02 4.03272100e-02]
 [1.66706161e+02 4.03273888e-02]
 [1.71798965e+02 4.25414219e-02]
 [2.10013855e+02 5.56017421e-02]
 [2.30439926e+02 7.93142617e-02]
 [2.21074265e+02 1.02680191e-01]
 [2.52859161e+02 8.83748829e-02]
 [2.45628693e+02 1.19045228e-01]
 [2.53251328e+02 9.79930237e-02]
 [2.55676514e+02 1.18477605e-01]
 [2.53240677e+02 1.67727232e-01]
 [2.85105286e+02 1.70435637e-01]
 [2.96142120e+02 1.80259168e-01]
 [2.86386414e+02 1.95158005e-01]
 [2.93100677e+02 2.14643270e-01]
 [2.69873199e+02 2.17761725e-01]
 [2.98135071e+02 2.45960519e-01]
 [3.09031342e+02 2.49332517e-01]
 [2.96164093e+02 2.62599289e-01]
 [3.00094330e+02 2.68622518e-01]
 [3.12512878e+02 2.90276766e-01]
 [3.06054047e+02 3.01464230e-01]
 [3.30184570e+02 3.44027549e-01]
 [4.08477203e+02 3.68453860e-01]
 [3.52206299e+02 3.55017453e-01]
 [3.46895966e+02 3.68719369e-01]
 [3.34857391e+02 3.83485138e-01]]2020-06-07 13:25:25.084161
Learning rate: 0.0005, Weight decay: 0.0005, LR adjust start: 30000[[1.64147736e+02 4.03488837e-02]
 [1.61244888e+02 4.03516777e-02]
 [1.76156555e+02 4.19477783e-02]
 [1.97432602e+02 5.50735258e-02]
 [2.10411163e+02 7.88032264e-02]
 [2.19110626e+02 1.02177128e-01]
 [2.45273254e+02 8.86294991e-02]
 [2.43910690e+02 1.19357347e-01]
 [2.48864273e+02 9.84525010e-02]
 [2.69922638e+02 1.18975922e-01]
 [2.51338135e+02 1.68219194e-01]
 [2.87798004e+02 1.69640109e-01]
 [2.93135834e+02 1.79414183e-01]
 [2.90956512e+02 1.91152424e-01]
 [2.84794281e+02 2.14735091e-01]
 [2.63637177e+02 2.19018072e-01]
 [2.89477051e+02 2.46394500e-01]
 [3.04758240e+02 2.50003338e-01]
 [2.95353516e+02 2.60636419e-01]
 [2.91285553e+02 2.68871486e-01]
 [3.09571838e+02 2.90446371e-01]
 [3.02458069e+02 3.01936179e-01]
 [3.24656036e+02 3.43352824e-01]
 [4.27848022e+02 3.71271402e-01]
 [3.44600800e+02 3.56020242e-01]
 [3.17607605e+02 3.69733453e-01]
 [3.16213074e+02 3.83797318e-01]]2020-06-07 13:56:33.086551
Learning rate: 0.0005, Weight decay: 0.0005, LR adjust start: 40000[[1.44941803e+02 4.03468944e-02]
 [1.60828003e+02 4.03468870e-02]
 [1.78598755e+02 4.22471948e-02]
 [2.20652344e+02 5.54066971e-02]
 [2.35103470e+02 7.91948140e-02]
 [2.28230865e+02 1.02483965e-01]
 [2.49877640e+02 8.84199813e-02]
 [2.41443985e+02 1.19109824e-01]
 [2.51964157e+02 9.81142446e-02]
 [2.69796631e+02 1.18593559e-01]
 [2.57897430e+02 1.67880312e-01]
 [2.85367706e+02 1.70117199e-01]
 [2.92841766e+02 1.80937290e-01]
 [2.96670135e+02 1.91706195e-01]
 [2.90683777e+02 2.14617923e-01]
 [2.72669342e+02 2.17845902e-01]
 [3.04263519e+02 2.46168166e-01]
 [3.08550842e+02 2.49172121e-01]
 [2.99129333e+02 2.61174351e-01]
 [2.93701630e+02 2.68609673e-01]
 [3.09776398e+02 2.90352255e-01]
 [3.03342072e+02 3.01442087e-01]
 [3.21538300e+02 3.44357103e-01]
 [3.84650970e+02 3.68576288e-01]
 [3.46788391e+02 3.55205953e-01]
 [3.36453400e+02 3.68919909e-01]
 [3.17995819e+02 3.83638173e-01]]2020-06-07 14:21:01.273710
Learning rate: 0.001, Weight decay: 0.0005, LR adjust start: 20000[[1.31493500e+02 4.07908671e-02]
 [1.57235764e+02 4.07969877e-02]
 [1.77821671e+02 4.36945111e-02]
 [2.10257980e+02 5.43209761e-02]
 [2.24992325e+02 7.81101510e-02]
 [2.26942200e+02 1.00931033e-01]
 [2.45733093e+02 8.82078186e-02]
 [2.45822449e+02 1.19115368e-01]
 [2.51573166e+02 9.72025618e-02]
 [2.70962494e+02 1.17928676e-01]
 [2.67559448e+02 1.67044401e-01]
 [2.81329987e+02 1.66957825e-01]
 [2.85862091e+02 1.81736782e-01]
 [2.83644867e+02 1.94425106e-01]
 [2.90981171e+02 2.15295464e-01]
 [2.68000854e+02 2.19492525e-01]
 [3.04283386e+02 2.45119661e-01]
 [3.08007446e+02 2.49972090e-01]
 [2.97005798e+02 2.62510777e-01]
 [3.00867798e+02 2.70080537e-01]
 [3.11495850e+02 2.91148305e-01]
 [2.99874847e+02 3.04169357e-01]
 [3.25448761e+02 3.42721730e-01]
 [4.11270935e+02 3.71900380e-01]
 [3.42257446e+02 3.53853554e-01]
 [3.30192993e+02 3.67457092e-01]
 [3.23423553e+02 3.85276109e-01]]2020-06-07 14:48:47.966750
Learning rate: 0.001, Weight decay: 0.0005, LR adjust start: 30000[[1.32394989e+02 4.05539088e-02]
 [1.57506668e+02 4.05577645e-02]
 [1.79488083e+02 4.25366759e-02]
 [2.06408936e+02 5.55207543e-02]
 [2.20927795e+02 7.92481601e-02]
 [2.26395294e+02 1.02699496e-01]
 [2.45428772e+02 8.81653652e-02]
 [2.49027786e+02 1.18836001e-01]
 [2.50576675e+02 9.75100845e-02]
 [2.56916656e+02 1.17999338e-01]
 [2.60328094e+02 1.67045116e-01]
 [2.87135956e+02 1.70078844e-01]
 [2.94109589e+02 1.80046871e-01]
 [2.83777435e+02 1.91568822e-01]
 [2.89735352e+02 2.15246737e-01]
 [2.65488892e+02 2.17197627e-01]
 [3.03467438e+02 2.45262742e-01]
 [3.09171844e+02 2.49062508e-01]
 [2.96926971e+02 2.61117518e-01]
 [2.96060455e+02 2.69999683e-01]
 [3.12070709e+02 2.90969729e-01]
 [3.04003448e+02 3.03683400e-01]
 [3.26364441e+02 3.44157517e-01]
 [4.35549744e+02 3.67501020e-01]
 [3.48870850e+02 3.54176879e-01]
 [3.39856445e+02 3.67791116e-01]
 [3.19800201e+02 3.85070354e-01]]2020-06-07 15:19:21.527918
Learning rate: 0.001, Weight decay: 0.0005, LR adjust start: 40000[[1.32252136e+02 4.03372198e-02]
 [1.60304489e+02 4.03372459e-02]
 [1.79422806e+02 4.19821478e-02]
 [2.18479477e+02 5.51869012e-02]
 [2.30569946e+02 7.89984316e-02]
 [2.30659149e+02 1.02411233e-01]
 [2.47863480e+02 8.88289660e-02]
 [2.45504776e+02 1.19386934e-01]
 [2.50551544e+02 9.77990925e-02]
 [2.62349060e+02 1.18498400e-01]
 [2.64933960e+02 1.67918801e-01]
 [2.82627319e+02 1.69186220e-01]
 [2.91447021e+02 1.79400891e-01]
 [2.83739838e+02 1.91346318e-01]
 [2.89872131e+02 2.13991195e-01]
 [2.69782227e+02 2.18221992e-01]
 [3.04861023e+02 2.46099219e-01]
 [3.10761627e+02 2.49443606e-01]
 [2.98161530e+02 2.60805547e-01]
 [3.01676239e+02 2.67665565e-01]
 [3.11339081e+02 2.90555388e-01]
 [3.03734650e+02 3.01161885e-01]
 [3.26737976e+02 3.44155550e-01]
 [4.26836945e+02 3.69227648e-01]
 [3.38378265e+02 3.55477095e-01]
 [3.30622223e+02 3.69092613e-01]
 [3.17764221e+02 3.84617209e-01]]2020-06-07 15:45:47.820979
Learning rate: 0.003, Weight decay: 0.0005, LR adjust start: 20000[[1.66010834e+02 1.84300691e-02]
 [1.65581940e+02 3.59339342e-02]
 [1.76366150e+02 3.98174562e-02]
 [2.06038376e+02 5.12788370e-02]
 [2.24085480e+02 7.54072815e-02]
 [2.27861664e+02 9.92085561e-02]
 [2.45151260e+02 8.99098516e-02]
 [2.50921921e+02 1.24299429e-01]
 [2.51094772e+02 9.73315984e-02]
 [2.56068451e+02 1.17732525e-01]
 [2.60820007e+02 1.67667806e-01]
 [2.87249878e+02 1.71876281e-01]
 [2.94916473e+02 1.80938482e-01]
 [2.88435425e+02 1.81528509e-01]
 [2.88877075e+02 2.18047962e-01]
 [2.62178375e+02 2.18930021e-01]
 [3.02230652e+02 2.46431142e-01]
 [3.06680328e+02 2.51299113e-01]
 [3.02705963e+02 2.61574090e-01]
 [2.95268463e+02 2.69220173e-01]
 [3.10400665e+02 2.91764855e-01]
 [3.02631714e+02 2.99927741e-01]
 [3.22873718e+02 3.43020827e-01]
 [4.59316833e+02 3.61595660e-01]
 [3.38885284e+02 3.57007861e-01]
 [3.26224243e+02 3.70544791e-01]
 [3.26302673e+02 3.68118584e-01]]2020-06-07 16:14:13.184301
Learning rate: 0.003, Weight decay: 0.0005, LR adjust start: 30000[[1.68321579e+02 4.06606011e-02]
 [1.68484650e+02 4.06748280e-02]
 [1.79637909e+02 4.13591862e-02]
 [2.09102127e+02 5.21227419e-02]
 [2.24835541e+02 7.86846876e-02]
 [2.32664124e+02 1.01473726e-01]
 [2.46483093e+02 8.92607495e-02]
 [2.50057709e+02 1.19560763e-01]
 [2.51369186e+02 9.88192558e-02]
 [2.62362457e+02 1.19111478e-01]
 [2.71748718e+02 1.66081011e-01]
 [2.83647980e+02 1.69370100e-01]
 [2.89212036e+02 1.82842433e-01]
 [2.86435883e+02 1.93054467e-01]
 [2.92782013e+02 2.15207890e-01]
 [2.53519684e+02 2.21594080e-01]
 [3.09418884e+02 2.45492011e-01]
 [3.05815155e+02 2.53003746e-01]
 [3.03593689e+02 2.63339102e-01]
 [2.98856781e+02 2.68635988e-01]
 [3.09085052e+02 2.91464984e-01]
 [3.01714661e+02 3.00906539e-01]
 [3.26979156e+02 3.43743920e-01]
 [4.68783356e+02 3.71960104e-01]
 [3.43799744e+02 3.51281226e-01]
 [3.35190887e+02 3.65145534e-01]
 [3.25144440e+02 3.76801223e-01]]2020-06-07 16:45:47.091252
Learning rate: 0.003, Weight decay: 0.0005, LR adjust start: 40000[[1.82813141e+02 4.06837463e-02]
 [1.72846802e+02 4.07257006e-02]
 [1.78149963e+02 4.27701250e-02]
 [1.94782883e+02 4.72109206e-02]
 [2.15569183e+02 7.26967603e-02]
 [2.32638290e+02 9.78643894e-02]
 [2.45100510e+02 8.75112191e-02]
 [2.47775986e+02 1.17677078e-01]
 [2.49640594e+02 9.39489082e-02]
 [2.58529327e+02 1.24136969e-01]
 [2.64581818e+02 1.63134292e-01]
 [2.82222839e+02 1.66197091e-01]
 [2.92222382e+02 1.84104472e-01]
 [2.87380524e+02 1.94288298e-01]
 [2.94500519e+02 2.13537410e-01]
 [2.59147644e+02 2.15738207e-01]
 [3.03293030e+02 2.48984769e-01]
 [3.11762512e+02 2.47666687e-01]
 [3.04522430e+02 2.63448209e-01]
 [3.00884277e+02 2.67418534e-01]
 [3.08785522e+02 2.90399611e-01]
 [3.02038971e+02 3.00405353e-01]
 [3.26684784e+02 3.46222252e-01]
 [4.42745300e+02 3.64152610e-01]
 [3.27403656e+02 3.53858143e-01]
 [3.19344788e+02 3.67973685e-01]
 [3.37083862e+02 3.84017318e-01]]2020-06-07 17:12:19.148450
Learning rate: 0.005, Weight decay: 0.0005, LR adjust start: 20000[[1.59836014e+02 3.07896882e-02]
 [1.66383682e+02 3.94509062e-02]
 [1.77145538e+02 4.31911945e-02]
 [1.94416260e+02 4.41672951e-02]
 [2.16838516e+02 6.88763931e-02]
 [2.30939621e+02 9.26641822e-02]
 [2.41109253e+02 8.93678069e-02]
 [2.46783569e+02 1.19203269e-01]
 [2.51842545e+02 9.50611234e-02]
 [2.63903839e+02 1.19231761e-01]
 [2.66858521e+02 1.72445655e-01]
 [2.83804657e+02 1.61026239e-01]
 [2.94598114e+02 1.83027461e-01]
 [2.87893494e+02 1.93434820e-01]
 [2.88480286e+02 2.15313852e-01]
 [2.42636780e+02 2.15220720e-01]
 [3.02043884e+02 2.46379629e-01]
 [3.06658081e+02 2.48593748e-01]
 [3.01693024e+02 2.63096988e-01]
 [2.95527924e+02 2.68830419e-01]
 [3.06715881e+02 2.93562889e-01]
 [2.91439941e+02 3.01867604e-01]
 [3.25404388e+02 3.50932777e-01]
 [5.09939575e+02 3.64453226e-01]
 [3.31789551e+02 3.47503126e-01]
 [3.21676331e+02 3.61436248e-01]
 [3.26906586e+02 3.76949817e-01]]2020-06-07 17:43:03.521577
Learning rate: 0.005, Weight decay: 0.0005, LR adjust start: 30000[[1.93734161e+02 2.46808007e-02]
 [1.78174347e+02 3.74992490e-02]
 [1.68526932e+02 2.40544975e-02]
 [1.99332504e+02 3.43502015e-02]
 [2.21713409e+02 6.12852052e-02]
 [2.36150177e+02 8.55848193e-02]
 [2.40603943e+02 8.31792206e-02]
 [2.48100784e+02 1.14955932e-01]
 [2.48836533e+02 9.73572955e-02]
 [2.59945129e+02 1.18956827e-01]
 [2.68496216e+02 1.70694113e-01]
 [2.82917175e+02 1.66250780e-01]
 [2.94453308e+02 1.83956951e-01]
 [2.86665894e+02 1.91193640e-01]
 [2.89874542e+02 2.15321451e-01]
 [2.42978287e+02 2.20785677e-01]
 [3.05131012e+02 2.46892482e-01]
 [3.07586426e+02 2.48023897e-01]
 [3.01395355e+02 2.62259096e-01]
 [3.00657623e+02 2.70446718e-01]
 [3.08817322e+02 2.92316884e-01]
 [3.01725098e+02 3.04878592e-01]
 [3.23335144e+02 3.42470735e-01]
 [5.03357086e+02 3.74095738e-01]
 [3.28697388e+02 3.52917880e-01]
 [3.24841217e+02 3.66422772e-01]
 [3.25367767e+02 3.77073646e-01]]2020-06-07 18:15:51.542518
Learning rate: 0.005, Weight decay: 0.0005, LR adjust start: 40000[[1.59860428e+02 6.87614083e-04]
 [1.69277634e+02 3.46797258e-02]
 [1.71564102e+02 4.80014086e-02]
 [2.04481567e+02 5.44282794e-02]
 [2.18655716e+02 7.96916038e-02]
 [2.36879150e+02 1.03349462e-01]
 [2.40953476e+02 8.46934766e-02]
 [2.50309296e+02 1.16245933e-01]
 [2.47509689e+02 9.65053290e-02]
 [2.59877258e+02 1.17289588e-01]
 [2.73318939e+02 1.65118515e-01]
 [2.78812256e+02 1.60902992e-01]
 [2.89429169e+02 1.80637613e-01]
 [2.85213623e+02 1.85743079e-01]
 [2.97693909e+02 2.16153532e-01]
 [2.68380371e+02 2.24548027e-01]
 [3.03601105e+02 2.44754672e-01]
 [3.07428009e+02 2.50270426e-01]
 [3.02679169e+02 2.61284888e-01]
 [3.03312836e+02 2.70830363e-01]
 [3.13442657e+02 2.93883264e-01]
 [2.96430420e+02 3.05925220e-01]
 [3.25974274e+02 3.46195579e-01]
 [4.39597351e+02 3.79216671e-01]
 [3.28178467e+02 3.48496318e-01]
 [3.23328613e+02 3.62482816e-01]
 [3.32087189e+02 3.79112840e-01]]2020-06-07 18:43:29.523958
Learning rate: 0.01, Weight decay: 0.0005, LR adjust start: 20000[[1.33447983e+02 2.51514763e-02]
 [1.58347900e+02 3.74884009e-02]
 [1.76055298e+02 4.35649604e-02]
 [1.99963806e+02 4.26830351e-02]
 [2.17153137e+02 6.08084947e-02]
 [2.35569244e+02 8.64340216e-02]
 [2.42691681e+02 9.06344056e-02]
 [2.48105255e+02 1.23272233e-01]
 [2.50536423e+02 9.29888859e-02]
 [2.61981873e+02 1.17528237e-01]
 [2.65963287e+02 1.75574988e-01]
 [2.73243225e+02 1.66874036e-01]
 [2.92772034e+02 1.71010941e-01]
 [2.86628174e+02 1.85952008e-01]
 [2.91277832e+02 2.22314417e-01]
 [2.41051300e+02 2.20883429e-01]
 [3.03249939e+02 2.50665098e-01]
 [3.06036774e+02 2.49648392e-01]
 [3.05017731e+02 2.63122380e-01]
 [3.00301880e+02 2.75112003e-01]
 [3.09685211e+02 2.94455022e-01]
 [3.01737244e+02 3.14759433e-01]
 [3.25046143e+02 3.37930232e-01]
 [5.21284302e+02 3.69130701e-01]
 [3.30773438e+02 3.55263084e-01]
 [3.23657013e+02 3.76947939e-01]
 [3.24187927e+02 3.81567538e-01]]2020-06-07 19:14:20.769364
Learning rate: 0.01, Weight decay: 0.0005, LR adjust start: 30000[[ 1.63196320e+02 -1.20426714e-03]
 [ 1.63667633e+02  2.85589099e-02]
 [ 1.81026581e+02  5.18999398e-02]
 [ 2.15211044e+02  2.64842361e-02]
 [ 2.26335892e+02  5.28495759e-02]
 [ 2.39990646e+02  8.25518668e-02]
 [ 2.47920486e+02  9.06660631e-02]
 [ 2.51638412e+02  1.22913048e-01]
 [ 2.47023117e+02  9.75770801e-02]
 [ 2.61959808e+02  1.27744883e-01]
 [ 2.70861237e+02  1.91077054e-01]
 [ 2.77209503e+02  1.71200633e-01]
 [ 2.90752747e+02  1.79305255e-01]
 [ 2.92322296e+02  2.00944558e-01]
 [ 2.90109314e+02  2.48574585e-01]
 [ 2.58000122e+02  2.26388633e-01]
 [ 3.04197693e+02  2.55458266e-01]
 [ 3.04955811e+02  2.50267118e-01]
 [ 3.08919464e+02  2.64430434e-01]
 [ 2.95721893e+02  2.02229947e-01]
 [ 3.08112183e+02  2.88265228e-01]
 [ 3.04240814e+02  2.87791193e-01]
 [ 3.27075714e+02  3.33604783e-01]
 [ 4.72980164e+02  3.71109188e-01]
 [ 3.27904022e+02  3.50814849e-01]
 [ 3.16276581e+02  3.68701577e-01]
 [ 3.17844879e+02  2.12425783e-01]]2020-06-07 19:48:45.112149
Learning rate: 0.01, Weight decay: 0.0005, LR adjust start: 40000[[1.72956696e+02 1.18809998e-01]
 [1.70313858e+02 1.32426098e-01]
 [1.97686508e+02 3.94461602e-02]
 [2.34323410e+02 5.02047092e-02]
 [2.39347778e+02 7.68420622e-02]
 [2.44146500e+02 1.00249618e-01]
 [2.43021881e+02 8.94759446e-02]
 [2.47026382e+02 1.21844023e-01]
 [2.47336502e+02 9.90213454e-02]
 [2.63968994e+02 1.24709561e-01]
 [2.74995117e+02 2.10492432e-01]
 [2.85841492e+02 1.96425706e-01]
 [2.85748230e+02 1.79557577e-01]
 [2.87581970e+02 2.11906880e-01]
 [2.90548370e+02 2.23368704e-01]
 [2.37322388e+02 2.22165197e-01]
 [3.07240601e+02 2.69581765e-01]
 [3.06733185e+02 2.51941711e-01]
 [3.02196289e+02 2.12651074e-01]
 [3.01329071e+02 2.63650060e-01]
 [3.10991821e+02 2.94511676e-01]
 [3.01892578e+02 3.08044463e-01]
 [3.31087524e+02 3.47728431e-01]
 [5.15272827e+02 3.71178031e-01]
 [3.23250732e+02 3.54663789e-01]
 [3.09880035e+02 3.80732179e-01]
 [3.20319244e+02 3.79179806e-01]]2020-06-07 20:15:03.723543
Learning rate: 0.0001, Weight decay: 0.001, LR adjust start: 20000[[1.36854645e+02 4.43521813e-02]
 [1.54956329e+02 4.43522893e-02]
 [1.78258026e+02 4.95620184e-02]
 [2.06979492e+02 4.85730581e-02]
 [2.27091751e+02 7.21739978e-02]
 [2.20983963e+02 9.53201801e-02]
 [2.51613586e+02 8.87654871e-02]
 [2.44194092e+02 1.19061708e-01]
 [2.50971390e+02 9.72072259e-02]
 [2.62749451e+02 1.18985899e-01]
 [2.52895111e+02 1.71326399e-01]
 [2.86991211e+02 1.71556622e-01]
 [2.98968781e+02 1.83255330e-01]
 [2.85556641e+02 1.90919906e-01]
 [2.89290314e+02 2.11548537e-01]
 [2.65605377e+02 2.19081298e-01]
 [2.89497437e+02 2.43833601e-01]
 [3.12566315e+02 2.47875124e-01]
 [2.93417755e+02 2.57617086e-01]
 [2.96662872e+02 2.63258189e-01]
 [3.09372131e+02 2.90091038e-01]
 [3.01538666e+02 3.00892323e-01]
 [3.27155731e+02 3.45285386e-01]
 [3.82299591e+02 3.69037986e-01]
 [3.56596497e+02 3.50546449e-01]
 [3.43668121e+02 3.66250813e-01]
 [3.14262268e+02 3.86513084e-01]]2020-06-07 20:42:35.102605
Learning rate: 0.0001, Weight decay: 0.001, LR adjust start: 30000[[1.46380676e+02 4.44438271e-02]
 [1.59211029e+02 4.44438271e-02]
 [1.78987457e+02 4.97967564e-02]
 [1.99658997e+02 4.88874465e-02]
 [2.19053696e+02 7.24620447e-02]
 [2.09290024e+02 9.55493674e-02]
 [2.51914932e+02 8.87781978e-02]
 [2.37294052e+02 1.19063124e-01]
 [2.55429794e+02 9.71670970e-02]
 [2.66389587e+02 1.18989207e-01]
 [2.43870468e+02 1.71300516e-01]
 [2.88477264e+02 1.71520621e-01]
 [2.96863831e+02 1.83193520e-01]
 [2.88662170e+02 1.91027299e-01]
 [2.88446930e+02 2.11566567e-01]
 [2.65729095e+02 2.18893886e-01]
 [2.86320557e+02 2.43721291e-01]
 [3.05900665e+02 2.47835591e-01]
 [2.87086456e+02 2.57648945e-01]
 [2.99416016e+02 2.63269931e-01]
 [3.14010559e+02 2.90072531e-01]
 [3.05694000e+02 3.00934494e-01]
 [3.28051727e+02 3.45435768e-01]
 [3.95472778e+02 3.68706018e-01]
 [3.51410370e+02 3.50419253e-01]
 [3.33171783e+02 3.66115332e-01]
 [3.30865662e+02 3.86469722e-01]]2020-06-07 21:13:04.062160
Learning rate: 0.0001, Weight decay: 0.001, LR adjust start: 40000[[1.64259781e+02 4.44691293e-02]
 [1.60733185e+02 4.44691330e-02]
 [1.74579239e+02 4.94653806e-02]
 [2.04558228e+02 4.83953431e-02]
 [2.19499786e+02 7.20016435e-02]
 [2.16206711e+02 9.51557904e-02]
 [2.46945267e+02 8.86409953e-02]
 [2.44270447e+02 1.18928231e-01]
 [2.53061142e+02 9.70924273e-02]
 [2.59967865e+02 1.18934393e-01]
 [2.54334076e+02 1.71275511e-01]
 [2.88139740e+02 1.71522439e-01]
 [2.97980896e+02 1.83160797e-01]
 [2.95825531e+02 1.90954044e-01]
 [2.88932831e+02 2.11564049e-01]
 [2.59088318e+02 2.18782514e-01]
 [2.95536591e+02 2.43745297e-01]
 [3.09385986e+02 2.47613594e-01]
 [2.96490356e+02 2.57561207e-01]
 [3.03946381e+02 2.63244659e-01]
 [3.11506042e+02 2.90089488e-01]
 [3.00292969e+02 3.00819695e-01]
 [3.33732574e+02 3.45164925e-01]
 [4.21193512e+02 3.68398607e-01]
 [3.60329468e+02 3.50352734e-01]
 [3.50779938e+02 3.66055280e-01]
 [3.31916840e+02 3.86471301e-01]]2020-06-07 21:38:12.033412
Learning rate: 0.0003, Weight decay: 0.001, LR adjust start: 20000[[1.56475418e+02 4.41862606e-02]
 [1.64036530e+02 4.41868939e-02]
 [1.78822266e+02 4.92731184e-02]
 [2.01372894e+02 4.84449156e-02]
 [2.18209244e+02 7.21157715e-02]
 [2.16959579e+02 9.52661186e-02]
 [2.49577515e+02 8.86700451e-02]
 [2.44370361e+02 1.18993729e-01]
 [2.55501663e+02 9.70209464e-02]
 [2.62808014e+02 1.18896045e-01]
 [2.45756729e+02 1.71286434e-01]
 [2.92535767e+02 1.70688719e-01]
