2020-10-21 01:49:11.060353
 [2.07118820e+02 7.12804124e-02]
 [2.36215469e+02 1.08614191e-01]
 [2.27885956e+02 7.77071565e-02]
 [2.48503738e+02 1.19819559e-01]
 [2.54496796e+02 1.01159625e-01]
 [2.72160889e+02 1.32236928e-01]
 [2.65901947e+02 1.66908592e-01]
 [2.85462372e+02 1.74728632e-01]
 [2.94416321e+02 1.73501730e-01]
 [2.85461700e+02 1.91087171e-01]
 [2.91762146e+02 2.13664383e-01]
 [2.77572174e+02 2.02140868e-01]
 [2.99425049e+02 2.47015387e-01]
 [3.01151245e+02 2.58192450e-01]
 [2.87953125e+02 2.56359965e-01]
 [3.02421875e+02 2.79295385e-01]
 [3.14012177e+02 2.97972679e-01]
 [3.07046051e+02 3.12455028e-01]
 [3.14396759e+02 3.34068298e-01]
 [3.78641663e+02 3.64362329e-01]
 [3.26387268e+02 3.46711338e-01]
 [3.31413666e+02 3.63003105e-01]
 [3.54722778e+02 3.82767290e-01]]2020-10-22 06:18:02.526773
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0[[3.16639038e+02 7.87195116e-02]
 [1.60805191e+02 3.01732849e-02]
 [1.87378571e+02 4.03133817e-02]
 [1.93306259e+02 1.94526892e-02]
 [2.16777908e+02 7.18483627e-02]
 [2.41645721e+02 1.00135267e-01]
 [2.36292191e+02 8.02540630e-02]
 [2.51343079e+02 1.21179111e-01]
 [2.54052505e+02 1.05057865e-01]
 [2.57898804e+02 1.32610008e-01]
 [2.49933136e+02 1.56871036e-01]
 [2.85628662e+02 1.73210397e-01]
 [2.84455536e+02 1.73218399e-01]
 [2.84162262e+02 1.92023784e-01]
 [2.93726166e+02 2.17172667e-01]
 [2.70319458e+02 2.17201322e-01]
 [2.93094025e+02 2.47528344e-01]
 [3.03529022e+02 2.50597000e-01]
 [2.99653412e+02 2.64438212e-01]
 [3.07918884e+02 2.79175878e-01]
 [3.11422180e+02 2.97683716e-01]
 [3.01685333e+02 3.07929397e-01]
 [3.21998047e+02 3.38417798e-01]
 [3.85832306e+02 3.54264468e-01]
 [3.29340454e+02 3.58873785e-01]
 [3.36838409e+02 3.73365343e-01]
 [3.35567200e+02 3.71897727e-01]]2020-10-22 07:03:22.191807
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0[[3.67781708e+02 8.53043497e-02]
 [1.70731445e+02 3.01293861e-02]
 [1.79624680e+02 4.19686921e-02]
 [2.04704620e+02 2.43127756e-02]
 [2.10040283e+02 7.13189989e-02]
 [2.32156235e+02 1.03619665e-01]
 [2.42249161e+02 8.56192484e-02]
 [2.46815903e+02 1.21775083e-01]
 [2.54893799e+02 1.05087355e-01]
 [2.66300568e+02 1.29022673e-01]
 [2.59588104e+02 1.57209739e-01]
 [2.88858673e+02 1.73257038e-01]
 [2.85933136e+02 1.71822011e-01]
 [2.85643036e+02 1.97102606e-01]
 [2.91538147e+02 2.19216391e-01]
 [2.77192291e+02 2.15856671e-01]
 [2.91577515e+02 2.49410197e-01]
 [3.02092316e+02 2.49264136e-01]
 [3.00492859e+02 2.62376875e-01]
 [3.01540314e+02 2.75717914e-01]
 [3.15438538e+02 2.98369974e-01]
 [3.09776367e+02 3.12919348e-01]
 [3.19064728e+02 3.39202970e-01]
 [4.24074341e+02 3.68572116e-01]
 [3.41174133e+02 3.53192747e-01]
 [3.45578979e+02 3.67180049e-01]
 [3.20246704e+02 3.75323683e-01]]2020-10-22 07:06:13.847720
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0[[3.46654358e+02 9.05965269e-02]
 [1.71939316e+02 3.05963121e-02]
 [1.76090393e+02 4.09248658e-02]
 [1.95460571e+02 2.33251583e-02]
 [2.18170883e+02 7.51177967e-02]
 [2.32991287e+02 1.02629110e-01]
 [2.40964249e+02 8.31872448e-02]
 [2.52829025e+02 1.23707317e-01]
 [2.57380737e+02 1.04033634e-01]
 [2.68731567e+02 1.27392069e-01]
 [2.74931732e+02 1.55031815e-01]
 [2.92693878e+02 1.73966587e-01]
 [2.82036438e+02 1.69192553e-01]
 [2.84343048e+02 1.99740082e-01]
 [2.95019684e+02 2.12561086e-01]
 [2.79607178e+02 2.13906139e-01]
 [2.99547089e+02 2.48462126e-01]
 [3.01968384e+02 2.51725018e-01]
 [2.98073792e+02 2.63854861e-01]
 [2.95089081e+02 2.79018879e-01]
 [3.14425049e+02 2.94738472e-01]
 [3.13075409e+02 3.04592520e-01]
 [3.34088898e+02 3.41858000e-01]
 [3.89003357e+02 3.58078003e-01]
 [3.39520111e+02 3.58707488e-01]
 [3.44764862e+02 3.73646379e-01]
 [3.19269379e+02 3.66346896e-01]]2020-10-22 07:08:08.563569
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0[[1.80031082e+02 3.01811583e-02]
 [1.72548325e+02 3.01812440e-02]
 [1.84340256e+02 4.17310074e-02]
 [1.96032730e+02 2.07885876e-02]
 [2.10700760e+02 7.17758238e-02]
 [2.25655655e+02 1.04385421e-01]
 [2.36323441e+02 8.69834274e-02]
 [2.49020111e+02 1.25717625e-01]
 [2.53050934e+02 1.01767406e-01]
 [2.62950745e+02 1.25057995e-01]
 [2.66335602e+02 1.55273795e-01]
 [2.86691223e+02 1.73505127e-01]
 [2.78226959e+02 1.72878996e-01]
 [2.88501740e+02 1.99107945e-01]
 [2.91562225e+02 2.18650430e-01]
 [2.89560089e+02 2.10225463e-01]
 [2.99639709e+02 2.49769390e-01]
 [3.00252014e+02 2.47763544e-01]
 [3.04086395e+02 2.63933539e-01]
 [2.97293854e+02 2.73901910e-01]
 [3.13078552e+02 2.95320600e-01]
 [3.04303741e+02 3.10143441e-01]
 [3.29935883e+02 3.40837330e-01]
 [4.06662842e+02 3.62781167e-01]
 [3.43078766e+02 3.55550319e-01]
 [3.43847412e+02 3.69697303e-01]
 [3.34393158e+02 3.70800763e-01]]2020-10-22 07:08:09.925009
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0[[3.87355377e+02 8.82879719e-02]
 [1.65780777e+02 3.00700068e-02]
 [1.77897079e+02 3.90415639e-02]
 [2.08211395e+02 1.67678781e-02]
 [2.12740891e+02 7.50855058e-02]
 [2.25307465e+02 1.05120592e-01]
 [2.42437790e+02 8.71828422e-02]
 [2.48501038e+02 1.24225155e-01]
 [2.53099106e+02 1.03941329e-01]
 [2.67970947e+02 1.23294525e-01]
 [2.58000519e+02 1.53105736e-01]
 [2.89632660e+02 1.69159651e-01]
 [2.87109802e+02 1.75082013e-01]
 [2.81790100e+02 1.99212700e-01]
 [2.95702301e+02 2.17424899e-01]
 [2.81204956e+02 2.07585633e-01]
 [2.96854797e+02 2.44619548e-01]
 [3.03161102e+02 2.46152997e-01]
 [3.01791229e+02 2.66550004e-01]
 [3.01822968e+02 2.78582245e-01]
 [3.12520691e+02 2.94860423e-01]
 [3.11248383e+02 3.04361373e-01]
 [3.25443115e+02 3.39948416e-01]
 [4.13350250e+02 3.57987404e-01]
 [3.30988800e+02 3.57245415e-01]
 [3.36329254e+02 3.73217046e-01]
 [3.11178406e+02 3.69802982e-01]]2020-10-22 07:20:18.831506
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0[[4.45372864e+02 1.86511815e-01]
 [1.66942993e+02 3.01725660e-02]
 [1.85731491e+02 4.32745144e-02]
 [2.01353531e+02 2.78638434e-02]
 [1.99398071e+02 7.22574890e-02]
 [2.43786423e+02 1.07757084e-01]
 [2.33902115e+02 7.67431781e-02]
 [2.50033585e+02 1.20053932e-01]
 [2.59574738e+02 1.04409948e-01]
 [2.72639099e+02 1.30664140e-01]
 [2.69663086e+02 1.67220876e-01]
 [2.92930634e+02 1.75207913e-01]
 [2.85272858e+02 1.73275515e-01]
 [2.77353027e+02 1.86219916e-01]
 [2.94140472e+02 2.11651862e-01]
 [2.77543365e+02 2.01757446e-01]
 [2.97558044e+02 2.47090608e-01]
 [3.05198334e+02 2.54750103e-01]
 [2.95797638e+02 2.57019967e-01]
 [3.01999878e+02 2.82748103e-01]
 [3.14653198e+02 2.96984345e-01]
 [3.13688599e+02 3.11652571e-01]
 [3.25638367e+02 3.35067302e-01]
 [3.80497620e+02 3.61662120e-01]
 [3.34618073e+02 3.49769533e-01]
 [3.45553223e+02 3.65178704e-01]
 [3.36136169e+02 3.90566349e-01]]2020-10-22 07:22:08.002051
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0[[3.45207428e+02 8.74506459e-02]
 [1.69457397e+02 3.00840959e-02]
 [1.78883484e+02 4.04651202e-02]
 [2.03799469e+02 2.36300752e-02]
 [2.08348907e+02 7.15763122e-02]
 [2.39942657e+02 1.00805193e-01]
 [2.34814011e+02 8.25318396e-02]
 [2.52627579e+02 1.21604323e-01]
 [2.53207733e+02 1.04452536e-01]
 [2.65555084e+02 1.29557639e-01]
 [2.72653290e+02 1.52016357e-01]
 [2.91716797e+02 1.70791432e-01]
 [2.75153381e+02 1.72781959e-01]
 [2.87199493e+02 1.90831915e-01]
 [2.92300476e+02 2.17859045e-01]
 [2.83817719e+02 2.16250807e-01]
 [2.99192780e+02 2.43845701e-01]
 [3.00596375e+02 2.54008889e-01]
 [3.06507660e+02 2.67225087e-01]
 [3.05650177e+02 2.84138650e-01]
 [3.10630066e+02 2.96949923e-01]
 [3.07577911e+02 3.11713099e-01]
 [3.28107330e+02 3.41600627e-01]
 [3.60386719e+02 3.52869421e-01]
 [3.25655823e+02 3.55837375e-01]
 [3.23352997e+02 3.70304734e-01]
 [3.17079346e+02 3.73169810e-01]]2020-10-22 08:05:44.188058
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0[[2.93676697e+02 8.49808902e-02]
 [1.70584305e+02 3.01008187e-02]
 [1.84099930e+02 3.80162634e-02]
 [2.09655106e+02 2.29949951e-02]
 [2.15084854e+02 6.96703345e-02]
 [2.34360474e+02 1.03701949e-01]
 [2.36471313e+02 8.41203183e-02]
 [2.50384399e+02 1.21803924e-01]
 [2.54664627e+02 1.03138417e-01]
 [2.65553131e+02 1.27281532e-01]
 [2.74180176e+02 1.53771862e-01]
 [2.78330780e+02 1.74372673e-01]
 [2.82629120e+02 1.75430387e-01]
 [2.91301025e+02 2.01004177e-01]
 [2.96238678e+02 2.17596978e-01]
 [2.81369995e+02 2.05755740e-01]
 [3.05940674e+02 2.51605839e-01]
 [3.03963562e+02 2.46122509e-01]
 [2.95492493e+02 2.66348004e-01]
 [2.96839539e+02 2.80799776e-01]
 [3.16720764e+02 2.97855854e-01]
 [3.09915527e+02 3.08949262e-01]
 [3.20781586e+02 3.41846585e-01]
 [4.45561890e+02 3.63406867e-01]
 [3.33780945e+02 3.54647368e-01]
 [3.30263977e+02 3.69667649e-01]
 [3.17287415e+02 3.70834649e-01]]2020-10-22 08:08:36.923304
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0[[3.09437134e+02 1.09107763e-01]
 [1.73999359e+02 2.99991891e-02]
 [1.81692184e+02 4.05895598e-02]
 [1.85424042e+02 1.95850171e-02]
 [2.11916809e+02 7.53938481e-02]
 [2.32345734e+02 1.03092954e-01]
 [2.37896744e+02 8.42756033e-02]
 [2.52940704e+02 1.23961605e-01]
 [2.52762741e+02 1.03206910e-01]
 [2.73783356e+02 1.27830014e-01]
 [2.72721069e+02 1.58490613e-01]
 [2.79835510e+02 1.76138237e-01]
 [2.78627625e+02 1.69850275e-01]
 [2.85516785e+02 1.90915793e-01]
 [2.96684326e+02 2.12561190e-01]
 [2.77389069e+02 2.12009460e-01]
 [3.10819946e+02 2.47949943e-01]
 [3.02799500e+02 2.50098407e-01]
 [2.88087830e+02 2.61206329e-01]
 [2.94166412e+02 2.75014818e-01]
 [3.13088928e+02 2.98059314e-01]
 [3.06543823e+02 3.10067981e-01]
 [3.25488373e+02 3.42270643e-01]
 [3.79321747e+02 3.59927475e-01]
 [3.36725372e+02 3.57554287e-01]
 [3.29766968e+02 3.71982098e-01]
 [3.17714600e+02 3.61457944e-01]]2020-10-22 08:10:52.814373
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0[[1.45652573e+02 2.97620147e-02]
 [1.62105347e+02 3.04891616e-02]
 [1.83732544e+02 4.13321070e-02]
 [2.07221130e+02 2.04933770e-02]
 [2.13440033e+02 7.26889893e-02]
 [2.34128647e+02 1.05813220e-01]
 [2.38677719e+02 8.20983052e-02]
 [2.50848938e+02 1.27485305e-01]
 [2.51965988e+02 1.00125462e-01]
 [2.65041016e+02 1.29396528e-01]
 [2.73004730e+02 1.57115892e-01]
 [2.83900696e+02 1.75093204e-01]
 [2.88524353e+02 1.75762758e-01]
 [2.90228088e+02 2.03259721e-01]
 [2.93593536e+02 2.16588780e-01]
 [2.85529114e+02 2.06824437e-01]
 [3.06222656e+02 2.54531771e-01]
 [3.01261963e+02 2.44746670e-01]
 [2.96336823e+02 2.66071677e-01]
 [2.95933411e+02 2.74357617e-01]
 [3.15679840e+02 2.97941417e-01]
 [3.05910187e+02 3.09952646e-01]
 [3.27894409e+02 3.42107952e-01]
 [4.05659760e+02 3.62329364e-01]
 [3.36710938e+02 3.57094705e-01]
 [3.35181732e+02 3.73175710e-01]
 [3.15664093e+02 3.67645770e-01]]2020-10-22 08:11:15.289293
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0[[3.05220062e+02 8.38626921e-02]
 [1.72710846e+02 3.10032666e-02]
 [1.80406586e+02 3.83209325e-02]
 [2.04643326e+02 1.96093880e-02]
 [2.14162048e+02 7.48508871e-02]
 [2.29487274e+02 1.06152877e-01]
 [2.37385284e+02 8.37161317e-02]
 [2.48421005e+02 1.24872543e-01]
 [2.52290314e+02 1.01824127e-01]
 [2.70718658e+02 1.23401605e-01]
 [2.71367950e+02 1.59345746e-01]
 [2.82709106e+02 1.73604980e-01]
 [2.85112335e+02 1.78142741e-01]
 [2.91861084e+02 1.97961360e-01]
 [2.97390717e+02 2.19164893e-01]
 [2.83103271e+02 2.05964178e-01]
 [3.06642273e+02 2.47727051e-01]
 [3.03279663e+02 2.46863991e-01]
 [3.00779419e+02 2.65078425e-01]
 [2.99239227e+02 2.81224400e-01]
 [3.19222931e+02 2.97264993e-01]
 [3.10499146e+02 3.09941292e-01]
 [3.25223114e+02 3.40324640e-01]
 [3.99904083e+02 3.60772699e-01]
 [3.34834381e+02 3.56434464e-01]
 [3.27364716e+02 3.72363031e-01]
 [3.20316040e+02 3.68203372e-01]]2020-10-22 08:24:05.989680
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0[[3.43209106e+02 1.55351534e-01]
 [1.72425919e+02 3.21655907e-02]
 [1.87567719e+02 4.50883955e-02]
 [1.99414612e+02 2.39571109e-02]
 [2.06414795e+02 7.26141110e-02]
 [2.26730942e+02 1.10485308e-01]
 [2.29747650e+02 7.78658092e-02]
 [2.55748093e+02 1.21019691e-01]
 [2.50168716e+02 1.03519715e-01]
 [2.78687164e+02 1.30308285e-01]
 [2.75127838e+02 1.64223358e-01]
 [2.85307739e+02 1.71257794e-01]
 [2.82403229e+02 1.75088271e-01]
 [2.82131805e+02 1.89413428e-01]
 [2.96009064e+02 2.16612965e-01]
 [2.82006622e+02 2.05562830e-01]
 [3.03490784e+02 2.47372165e-01]
 [3.06652588e+02 2.50328600e-01]
 [2.89039764e+02 2.58851558e-01]
 [3.02240997e+02 2.85701722e-01]
 [3.13794739e+02 3.02165776e-01]
 [3.13775574e+02 3.16114157e-01]
 [3.25749176e+02 3.36038113e-01]
 [3.85635254e+02 3.61625552e-01]
 [3.25345215e+02 3.49694222e-01]
 [3.24693542e+02 3.64465833e-01]
 [3.20635376e+02 3.76253307e-01]]2020-10-22 08:27:01.171807
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0[[3.11672272e+02 8.60398933e-02]
 [1.66441193e+02 3.04872543e-02]
 [1.80261917e+02 4.09095511e-02]
 [1.94072601e+02 2.19816230e-02]
 [2.11427078e+02 7.18569160e-02]
 [2.30266617e+02 1.01783559e-01]
 [2.37844009e+02 8.09942335e-02]
 [2.52148651e+02 1.21770605e-01]
 [2.49008698e+02 1.03168130e-01]
 [2.80549194e+02 1.32841349e-01]
 [2.72449036e+02 1.42212376e-01]
 [2.89831635e+02 1.70888722e-01]
 [2.79622101e+02 1.78803146e-01]
 [2.88377563e+02 1.88029513e-01]
 [2.94828186e+02 2.17947200e-01]
 [2.86835999e+02 2.13486776e-01]
 [3.05846100e+02 2.43643254e-01]
 [3.02711853e+02 2.47510239e-01]
 [2.96149048e+02 2.63036132e-01]
 [3.02744629e+02 2.81249076e-01]
 [3.11609680e+02 2.95640916e-01]
 [3.10164581e+02 3.09607387e-01]
 [3.28587402e+02 3.44185710e-01]
 [4.23833160e+02 3.62175792e-01]
 [3.35388092e+02 3.58880609e-01]
 [3.29930237e+02 3.72997642e-01]
 [3.17319183e+02 3.63966167e-01]]2020-10-22 09:06:33.926263
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0[[3.56804596e+02 8.01289380e-02]
 [1.68213150e+02 3.02285478e-02]
 [1.76740616e+02 4.08352315e-02]
 [1.97043747e+02 2.49327309e-02]
 [2.11058655e+02 7.16853663e-02]
 [2.27816086e+02 1.04370318e-01]
 [2.34894211e+02 8.32449272e-02]
 [2.54409988e+02 1.21744066e-01]
 [2.52424667e+02 1.03987962e-01]
 [2.71989960e+02 1.27943024e-01]
 [2.62981659e+02 1.46573931e-01]
 [2.82852112e+02 1.74725920e-01]
 [2.82430603e+02 1.72500491e-01]
 [2.93031799e+02 1.95647940e-01]
 [2.91694305e+02 2.19224527e-01]
 [2.81952148e+02 2.16321349e-01]
 [3.02742157e+02 2.48481542e-01]
 [3.02271790e+02 2.48656169e-01]
 [3.00020905e+02 2.63921678e-01]
 [2.97277222e+02 2.75741458e-01]
 [3.12677032e+02 2.98321635e-01]
 [3.18322144e+02 3.11541200e-01]
 [3.22127441e+02 3.40311021e-01]
 [3.87601685e+02 3.68496507e-01]
 [3.27287354e+02 3.54844600e-01]
 [3.25058044e+02 3.70164722e-01]
 [3.26120911e+02 3.70250791e-01]]2020-10-22 09:11:00.308304
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0[[3.55586792e+02 1.07423164e-01]
 [1.69263397e+02 3.01104188e-02]
 [1.74535156e+02 3.82140316e-02]
 [1.95492157e+02 1.98367834e-02]
 [2.09389221e+02 7.69342035e-02]
 [2.36999557e+02 1.04908422e-01]
 [2.29654999e+02 8.35668817e-02]
 [2.48215317e+02 1.23548105e-01]
 [2.55018234e+02 1.03607818e-01]
 [2.78143982e+02 1.27426773e-01]
 [2.73413147e+02 1.54893458e-01]
 [2.83471313e+02 1.75811514e-01]
 [2.78318939e+02 1.71381220e-01]
 [2.93696350e+02 1.91200376e-01]
 [2.89436981e+02 2.12889671e-01]
 [2.91195160e+02 2.15728134e-01]
 [3.01057678e+02 2.50280917e-01]
 [3.05006927e+02 2.50021785e-01]
 [2.98165619e+02 2.62478173e-01]
 [2.95447174e+02 2.78344244e-01]
 [3.12725189e+02 2.96079755e-01]
 [3.14641296e+02 3.08181435e-01]
 [3.19984894e+02 3.41058612e-01]
 [3.84225372e+02 3.52968544e-01]
 [3.35591766e+02 3.58531713e-01]
 [3.33430298e+02 3.73992622e-01]
 [3.19675934e+02 3.64003658e-01]]2020-10-22 09:12:36.686975
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0[[1.53344910e+02 3.01586166e-02]
 [1.65096924e+02 3.01846862e-02]
 [1.82897934e+02 4.23415527e-02]
 [1.99892227e+02 1.84953436e-02]
 [2.06201706e+02 7.28406310e-02]
 [2.28379837e+02 1.06075026e-01]
 [2.33437241e+02 8.58393162e-02]
 [2.54013290e+02 1.26679212e-01]
 [2.52518158e+02 1.01027533e-01]
 [2.69680176e+02 1.19621463e-01]
 [2.66427277e+02 1.51780039e-01]
 [2.84433868e+02 1.73776761e-01]
 [2.84532379e+02 1.74922764e-01]
 [2.90247711e+02 1.94421008e-01]
 [2.88986206e+02 2.19986022e-01]
 [2.84520081e+02 2.07305536e-01]
 [3.03550873e+02 2.47772411e-01]
 [3.01225464e+02 2.50998527e-01]
 [3.03793518e+02 2.65065700e-01]
 [2.99001007e+02 2.74061203e-01]
 [3.10678345e+02 2.95765996e-01]
 [3.12523315e+02 3.08927536e-01]
 [3.25553101e+02 3.41461569e-01]
 [4.08572296e+02 3.68330061e-01]
 [3.39735260e+02 3.56463283e-01]
 [3.37839905e+02 3.71300906e-01]
 [3.26848724e+02 3.74903798e-01]]2020-10-22 09:13:08.284735
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0[[3.81931610e+02 8.89319032e-02]
 [1.70110840e+02 3.00995670e-02]
 [1.76073090e+02 3.87916639e-02]
 [2.00609390e+02 2.20851079e-02]
 [2.12479263e+02 7.50182047e-02]
 [2.29517502e+02 1.05355352e-01]
 [2.42046509e+02 8.51227343e-02]
 [2.49632904e+02 1.25455946e-01]
 [2.54724289e+02 1.03411548e-01]
 [2.63487061e+02 1.23926163e-01]
 [2.59169617e+02 1.47973195e-01]
 [2.86016632e+02 1.70688242e-01]
 [2.81582245e+02 1.76645890e-01]
 [2.88242615e+02 1.94795802e-01]
 [2.94244934e+02 2.20959440e-01]
 [2.86447784e+02 2.08216399e-01]
 [3.02189697e+02 2.45765105e-01]
 [3.02089905e+02 2.49165908e-01]
 [3.00409058e+02 2.63634086e-01]
 [3.02123108e+02 2.78054774e-01]
 [3.10480804e+02 2.95580834e-01]
 [3.13605286e+02 3.08363885e-01]
 [3.21877441e+02 3.38567257e-01]
 [4.04398834e+02 3.63605410e-01]
 [3.31443970e+02 3.58976841e-01]
 [3.28447235e+02 3.75014246e-01]
 [3.25639557e+02 3.72922838e-01]]2020-10-22 09:27:05.343555
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0[[3.89953217e+02 1.72994629e-01]
 [1.67099243e+02 3.04620415e-02]
 [1.85841965e+02 4.33246307e-02]
 [2.10547241e+02 2.65656672e-02]
 [2.06924408e+02 7.26470649e-02]
 [2.40936127e+02 1.08334288e-01]
 [2.20588715e+02 7.72658736e-02]
 [2.49675415e+02 1.21455215e-01]
 [2.60547516e+02 1.04007155e-01]
 [2.71085144e+02 1.24612562e-01]
 [2.68139832e+02 1.56226531e-01]
 [2.86668518e+02 1.77447751e-01]
 [2.80493561e+02 1.74191475e-01]
 [2.81622650e+02 1.86618760e-01]
 [2.88511353e+02 2.14377508e-01]
 [2.81971130e+02 2.02161074e-01]
 [3.02130646e+02 2.46246189e-01]
 [3.03837341e+02 2.56742477e-01]
 [2.90544342e+02 2.55597025e-01]
 [3.02908783e+02 2.82991052e-01]
 [3.12771545e+02 2.98787028e-01]
 [3.14496857e+02 3.13427359e-01]
 [3.09429169e+02 3.33446622e-01]
 [3.98618683e+02 3.67219657e-01]
 [3.29795563e+02 3.48586649e-01]
 [3.25876282e+02 3.63760948e-01]
 [3.38456024e+02 3.88339043e-01]]2020-10-22 09:29:17.133225
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0[[3.11866669e+02 7.96237960e-02]
 [1.68680710e+02 3.03657129e-02]
 [1.77972565e+02 4.10771780e-02]
 [1.99839142e+02 2.18142010e-02]
 [2.03031876e+02 7.15083033e-02]
 [2.36225098e+02 1.01041317e-01]
 [2.33162613e+02 8.18731785e-02]
 [2.51501648e+02 1.22148715e-01]
 [2.51913757e+02 1.03378810e-01]
 [2.66401123e+02 1.31625682e-01]
 [2.66821991e+02 1.48079902e-01]
 [2.89025879e+02 1.74339488e-01]
 [2.74619141e+02 1.71951294e-01]
 [2.85282562e+02 1.94903031e-01]
 [2.94854095e+02 2.15351358e-01]
 [2.86700714e+02 2.16055423e-01]
 [2.99915131e+02 2.44332701e-01]
 [3.04063202e+02 2.49831349e-01]
 [3.01840332e+02 2.65329868e-01]
 [3.09188019e+02 2.80719101e-01]
 [3.11517151e+02 2.97544479e-01]
 [3.10007446e+02 3.12461615e-01]
 [3.18313507e+02 3.39666009e-01]
 [3.76134308e+02 3.48940313e-01]
 [3.30513428e+02 3.51889729e-01]
 [3.23092773e+02 3.66128206e-01]
 [3.30439972e+02 3.70406061e-01]]2020-10-22 10:09:31.397768
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0[[3.57075348e+02 6.38005808e-02]
 [1.63425049e+02 2.99480222e-02]
 [1.86851761e+02 4.35255431e-02]
 [1.95446136e+02 2.70517264e-02]
 [2.06311005e+02 7.33102411e-02]
 [2.21404205e+02 1.01244889e-01]
 [2.29214996e+02 7.94195905e-02]
 [2.50474670e+02 1.20615989e-01]
 [2.53052719e+02 1.01057626e-01]
 [2.65996887e+02 1.27643764e-01]
 [2.68999939e+02 1.66326225e-01]
 [2.94996490e+02 1.74025178e-01]
 [2.84042328e+02 1.71714559e-01]
 [2.84358612e+02 2.01061010e-01]
 [2.90410065e+02 2.22241029e-01]
 [2.95528015e+02 2.11844891e-01]
 [3.02673492e+02 2.48673216e-01]
 [3.05013153e+02 2.54022747e-01]
 [2.94207550e+02 2.68441051e-01]
 [2.96630127e+02 2.75690824e-01]
 [3.13915894e+02 2.92928249e-01]
 [3.11471039e+02 3.11090976e-01]
 [3.26534302e+02 3.41342896e-01]
 [4.09203400e+02 3.63051623e-01]
 [3.35825409e+02 3.57114553e-01]
 [3.43836731e+02 3.73930573e-01]
 [3.35039551e+02 3.71267080e-01]]2020-10-22 10:13:17.843544
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0[[3.92777679e+02 8.00090879e-02]
 [1.70263107e+02 2.96906158e-02]
 [1.76974731e+02 4.41408157e-02]
 [1.94047592e+02 2.80428790e-02]
 [2.15458344e+02 7.18343481e-02]
 [2.20668411e+02 1.01240873e-01]
 [2.29813126e+02 8.40776414e-02]
 [2.53598526e+02 1.24081627e-01]
 [2.49243607e+02 1.02492437e-01]
 [2.65812836e+02 1.27986610e-01]
 [2.63661011e+02 1.76311195e-01]
 [2.86842926e+02 1.76856801e-01]
 [2.84195953e+02 1.76357001e-01]
 [2.88497711e+02 1.97256565e-01]
 [2.90746979e+02 2.21274674e-01]
 [2.89742889e+02 2.11586043e-01]
 [3.07915070e+02 2.50051767e-01]
 [2.98977112e+02 2.56655037e-01]
 [2.95202515e+02 2.64976740e-01]
 [3.05542816e+02 2.70982832e-01]
 [3.09802429e+02 2.94730306e-01]
 [3.00481567e+02 3.02813888e-01]
 [3.40134552e+02 3.39928776e-01]
 [4.11350098e+02 3.49791646e-01]
 [3.27240845e+02 3.49541992e-01]
 [3.32088654e+02 3.73779476e-01]
 [3.29010956e+02 3.66088003e-01]]2020-10-22 10:15:07.797215
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0[[3.46242615e+02 6.75077513e-02]
 [1.66689606e+02 3.04090977e-02]
 [1.78923447e+02 4.29017097e-02]
 [2.03854355e+02 2.58002542e-02]
 [2.11581253e+02 7.65905157e-02]
 [2.15051102e+02 1.01708874e-01]
 [2.31269958e+02 8.04993510e-02]
 [2.48176590e+02 1.26152664e-01]
 [2.49586533e+02 9.90469605e-02]
 [2.59361450e+02 1.19416341e-01]
 [2.68917023e+02 1.68183863e-01]
 [2.93293884e+02 1.70639530e-01]
 [2.85487823e+02 1.79411039e-01]
 [2.84091980e+02 1.99855611e-01]
 [2.94579742e+02 2.26021826e-01]
