2020-06-03 08:25:36.089808
 [2.42639191e+02 1.00410238e-01]
 [2.34150894e+02 8.39288309e-02]
 [2.56480469e+02 1.18457787e-01]
 [2.50914993e+02 1.03327706e-01]
 [2.58485046e+02 1.28068194e-01]
 [2.76240601e+02 1.61560148e-01]
 [2.78946869e+02 1.71824053e-01]
 [2.80033295e+02 1.77621827e-01]
 [2.90918121e+02 1.87234268e-01]
 [2.94396393e+02 2.17190817e-01]
 [2.89825714e+02 2.15205401e-01]
 [3.04680115e+02 2.51429439e-01]
 [3.07355927e+02 2.44953260e-01]
 [3.14797150e+02 2.64278382e-01]
 [3.12237946e+02 2.76445419e-01]
 [3.12107727e+02 2.92948604e-01]
 [3.13953583e+02 3.03600639e-01]
 [3.23418762e+02 3.48268062e-01]
 [3.24605194e+02 3.61261874e-01]
 [3.25987061e+02 3.51624638e-01]
 [3.26833649e+02 3.60500187e-01]
 [3.31365509e+02 3.77698392e-01]]2020-06-20 08:05:27.328707
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 40000[[1.37882812e+02 3.76765989e-02]
 [1.65186447e+02 3.76765989e-02]
 [1.69881607e+02 3.74197438e-02]
 [1.78174057e+02 2.69622579e-02]
 [2.19017715e+02 7.36669824e-02]
 [2.36540909e+02 9.88276824e-02]
 [2.25403214e+02 8.30249190e-02]
 [2.55141235e+02 1.18987046e-01]
 [2.48827881e+02 1.05156228e-01]
 [2.51207962e+02 1.23969868e-01]
 [2.73856445e+02 1.60994262e-01]
 [2.80476318e+02 1.71916813e-01]
 [2.77302429e+02 1.78285092e-01]
 [2.89679688e+02 1.85585365e-01]
 [2.96266937e+02 2.15604812e-01]
 [2.94786743e+02 2.15783134e-01]
 [3.04947266e+02 2.51419961e-01]
 [3.01978577e+02 2.47887090e-01]
 [3.07649689e+02 2.62172371e-01]
 [3.03396820e+02 2.73345321e-01]
 [3.12681854e+02 2.90927052e-01]
 [3.13209625e+02 3.00198883e-01]
 [3.18647980e+02 3.47856075e-01]
 [3.31129089e+02 3.68436873e-01]
 [3.21460968e+02 3.55361104e-01]
 [3.23491974e+02 3.64434123e-01]
 [3.25992157e+02 3.81717533e-01]]2020-06-20 08:49:48.742128
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 1000[[1.57724106e+02 4.01607752e-02]
 [1.66804474e+02 4.02126461e-02]
 [1.81126801e+02 3.48461382e-02]
 [1.97434326e+02 2.66655833e-02]
 [2.19255219e+02 7.19101429e-02]
 [2.25243881e+02 9.72259194e-02]
 [2.28418655e+02 8.91849548e-02]
 [2.48856888e+02 1.11460634e-01]
 [2.48775696e+02 9.73057151e-02]
 [2.64507935e+02 1.23315826e-01]
 [2.73026703e+02 1.61704585e-01]
 [2.85392090e+02 1.64647028e-01]
 [2.94844666e+02 1.80570930e-01]
 [3.03157593e+02 1.95319846e-01]
 [2.94502045e+02 2.12776825e-01]
 [2.82245239e+02 2.09562689e-01]
 [3.05689880e+02 2.50734210e-01]
 [3.06606110e+02 2.45298281e-01]
 [3.02950348e+02 2.66744018e-01]
 [2.94550690e+02 2.75795341e-01]
 [3.09945831e+02 2.90868312e-01]
 [3.12422546e+02 3.06857258e-01]
 [3.25390228e+02 3.33787173e-01]
 [4.10442108e+02 3.76117349e-01]
 [3.25714478e+02 3.47997189e-01]
 [3.26717346e+02 3.60036194e-01]
 [3.55859650e+02 3.70241642e-01]]2020-06-20 09:33:45.203694
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 1000[[1.57713272e+02 4.03033718e-02]
 [1.71021332e+02 4.10684124e-02]
 [1.85648499e+02 3.14482152e-02]
 [1.94508591e+02 2.63243467e-02]
 [2.18055649e+02 6.02840185e-02]
 [2.30777893e+02 8.66535828e-02]
 [2.33880417e+02 8.72845724e-02]
 [2.51449432e+02 1.16093740e-01]
 [2.47625488e+02 1.04732782e-01]
 [2.56517090e+02 1.38626873e-01]
 [2.81375061e+02 1.67009205e-01]
 [2.81794403e+02 1.78346515e-01]
 [2.86287079e+02 1.81707382e-01]
 [2.85547913e+02 2.13169307e-01]
 [2.92455719e+02 2.17735112e-01]
 [2.96481567e+02 2.21460328e-01]
 [3.13272705e+02 2.62865454e-01]
 [2.97519409e+02 2.47511700e-01]
 [2.99932281e+02 2.74073720e-01]
 [3.01014374e+02 2.83662051e-01]
 [3.11050659e+02 2.96375185e-01]
 [3.12077332e+02 3.08748305e-01]
 [3.26684265e+02 3.39049786e-01]
 [4.04030609e+02 3.75187755e-01]
 [3.34913422e+02 3.58358085e-01]
 [3.39074219e+02 3.70657265e-01]
 [3.28165039e+02 3.73003364e-01]]2020-06-20 10:16:44.555225
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 1000[[1.47195267e+02 3.72397341e-02]
 [1.66624557e+02 3.75603773e-02]
 [1.78900955e+02 4.37320992e-02]
 [2.05512527e+02 2.09752768e-02]
 [2.16906265e+02 7.69897476e-02]
 [2.20531769e+02 1.02110893e-01]
 [2.41944595e+02 8.34329724e-02]
 [2.48843460e+02 1.15271144e-01]
 [2.44290283e+02 1.02803580e-01]
 [2.47614288e+02 1.29617333e-01]
 [2.73614166e+02 1.69481397e-01]
 [2.80988586e+02 1.71568975e-01]
 [2.85463745e+02 1.77084237e-01]
 [2.90954620e+02 2.12176815e-01]
 [2.90603058e+02 2.22152233e-01]
 [2.83644684e+02 2.07948387e-01]
 [3.07740753e+02 2.49996871e-01]
 [3.05090027e+02 2.48518825e-01]
 [3.00243744e+02 2.73329437e-01]
 [2.99875854e+02 2.78587788e-01]
 [3.14239777e+02 3.03128690e-01]
 [3.08780243e+02 3.21271539e-01]
 [3.27731873e+02 3.34328592e-01]
 [4.16182526e+02 3.66891772e-01]
 [3.28091553e+02 3.52437168e-01]
 [3.26283569e+02 3.65423262e-01]
 [3.25192535e+02 3.58032554e-01]]2020-06-20 11:03:40.068578
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 5000[[1.51829315e+02 3.86070237e-02]
 [1.63338379e+02 3.86193134e-02]
 [1.76584198e+02 4.02078032e-02]
 [2.02667511e+02 2.88329981e-02]
 [2.24308975e+02 7.55003169e-02]
 [2.34658005e+02 1.03612110e-01]
 [2.37248383e+02 8.60509872e-02]
 [2.56475281e+02 1.19165227e-01]
 [2.53487259e+02 1.02602266e-01]
 [2.61644012e+02 1.27423793e-01]
 [2.76993713e+02 1.46088719e-01]
 [2.68947845e+02 1.66264459e-01]
 [2.85564911e+02 1.82501823e-01]
 [3.01486481e+02 1.92334548e-01]
 [2.96262115e+02 2.17580646e-01]
 [2.87427368e+02 2.19702289e-01]
 [3.04444427e+02 2.53437102e-01]
 [2.98886047e+02 2.46469229e-01]
 [3.06368500e+02 2.72369206e-01]
 [3.08141785e+02 2.82337546e-01]
 [3.07537598e+02 2.98417181e-01]
 [3.07147034e+02 3.11744422e-01]
 [3.25309204e+02 3.41316313e-01]
 [3.84705109e+02 3.67285490e-01]
 [3.38896759e+02 3.53808135e-01]
 [3.35667542e+02 3.64111781e-01]
 [3.39418152e+02 3.78409237e-01]]2020-06-20 11:49:55.485410
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 5000[[1.28807983e+02 3.79055142e-02]
 [1.60661270e+02 3.79055440e-02]
 [1.77811188e+02 3.59175503e-02]
 [1.99722534e+02 2.67653484e-02]
 [2.15691849e+02 7.15835020e-02]
 [2.35152405e+02 9.76447240e-02]
 [2.39225708e+02 8.56862217e-02]
 [2.48612793e+02 1.16858818e-01]
 [2.48079865e+02 1.00194946e-01]
 [2.58001068e+02 1.29120767e-01]
 [2.72899231e+02 1.49132401e-01]
 [2.87537842e+02 1.64121881e-01]
 [2.87605194e+02 1.79918513e-01]
 [2.93379822e+02 1.89549759e-01]
 [2.92533936e+02 2.16397569e-01]
 [2.80553772e+02 2.15520203e-01]
 [3.04430695e+02 2.52109528e-01]
 [3.02093567e+02 2.41895035e-01]
 [3.01753845e+02 2.74138391e-01]
 [3.04314270e+02 2.86845207e-01]
 [3.09342529e+02 2.97524124e-01]
 [3.11820282e+02 3.11397374e-01]
 [3.25400208e+02 3.41981798e-01]
 [3.84081604e+02 3.70468050e-01]
 [3.34908966e+02 3.49146605e-01]
 [3.37512817e+02 3.60673696e-01]
 [3.26415680e+02 3.70307386e-01]]2020-06-20 12:36:23.843441
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 5000[[1.52565475e+02 3.40877026e-02]
 [1.63532425e+02 3.45220342e-02]
 [1.70028244e+02 3.45185027e-02]
 [2.02041656e+02 3.11275721e-02]
 [2.11367798e+02 6.83855638e-02]
 [2.23713379e+02 9.56325307e-02]
 [2.34091553e+02 8.28209594e-02]
 [2.52334625e+02 1.20276630e-01]
 [2.43068436e+02 1.00715920e-01]
 [2.58706360e+02 1.26749367e-01]
 [2.76154785e+02 1.52060270e-01]
 [2.71127838e+02 1.73681900e-01]
 [2.80923462e+02 1.87355742e-01]
 [2.95231628e+02 2.06103832e-01]
 [2.92464020e+02 2.18219161e-01]
 [2.84978149e+02 2.17915416e-01]
 [2.99662506e+02 2.55010337e-01]
 [3.01857574e+02 2.43820116e-01]
 [3.06194397e+02 2.83722609e-01]
 [3.02096039e+02 2.93901563e-01]
 [3.06835175e+02 2.97676593e-01]
 [3.09660858e+02 3.10744405e-01]
 [3.22052032e+02 3.48148435e-01]
 [3.98125031e+02 3.60125780e-01]
 [3.18117157e+02 3.51858109e-01]
 [3.22202728e+02 3.63109261e-01]
 [3.32450928e+02 3.75931084e-01]]2020-06-20 13:26:45.960419
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 10000[[1.49657089e+02 3.82855944e-02]
 [1.70280975e+02 3.82856168e-02]
 [1.79479950e+02 3.76643613e-02]
 [2.08714188e+02 2.84744166e-02]
 [2.14616333e+02 7.56671503e-02]
 [2.38096741e+02 1.01339467e-01]
 [2.39671875e+02 8.50979090e-02]
 [2.57310852e+02 1.18126914e-01]
 [2.43524246e+02 1.05441280e-01]
 [2.57212524e+02 1.27163351e-01]
 [2.74853333e+02 1.51289105e-01]
 [2.84329559e+02 1.70309484e-01]
 [2.99060181e+02 1.82244807e-01]
 [2.89448822e+02 1.87523156e-01]
 [2.91426025e+02 2.14397028e-01]
 [2.87146881e+02 2.14353770e-01]
 [3.02631714e+02 2.45491177e-01]
 [3.08602264e+02 2.52338946e-01]
 [3.04833191e+02 2.65773386e-01]
 [3.04138092e+02 2.76650369e-01]
 [3.10578094e+02 2.95961261e-01]
 [3.13225159e+02 3.08038771e-01]
 [3.35495239e+02 3.45750868e-01]
 [3.73452393e+02 3.67281765e-01]
 [3.20467560e+02 3.56539786e-01]
 [3.18990295e+02 3.67115885e-01]
 [3.45555786e+02 3.84658366e-01]]2020-06-20 14:19:16.386459
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 10000[[1.64103973e+02 3.87842879e-02]
 [1.66938583e+02 3.87842879e-02]
 [1.75852203e+02 3.80362384e-02]
 [1.98926453e+02 2.70100646e-02]
 [2.20627335e+02 7.48914331e-02]
 [2.30754974e+02 1.01011068e-01]
 [2.40479004e+02 8.38537067e-02]
 [2.57154297e+02 1.19574219e-01]
 [2.45144150e+02 1.02337323e-01]
 [2.58863953e+02 1.26429051e-01]
 [2.74432220e+02 1.53525382e-01]
 [2.79408875e+02 1.71592623e-01]
 [2.76189606e+02 1.78724974e-01]
 [2.86701874e+02 1.91243082e-01]
 [2.93278656e+02 2.16779098e-01]
 [2.89452698e+02 2.17926785e-01]
 [3.03334869e+02 2.53041565e-01]
 [3.02919312e+02 2.46738404e-01]
 [3.03229858e+02 2.69396544e-01]
 [3.06161591e+02 2.81384110e-01]
 [3.12875397e+02 2.97127187e-01]
 [3.06147552e+02 3.10213089e-01]
 [3.23120758e+02 3.42785180e-01]
 [3.74078400e+02 3.69144887e-01]
 [3.26203644e+02 3.50735486e-01]
 [3.24190308e+02 3.61273378e-01]
 [3.28602478e+02 3.74017596e-01]]2020-06-20 15:14:02.705436
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 10000[[1.45930893e+02 3.77458557e-02]
 [1.57270462e+02 3.77458557e-02]
 [1.73166550e+02 4.04448137e-02]
 [2.00698639e+02 2.80465037e-02]
 [2.12282776e+02 7.67404288e-02]
 [2.25657654e+02 1.03156418e-01]
 [2.28895493e+02 8.33466128e-02]
 [2.50975876e+02 1.17964625e-01]
 [2.48859085e+02 1.02553353e-01]
 [2.60332733e+02 1.29908621e-01]
 [2.78367279e+02 1.55821323e-01]
 [2.67063202e+02 1.66417256e-01]
 [2.82685608e+02 1.78974524e-01]
 [2.91804688e+02 1.91616148e-01]
 [2.86032471e+02 2.14638904e-01]
 [2.87773468e+02 2.14890212e-01]
 [3.03378448e+02 2.55634964e-01]
 [3.01982849e+02 2.46378958e-01]
 [3.04218262e+02 2.70924479e-01]
 [3.02833588e+02 2.84898460e-01]
 [3.03563293e+02 2.95774013e-01]
 [3.08464752e+02 3.08535486e-01]
 [3.25307159e+02 3.42193335e-01]
 [3.75166534e+02 3.57120812e-01]
 [3.22259949e+02 3.52495492e-01]
 [3.24978882e+02 3.63887370e-01]
 [3.32090912e+02 3.75085741e-01]]2020-06-20 16:15:26.171797
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 20000[[1.57163925e+02 3.98281440e-02]
 [1.72574692e+02 3.98281589e-02]
 [1.71226303e+02 3.78421322e-02]
 [2.09826004e+02 2.71468312e-02]
 [2.19093979e+02 7.58140907e-02]
 [2.31800079e+02 1.01032861e-01]
 [2.30696014e+02 8.78476799e-02]
 [2.64704132e+02 1.18457586e-01]
 [2.46892166e+02 1.03697672e-01]
 [2.60231964e+02 1.24047041e-01]
 [2.77565247e+02 1.57776192e-01]
 [2.85705658e+02 1.76098973e-01]
 [2.76891144e+02 1.77718878e-01]
 [2.81170441e+02 1.88522726e-01]
 [2.93573547e+02 2.15915516e-01]
 [2.99166626e+02 2.15323687e-01]
 [3.04099670e+02 2.49392867e-01]
 [2.99936188e+02 2.46285900e-01]
 [3.01784149e+02 2.66565353e-01]
 [3.02042236e+02 2.79085726e-01]
 [3.11281342e+02 2.94986665e-01]
 [3.14415344e+02 3.05851549e-01]
 [3.19575989e+02 3.46246094e-01]
 [3.31363556e+02 3.72129261e-01]
 [3.24633362e+02 3.52642983e-01]
 [3.26071533e+02 3.61679286e-01]
 [3.23320221e+02 3.79238158e-01]]2020-06-20 17:16:07.237522
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 20000[[1.61535538e+02 3.79215106e-02]
 [1.72055573e+02 3.79215404e-02]
 [1.64395523e+02 3.61239016e-02]
 [2.02670959e+02 2.54114475e-02]
 [2.10957306e+02 7.39367828e-02]
 [2.32992310e+02 9.90196839e-02]
 [2.29879257e+02 8.60547945e-02]
 [2.57149506e+02 1.18436612e-01]
 [2.53038956e+02 1.04749203e-01]
 [2.56569153e+02 1.24774471e-01]
 [2.70880127e+02 1.52717933e-01]
 [2.84040466e+02 1.70482650e-01]
 [2.77839172e+02 1.72837973e-01]
 [2.86630188e+02 1.89328477e-01]
 [2.92185608e+02 2.11764187e-01]
 [2.94560425e+02 2.16066688e-01]
 [3.01872559e+02 2.44079605e-01]
 [3.05325348e+02 2.48488784e-01]
 [3.05283966e+02 2.69915372e-01]
 [3.10005890e+02 2.83611298e-01]
 [3.09956238e+02 2.89989859e-01]
 [3.09681213e+02 2.99258202e-01]
 [3.26206390e+02 3.41641605e-01]
 [3.38206909e+02 3.71120304e-01]
 [3.28391388e+02 3.54272962e-01]
 [3.26118591e+02 3.63664091e-01]
 [3.34119202e+02 3.82229596e-01]]2020-06-20 18:17:45.420510
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 20000[[1.51055908e+02 3.80154029e-02]
 [1.70215164e+02 3.80154029e-02]
 [1.69021378e+02 3.56593244e-02]
 [2.01604370e+02 2.68802959e-02]
 [2.12922318e+02 7.43371770e-02]
 [2.38050354e+02 9.91996154e-02]
 [2.33919800e+02 8.45983252e-02]
 [2.52862854e+02 1.16368368e-01]
 [2.50926819e+02 1.05537318e-01]
 [2.55056671e+02 1.24140114e-01]
 [2.78997131e+02 1.58894747e-01]
 [2.84367493e+02 1.70644358e-01]
 [2.78190247e+02 1.78341299e-01]
 [2.87757446e+02 1.87747210e-01]
 [2.92773254e+02 2.15913132e-01]
 [2.90649658e+02 2.11576372e-01]
 [3.03079529e+02 2.52450109e-01]
 [3.04492706e+02 2.48477578e-01]
 [3.03729431e+02 2.68149465e-01]
 [3.05168579e+02 2.81537235e-01]
 [3.14802246e+02 2.94575214e-01]
 [3.14501129e+02 3.05390656e-01]
 [3.22484558e+02 3.45835596e-01]
 [3.26361877e+02 3.64493906e-01]
 [3.25897491e+02 3.57024908e-01]
 [3.27949554e+02 3.66092116e-01]
 [3.26721863e+02 3.77278090e-01]]2020-06-20 19:28:05.665731
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 30000[[1.68809967e+02 3.93011644e-02]
 [1.75054321e+02 3.93011644e-02]
 [1.67458145e+02 3.75575200e-02]
 [2.08926590e+02 2.64849495e-02]
 [2.09988571e+02 7.52333328e-02]
 [2.34296829e+02 1.00562781e-01]
 [2.27287506e+02 8.69672000e-02]
 [2.58790894e+02 1.17936149e-01]
 [2.44438736e+02 1.03860557e-01]
 [2.53230057e+02 1.23339757e-01]
 [2.74079071e+02 1.56775489e-01]
 [2.81875824e+02 1.74362957e-01]
 [2.76798065e+02 1.75200030e-01]
 [2.90792786e+02 1.87991440e-01]
 [2.89861450e+02 2.15302095e-01]
 [2.99425232e+02 2.13646218e-01]
 [3.03858917e+02 2.48399884e-01]
 [3.07677429e+02 2.43868932e-01]
 [3.07829590e+02 2.69109666e-01]
 [3.09063812e+02 2.81658113e-01]
 [3.09716644e+02 2.91031808e-01]
 [3.12955963e+02 3.00856769e-01]
 [3.15113281e+02 3.44398022e-01]
 [3.38349792e+02 3.71220380e-01]
 [3.19320374e+02 3.51920962e-01]
 [3.20764648e+02 3.61304313e-01]
 [3.27796783e+02 3.75821859e-01]]2020-06-20 20:38:20.330827
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 30000[[1.69475952e+02 3.79884839e-02]
 [1.77619537e+02 3.79884504e-02]
 [1.66195923e+02 3.62193137e-02]
 [2.01149200e+02 2.62757204e-02]
 [2.12759048e+02 7.45575503e-02]
 [2.31585510e+02 9.96306464e-02]
 [2.27385056e+02 8.54076147e-02]
 [2.55963440e+02 1.17327198e-01]
 [2.49567551e+02 1.05835676e-01]
 [2.46998718e+02 1.26925051e-01]
 [2.71306824e+02 1.59309328e-01]
 [2.80342041e+02 1.71469137e-01]
 [2.76271149e+02 1.75730437e-01]
 [2.87870789e+02 1.85368136e-01]
 [2.95430237e+02 2.16335058e-01]
 [2.96808777e+02 2.13285774e-01]
 [3.06219543e+02 2.49878749e-01]
 [3.04029724e+02 2.50202775e-01]
 [3.07237823e+02 2.64023900e-01]
 [3.12290985e+02 2.76643097e-01]
 [3.10934479e+02 2.93506086e-01]
 [3.12377563e+02 3.04142743e-01]
 [3.21456665e+02 3.45195353e-01]
 [3.19087860e+02 3.66771519e-01]
 [3.21522705e+02 3.57227147e-01]
 [3.22121063e+02 3.66110981e-01]
 [3.20069824e+02 3.82948101e-01]]2020-06-20 21:48:02.864972
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 30000[[1.76416580e+02 3.80243249e-02]
 [1.74432114e+02 3.80243249e-02]
 [1.65355240e+02 3.59865129e-02]
 [2.01686035e+02 2.67577134e-02]
 [2.17259109e+02 7.35167563e-02]
 [2.35006577e+02 9.85692590e-02]
 [2.21911865e+02 8.55465233e-02]
 [2.58042206e+02 1.17989130e-01]
 [2.48421844e+02 1.02852762e-01]
 [2.48250839e+02 1.24138094e-01]
 [2.70503967e+02 1.58300430e-01]
 [2.82338776e+02 1.71301335e-01]
 [2.77865753e+02 1.76367387e-01]
 [2.89480072e+02 1.86139405e-01]
 [2.94212677e+02 2.17173547e-01]
 [2.93591034e+02 2.13259965e-01]
 [3.03526886e+02 2.49256089e-01]
 [3.02572723e+02 2.44521946e-01]
 [3.07235046e+02 2.66051739e-01]
 [3.12414337e+02 2.78895617e-01]
 [3.12254822e+02 2.93520957e-01]
 [3.15946655e+02 3.04816544e-01]
 [3.19374237e+02 3.46171588e-01]
 [3.29341522e+02 3.69953692e-01]
 [3.25794952e+02 3.49922568e-01]
 [3.26497253e+02 3.58897597e-01]
 [3.19643616e+02 3.77244562e-01]]2020-06-20 23:06:30.890431
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 40000[[1.72544754e+02 3.19842212e-02]
 [1.72108658e+02 3.19842100e-02]
 [1.64538895e+02 3.78043875e-02]
 [2.01604156e+02 2.74894200e-02]
 [2.07982132e+02 7.48365000e-02]
 [2.40811691e+02 1.00236475e-01]
 [2.29753494e+02 8.50661993e-02]
 [2.56892853e+02 1.17271923e-01]
 [2.43878860e+02 1.03858240e-01]
 [2.41874527e+02 1.25849977e-01]
 [2.68637573e+02 1.63612261e-01]
 [2.87031525e+02 1.71616226e-01]
 [2.81427582e+02 1.78966731e-01]
 [2.83546936e+02 1.90076962e-01]
 [2.94388672e+02 2.16142341e-01]
 [2.99966095e+02 2.11925060e-01]
 [3.01504913e+02 2.57018745e-01]
 [3.05284851e+02 2.42957309e-01]
 [3.05450165e+02 2.66563118e-01]
 [3.08519379e+02 2.78063387e-01]
 [3.11022705e+02 2.90959656e-01]
 [3.15582489e+02 3.00319731e-01]
 [3.13293121e+02 3.49086881e-01]
 [3.23855774e+02 3.67168993e-01]
 [3.21645813e+02 3.52319330e-01]
 [3.23655212e+02 3.61408561e-01]
 [3.22100952e+02 3.76120180e-01]]2020-06-21 00:33:21.918245
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 40000[[2.15142319e+02 3.75888832e-02]
 [1.86230515e+02 3.75888832e-02]
 [1.62477402e+02 3.73911634e-02]
 [1.93986206e+02 2.73619872e-02]
 [2.01069580e+02 7.40825459e-02]
 [2.26893433e+02 9.91270244e-02]
 [2.30702621e+02 8.40155035e-02]
 [2.55259384e+02 1.18241236e-01]
 [2.45261505e+02 1.03154577e-01]
 [2.51452835e+02 1.24571472e-01]
 [2.80957642e+02 1.59575835e-01]
 [2.83341064e+02 1.69621557e-01]
 [2.79561310e+02 1.78787068e-01]
 [2.72417297e+02 1.81536257e-01]
 [2.86651917e+02 2.14518949e-01]
 [2.98845093e+02 2.13989273e-01]
 [3.05927582e+02 2.50780523e-01]
 [3.01275055e+02 2.47991741e-01]
 [2.97877991e+02 2.60233998e-01]
 [3.05561096e+02 2.71748245e-01]
 [3.03801270e+02 2.89745659e-01]
 [3.07465027e+02 2.98821092e-01]
 [3.20519043e+02 3.49000424e-01]
 [3.20718475e+02 3.72903615e-01]
 [3.20543884e+02 3.51044714e-01]
 [3.21331970e+02 3.60062540e-01]
 [3.22180084e+02 3.81062031e-01]]2020-06-21 01:58:40.738504
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 40000[[2.22354004e+02 3.83130759e-02]
 [1.83829346e+02 3.83131243e-02]
 [1.61622681e+02 3.87530066e-02]
 [2.05470261e+02 2.63190698e-02]
 [2.05157150e+02 7.48855993e-02]
 [2.30559570e+02 1.00180730e-01]
 [2.29856186e+02 8.42622668e-02]
 [2.57598999e+02 1.19717628e-01]
 [2.47489532e+02 1.04063243e-01]
 [2.51216736e+02 1.26892388e-01]
 [2.72345673e+02 1.60349458e-01]
 [2.82842865e+02 1.71156749e-01]
 [2.80188538e+02 1.73800454e-01]
 [2.83193054e+02 1.86890975e-01]
 [2.95841888e+02 2.20206276e-01]
 [2.98946960e+02 2.16486394e-01]
 [3.08361603e+02 2.51447171e-01]
 [2.97621063e+02 2.44777650e-01]
 [3.03364380e+02 2.64405012e-01]
 [3.12052429e+02 2.75437564e-01]
 [3.13340302e+02 2.95875967e-01]
 [3.15114471e+02 3.07294995e-01]
 [3.19990570e+02 3.43140572e-01]
 [3.14117767e+02 3.64672333e-01]
 [3.21632965e+02 3.52805018e-01]
 [3.23484528e+02 3.61970454e-01]
 [3.17330750e+02 3.76793206e-01]]2020-06-21 02:43:45.911523
Learning rate: 0.003, Weight decay: 5e-05, LR adjust start: 1000[[1.23447929e+02 2.27748714e-02]
 [1.55444244e+02 3.36625576e-02]
 [1.83829987e+02 4.00960110e-02]
 [2.02632950e+02 3.52524258e-02]
 [2.22059113e+02 7.18887076e-02]
 [2.29084183e+02 9.70510840e-02]
 [2.40732147e+02 7.89396167e-02]
 [2.57597565e+02 1.10159226e-01]
 [2.47044403e+02 1.06885165e-01]
 [2.71729919e+02 1.40654236e-01]
 [2.70922974e+02 1.87414348e-01]
 [2.77997192e+02 1.76499307e-01]
 [2.83866241e+02 1.83699369e-01]
 [2.81613068e+02 2.16069102e-01]
 [2.74887726e+02 2.06445262e-01]
 [2.87157471e+02 2.05605939e-01]
 [3.12317322e+02 2.64887065e-01]
 [2.88237823e+02 2.56208241e-01]
 [2.97341919e+02 2.76611388e-01]
 [2.95962402e+02 2.77326047e-01]
 [2.92978485e+02 2.97050864e-01]
 [2.87218109e+02 3.22110325e-01]
 [3.26999207e+02 3.47074151e-01]
 [3.58399414e+02 3.52279902e-01]
 [3.32363403e+02 3.50366235e-01]
 [3.32604950e+02 3.66812468e-01]
 [3.17073944e+02 3.59106690e-01]]2020-06-21 03:29:13.373654
Learning rate: 0.003, Weight decay: 5e-05, LR adjust start: 1000[[1.40679474e+02 3.27526778e-03]
 [1.60669174e+02 2.74380930e-02]
 [1.78223877e+02 4.26658243e-02]
 [1.97261215e+02 2.67200544e-02]
 [2.15255173e+02 7.84044936e-02]
 [2.26208023e+02 1.07800923e-01]
 [2.39284698e+02 8.76007676e-02]
 [2.54001404e+02 1.23784006e-01]
 [2.60590393e+02 9.02946219e-02]
 [2.45566589e+02 1.26545832e-01]
 [2.69361664e+02 1.71627536e-01]
 [2.75132904e+02 1.77975982e-01]
 [2.82365906e+02 1.67339727e-01]
 [2.88200897e+02 1.83354676e-01]
 [2.96882050e+02 2.15809852e-01]
 [2.92895752e+02 2.16894835e-01]
 [3.05877502e+02 2.47161210e-01]
 [3.18085663e+02 2.52257019e-01]
 [3.09029602e+02 2.62198448e-01]
 [3.08219940e+02 2.74233639e-01]
 [3.11629700e+02 2.92610049e-01]
 [3.08815399e+02 3.15290242e-01]
 [3.18211731e+02 3.33820760e-01]
 [3.40528015e+02 3.44468504e-01]
 [3.43384583e+02 3.40659887e-01]
 [3.39300354e+02 3.57348025e-01]
 [3.66789612e+02 3.76208097e-01]]2020-06-21 04:14:12.480861
Learning rate: 0.003, Weight decay: 5e-05, LR adjust start: 1000[[1.34608154e+02 3.83162387e-02]
 [1.68873230e+02 3.89744118e-02]
 [1.83435349e+02 4.31324318e-02]
 [1.86314514e+02 2.17844658e-02]
 [2.20153061e+02 7.79147297e-02]
 [2.38503693e+02 1.03112839e-01]
 [2.42942703e+02 7.78291970e-02]
 [2.61238464e+02 1.18697539e-01]
 [2.35435410e+02 9.36908424e-02]
 [2.81971069e+02 1.28646240e-01]
 [2.95036377e+02 1.97328657e-01]
 [2.84870331e+02 1.72670513e-01]
 [2.81437347e+02 1.61655724e-01]
 [2.88448151e+02 2.20455557e-01]
 [2.90220856e+02 2.11089760e-01]
 [3.00511780e+02 2.14722365e-01]
 [3.20547150e+02 2.54404217e-01]
 [2.99764099e+02 2.57380098e-01]
 [3.04330688e+02 2.77625889e-01]
 [3.04524719e+02 2.89827645e-01]
 [3.08931946e+02 2.94739097e-01]
 [3.10090210e+02 3.12517852e-01]
 [3.18298584e+02 3.27649832e-01]
 [3.91228058e+02 3.63065183e-01]
 [3.01467102e+02 3.41131330e-01]
