2020-06-06 12:27:28.817049
 [1.75987595e+02 4.26370688e-02]
 [1.98980835e+02 5.48119545e-02]
 [2.19030930e+02 7.90357143e-02]
 [2.22889664e+02 1.01567104e-01]
 [2.54385345e+02 8.86254236e-02]
 [2.51188553e+02 1.18761383e-01]
 [2.48705597e+02 9.77700725e-02]
 [2.56388611e+02 1.17639460e-01]
 [2.58625458e+02 1.68626398e-01]
 [2.84879974e+02 1.70989335e-01]
 [3.01676910e+02 1.79254785e-01]
 [2.89620209e+02 1.93957940e-01]
 [2.86029419e+02 2.13368475e-01]
 [2.73033905e+02 2.21658170e-01]
 [2.91768494e+02 2.44642988e-01]
 [3.06714417e+02 2.48038813e-01]
 [3.07949921e+02 2.59934872e-01]
 [2.97828583e+02 2.67208070e-01]
 [3.09274017e+02 2.90759474e-01]
 [3.06881134e+02 3.01901937e-01]
 [3.32516388e+02 3.46374333e-01]
 [4.23099304e+02 3.73240888e-01]
 [3.47981232e+02 3.53581399e-01]
 [3.35676910e+02 3.67953628e-01]
 [3.34997070e+02 3.86816800e-01]]2020-06-07 21:34:17.473125
Learning rate: 0.0003, Weight decay: 0.0005, LR adjust start: 20000[[1.61815613e+02 4.23636846e-02]
 [1.63240860e+02 4.23639119e-02]
 [1.79104446e+02 4.15156931e-02]
 [2.11247894e+02 5.38753681e-02]
 [2.18467789e+02 7.79722854e-02]
 [2.25514542e+02 1.00458249e-01]
 [2.38190033e+02 8.75461623e-02]
 [2.41030655e+02 1.17589250e-01]
 [2.49526718e+02 9.84031186e-02]
 [2.62460388e+02 1.18398368e-01]
 [2.59860291e+02 1.69660673e-01]
 [2.86408295e+02 1.71352565e-01]
 [2.85814117e+02 1.77187532e-01]
 [2.92004364e+02 1.90869838e-01]
 [2.91856293e+02 2.12046415e-01]
 [2.73086456e+02 2.19128147e-01]
 [2.99307953e+02 2.45939255e-01]
 [3.07660950e+02 2.46199489e-01]
 [3.00888580e+02 2.59841710e-01]
 [2.89822418e+02 2.65289336e-01]
 [3.09089569e+02 2.88971424e-01]
 [3.03708160e+02 2.99144655e-01]
 [3.30748810e+02 3.43769222e-01]
 [4.47634003e+02 3.68498951e-01]
 [3.46636566e+02 3.55598420e-01]
 [3.42993774e+02 3.70014966e-01]
 [3.41722046e+02 3.84219706e-01]]2020-06-07 22:14:47.720774
Learning rate: 0.0003, Weight decay: 0.0005, LR adjust start: 30000[[1.61874176e+02 4.24422100e-02]
 [1.68704987e+02 4.24422696e-02]
 [1.77535645e+02 4.28451858e-02]
 [2.00053314e+02 5.52023314e-02]
 [2.22267715e+02 7.94145912e-02]
 [2.19082153e+02 1.01783961e-01]
 [2.40839340e+02 8.89711380e-02]
 [2.42870010e+02 1.19071864e-01]
 [2.51829285e+02 9.74513367e-02]
 [2.60575745e+02 1.17294475e-01]
 [2.61683746e+02 1.68043062e-01]
 [2.88773193e+02 1.71347097e-01]
 [2.89482056e+02 1.79810807e-01]
 [2.91735596e+02 1.91014722e-01]
 [2.88077759e+02 2.12189317e-01]
 [2.64477570e+02 2.22108975e-01]
 [2.96188232e+02 2.43921906e-01]
 [3.05015564e+02 2.48281911e-01]
 [3.05875488e+02 2.59943306e-01]
 [2.92633392e+02 2.65562981e-01]
 [3.10510498e+02 2.89146602e-01]
 [3.07280823e+02 2.99637020e-01]
 [3.27296753e+02 3.47098708e-01]
 [4.61614349e+02 3.74159306e-01]
 [3.47835541e+02 3.52346420e-01]
 [3.39339111e+02 3.66707772e-01]
 [3.25302429e+02 3.84550124e-01]]2020-06-07 23:00:18.965546
Learning rate: 0.0003, Weight decay: 0.0005, LR adjust start: 40000[[1.61751053e+02 4.22065407e-02]
 [1.67038651e+02 4.22065407e-02]
 [1.79680618e+02 4.18741889e-02]
 [2.11563812e+02 5.42767867e-02]
 [2.27369843e+02 7.84407556e-02]
 [2.25537033e+02 1.00830622e-01]
 [2.44843597e+02 8.79999995e-02]
 [2.52015961e+02 1.18148476e-01]
 [2.47452789e+02 9.79011431e-02]
 [2.61092529e+02 1.17778786e-01]
 [2.52900085e+02 1.68796852e-01]
 [2.89778198e+02 1.70907080e-01]
 [2.97075043e+02 1.78391606e-01]
 [2.90546417e+02 1.90375954e-01]
 [2.92221741e+02 2.12242454e-01]
 [2.72342651e+02 2.20463336e-01]
 [2.97312805e+02 2.44859248e-01]
 [3.01569519e+02 2.47183606e-01]
 [3.06088165e+02 2.59505987e-01]
 [3.08544739e+02 2.65751749e-01]
 [3.13207214e+02 2.89222896e-01]
 [3.08255829e+02 3.00111502e-01]
 [3.23563354e+02 3.45119566e-01]
 [4.36180328e+02 3.71027499e-01]
 [3.36334442e+02 3.54046315e-01]
 [3.22253754e+02 3.68420869e-01]
 [3.33692902e+02 3.84735942e-01]]2020-06-07 23:40:46.207404
Learning rate: 0.0005, Weight decay: 0.0005, LR adjust start: 20000[[1.49607376e+02 4.21945825e-02]
 [1.62989868e+02 4.21945974e-02]
 [1.78995331e+02 4.22239751e-02]
 [2.14017532e+02 5.43849468e-02]
 [2.26702087e+02 7.85547569e-02]
 [2.24465591e+02 1.01014659e-01]
 [2.40363434e+02 8.81716236e-02]
 [2.52675262e+02 1.18362091e-01]
 [2.54226868e+02 9.77436006e-02]
 [2.55102966e+02 1.17668286e-01]
 [2.58205353e+02 1.68499291e-01]
 [2.81409027e+02 1.69914350e-01]
 [2.94548737e+02 1.78897008e-01]
 [2.86031677e+02 1.90245867e-01]
 [2.92393036e+02 2.13256121e-01]
 [2.70895691e+02 2.20899105e-01]
 [2.96975800e+02 2.44344413e-01]
 [3.01026123e+02 2.47310221e-01]
 [3.06393982e+02 2.58910596e-01]
 [2.99085175e+02 2.67267466e-01]
 [3.10399109e+02 2.90584713e-01]
 [3.05601196e+02 3.02284807e-01]
 [3.28705963e+02 3.45616668e-01]
 [4.58482971e+02 3.72060746e-01]
 [3.41840454e+02 3.53200316e-01]
 [3.23932343e+02 3.67553383e-01]
 [3.20973938e+02 3.86805534e-01]]2020-06-08 00:22:52.225342
Learning rate: 0.0005, Weight decay: 0.0005, LR adjust start: 30000[[1.63385452e+02 4.21120040e-02]
 [1.73714844e+02 4.21120785e-02]
 [1.83561783e+02 4.26396243e-02]
 [2.09056595e+02 5.50613850e-02]
 [2.23965698e+02 7.92016611e-02]
 [2.28540497e+02 1.01640232e-01]
 [2.47343094e+02 8.89839977e-02]
 [2.50728836e+02 1.19087391e-01]
 [2.44484772e+02 9.75694284e-02]
 [2.47589111e+02 1.17522925e-01]
 [2.69530945e+02 1.68464422e-01]
 [2.87999786e+02 1.70781955e-01]
 [2.90824036e+02 1.79184511e-01]
 [2.85207703e+02 1.90241337e-01]
 [2.92270569e+02 2.14080989e-01]
 [2.70828522e+02 2.21932769e-01]
 [3.02333954e+02 2.44416803e-01]
 [3.06319092e+02 2.48405427e-01]
 [2.94308350e+02 2.59405553e-01]
 [2.98641541e+02 2.68369555e-01]
 [3.13535767e+02 2.91636884e-01]
 [3.08102722e+02 3.03748071e-01]
 [3.31032318e+02 3.46140921e-01]
 [4.41858795e+02 3.73725444e-01]
 [3.29663635e+02 3.53322059e-01]
 [3.13021576e+02 3.67687285e-01]
 [3.37824310e+02 3.88248533e-01]]2020-06-08 01:07:49.467915
Learning rate: 0.0005, Weight decay: 0.0005, LR adjust start: 40000[[1.64148224e+02 4.24589328e-02]
 [1.71182434e+02 4.24590409e-02]
 [1.80147537e+02 4.15502675e-02]
 [2.14475754e+02 5.36364280e-02]
 [2.26213852e+02 7.79293776e-02]
 [2.27352493e+02 1.00636765e-01]
 [2.40036789e+02 8.85223821e-02]
 [2.44810486e+02 1.18727937e-01]
 [2.48732635e+02 9.69060287e-02]
 [2.63106293e+02 1.16700135e-01]
 [2.72431122e+02 1.67059869e-01]
 [2.89379181e+02 1.72147259e-01]
 [2.94624634e+02 1.78458095e-01]
 [2.88842773e+02 1.91134587e-01]
 [2.91251129e+02 2.11853802e-01]
 [2.69200806e+02 2.21714124e-01]
 [3.04869568e+02 2.42528483e-01]
 [3.05612701e+02 2.48033807e-01]
 [2.99822327e+02 2.60390878e-01]
 [3.00093811e+02 2.65160412e-01]
 [3.11955231e+02 2.88701892e-01]
 [3.08100159e+02 2.99171120e-01]
 [3.27443329e+02 3.45617563e-01]
 [4.42365051e+02 3.73485059e-01]
 [3.37229340e+02 3.50063264e-01]
 [3.23151642e+02 3.64362746e-01]
 [3.31217773e+02 3.83965194e-01]]2020-06-08 01:44:33.658553
Learning rate: 0.001, Weight decay: 0.0005, LR adjust start: 20000[[1.42682266e+02 4.29788567e-02]
 [1.61995819e+02 4.33388799e-02]
 [1.79176422e+02 4.29741293e-02]
 [2.20560150e+02 5.51130660e-02]
 [2.30517105e+02 7.91886374e-02]
 [2.32774017e+02 1.01492099e-01]
 [2.45139404e+02 8.87530819e-02]
 [2.49799850e+02 1.19063303e-01]
 [2.50567947e+02 9.75280106e-02]
 [2.59670471e+02 1.17482334e-01]
 [2.62138123e+02 1.68453202e-01]
 [2.87615692e+02 1.71224102e-01]
 [2.93888580e+02 1.80653244e-01]
 [2.89702881e+02 1.92541108e-01]
 [2.89875336e+02 2.13094130e-01]
 [2.60342682e+02 2.22172782e-01]
 [3.02755524e+02 2.44458869e-01]
 [3.05445129e+02 2.48521179e-01]
 [3.00706970e+02 2.63286531e-01]
 [2.97312164e+02 2.66774446e-01]
 [3.11134735e+02 2.90362984e-01]
 [2.99401367e+02 3.01228642e-01]
 [3.26670502e+02 3.46989632e-01]
 [4.44932831e+02 3.74053925e-01]
 [3.38134735e+02 3.53510171e-01]
 [3.23362793e+02 3.67883235e-01]
 [3.35488007e+02 3.86149824e-01]]2020-06-08 02:24:16.418094
Learning rate: 0.001, Weight decay: 0.0005, LR adjust start: 30000[[1.66613922e+02 4.20944169e-02]
 [1.70929291e+02 4.20944244e-02]
 [1.79956467e+02 4.39732932e-02]
 [2.21220612e+02 5.56859672e-02]
 [2.30420044e+02 7.96044245e-02]
 [2.32946014e+02 1.01874828e-01]
 [2.45391464e+02 8.78015608e-02]
 [2.50671631e+02 1.17524639e-01]
 [2.47051773e+02 9.69318897e-02]
 [2.61604218e+02 1.16649464e-01]
 [2.66809570e+02 1.67097494e-01]
 [2.82768890e+02 1.70574725e-01]
 [2.92886780e+02 1.82152927e-01]
 [2.83717346e+02 1.92164004e-01]
 [2.95306763e+02 2.12882295e-01]
 [2.65323975e+02 2.17876628e-01]
 [3.03019470e+02 2.42738783e-01]
 [3.03288666e+02 2.46311903e-01]
 [2.95171509e+02 2.60714382e-01]
 [3.07740051e+02 2.66817629e-01]
 [3.17395813e+02 2.90459931e-01]
 [3.10092957e+02 3.01790804e-01]
 [3.28940613e+02 3.48194331e-01]
 [4.46047546e+02 3.66534591e-01]
 [3.27375366e+02 3.50530028e-01]
 [3.15073212e+02 3.64853173e-01]
 [3.33536591e+02 3.86760026e-01]]2020-06-08 03:05:40.818912
Learning rate: 0.001, Weight decay: 0.0005, LR adjust start: 40000[[1.74871857e+02 4.23476025e-02]
 [1.70305923e+02 4.23477739e-02]
 [1.75620270e+02 4.26610224e-02]
 [2.19329926e+02 5.51532283e-02]
 [2.31374390e+02 7.92192519e-02]
 [2.33291077e+02 1.01482525e-01]
 [2.48608490e+02 8.86075422e-02]
 [2.48301895e+02 1.18720479e-01]
 [2.46350967e+02 9.74315852e-02]
 [2.61981903e+02 1.17260009e-01]
 [2.72080261e+02 1.67984784e-01]
 [2.82330872e+02 1.70150697e-01]
 [2.85888580e+02 1.79415420e-01]
 [2.85703857e+02 1.89935863e-01]
 [2.90107239e+02 2.12045550e-01]
 [2.63950684e+02 2.23275140e-01]
 [3.02987427e+02 2.43980303e-01]
 [3.02161316e+02 2.48702362e-01]
 [3.04764954e+02 2.59820372e-01]
 [2.99803558e+02 2.65139818e-01]
 [3.11846222e+02 2.88976550e-01]
 [3.02906158e+02 2.98803002e-01]
 [3.30376068e+02 3.46356571e-01]
 [4.56199677e+02 3.76235485e-01]
 [3.23010681e+02 3.52262110e-01]
 [3.15358185e+02 3.66678387e-01]
 [3.34372406e+02 3.84109199e-01]]2020-06-08 03:40:54.640535
Learning rate: 0.003, Weight decay: 0.0005, LR adjust start: 20000[[ 1.78181274e+02 -2.83282995e-03]
 [ 1.64277603e+02  2.76877880e-02]
 [ 1.75259811e+02  4.53463197e-02]
 [ 2.10394867e+02  5.67782223e-02]
 [ 2.30530579e+02  7.96324536e-02]
 [ 2.41813934e+02  1.00950241e-01]
 [ 2.40120193e+02  1.60898611e-01]
 [ 2.50169128e+02  1.63439363e-01]
 [ 2.47271042e+02  9.96824354e-02]
 [ 2.63567169e+02  1.19152077e-01]
 [ 2.70708191e+02  1.70048565e-01]
 [ 2.76839508e+02  1.71504557e-01]
 [ 2.90505371e+02  1.82260826e-01]
 [ 2.86378693e+02  2.03855872e-01]
 [ 2.90940338e+02  2.17975646e-01]
 [ 2.47523880e+02  2.23183215e-01]
 [ 3.06918396e+02  2.46737093e-01]
 [ 3.09634308e+02  2.40342766e-01]
 [ 3.00153168e+02  2.66543269e-01]
 [ 2.94625824e+02  2.69920766e-01]
 [ 3.06012024e+02  2.90490985e-01]
 [ 3.01642426e+02  3.03604364e-01]
 [ 3.23398376e+02  3.57037067e-01]
 [ 4.75916321e+02  3.82723391e-01]
 [ 3.25868286e+02  3.56122762e-01]
 [ 3.17423096e+02  3.70578259e-01]
 [ 3.20503174e+02  3.66971612e-01]]2020-06-08 04:21:47.415936
Learning rate: 0.003, Weight decay: 0.0005, LR adjust start: 30000[[ 1.83189163e+02 -3.60626280e-02]
 [ 1.68953186e+02  1.80290341e-02]
 [ 1.81492752e+02  4.29166853e-02]
 [ 2.13071594e+02  6.33214638e-02]
 [ 2.26336685e+02  8.77786204e-02]
 [ 2.41266754e+02  1.08123600e-01]
 [ 2.41233276e+02  7.75673315e-02]
 [ 2.47287582e+02  1.14479214e-01]
 [ 2.47690216e+02  9.58021209e-02]
 [ 2.58610260e+02  1.27227426e-01]
 [ 2.76940094e+02  1.68643951e-01]
 [ 2.72983887e+02  1.70741662e-01]
 [ 2.96511810e+02  1.76630899e-01]
 [ 2.88197266e+02  1.97823644e-01]
 [ 2.89466644e+02  2.16058642e-01]
 [ 2.47853775e+02  2.25585252e-01]
 [ 3.04623230e+02  2.50412792e-01]
 [ 3.06662964e+02  2.55433917e-01]
 [ 3.01804932e+02  2.67792881e-01]
 [ 3.02556061e+02  2.71271795e-01]
 [ 3.07725494e+02  2.93784320e-01]
 [ 3.00902283e+02  3.08739781e-01]
 [ 3.29217773e+02  3.33328187e-01]
 [ 4.49067139e+02  3.75212014e-01]
 [ 3.24676880e+02  3.44901055e-01]
 [ 3.22398926e+02  3.61270845e-01]
 [ 3.38776093e+02  3.84022504e-01]]2020-06-08 05:06:14.889130
Learning rate: 0.003, Weight decay: 0.0005, LR adjust start: 40000[[ 1.55137527e+02 -1.24509484e-02]
 [ 1.69530090e+02  2.14932710e-02]
 [ 1.77575806e+02  4.50762510e-02]
 [ 2.13903931e+02  5.39693236e-02]
 [ 2.40616699e+02  7.83869475e-02]
 [ 2.45976273e+02  9.81988460e-02]
 [ 2.43801926e+02  8.85561928e-02]
 [ 2.52717850e+02  1.22735873e-01]
 [ 2.47772583e+02  9.53695625e-02]
 [ 2.55618347e+02  1.16822362e-01]
 [ 2.71605438e+02  1.66861698e-01]
 [ 2.77212463e+02  1.68239355e-01]
 [ 2.80004486e+02  1.75552443e-01]
 [ 2.88767151e+02  1.98979929e-01]
 [ 2.87779358e+02  2.14692652e-01]
 [ 2.59391205e+02  2.25409418e-01]
 [ 3.01637085e+02  2.43538395e-01]
 [ 3.03876556e+02  2.55673259e-01]
 [ 3.04869202e+02  2.68236101e-01]
 [ 2.93170288e+02  2.65182495e-01]
 [ 3.00927307e+02  2.86053449e-01]
 [ 3.05163147e+02  2.96605229e-01]
 [ 3.22651276e+02  3.33167970e-01]
 [ 4.83796722e+02  3.80723685e-01]
 [ 3.28926270e+02  3.51940721e-01]
 [ 3.27668732e+02  3.65795910e-01]
 [ 3.24951447e+02  3.62044185e-01]]2020-06-08 05:40:45.134928
Learning rate: 0.005, Weight decay: 0.0005, LR adjust start: 20000[[1.56203613e+02 2.17728287e-01]
 [1.62825027e+02 2.17728287e-01]
 [1.51499939e+02 5.15055284e-02]
 [2.22846985e+02 4.89870310e-02]
 [2.38620361e+02 7.46304765e-02]
 [2.49061127e+02 1.00558385e-01]
 [2.45831940e+02 8.86620358e-02]
 [2.45925659e+02 1.20030254e-01]
 [2.41585831e+02 9.88116413e-02]
 [2.51696014e+02 1.17717937e-01]
 [2.62296600e+02 1.67882785e-01]
 [2.77001099e+02 2.17728287e-01]
 [2.82668274e+02 1.81924701e-01]
 [2.90796783e+02 2.17728287e-01]
 [2.89779724e+02 2.55663157e-01]
 [2.47272125e+02 2.19417885e-01]
 [2.92022247e+02 2.44941130e-01]
 [3.08599854e+02 2.55317420e-01]
 [3.06926331e+02 2.17728287e-01]
 [3.00494781e+02 2.12407991e-01]
 [3.06851166e+02 2.73802936e-01]
 [3.08646118e+02 2.90322006e-01]
 [3.25125641e+02 3.48464280e-01]
 [4.49119843e+02 3.63949418e-01]
 [3.09097534e+02 3.51022184e-01]
 [3.04106201e+02 3.65948737e-01]
 [3.35044800e+02 2.27287412e-01]]2020-06-08 06:21:57.668884
Learning rate: 0.005, Weight decay: 0.0005, LR adjust start: 30000[[ 1.67167618e+02 -1.84113979e-02]
 [ 1.73922958e+02  4.23352718e-02]
 [ 1.66913345e+02  5.50830811e-02]
 [ 1.66255585e+02  2.72329152e-02]
 [ 1.98448990e+02  5.34325242e-02]
 [ 2.43539780e+02  8.22715163e-02]
 [ 2.39474365e+02  8.83220732e-02]
 [ 2.56045990e+02  1.15215868e-01]
 [ 2.46603699e+02  9.40502137e-02]
 [ 2.70849487e+02  1.51003063e-01]
 [ 2.75329895e+02  2.13481113e-01]
 [ 2.78195892e+02  1.71243429e-01]
 [ 2.82008087e+02  1.78974003e-01]
 [ 2.87692200e+02  1.31538153e-01]
 [ 2.91189484e+02  2.14627355e-01]
 [ 2.65192474e+02  2.21010596e-01]
 [ 3.02532410e+02  2.45935097e-01]
 [ 3.02030823e+02  2.45277435e-01]
 [ 3.04751434e+02  2.85549760e-01]
 [ 3.02849945e+02  2.69220561e-01]
 [ 3.08169647e+02  2.88491905e-01]
 [ 3.09844604e+02  3.07866096e-01]
 [ 3.21370361e+02  3.51512372e-01]
 [ 4.11857971e+02  3.71674299e-01]
 [ 3.23286926e+02  3.44504356e-01]
 [ 3.01918304e+02  3.63297224e-01]
 [ 3.29744568e+02  3.58335197e-01]]2020-06-08 07:07:36.903236
Learning rate: 0.005, Weight decay: 0.0005, LR adjust start: 40000[[ 1.77395355e+02 -6.11155629e-02]
 [ 1.77395355e+02  1.36777163e-02]
 [ 1.67415161e+02  7.05897361e-02]
 [ 1.98686996e+02  2.24918127e-04]
 [ 2.13626068e+02  4.09085602e-02]
 [ 2.37413757e+02  9.18417573e-02]
 [ 2.40753021e+02  1.01997524e-01]
 [ 2.50001999e+02  1.68033212e-01]
 [ 2.49370438e+02  9.09190625e-02]
 [ 2.66493073e+02  2.14883164e-01]
 [ 2.67485016e+02  1.93292856e-01]
 [ 2.79055786e+02  1.79994807e-01]
 [ 2.95688477e+02  1.71934038e-01]
 [ 2.91297028e+02  1.85119793e-01]
 [ 2.90449005e+02  2.09921524e-01]
 [ 2.65712067e+02  2.19961196e-01]
 [ 3.04876099e+02  2.50282824e-01]
 [ 3.05961151e+02  2.46291697e-01]
 [ 3.08367310e+02  2.68035561e-01]
 [ 2.98941315e+02  2.67747223e-01]
 [ 3.10646545e+02  2.92306960e-01]
 [ 3.02111847e+02  3.06558788e-01]
 [ 3.25859955e+02  2.23646104e-01]
 [ 3.91884186e+02  2.05713600e-01]
 [ 3.30980865e+02  3.38331938e-01]
 [ 3.19953156e+02  3.52986097e-01]
 [ 3.19707520e+02  3.82770479e-01]]2020-06-08 07:42:00.755659
Learning rate: 0.01, Weight decay: 0.0005, LR adjust start: 20000[[1.28490479e+02 1.02535032e-01]
 [1.54020187e+02 1.02535032e-01]
 [1.52244400e+02 1.26334146e-01]
 [1.52244400e+02 1.26334146e-01]
 [2.26666260e+02 1.26334146e-01]
 [2.46852554e+02 1.26334146e-01]
 [2.41918045e+02 1.07374564e-01]
 [2.47786362e+02 1.61465079e-01]
 [2.48835022e+02 1.00439988e-01]
 [2.58577515e+02 1.00439988e-01]
 [2.76694214e+02 1.00439988e-01]
 [2.79013550e+02 1.02535032e-01]
 [2.84665070e+02 1.26334146e-01]
 [2.89033966e+02 1.02535032e-01]
 [2.92192474e+02 6.33375943e-01]
 [2.57581696e+02 2.03407794e-01]
 [2.99893402e+02 1.00439988e-01]
 [3.04896362e+02 2.40703970e-01]
 [3.05161713e+02 1.02535032e-01]
 [2.83529236e+02 6.33375943e-01]
 [3.07905792e+02 6.33375943e-01]
 [3.05102112e+02 6.33375943e-01]
 [3.21371246e+02 1.26334146e-01]
 [4.42174194e+02 5.90222299e-01]
 [3.31945923e+02 1.00439988e-01]
 [3.31716156e+02 1.00439988e-01]
 [2.99410645e+02 6.33375943e-01]]2020-06-08 08:22:00.916516
Learning rate: 0.01, Weight decay: 0.0005, LR adjust start: 30000[[ 1.66002975e+02  2.09947824e-01]
 [ 1.70986603e+02  2.09947824e-01]
 [ 1.55434418e+02 -5.05674887e+00]
 [ 1.79207382e+02 -7.01312971e+00]
 [ 1.70057190e+02 -5.83168077e+00]
 [ 2.02043365e+02 -4.37484598e+00]
 [ 2.45285767e+02 -1.19424514e-01]
 [ 2.48577438e+02 -1.19424514e-01]
 [ 2.50728424e+02  2.05851406e-01]
 [ 2.66469604e+02  2.05851406e-01]
 [ 2.63903503e+02  2.05851406e-01]
 [ 2.79888458e+02  2.09947824e-01]
 [ 2.86119507e+02  5.22207201e-01]
 [ 2.91055817e+02  2.09947824e-01]
 [ 2.89985748e+02  2.79271781e-01]
 [ 2.58865540e+02 -1.19424514e-01]
 [ 3.00612366e+02  2.05851406e-01]
 [ 3.06007385e+02 -1.19424514e-01]
 [ 3.08228302e+02  2.09947824e-01]
 [ 2.98106659e+02  2.79271781e-01]
 [ 3.07465668e+02  2.79271781e-01]
 [ 3.05073578e+02  2.79271781e-01]
 [ 3.20897614e+02 -4.41540420e-01]
 [ 4.30350403e+02 -1.19424514e-01]
 [ 3.31508270e+02  2.05851406e-01]
 [ 3.19908783e+02  2.05851406e-01]
 [ 3.24145416e+02  2.79271781e-01]]2020-06-08 09:08:00.523125
Learning rate: 0.01, Weight decay: 0.0005, LR adjust start: 40000[[1.78223877e+02 2.11700693e-01]
 [1.76066818e+02 2.11700693e-01]
 [1.73164917e+02 3.00349385e-01]
 [2.19754135e+02 3.00349385e-01]
 [2.35925201e+02 3.00349385e-01]
 [2.43599045e+02 3.00349385e-01]
 [2.45233704e+02 2.08789289e-01]
 [2.47887268e+02 2.08789289e-01]
 [2.48322403e+02 1.83756933e-01]
 [2.61676727e+02 1.83756933e-01]
 [2.69541046e+02 1.83756933e-01]
 [2.78120758e+02 2.11700693e-01]
 [2.78762817e+02 3.00349385e-01]
 [2.89625336e+02 2.11700693e-01]
 [2.90289551e+02 6.76564574e-01]
 [2.57918121e+02 2.08789289e-01]
 [3.03648315e+02 1.83756933e-01]
 [3.04935333e+02 2.08789289e-01]
 [3.07778442e+02 2.11700693e-01]
 [2.96205719e+02 6.76564574e-01]
 [3.08979187e+02 6.76564574e-01]
 [3.02512970e+02 6.76564574e-01]
 [3.24166046e+02 3.00349385e-01]
 [4.04237946e+02 2.08789289e-01]
 [3.28367554e+02 1.83756933e-01]
 [3.19629181e+02 1.83756933e-01]
 [3.27101227e+02 6.76564574e-01]]2020-06-08 09:45:41.860432
Learning rate: 0.0001, Weight decay: 0.001, LR adjust start: 20000[[1.74016693e+02 4.81306240e-02]
 [1.64670212e+02 4.81327772e-02]
 [1.74956100e+02 5.15845865e-02]
 [2.21015106e+02 4.47306968e-02]
 [2.28053818e+02 6.84327930e-02]
 [2.28595093e+02 9.16908830e-02]
 [2.45449402e+02 8.87799561e-02]
 [2.56498383e+02 1.18873782e-01]
 [2.52656448e+02 9.71165448e-02]
 [2.56992371e+02 1.18271656e-01]
 [2.59512756e+02 1.71619579e-01]
 [2.87330048e+02 1.74028397e-01]
 [2.91057678e+02 1.84288919e-01]
 [2.91522522e+02 1.90777466e-01]
 [2.92313324e+02 2.09445074e-01]
 [2.69181915e+02 2.20093995e-01]
 [2.99369049e+02 2.40530059e-01]
 [3.00509033e+02 2.45399579e-01]
 [3.03886261e+02 2.55510896e-01]
 [3.01080688e+02 2.60108501e-01]
 [3.07634979e+02 2.90051997e-01]
 [3.03478210e+02 2.99996227e-01]
 [3.39158264e+02 3.47810805e-01]
 [4.35401154e+02 3.70437324e-01]
 [3.48925568e+02 3.46134692e-01]
 [3.42578674e+02 3.63318652e-01]
 [3.41882843e+02 3.88352871e-01]]2020-06-08 10:25:18.013189
Learning rate: 0.0001, Weight decay: 0.001, LR adjust start: 30000[[1.57513458e+02 4.82227914e-02]
 [1.63996521e+02 4.82236072e-02]
 [1.75490417e+02 5.14427163e-02]
 [2.04401367e+02 4.45416309e-02]
 [2.21796906e+02 6.82250559e-02]
 [2.21481415e+02 9.14483964e-02]
 [2.43247360e+02 8.89270455e-02]
 [2.43853226e+02 1.19130440e-01]
 [2.47427155e+02 9.72647816e-02]
 [2.61504028e+02 1.18451960e-01]
 [2.63351776e+02 1.71920106e-01]
 [2.72172455e+02 1.74024239e-01]
 [2.94479248e+02 1.84119582e-01]
 [2.89654114e+02 1.90494448e-01]
 [2.84534119e+02 2.09444731e-01]
 [2.72678711e+02 2.21049041e-01]
 [2.87005798e+02 2.40909919e-01]
 [3.04587738e+02 2.46095255e-01]
 [2.97383728e+02 2.55197972e-01]
 [2.91386261e+02 2.60051399e-01]
 [3.07262177e+02 2.90025026e-01]
 [3.12229370e+02 2.99849004e-01]
 [3.30184387e+02 3.47551256e-01]
 [4.24245667e+02 3.72459710e-01]
 [3.42721130e+02 3.46905768e-01]
 [3.32913116e+02 3.64100963e-01]
 [3.26668945e+02 3.88263226e-01]]2020-06-08 11:10:36.333906
Learning rate: 0.0001, Weight decay: 0.001, LR adjust start: 40000[[1.61781616e+02 4.81617749e-02]
 [1.63098541e+02 4.81621101e-02]
 [1.74851212e+02 5.12613766e-02]
 [2.08012115e+02 4.43682931e-02]
 [2.23255783e+02 6.81080520e-02]
 [2.19509064e+02 9.13646147e-02]
 [2.52592056e+02 8.89520347e-02]
 [2.45564194e+02 1.19083062e-01]
 [2.46126282e+02 9.73358601e-02]
 [2.62922729e+02 1.18507132e-01]
 [2.62552704e+02 1.71974719e-01]
 [3.00262421e+02 1.73796356e-01]
 [2.98240784e+02 1.84201568e-01]
 [2.94575500e+02 1.90423310e-01]
 [2.86571472e+02 2.09392697e-01]
 [2.74072754e+02 2.20638141e-01]
 [2.94507812e+02 2.40986601e-01]
 [3.07971802e+02 2.45789453e-01]
 [3.03702271e+02 2.55079836e-01]
 [2.98543945e+02 2.59948492e-01]
 [3.08966644e+02 2.89946467e-01]
 [3.10268127e+02 2.99649775e-01]
 [3.32429810e+02 3.47821355e-01]
 [4.48021637e+02 3.71570617e-01]
 [3.39626862e+02 3.47012877e-01]
 [3.32051361e+02 3.64216030e-01]
 [3.43906677e+02 3.88105601e-01]]2020-06-08 11:45:18.046149
Learning rate: 0.0003, Weight decay: 0.001, LR adjust start: 20000[[1.43247345e+02 4.80580702e-02]
 [1.59315384e+02 4.80582230e-02]
 [1.78711868e+02 5.16959690e-02]
 [2.17717926e+02 4.49581109e-02]
 [2.31825394e+02 6.87013045e-02]
 [2.34707672e+02 9.19757262e-02]
