2020-06-29 07:10:57.343797
 [ 3.15739777e+02  2.34266639e-01]
 [ 4.36382019e+02  2.11834833e-01]
 [ 3.37928436e+02  2.06807852e-01]
 [ 2.58424255e+02  2.22446755e-01]
 [ 2.02756866e+02  4.32336539e-01]
 [ 2.88423706e+02  2.68182009e-01]
 [ 2.37856628e+02  3.59225869e-01]
 [ 1.90863647e+02  1.67695001e-01]
 [ 2.79695068e+02  2.25109071e-01]]2020-07-02 20:23:33.446222
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[1.25679787e+02 2.11439416e-01]
 [2.48383575e+02 2.11439416e-01]
 [2.86734406e+02 2.14204177e-01]
 [3.26563141e+02 1.96299970e-01]
 [2.04170593e+02 2.14204177e-01]
 [1.72854218e+02 2.14204177e-01]
 [1.95121719e+02 1.95786640e-01]
 [2.68715057e+02 2.00975582e-01]
 [2.28903198e+02 1.84274107e-01]
 [2.72813293e+02 1.97599068e-01]
 [2.86924133e+02 1.97599068e-01]
 [2.59615845e+02 2.11439416e-01]
 [2.75428986e+02 1.96299970e-01]
 [1.90759689e+02 1.88303784e-01]
 [2.68701843e+02 1.81269392e-01]
 [2.74260315e+02 2.00975582e-01]
 [4.24012817e+02 1.97599068e-01]
 [2.91515106e+02 1.83911264e-01]
 [2.28069275e+02 1.88303784e-01]
 [3.16267975e+02 1.87417924e-01]
 [3.05454559e+02 1.84940681e-01]
 [1.47492737e+02 1.84940681e-01]
 [2.43962158e+02 1.96299970e-01]
 [1.84846054e+02 1.95786640e-01]
 [1.55212524e+02 1.84402108e-01]
 [2.53638000e+02 1.83477446e-01]
 [2.28776398e+02 1.83911264e-01]]2020-07-02 22:19:31.603743
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[ 1.52291809e+02 -6.54712319e-04]
 [ 2.05460098e+02  5.30461818e-02]
 [ 1.72236618e+02  3.90768945e-02]
 [ 2.13189377e+02  6.63828105e-02]
 [ 2.03948990e+02  4.21887189e-02]
 [ 2.69283417e+02  3.31145972e-02]
 [ 2.29796585e+02  1.10380575e-01]
 [ 2.81234161e+02  1.20553933e-01]
 [ 2.68502533e+02  8.43540803e-02]
 [ 2.21990295e+02  1.08048514e-01]
 [ 2.71180084e+02  2.27445215e-01]
 [ 2.66355347e+02  1.86873809e-01]
 [ 2.70923126e+02  1.72841996e-01]
 [ 3.21587646e+02  1.96713284e-01]
 [ 2.72618500e+02  2.39004314e-01]
 [ 3.01644684e+02  1.72652707e-01]
 [ 2.95445160e+02  2.53295124e-01]
 [ 3.02151001e+02  2.15189338e-01]
 [ 2.77604797e+02  2.80037880e-01]
 [ 3.22413849e+02  2.44932994e-01]
 [ 3.02375305e+02  2.92495430e-01]
 [ 3.03484833e+02  3.48178148e-01]
 [ 2.79733704e+02  3.93680125e-01]
 [ 3.37491791e+02  3.50327939e-01]
 [ 2.94090240e+02  3.29012096e-01]
 [ 3.38804413e+02  3.36931527e-01]
 [ 3.53404602e+02  3.14806938e-01]]2020-07-03 00:15:20.996165
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[ 2.38742645e+02 -5.16757220e-02]
 [ 1.88034744e+02  1.86714977e-02]
 [ 1.42264694e+02  6.37938082e-03]
 [ 2.36671463e+02  5.71159720e-02]
 [ 1.73159500e+02  2.95239240e-02]
 [ 2.89467224e+02  6.80661947e-02]
 [ 2.91624939e+02  1.15372136e-01]
 [ 2.71495667e+02  1.10155657e-01]
 [ 2.10412521e+02  9.26513970e-02]
 [ 2.31934204e+02  1.10223047e-01]
 [ 2.36100418e+02  2.19559371e-01]
 [ 2.57262634e+02  1.79554522e-01]
 [ 2.75611420e+02  1.61798373e-01]
 [ 3.11220703e+02  2.13105679e-01]
 [ 2.56517609e+02  2.28518382e-01]
 [ 3.30564819e+02  1.52680323e-01]
 [ 2.38265564e+02  2.49626040e-01]
 [ 2.63291595e+02  2.15969294e-01]
 [ 3.32409607e+02  2.68269449e-01]
 [ 2.85857117e+02  2.27880254e-01]
 [ 3.18928284e+02  2.82038033e-01]
 [ 3.05144073e+02  3.61887336e-01]
 [ 3.17839600e+02  3.33391309e-01]
 [ 2.56869476e+02  3.57540995e-01]
 [ 3.04839294e+02  3.30257952e-01]
 [ 3.09342804e+02  3.45579922e-01]
 [ 2.74448364e+02  3.41270089e-01]]2020-07-03 02:11:37.093039
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[ 2.01240326e+02  4.24847677e-02]
 [ 1.43985413e+02 -4.71164882e-02]
 [ 1.97437958e+02  9.75929499e-02]
 [ 1.95848587e+02  3.32961380e-02]
 [ 1.76412262e+02  8.05266872e-02]
 [ 1.75597000e+02  7.45686665e-02]
 [ 1.73647125e+02  1.37474149e-01]
 [ 2.66072510e+02  1.23640791e-01]
 [ 2.38128860e+02  1.35763392e-01]
 [ 2.55128647e+02  9.78917554e-02]
 [ 2.71871124e+02  1.97661430e-01]
 [ 2.86406097e+02  1.64101809e-01]
 [ 2.89668182e+02  2.88506061e-01]
 [ 2.66871094e+02  2.28621244e-01]
 [ 3.20570221e+02  2.05705971e-01]
 [ 2.87537872e+02  2.15549976e-01]
 [ 2.84088593e+02  1.75504267e-01]
 [ 2.69966400e+02  2.56822824e-01]
 [ 3.36912354e+02  3.42044950e-01]
 [ 2.97200531e+02  3.31842721e-01]
 [ 3.08962219e+02  3.04778516e-01]
 [ 3.03318909e+02  3.79431725e-01]
 [ 3.73543091e+02  3.68347645e-01]
 [ 2.94625092e+02  3.58478874e-01]
 [ 3.03127075e+02  3.40472043e-01]
 [ 3.04045441e+02  3.61008912e-01]
 [ 2.67142029e+02  3.89283031e-01]]2020-07-03 04:08:16.285928
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[1.80579742e+02 1.02559656e-01]
 [2.29000519e+02 1.92408592e-01]
 [1.33397522e+02 1.47863686e-01]
 [1.72232025e+02 1.61852702e-01]
 [2.30025757e+02 1.62788659e-01]
 [2.06601410e+02 1.03704229e-01]
 [1.76349213e+02 1.70405492e-01]
 [2.40034637e+02 1.78673342e-01]
 [3.46119171e+02 6.16860092e-02]
 [2.14773560e+02 6.26770556e-02]
 [3.36765717e+02 1.03498831e-01]
 [4.01466736e+02 2.34820247e-01]
 [3.61845795e+02 3.97450328e-02]
 [2.70652771e+02 2.26208150e-01]
 [3.38961761e+02 2.15549633e-01]
 [2.83894562e+02 5.79172671e-02]
 [3.58439514e+02 2.29711905e-01]
 [2.06721817e+02 2.10892588e-01]
 [3.07600189e+02 1.90352038e-01]
 [2.85369476e+02 2.71663249e-01]
 [2.26370926e+02 2.30019152e-01]
 [3.09209076e+02 2.77364910e-01]
 [3.01728729e+02 2.71568894e-01]
 [3.10196075e+02 2.33114511e-01]
 [2.71414490e+02 1.88285083e-01]
 [3.01097382e+02 3.36458445e-01]
 [2.62817932e+02 2.02331334e-01]]2020-07-03 06:05:02.329460
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[1.78030579e+02 2.08950743e-01]
 [1.91550034e+02 2.16771454e-01]
 [2.92533112e+02 2.13690013e-01]
 [2.64809113e+02 2.00203955e-01]
 [2.06431656e+02 2.13690013e-01]
 [3.31427887e+02 2.11029053e-01]
 [2.31938049e+02 1.91820309e-01]
 [1.68937271e+02 1.97366819e-01]
 [2.78419922e+02 1.94838330e-01]
 [2.82078949e+02 1.95774660e-01]
 [2.02458710e+02 1.95774660e-01]
 [3.09608948e+02 2.13906720e-01]
 [3.15682007e+02 2.00203955e-01]
 [3.17957153e+02 1.86312050e-01]
 [2.87583069e+02 1.84925169e-01]
 [2.78899170e+02 1.97366819e-01]
 [3.09965607e+02 1.95774660e-01]
 [2.05819412e+02 1.87898397e-01]
 [1.97389008e+02 1.86312050e-01]
 [1.79790482e+02 1.86589047e-01]
 [1.89038300e+02 1.84925169e-01]
 [2.55848434e+02 1.84925169e-01]
 [2.99212067e+02 1.99480176e-01]
 [1.77879669e+02 1.94907427e-01]
 [3.24737488e+02 1.94838330e-01]
 [3.19232178e+02 1.94838330e-01]
 [1.85053329e+02 1.87898397e-01]]2020-07-03 08:01:54.976707
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.2[[3.49197632e+02 4.91762385e-02]
 [2.93550751e+02 2.06163675e-02]
 [2.11688400e+02 5.40571436e-02]
 [3.97015198e+02 2.50795614e-02]
 [2.61208038e+02 5.03557548e-02]
 [2.49946838e+02 5.28606996e-02]
 [1.51556702e+02 1.06680326e-01]
 [1.38578674e+02 1.15208440e-01]
 [1.63317566e+02 7.41356760e-02]
 [9.02270508e+01 1.32830679e-01]
 [9.73257980e+01 1.94342047e-01]
 [2.25123993e+02 2.14418933e-01]
 [2.15537781e+02 1.91988602e-01]
 [1.51997711e+02 1.76014900e-01]
 [7.63077393e+01 2.10727066e-01]
 [1.96025345e+02 2.08127946e-01]
 [6.67310410e+01 2.29145348e-01]
 [1.46880814e+02 2.68763006e-01]
 [1.11715828e+02 3.17624599e-01]
 [1.56757538e+02 2.44827360e-01]
 [1.07990372e+02 2.45548368e-01]
 [3.52994598e+02 2.51880109e-01]
 [1.46058060e+02 3.90046656e-01]
 [6.80684937e+02 4.16024864e-01]
 [3.76302460e+02 2.75440514e-01]
 [2.76467163e+02 3.13271135e-01]
 [2.53124481e+02 3.45963657e-01]]2020-07-03 09:54:19.811496
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.4[[3.24868652e+02 5.08140102e-02]
 [3.47977692e+02 2.68759504e-02]
 [2.47713470e+02 7.88874179e-03]
 [2.92940430e+02 7.79446810e-02]
 [3.90648529e+02 8.06835890e-02]
 [1.05644638e+02 9.22876447e-02]
 [1.16411278e+02 7.20337033e-02]
 [1.14021980e+02 1.37210295e-01]
 [1.16491837e+02 9.79190469e-02]
 [7.54250717e+01 1.61163241e-01]
 [6.47274399e+01 1.23320751e-01]
 [2.46772964e+02 1.36509627e-01]
 [1.96110535e+02 1.54988095e-01]
 [1.23389275e+02 1.99004740e-01]
 [6.54368591e+01 2.43000776e-01]
 [1.93167374e+02 2.09125146e-01]
 [1.01584785e+02 2.72368520e-01]
 [1.05778114e+02 2.58977979e-01]
 [8.95293655e+01 1.88914090e-01]
 [1.07616623e+02 2.71421045e-01]
 [6.47639618e+01 3.44910055e-01]
 [3.34071991e+02 2.63681293e-01]
 [1.14098732e+02 2.92974174e-01]
 [7.49026245e+02 3.58865261e-01]
 [2.70039062e+02 2.85305321e-01]
 [3.44159454e+02 3.25488985e-01]
 [1.29136154e+02 2.10760057e-01]]2020-07-03 11:46:12.299281
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.6[[2.81287842e+02 1.71995252e-01]
 [3.59544098e+02 1.60593882e-01]
 [1.67909775e+02 1.67520911e-01]
 [1.82514191e+02 1.45166814e-01]
 [2.55383789e+02 1.12332188e-01]
 [1.69259979e+02 8.27753469e-02]
 [1.32364563e+02 1.49472803e-01]
 [7.04363937e+01 2.16758341e-01]
 [1.10205193e+02 1.34355187e-01]
 [8.71843872e+01 8.51806849e-02]
 [8.57063904e+01 9.42982882e-02]
 [2.46464722e+02 1.68323249e-01]
 [2.76349609e+02 1.37223035e-01]
 [5.15548096e+01 1.93287060e-01]
 [5.20842247e+01 1.29780725e-01]
 [2.07361389e+02 1.18138000e-01]
 [4.76055832e+01 1.37356222e-01]
 [4.53893204e+01 1.24488145e-01]
 [7.45078888e+01 1.77735582e-01]
 [7.25442047e+01 9.40767080e-02]
 [5.95778465e+01 1.77265584e-01]
 [1.23138268e+02 9.41799432e-02]
 [6.00103455e+01 1.83510914e-01]
 [6.69209778e+02 1.88426629e-01]
 [3.28395599e+02 1.93249688e-01]
 [1.56542130e+02 3.82613361e-01]
 [1.55008820e+02 1.66564599e-01]]2020-07-03 13:39:47.801729
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.8[[ 1.95297806e+02  1.26381576e-01]
 [ 2.39720444e+02 -3.12909037e-02]
 [ 1.28264221e+02  8.76738876e-02]
 [ 8.47852554e+01  1.16870373e-01]
 [ 1.51568192e+02  1.90915376e-01]
 [ 1.62229568e+02  3.68107021e-01]
 [ 6.43349457e+01  2.66477428e-02]
 [ 5.11030998e+01  1.13322243e-01]
 [ 6.57322235e+01  9.84684154e-02]
 [ 2.30544109e+01  9.71203595e-02]
 [ 2.02585258e+01  1.51295021e-01]
 [ 1.89371979e+02  4.21838284e-01]
 [ 4.66238327e+01  2.55128056e-01]
 [ 2.51345921e+01  1.26843527e-01]
 [ 2.09613476e+01  1.29855961e-01]
 [ 1.05119354e+02  3.07976425e-01]
 [ 3.08693600e+01  1.32847771e-01]
 [ 3.16765079e+01  7.43112713e-02]
 [ 2.38584099e+01  1.03432342e-01]
 [ 6.19780273e+01  2.67484099e-01]
 [ 4.41144257e+01  1.24485359e-01]
 [ 1.02850761e+02  2.37648174e-01]
 [ 3.51797523e+01  1.48772106e-01]
 [ 4.95382355e+02 -3.32208164e-02]
 [ 5.82133522e+01  3.03342462e-01]
 [ 1.42072510e+02  5.97124100e-01]
 [ 3.88817291e+01  1.83550179e-01]]2020-07-03 15:33:47.916244
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9[[ 3.13222733e+01 -2.04867423e-02]
 [ 3.46359634e+00 -3.01660299e-01]
 [ 2.38610935e+01  4.90627438e-01]
 [ 5.04612732e+01 -1.64920378e+00]
 [ 1.42018366e+01  8.04424807e-02]
 [ 6.19501591e+00 -2.70019054e-01]
 [ 8.35616398e+00 -1.45978644e-01]
 [ 1.02797537e+01 -6.34094656e-01]
 [ 6.60363674e+00 -3.13405812e-01]
 [ 3.58910251e+00  6.55068308e-02]
 [ 1.88949370e+00  2.83655763e-01]
 [ 3.41724110e+00  1.15569197e-02]
 [ 6.27054167e+00 -5.17133188e+00]
 [ 8.38979721e+00 -1.50536716e-01]
 [ 2.76587105e+00  1.86341569e-01]
 [ 1.11941843e+01  4.08927536e+00]
 [ 1.54374218e+00  8.49091560e-02]
 [ 1.28308380e+00  5.40703163e-02]
 [ 2.19140458e+00  3.90441492e-02]
 [ 4.43353319e+00  2.29080971e-02]
 [ 5.76455832e-01  1.05739772e-01]
 [ 9.30084419e+00  2.75089964e-02]
 [ 5.58726072e+00 -3.57689083e-01]
 [ 1.53319492e+01 -6.88240349e-01]
 [ 2.02093077e+00 -1.99171439e-01]
 [ 5.34478521e+00  1.56318498e+00]
 [ 9.12649155e+00 -5.57036027e-02]]2020-07-03 17:28:52.424107
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.2[[4.90598663e+02 3.19998749e-02]
 [2.95177887e+02 3.37962955e-02]
 [2.47064438e+02 7.96068162e-02]
 [3.06703857e+02 4.20859680e-02]
 [3.31448364e+02 5.05479053e-02]
 [2.36859512e+02 8.82835835e-02]
 [1.38599655e+02 1.01907715e-01]
 [1.13994492e+02 9.19563174e-02]
 [1.47843597e+02 8.43993649e-02]
 [8.91726913e+01 1.69593230e-01]
 [1.04120094e+02 1.96311027e-01]
 [2.49516129e+02 1.76098555e-01]
 [2.99168579e+02 1.82918876e-01]
 [1.28077286e+02 1.60622329e-01]
 [1.05269272e+02 1.76148370e-01]
 [2.29118515e+02 2.41217211e-01]
 [1.31890991e+02 2.94700921e-01]
 [1.21277344e+02 2.34525025e-01]
 [1.22005989e+02 2.42096573e-01]
 [1.28546844e+02 2.55574286e-01]
 [1.31659988e+02 2.53221095e-01]
 [3.08343048e+02 3.06231678e-01]
 [1.90146301e+02 2.91951060e-01]
 [5.89685486e+02 2.68820316e-01]
 [3.89966583e+02 3.32477450e-01]
 [3.86157013e+02 3.14710110e-01]
 [1.66782181e+02 3.65260154e-01]]2020-07-03 19:24:50.865335
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.4[[ 3.63188568e+02  2.56469361e-02]
 [ 3.84090027e+02  3.77607197e-02]
 [ 2.38593185e+02  6.17129691e-02]
 [ 2.60313812e+02 -6.38399273e-03]
 [ 3.44943207e+02  5.76767176e-02]
 [ 1.60698898e+02  1.24342814e-01]
 [ 1.27775452e+02  5.56082241e-02]
 [ 9.47893982e+01  1.11175127e-01]
 [ 9.62994690e+01  6.61136210e-02]
 [ 8.92842484e+01  1.19298488e-01]
 [ 8.34977951e+01  2.20346704e-01]
 [ 2.94555450e+02  2.46901229e-01]
 [ 2.24540710e+02  2.10761935e-01]
 [ 1.51257141e+02  1.25369906e-01]
 [ 4.31276321e+01  2.00256273e-01]
 [ 1.22525536e+02  2.65991658e-01]
 [ 7.47147903e+01  2.58412600e-01]
 [ 1.20240501e+02  2.55914152e-01]
 [ 8.20058899e+01  2.34405935e-01]
 [ 8.16694107e+01  3.78652126e-01]
 [ 9.11090927e+01  2.09563330e-01]
 [ 2.44987549e+02  3.61751646e-01]
 [ 1.69966400e+02  1.99743599e-01]
 [ 9.10526245e+02  3.06986243e-01]
 [ 2.66640106e+02  3.01360190e-01]
 [ 3.30939056e+02  2.63309419e-01]
 [ 1.44358002e+02  2.39913151e-01]]2020-07-03 21:20:58.188118
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.6[[3.90223511e+02 7.10161179e-02]
 [4.50602417e+02 2.96511918e-01]
 [1.93682877e+02 1.89058155e-01]
 [2.20153290e+02 1.71211511e-01]
 [1.67180145e+02 1.25145018e-01]
 [1.18440849e+02 1.67848587e-01]
 [1.10916893e+02 1.42012864e-01]
 [9.59400940e+01 1.46072775e-01]
 [1.44782013e+02 1.71545178e-01]
 [5.42255249e+01 1.49061382e-01]
 [6.53669739e+01 1.64970398e-01]
 [2.00523514e+02 1.74355268e-01]
 [2.77923950e+02 2.04065606e-01]
 [8.78946762e+01 1.45781934e-01]
 [3.20156403e+01 1.32313445e-01]
 [2.01803680e+02 1.68924123e-01]
 [5.61780357e+01 2.10464180e-01]
 [1.87530022e+01 1.67703003e-01]
 [5.87078209e+01 1.96206689e-01]
 [9.56671677e+01 1.42320722e-01]
 [5.66941910e+01 2.01619580e-01]
 [3.81464935e+02 2.28989080e-01]
 [4.99111328e+01 2.32137144e-01]
 [7.88242554e+02 4.22574103e-01]
 [1.50415771e+02 2.76039779e-01]
 [1.64667816e+02 1.49081990e-01]
 [1.40208481e+02 1.80808023e-01]]
