2020-10-21 02:56:57.839067
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[ 1.90717636e+02 -9.92852077e-03]
 [ 1.78683853e+02  1.78849250e-02]
 [2.93412750e+02 2.14935407e-01]
 [2.71328979e+02 2.15628207e-01]
 [3.08410156e+02 2.51351655e-01]
 [3.09796814e+02 2.46988431e-01]
 [3.03404175e+02 2.68705815e-01]
 [2.99561310e+02 2.76672274e-01]
 [3.12950500e+02 2.92551756e-01]
 [3.08890167e+02 2.99827635e-01]
 [3.28180511e+02 3.41661632e-01]
 [4.03349060e+02 3.59839320e-01]
 [3.43282806e+02 3.57851297e-01]
 [3.34734497e+02 3.68216515e-01]
 [3.11756714e+02 3.68821144e-01]]2020-10-22 08:08:13.962651
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0[[1.50484039e+02 2.81383879e-02]
 [1.65487595e+02 2.96752714e-02]
 [1.79134796e+02 3.71691957e-02]
 [1.96750793e+02 2.55745575e-02]
 [2.16040619e+02 7.16645345e-02]
 [2.37748444e+02 9.86198410e-02]
 [2.38133255e+02 8.37397277e-02]
 [2.54778091e+02 1.17423147e-01]
 [2.51214890e+02 1.05255425e-01]
 [2.67555542e+02 1.28014445e-01]
 [2.77883240e+02 1.43311113e-01]
 [2.85394470e+02 1.69479638e-01]
 [2.84918030e+02 1.76592410e-01]
 [2.92515564e+02 1.88139126e-01]
 [2.89843140e+02 2.13837206e-01]
 [2.74125793e+02 2.16479331e-01]
 [3.01041473e+02 2.46550828e-01]
 [3.05651672e+02 2.48503074e-01]
 [3.11105682e+02 2.73466736e-01]
 [3.02615448e+02 2.82614410e-01]
 [3.04814362e+02 2.94860691e-01]
 [3.02670959e+02 3.08062315e-01]
 [3.27163452e+02 3.40137720e-01]
 [4.32907867e+02 3.65999401e-01]
 [3.32863434e+02 3.58476073e-01]
 [3.28922546e+02 3.69818270e-01]
 [3.31308655e+02 3.74080837e-01]]2020-10-22 08:09:13.235650
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0[[1.54927597e+02 2.74306424e-02]
 [1.68461288e+02 2.93984003e-02]
 [1.80267746e+02 3.67458798e-02]
 [1.99302216e+02 1.65072419e-02]
 [2.20461716e+02 7.49265403e-02]
 [2.26308334e+02 1.02655768e-01]
 [2.40434555e+02 8.31718445e-02]
 [2.56167633e+02 1.21006757e-01]
 [2.51613770e+02 1.03005253e-01]
 [2.63054321e+02 1.28825650e-01]
 [2.71922485e+02 1.51635036e-01]
 [2.81442902e+02 1.69371411e-01]
 [2.84947906e+02 1.75726622e-01]
 [2.89538971e+02 1.94956809e-01]
 [2.91636993e+02 2.16497913e-01]
 [2.80641998e+02 2.12021187e-01]
 [3.11704224e+02 2.48882607e-01]
 [3.02949066e+02 2.49389976e-01]
 [3.00216858e+02 2.68408775e-01]
 [3.01909363e+02 2.78542876e-01]
 [3.11348511e+02 2.95063436e-01]
 [3.00227325e+02 3.03205580e-01]
 [3.25866089e+02 3.41618896e-01]
 [3.70736176e+02 3.65555674e-01]
 [3.35834045e+02 3.54803681e-01]
 [3.34498688e+02 3.67925882e-01]
 [3.23489838e+02 3.76969039e-01]]2020-10-22 08:10:27.659335
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0[[1.79120361e+02 3.03317998e-02]
 [1.69385117e+02 3.03317979e-02]
 [1.77811813e+02 4.08460014e-02]
 [1.99367188e+02 3.21833715e-02]
 [2.09903336e+02 7.40687400e-02]
 [2.26454773e+02 1.04097828e-01]
 [2.40220291e+02 7.82470703e-02]
 [2.43465439e+02 1.16453588e-01]
 [2.59135468e+02 1.06575623e-01]
 [2.78540466e+02 1.34085909e-01]
 [2.69556274e+02 1.63686484e-01]
 [2.89235962e+02 1.76066056e-01]
 [2.89418518e+02 1.72535583e-01]
 [2.86503082e+02 1.84700102e-01]
 [2.92696808e+02 2.13324428e-01]
 [2.78839478e+02 2.13215634e-01]
 [2.98061432e+02 2.46750638e-01]
 [3.04452301e+02 2.49404311e-01]
 [3.05130585e+02 2.63764501e-01]
 [3.09095062e+02 2.86352873e-01]
 [3.14198364e+02 2.95418680e-01]
 [3.01088043e+02 3.06605846e-01]
 [3.32676819e+02 3.38858008e-01]
 [4.26396973e+02 3.70457023e-01]
 [3.42404724e+02 3.55762601e-01]
 [3.28510254e+02 3.64557743e-01]
 [3.30871124e+02 3.81744683e-01]]2020-10-22 08:17:17.145840
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0[[1.47693710e+02 3.00516672e-02]
 [1.64441193e+02 3.00787874e-02]
 [1.83865448e+02 3.79640050e-02]
 [1.98800430e+02 2.55245790e-02]
 [2.19186737e+02 7.02713653e-02]
 [2.29987396e+02 1.01911791e-01]
 [2.41372681e+02 8.29644799e-02]
 [2.57603790e+02 1.24283880e-01]
 [2.47899429e+02 1.02188244e-01]
 [2.62422363e+02 1.29269212e-01]
 [2.79451752e+02 1.57457888e-01]
 [2.85250122e+02 1.68796837e-01]
 [2.91003448e+02 1.77523181e-01]
 [2.92095428e+02 1.98927373e-01]
 [2.98493042e+02 2.17307255e-01]
 [2.77302612e+02 2.07632095e-01]
 [3.07948700e+02 2.54754424e-01]
 [2.98982910e+02 2.46551648e-01]
 [2.95002411e+02 2.69400388e-01]
 [2.93309082e+02 2.76014715e-01]
 [3.12910126e+02 2.98268229e-01]
 [3.07698578e+02 3.11364591e-01]
 [3.23927734e+02 3.42114806e-01]
 [3.57306244e+02 3.65560859e-01]
 [3.34541473e+02 3.55783373e-01]
 [3.35510620e+02 3.69556487e-01]
 [3.22246918e+02 3.72141063e-01]]2020-10-22 08:33:38.520881
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0[[1.52134521e+02 2.78581008e-02]
 [1.67021545e+02 2.98465267e-02]
 [1.78787292e+02 3.97970602e-02]
 [1.92485352e+02 2.77008824e-02]
 [2.17395660e+02 7.23822936e-02]
 [2.22090652e+02 1.00624040e-01]
 [2.40798447e+02 8.14767852e-02]
 [2.58942719e+02 1.21642128e-01]
 [2.53915375e+02 1.06992200e-01]
 [2.56003967e+02 1.31784588e-01]
 [2.68869690e+02 1.52132377e-01]
 [2.80897766e+02 1.70838624e-01]
 [2.91137726e+02 1.78341627e-01]
 [2.89451813e+02 1.93029135e-01]
 [2.98650208e+02 2.14964300e-01]
 [2.77037476e+02 2.11263910e-01]
 [3.10468567e+02 2.51582623e-01]
 [2.99258850e+02 2.44393110e-01]
 [3.01420959e+02 2.72382498e-01]
 [3.00921906e+02 2.79864699e-01]
 [3.09666351e+02 2.96139002e-01]
 [3.08493011e+02 3.07385474e-01]
 [3.24977936e+02 3.43159407e-01]
 [3.63698425e+02 3.59418243e-01]
 [3.35904938e+02 3.56262118e-01]
 [3.33994995e+02 3.68187517e-01]
 [3.20645081e+02 3.72893512e-01]]2020-10-22 08:56:09.772695
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0[[1.51078995e+02 2.77756751e-02]
 [1.63447983e+02 2.94325054e-02]
 [1.78128601e+02 3.65074761e-02]
 [1.91821854e+02 2.26972289e-02]
 [2.13185806e+02 7.58782625e-02]
 [2.22366226e+02 1.00451142e-01]
 [2.44940262e+02 8.29939693e-02]
 [2.54047867e+02 1.20229661e-01]
 [2.53793640e+02 1.03344247e-01]
 [2.60684479e+02 1.26105338e-01]
 [2.68921295e+02 1.58448055e-01]
 [2.88022400e+02 1.71780482e-01]
 [2.81897797e+02 1.72545373e-01]
 [2.96342529e+02 1.89716950e-01]
 [2.89464203e+02 2.12099463e-01]
 [2.83436523e+02 2.18926519e-01]
 [3.10681671e+02 2.56794631e-01]
 [3.03588013e+02 2.46106043e-01]
 [3.04209778e+02 2.68823892e-01]
 [2.91683746e+02 2.79316157e-01]
 [3.10249969e+02 2.96883255e-01]
 [3.13439026e+02 3.09017420e-01]
 [3.24719849e+02 3.45285535e-01]
 [3.77488892e+02 3.62499893e-01]
 [3.38102325e+02 3.58257622e-01]
 [3.32393311e+02 3.71431291e-01]
 [3.34917206e+02 3.66984904e-01]]2020-10-22 09:08:02.454320
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0[[1.66655441e+02 3.02248504e-02]
 [1.70973877e+02 3.02248523e-02]
 [1.73938919e+02 3.89649272e-02]
 [1.99276535e+02 2.62885727e-02]
 [2.12877655e+02 7.38515779e-02]
 [2.36042145e+02 1.00437663e-01]
 [2.36065918e+02 8.34331512e-02]
 [2.53622849e+02 1.17633335e-01]
 [2.48218460e+02 1.06078491e-01]
 [2.66656067e+02 1.25334904e-01]
 [2.70879333e+02 1.52586862e-01]
 [2.86265228e+02 1.70299158e-01]
 [2.77260986e+02 1.74123704e-01]
 [2.94119415e+02 1.82856128e-01]
 [2.93064087e+02 2.14875981e-01]
 [2.73617218e+02 2.15617299e-01]
 [2.99730896e+02 2.46451870e-01]
 [3.01889740e+02 2.48948142e-01]
 [3.08411072e+02 2.70141244e-01]
 [3.05800781e+02 2.82208115e-01]
 [3.11067108e+02 2.94430584e-01]
 [3.05045471e+02 3.01508516e-01]
 [3.21653107e+02 3.35579902e-01]
 [4.20884521e+02 3.62524509e-01]
 [3.32462158e+02 3.61270964e-01]
 [3.21878326e+02 3.70957643e-01]
 [3.32713623e+02 3.78463984e-01]]2020-10-22 09:11:11.991555
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0[[1.62712219e+02 3.01717483e-02]
 [1.70322067e+02 3.01717483e-02]
 [1.72323380e+02 3.62772346e-02]
 [2.00881287e+02 2.52622515e-02]
 [2.12474930e+02 7.57359490e-02]
 [2.20110168e+02 1.03925407e-01]
 [2.39982834e+02 8.28815177e-02]
 [2.56749390e+02 1.22601397e-01]
 [2.49545258e+02 1.04319364e-01]
 [2.70826660e+02 1.22958280e-01]
 [2.74403351e+02 1.54430106e-01]
 [2.76643951e+02 1.69471323e-01]
 [2.83028046e+02 1.76830530e-01]
 [2.90710663e+02 1.89790964e-01]
 [2.92362854e+02 2.18816936e-01]
 [2.88094971e+02 2.10316390e-01]
 [3.10753754e+02 2.51489282e-01]
 [3.03859528e+02 2.47639656e-01]
 [3.05300903e+02 2.69949824e-01]
 [3.01690674e+02 2.81809717e-01]
 [3.10540619e+02 2.95716345e-01]
 [3.10040527e+02 3.02539766e-01]
 [3.18280670e+02 3.38063598e-01]
 [4.16508728e+02 3.70447546e-01]
 [3.31556091e+02 3.58303487e-01]
 [3.23761780e+02 3.70695472e-01]
 [3.31772186e+02 3.73371899e-01]]2020-10-22 09:18:36.426976
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0[[1.59690933e+02 3.01583521e-02]
 [1.62556046e+02 3.01583521e-02]
 [1.80422409e+02 3.99745330e-02]
 [1.94912231e+02 2.43420042e-02]
 [2.06948013e+02 7.35415742e-02]
 [2.32357193e+02 1.04415603e-01]
 [2.34123032e+02 8.11609402e-02]
 [2.48603683e+02 1.22359753e-01]
 [2.45910110e+02 1.01028010e-01]
 [2.67525604e+02 1.15633085e-01]
 [2.84508514e+02 1.57907307e-01]
 [2.83705261e+02 1.71839505e-01]
 [2.80820587e+02 1.76677063e-01]
 [2.87487701e+02 1.92258045e-01]
 [2.91241699e+02 2.19950885e-01]
 [2.85273834e+02 2.04194874e-01]
 [3.17458771e+02 2.56825209e-01]
 [3.01590881e+02 2.48062983e-01]
 [3.02913208e+02 2.66803086e-01]
 [2.93015717e+02 2.74125904e-01]
 [3.10133820e+02 2.98099548e-01]
 [3.15001801e+02 3.12320977e-01]
 [3.21497864e+02 3.39701414e-01]
 [4.02531311e+02 3.68217379e-01]
 [3.31260712e+02 3.54308039e-01]
 [3.33479584e+02 3.67496192e-01]
 [3.23412262e+02 3.76493990e-01]]2020-10-22 09:29:02.480338
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0[[1.44884247e+02 2.82042883e-02]
 [1.59905701e+02 2.95916833e-02]
 [1.79573990e+02 4.08445224e-02]
 [2.07773727e+02 2.91203111e-02]
 [2.13845154e+02 7.38794208e-02]
 [2.31443665e+02 1.05229340e-01]
 [2.32055038e+02 7.73698390e-02]
 [2.51192291e+02 1.17519423e-01]
 [2.58385773e+02 1.08370930e-01]
 [2.75791840e+02 1.39610156e-01]
 [2.72416473e+02 1.60016850e-01]
 [2.82899445e+02 1.72593102e-01]
 [2.88669861e+02 1.74611002e-01]
 [2.85469604e+02 1.97625265e-01]
 [2.92421417e+02 2.10971683e-01]
 [2.83278015e+02 2.09505647e-01]
 [3.01659515e+02 2.47248143e-01]
 [3.01453857e+02 2.46559605e-01]
 [2.99852020e+02 2.68532187e-01]
 [2.99695648e+02 2.83614129e-01]
 [3.11486267e+02 2.94251978e-01]
 [2.96729492e+02 3.06088209e-01]
 [3.29569733e+02 3.41573417e-01]
 [3.55364868e+02 3.67300391e-01]
 [3.46233276e+02 3.60790193e-01]
 [3.35527802e+02 3.68856549e-01]
 [3.38952576e+02 3.80243540e-01]]2020-10-22 09:34:09.696222
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0[[1.68415649e+02 3.01394798e-02]
 [1.68955261e+02 3.01394798e-02]
 [1.77917557e+02 3.97810116e-02]
 [2.08681244e+02 2.96451934e-02]
 [2.13610352e+02 7.42186680e-02]
 [2.24514435e+02 1.02946438e-01]
 [2.36331604e+02 8.29857439e-02]
 [2.53890259e+02 1.21282041e-01]
 [2.50341599e+02 1.08559072e-01]
 [2.64437347e+02 1.22855239e-01]
 [2.75261292e+02 1.61315322e-01]
 [2.76590973e+02 1.69312015e-01]
 [2.82322906e+02 1.77376404e-01]
 [2.81185730e+02 1.94343328e-01]
 [2.92874542e+02 2.15482831e-01]
 [2.85810455e+02 2.11497858e-01]
 [3.10442169e+02 2.53821582e-01]
 [3.00477173e+02 2.46836096e-01]
 [3.00505676e+02 2.70851284e-01]
 [2.95684113e+02 2.76673317e-01]
 [3.06614563e+02 2.93960333e-01]
 [3.09589935e+02 3.01627696e-01]
 [3.23649719e+02 3.39691371e-01]
 [3.94195251e+02 3.65834147e-01]
 [3.29136108e+02 3.61023873e-01]
 [3.24481842e+02 3.71981978e-01]
 [3.25098114e+02 3.75210702e-01]]2020-10-22 09:54:27.974615
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0[[1.65937057e+02 3.02450694e-02]
 [1.70140060e+02 3.02454643e-02]
 [1.69807373e+02 3.69371474e-02]
 [1.92347794e+02 2.54580490e-02]
 [2.09412582e+02 7.78212249e-02]
 [2.20134964e+02 1.01149522e-01]
 [2.35759308e+02 8.33967030e-02]
 [2.54567871e+02 1.19068421e-01]
 [2.50262604e+02 1.03594191e-01]
 [2.62986023e+02 1.25058860e-01]
 [2.71769012e+02 1.58202022e-01]
 [2.77337616e+02 1.72023892e-01]
 [2.82361572e+02 1.73499614e-01]
 [2.92685059e+02 1.86001286e-01]
 [2.92312714e+02 2.16112256e-01]
 [2.76411896e+02 2.14169323e-01]
 [3.04408417e+02 2.52752602e-01]
 [3.06293610e+02 2.46745363e-01]
 [3.04956512e+02 2.67004997e-01]
 [2.99774170e+02 2.77670145e-01]
 [3.05680573e+02 2.92563319e-01]
 [3.04822266e+02 2.97270536e-01]
 [3.24117645e+02 3.41641605e-01]
 [4.25065216e+02 3.65080118e-01]
 [3.33048218e+02 3.58126223e-01]
 [3.25614502e+02 3.70203376e-01]
 [3.24642395e+02 3.69641632e-01]]2020-10-22 10:11:14.206166
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0[[1.52821777e+02 2.32874248e-02]
 [1.70907104e+02 2.92302985e-02]
 [1.82728271e+02 4.37352248e-02]
 [1.98909637e+02 3.00998464e-02]
 [2.26719498e+02 7.20075667e-02]
 [2.29365036e+02 9.84104574e-02]
 [2.27493896e+02 8.45537782e-02]
 [2.51816086e+02 1.20733544e-01]
 [2.50179840e+02 1.01519063e-01]
 [2.64427185e+02 1.35775924e-01]
 [2.73975067e+02 1.59153968e-01]
 [2.89897308e+02 1.67779982e-01]
 [2.79260803e+02 1.79020613e-01]
 [2.90167572e+02 1.84133887e-01]
 [2.88055145e+02 2.15831146e-01]
 [2.77322327e+02 2.19690323e-01]
 [2.99885040e+02 2.50809044e-01]
 [3.03681671e+02 2.50473022e-01]
 [3.07095093e+02 2.72828281e-01]
 [3.02259979e+02 2.68658578e-01]
 [3.07561859e+02 2.93599248e-01]
 [3.14281586e+02 3.18396628e-01]
 [3.25174835e+02 3.38768452e-01]
 [4.41614990e+02 3.73104155e-01]
 [3.33378784e+02 3.52122515e-01]
 [3.22581970e+02 3.68626356e-01]
 [3.54662109e+02 3.74194860e-01]]2020-10-22 10:13:55.757138
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0[[1.77383392e+02 2.41242573e-02]
 [1.70503235e+02 2.93721315e-02]
 [1.73821335e+02 4.07648459e-02]
 [2.00122803e+02 2.70815473e-02]
 [2.09932709e+02 7.62899518e-02]
 [2.08771515e+02 1.03811890e-01]
 [2.36685013e+02 8.14175606e-02]
 [2.45209671e+02 1.24033950e-01]
 [2.42760986e+02 1.00809857e-01]
 [2.75609100e+02 1.25607535e-01]
 [2.65035675e+02 1.75459027e-01]
 [2.83136292e+02 1.70125976e-01]
 [2.83342773e+02 1.78670689e-01]
 [2.97027985e+02 1.93193108e-01]
 [2.97165985e+02 2.16526255e-01]
 [2.97071167e+02 2.12351337e-01]
 [3.05199371e+02 2.51282901e-01]
 [3.09390717e+02 2.50827700e-01]
 [3.06817535e+02 2.69346237e-01]
 [2.96478485e+02 2.77543187e-01]
 [3.14199799e+02 2.93182075e-01]
 [3.08314331e+02 3.10822725e-01]
 [3.34707520e+02 3.36574167e-01]
 [4.14655823e+02 3.67383629e-01]
 [3.28224304e+02 3.49195778e-01]
 [3.27883606e+02 3.66189897e-01]
 [3.42881134e+02 3.75085294e-01]]2020-10-22 10:21:33.627695
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0[[1.63318115e+02 2.43568048e-02]
 [1.57323456e+02 2.94539258e-02]
 [1.81220322e+02 4.35048789e-02]
 [2.02061279e+02 2.51123458e-02]
 [2.10024124e+02 7.58778900e-02]
 [2.14747879e+02 1.04105696e-01]
 [2.35221344e+02 8.06868300e-02]
 [2.48162903e+02 1.28057241e-01]
 [2.44096252e+02 1.00157380e-01]
 [2.78689880e+02 1.26504928e-01]
 [2.70269562e+02 1.78134441e-01]
 [2.88137054e+02 1.68316379e-01]
 [2.91709015e+02 1.77536145e-01]
 [2.91100189e+02 1.97520584e-01]
 [2.99791748e+02 2.22280532e-01]
 [2.97508026e+02 2.12030083e-01]
 [3.11582642e+02 2.54020512e-01]
 [3.05286652e+02 2.50587046e-01]
 [3.02333862e+02 2.61886328e-01]
 [2.89329742e+02 2.69233257e-01]
 [3.11693268e+02 2.93564856e-01]
 [3.04749359e+02 3.12989533e-01]
 [3.41885284e+02 3.37330669e-01]
 [4.38854889e+02 3.74441415e-01]
 [3.33377319e+02 3.48680466e-01]
 [3.37936981e+02 3.64964336e-01]
 [3.29665375e+02 3.70392263e-01]]2020-10-22 10:28:43.941440
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0[[1.59022766e+02 3.01876105e-02]
 [1.64656097e+02 3.01876105e-02]
 [1.74839737e+02 4.04403470e-02]
 [1.96970322e+02 3.02405879e-02]
 [2.12431076e+02 7.39149153e-02]
 [2.28132324e+02 1.04567498e-01]
 [2.35189590e+02 7.84386694e-02]
 [2.47225464e+02 1.15759581e-01]
 [2.53360718e+02 1.05921149e-01]
 [2.77833496e+02 1.32442474e-01]
 [2.73973145e+02 1.62257075e-01]
 [2.90178223e+02 1.73774093e-01]
 [2.80815216e+02 1.73557013e-01]
 [2.86025055e+02 1.83894455e-01]
 [2.92240723e+02 2.16153711e-01]
 [2.83010376e+02 2.10263819e-01]
 [3.01285767e+02 2.45920613e-01]
 [3.01732086e+02 2.49599144e-01]
 [3.01717529e+02 2.64109254e-01]
 [3.07878357e+02 2.85934687e-01]
 [3.11370728e+02 2.98126072e-01]
 [3.03235840e+02 3.06415349e-01]
 [3.20298798e+02 3.36130202e-01]
 [4.45539551e+02 3.66568625e-01]
 [3.38490448e+02 3.49747390e-01]
 [3.26508209e+02 3.57807726e-01]
 [3.28303680e+02 3.83659035e-01]]2020-10-22 10:39:39.923935
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0[[1.67159622e+02 2.51773410e-02]
 [1.61809204e+02 2.96954010e-02]
 [1.77082504e+02 4.32676673e-02]
 [2.05222214e+02 3.04399133e-02]
 [2.11045258e+02 7.42411017e-02]
 [2.13411041e+02 1.01849928e-01]
 [2.35002335e+02 8.17173123e-02]
 [2.45899887e+02 1.23356231e-01]
 [2.46753372e+02 1.02409191e-01]
 [2.82169434e+02 1.29120916e-01]
 [2.70684967e+02 1.76072985e-01]
 [2.86744263e+02 1.70376807e-01]
 [2.94081757e+02 1.78816721e-01]
 [2.93032745e+02 1.93519115e-01]
 [3.00859802e+02 2.15700492e-01]
 [2.97532898e+02 2.17184037e-01]
 [3.05454895e+02 2.54066169e-01]
 [3.06547516e+02 2.48598784e-01]
 [3.08996094e+02 2.68329889e-01]
 [2.99986725e+02 2.75446117e-01]
 [3.13514923e+02 2.91898251e-01]
 [3.08386597e+02 3.13034236e-01]
 [3.39475677e+02 3.38942379e-01]
 [4.27778931e+02 3.74813795e-01]
 [3.28367249e+02 3.47397864e-01]
 [3.26148499e+02 3.62071157e-01]
 [3.50001556e+02 3.73883277e-01]]2020-10-22 11:07:43.442739
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0[[1.71063934e+02 2.41680201e-02]
 [1.71120209e+02 2.93229800e-02]
 [1.79988510e+02 4.19453345e-02]
 [1.93341232e+02 2.86451187e-02]
 [2.20266098e+02 7.34654516e-02]
 [2.14610886e+02 9.53001678e-02]
 [2.30265701e+02 8.49043727e-02]
 [2.48789734e+02 1.24063835e-01]
 [2.49817078e+02 9.78277996e-02]
 [2.62195496e+02 1.30565792e-01]
 [2.63245209e+02 1.65089071e-01]
 [2.86587616e+02 1.75494209e-01]
 [2.88368622e+02 1.75227895e-01]
 [3.01731750e+02 1.88509226e-01]
 [2.89144531e+02 2.14138836e-01]
 [2.77131195e+02 2.23415062e-01]
 [3.05932404e+02 2.56731927e-01]
 [3.04077789e+02 2.55233079e-01]
 [3.03416870e+02 2.65921891e-01]
 [3.01611969e+02 2.73793936e-01]
 [3.10017548e+02 2.93020993e-01]
 [3.12167114e+02 3.10854912e-01]
 [3.39149445e+02 3.39612424e-01]
 [4.31102905e+02 3.70839477e-01]
 [3.34850525e+02 3.47098798e-01]
 [3.30769745e+02 3.66340727e-01]
 [3.53531647e+02 3.68496448e-01]]2020-10-22 11:12:13.684823
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0[[1.75220581e+02 3.17975581e-02]
 [1.71994690e+02 3.17975581e-02]
 [1.74437317e+02 4.00844663e-02]
 [2.02423126e+02 3.21822166e-02]
 [2.11294006e+02 7.18931481e-02]
 [2.36336548e+02 9.89734605e-02]
 [2.37902893e+02 8.44401717e-02]
 [2.51868240e+02 1.15807734e-01]
 [2.51846390e+02 1.05297990e-01]
 [2.71565643e+02 1.27005339e-01]
 [2.69760956e+02 1.58673838e-01]
 [2.81531555e+02 1.68175906e-01]
 [2.81048798e+02 1.74486011e-01]
 [2.92585968e+02 1.90747514e-01]
 [2.91756317e+02 2.14651808e-01]
 [2.67543671e+02 2.19776899e-01]
 [3.02042725e+02 2.50528812e-01]
 [3.07813660e+02 2.49856487e-01]
 [3.05979309e+02 2.70550311e-01]
 [3.03101624e+02 2.81133056e-01]
 [3.08662689e+02 2.92530984e-01]
 [3.08129028e+02 3.05791080e-01]
 [3.26426178e+02 3.40505511e-01]
 [4.24964600e+02 3.57466072e-01]
 [3.31150208e+02 3.56495380e-01]
 [3.22108917e+02 3.66798759e-01]
 [3.51567261e+02 3.81386638e-01]]2020-10-22 11:17:47.503061
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0[[1.69741638e+02 3.18779573e-02]
 [1.76597488e+02 3.18779573e-02]
 [1.76452026e+02 3.77114639e-02]
 [1.98609924e+02 2.39651091e-02]
 [2.22218399e+02 7.53632262e-02]
 [2.12549606e+02 1.02653988e-01]
 [2.42860214e+02 8.36377591e-02]
 [2.50791870e+02 1.17546059e-01]
 [2.47497543e+02 1.03694335e-01]
 [2.63535065e+02 1.21596478e-01]
 [2.56730591e+02 1.65208578e-01]
 [2.93250397e+02 1.68718040e-01]
 [2.94804260e+02 1.75567672e-01]
 [2.89607117e+02 2.03698993e-01]
 [2.95611481e+02 2.19459653e-01]
 [2.84314575e+02 2.16221079e-01]
 [3.09037170e+02 2.52420604e-01]
 [3.00872437e+02 2.47570902e-01]
 [2.96018585e+02 2.69416153e-01]
 [2.95776611e+02 2.78929472e-01]
 [3.06354462e+02 2.94068843e-01]
 [3.20777252e+02 3.02011639e-01]
 [3.25539642e+02 3.40420812e-01]
 [4.37368469e+02 3.69151294e-01]
 [3.27643646e+02 3.56188774e-01]
 [3.36242676e+02 3.67568016e-01]
 [3.40642487e+02 3.76103580e-01]]2020-10-22 11:24:08.544108
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0[[1.76159210e+02 3.18548568e-02]
 [1.77520508e+02 3.18548568e-02]
 [1.83239655e+02 4.15160321e-02]
 [1.93227066e+02 2.45379135e-02]
 [2.23290451e+02 7.27874711e-02]
 [2.25472198e+02 1.02453418e-01]
 [2.38324448e+02 8.35353732e-02]
 [2.54306900e+02 1.21546045e-01]
 [2.44948318e+02 1.00146331e-01]
 [2.59405457e+02 1.16288163e-01]
 [2.60262085e+02 1.72606260e-01]
 [2.91686432e+02 1.71431333e-01]
 [2.90503387e+02 1.73903018e-01]
 [2.94910767e+02 1.98847055e-01]
 [2.97120209e+02 2.22318128e-01]
 [2.83642334e+02 2.12147549e-01]
 [3.15958252e+02 2.55487889e-01]
 [3.08447815e+02 2.47530401e-01]
 [2.91101685e+02 2.65206248e-01]
 [2.92847626e+02 2.74388731e-01]
 [3.08615967e+02 2.95526385e-01]
 [3.25757324e+02 3.07834089e-01]
 [3.29616089e+02 3.40108603e-01]
 [4.12595184e+02 3.74027610e-01]
 [3.32475677e+02 3.50571245e-01]
 [3.32032196e+02 3.62973124e-01]
 [3.21717285e+02 3.77441734e-01]]2020-10-22 11:41:39.617822
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0[[1.67066010e+02 3.15091908e-02]
 [1.74044037e+02 3.15091908e-02]
 [1.80621262e+02 4.10002246e-02]
 [1.99104446e+02 3.01041678e-02]
 [2.19760239e+02 7.18287677e-02]
 [2.24031357e+02 9.99611542e-02]
 [2.38510941e+02 8.21368396e-02]
 [2.51712387e+02 1.17298424e-01]
 [2.50406021e+02 1.05963476e-01]
 [2.58184814e+02 1.23522274e-01]
 [2.54746979e+02 1.66100442e-01]
 [2.89461945e+02 1.70804411e-01]
 [2.90266479e+02 1.73778564e-01]
 [2.90229797e+02 2.02466294e-01]
 [2.93521637e+02 2.17113420e-01]
 [2.79627228e+02 2.17071488e-01]
 [3.16680420e+02 2.52621353e-01]
 [3.01343384e+02 2.45392025e-01]
 [3.00699158e+02 2.70715505e-01]
 [2.92803589e+02 2.78192133e-01]
 [3.09105316e+02 2.93399781e-01]
