2020-06-06 12:51:17.799049
 [1.69025513e+02 5.35133108e-02]
 [2.04332825e+02 7.85179511e-02]
 [2.40435455e+02 9.96603593e-02]
 [2.38721909e+02 8.82300436e-02]
 [2.59313477e+02 1.17060736e-01]
 [2.49385101e+02 9.64669213e-02]
 [2.54217606e+02 1.15066037e-01]
 [2.80065186e+02 1.67161882e-01]
 [2.87319092e+02 1.74037784e-01]
 [2.79609589e+02 1.80348858e-01]
 [2.95923767e+02 1.93679631e-01]
 [2.90259949e+02 2.08922938e-01]
 [2.86203156e+02 2.19892234e-01]
 [3.03811646e+02 2.40290165e-01]
 [3.00022278e+02 2.45523483e-01]
 [3.14115601e+02 2.59701818e-01]
 [3.03862274e+02 2.61515766e-01]
 [3.13978394e+02 2.87532926e-01]
 [3.11581787e+02 2.97366619e-01]
 [3.22594849e+02 3.46441954e-01]
 [3.64489838e+02 3.71185809e-01]
 [3.27349762e+02 3.46488446e-01]
 [3.32052429e+02 3.61925662e-01]
 [3.30575562e+02 3.85755092e-01]]2020-06-08 23:12:16.574360
Learning rate: 0.0003, Weight decay: 0.0005, LR adjust start: 30000[[1.52269836e+02 4.42164280e-02]
 [1.68588364e+02 4.42164280e-02]
 [1.79323730e+02 4.10936251e-02]
 [1.80245056e+02 5.39053082e-02]
 [2.15895493e+02 7.90266097e-02]
 [2.37400864e+02 1.00018322e-01]
 [2.33136490e+02 8.83542970e-02]
 [2.60447632e+02 1.17321908e-01]
 [2.48878799e+02 1.84953675e-01]
 [2.57759613e+02 1.84953675e-01]
 [2.81249939e+02 1.84953675e-01]
 [2.83367126e+02 1.72578141e-01]
 [2.85199615e+02 1.80971384e-01]
 [2.89424377e+02 1.92099765e-01]
 [2.88698242e+02 2.10446477e-01]
 [2.90967773e+02 2.20656946e-01]
 [3.01348633e+02 1.84953675e-01]
 [3.04674286e+02 2.46109203e-01]
 [3.08073761e+02 2.57997781e-01]
 [3.06071747e+02 2.63557076e-01]
 [3.11585571e+02 2.89637595e-01]
 [3.12264557e+02 2.99923211e-01]
 [3.21537933e+02 3.47334146e-01]
 [3.71856201e+02 3.72760057e-01]
 [3.23395691e+02 1.84953675e-01]
 [3.24547913e+02 1.84953675e-01]
 [3.26433472e+02 3.88855219e-01]]2020-06-09 00:42:55.125099
Learning rate: 0.0003, Weight decay: 0.0005, LR adjust start: 40000[[1.80364090e+02 4.41571772e-02]
 [1.72079483e+02 4.41571735e-02]
 [1.63552368e+02 4.15895991e-02]
 [1.67895615e+02 5.43528199e-02]
 [2.06597031e+02 7.94213042e-02]
 [2.26535965e+02 1.00605622e-01]
 [2.20120224e+02 8.95967484e-02]
 [2.48944962e+02 1.18599638e-01]
 [2.48302979e+02 9.77705792e-02]
 [2.46304688e+02 1.16427131e-01]
 [2.82749023e+02 1.69417977e-01]
 [2.79108490e+02 1.72985777e-01]
 [2.78966766e+02 1.81415334e-01]
 [2.85158447e+02 1.96168050e-01]
 [2.92863983e+02 2.09382385e-01]
 [2.88516205e+02 2.22368211e-01]
 [3.03484894e+02 2.43234888e-01]
 [3.00751251e+02 2.48073280e-01]
 [3.05909302e+02 2.57488906e-01]
 [3.07013763e+02 2.62203813e-01]
 [3.10895386e+02 2.88279384e-01]
 [3.11308350e+02 2.98231959e-01]
 [3.19227081e+02 3.48310411e-01]
 [3.18937531e+02 3.75282824e-01]
 [3.24523895e+02 3.51042360e-01]
 [3.27161591e+02 3.66705239e-01]
 [3.27913086e+02 3.87028098e-01]]2020-06-09 01:44:58.709338
Learning rate: 0.0005, Weight decay: 0.0005, LR adjust start: 20000[[1.35887863e+02 4.45896052e-02]
 [1.61024200e+02 4.45896201e-02]
 [1.63113770e+02 4.04302739e-02]
 [1.70437912e+02 5.32064885e-02]
 [2.07118668e+02 7.83012435e-02]
 [2.48338211e+02 9.92724746e-02]
 [2.36032074e+02 8.69478360e-02]
 [2.65969727e+02 1.15327157e-01]
 [2.47143234e+02 9.78016034e-02]
 [2.49864517e+02 1.16509132e-01]
 [2.75330994e+02 1.69378325e-01]
 [2.84689270e+02 1.73432723e-01]
 [2.82583405e+02 1.79913372e-01]
 [2.86211609e+02 1.91876680e-01]
 [2.98099091e+02 2.12308958e-01]
 [2.94024811e+02 2.17804521e-01]
 [3.02732117e+02 2.43237332e-01]
 [3.05750519e+02 2.43528217e-01]
 [3.05924683e+02 2.58783758e-01]
 [3.07477264e+02 2.65599161e-01]
 [3.11547028e+02 2.91927695e-01]
 [3.11764130e+02 3.02595586e-01]
 [3.24716919e+02 3.45970780e-01]
 [3.34217010e+02 3.67966622e-01]
 [3.21300537e+02 3.51066917e-01]
 [3.23230560e+02 3.66647631e-01]
 [3.28817139e+02 3.90380204e-01]]2020-06-09 02:51:56.335065
Learning rate: 0.0005, Weight decay: 0.0005, LR adjust start: 30000[[1.38226990e+02 4.47070114e-02]
 [1.66788925e+02 4.47070226e-02]
 [1.65472198e+02 4.09582965e-02]
 [1.59856491e+02 5.36854826e-02]
 [1.89045013e+02 7.87360668e-02]
 [2.40799515e+02 9.97572467e-02]
 [2.35967651e+02 8.91290605e-02]
 [2.60687469e+02 1.18089288e-01]
 [2.43780045e+02 9.82295722e-02]
 [2.52066895e+02 1.16704293e-01]
 [2.80692749e+02 1.69579357e-01]
 [2.82591278e+02 1.74181193e-01]
 [2.77334625e+02 1.80072710e-01]
 [2.87039917e+02 1.93729669e-01]
 [2.91928253e+02 2.11018607e-01]
 [2.93203003e+02 2.21675828e-01]
 [3.03535126e+02 2.43438780e-01]
 [3.01225159e+02 2.47135848e-01]
 [3.09118347e+02 2.60093331e-01]
 [3.05923981e+02 2.64246464e-01]
 [3.09436981e+02 2.90412545e-01]
 [3.13501862e+02 3.00775498e-01]
 [3.14120087e+02 3.46460044e-01]
 [3.11006592e+02 3.74307662e-01]
 [3.20361816e+02 3.51760507e-01]
 [3.22415009e+02 3.67089301e-01]
 [3.23353973e+02 3.89757514e-01]]2020-06-09 03:55:22.019137
Learning rate: 0.0005, Weight decay: 0.0005, LR adjust start: 40000[[1.39530350e+02 4.44786474e-02]
 [1.63153900e+02 4.44786511e-02]
 [1.62721008e+02 4.24573757e-02]
 [1.79844360e+02 5.49578704e-02]
 [2.20775299e+02 8.02929401e-02]
 [2.44903793e+02 1.01485118e-01]
 [2.20473801e+02 8.69149193e-02]
 [2.55401443e+02 1.15525126e-01]
 [2.43402328e+02 9.68722478e-02]
 [2.52450211e+02 1.15488268e-01]
 [2.77529449e+02 1.68047830e-01]
 [2.85079987e+02 1.73219144e-01]
 [2.77161255e+02 1.83560461e-01]
 [2.82765656e+02 1.89345598e-01]
 [2.92396057e+02 2.10388556e-01]
 [2.96481812e+02 2.16659859e-01]
 [3.06968353e+02 2.41435915e-01]
 [3.01903717e+02 2.42788762e-01]
 [3.12221344e+02 2.58062541e-01]
 [3.04692291e+02 2.63544232e-01]
 [3.07209503e+02 2.89610833e-01]
 [3.07000397e+02 2.99995095e-01]
 [3.14154541e+02 3.51191312e-01]
 [3.20367950e+02 3.65405589e-01]
 [3.19469757e+02 3.48566175e-01]
 [3.22014832e+02 3.64076823e-01]
 [3.21895386e+02 3.88873905e-01]]2020-06-09 04:44:40.750778
Learning rate: 0.001, Weight decay: 0.0005, LR adjust start: 20000[[1.65135315e+02 4.44325954e-02]
 [1.68158173e+02 4.44326028e-02]
 [1.68460373e+02 4.27253023e-02]
 [1.73911362e+02 5.54310791e-02]
 [2.11937515e+02 8.06841850e-02]
 [2.47915375e+02 1.01681799e-01]
 [2.37301483e+02 9.02723819e-02]
 [2.60444977e+02 1.25627592e-01]
 [2.47482025e+02 1.84901208e-01]
 [2.53588211e+02 1.84901208e-01]
 [2.82454773e+02 1.84901208e-01]
 [2.84285950e+02 1.72520161e-01]
 [2.78404449e+02 1.83502778e-01]
 [3.01033417e+02 1.88856572e-01]
 [2.95350525e+02 2.13558301e-01]
 [2.85717041e+02 2.27934256e-01]
 [3.02616455e+02 1.84901208e-01]
 [2.98435974e+02 2.60153294e-01]
 [3.11387970e+02 2.58010864e-01]
 [3.08094727e+02 2.67160445e-01]
 [3.12114929e+02 2.94113487e-01]
 [3.16450256e+02 3.04574251e-01]
 [3.20586273e+02 3.50883156e-01]
 [3.00972687e+02 3.76654476e-01]
 [3.23499268e+02 1.84901208e-01]
 [3.25397186e+02 1.84901208e-01]
 [3.29371521e+02 3.93451363e-01]]2020-06-09 05:44:09.863133
Learning rate: 0.001, Weight decay: 0.0005, LR adjust start: 30000[[1.78229080e+02 4.45418283e-02]
 [1.78394516e+02 4.45418358e-02]
 [1.62252457e+02 4.14999127e-02]
 [1.66567719e+02 5.40881231e-02]
 [1.95258865e+02 7.92824700e-02]
 [2.46357422e+02 1.00336194e-01]
 [2.36852859e+02 8.85895267e-02]
 [2.59155060e+02 1.17404848e-01]
 [2.47697357e+02 9.75833759e-02]
 [2.44992661e+02 1.16179243e-01]
 [2.79579529e+02 1.68851867e-01]
 [2.84598602e+02 1.72433034e-01]
 [2.78944794e+02 1.81917652e-01]
 [2.78270782e+02 1.88869819e-01]
 [2.98612305e+02 2.10545376e-01]
 [2.89396301e+02 2.20848739e-01]
 [3.03259338e+02 2.42698342e-01]
 [2.96746765e+02 2.46248186e-01]
 [3.10538086e+02 2.57928520e-01]
 [3.07046204e+02 2.63736337e-01]
 [3.11921356e+02 2.90214986e-01]
 [3.21411865e+02 3.00580680e-01]
 [3.20439270e+02 3.48598957e-01]
 [3.21375610e+02 3.72928917e-01]
 [3.19421753e+02 3.50258410e-01]
 [3.23321320e+02 3.65770578e-01]
 [3.25995697e+02 3.89480561e-01]]2020-06-09 06:52:22.523529
Learning rate: 0.001, Weight decay: 0.0005, LR adjust start: 40000[[1.78774994e+02 4.44959365e-02]
 [1.77618256e+02 4.44959477e-02]
 [1.63176315e+02 4.14916761e-02]
 [1.53858902e+02 5.36053330e-02]
 [1.72338913e+02 7.87832215e-02]
 [2.26123993e+02 1.00318462e-01]
 [2.32064651e+02 8.87984857e-02]
 [2.63169250e+02 1.17624626e-01]
 [2.45841019e+02 1.00235194e-01]
 [2.51479889e+02 1.25623375e-01]
 [2.89743988e+02 1.90246135e-01]
 [2.82067139e+02 1.72585517e-01]
 [2.78984344e+02 1.81910008e-01]
 [3.02233490e+02 1.89012438e-01]
 [2.95614197e+02 2.10767820e-01]
 [2.98630920e+02 2.20667586e-01]
 [3.02676849e+02 2.52189070e-01]
 [3.05146362e+02 2.46435925e-01]
 [3.09143341e+02 2.58185238e-01]
 [3.05897858e+02 2.64322490e-01]
 [3.11921387e+02 2.90630102e-01]
 [3.20123322e+02 3.00850630e-01]
 [3.21205292e+02 3.48717541e-01]
 [3.12978851e+02 3.72354507e-01]
 [3.18989532e+02 3.48745376e-01]
 [3.22429962e+02 3.67365509e-01]
 [3.23850311e+02 3.90694857e-01]]2020-06-09 07:42:32.690046
Learning rate: 0.003, Weight decay: 0.0005, LR adjust start: 20000[[1.69973343e+02 2.09947303e-01]
 [1.75045349e+02 2.09947303e-01]
 [1.75801437e+02 4.38160300e-02]
 [1.83353256e+02 6.78281486e-02]
 [2.06936859e+02 9.21860486e-02]
 [2.26899292e+02 1.12803161e-01]
 [2.40283600e+02 8.68545771e-02]
 [2.67099548e+02 1.22760981e-01]
 [2.43757004e+02 8.92584100e-02]
 [2.57381897e+02 1.16268955e-01]
 [2.87347534e+02 1.83568850e-01]
 [2.83356903e+02 2.09947303e-01]
 [2.88395020e+02 1.79745644e-01]
 [2.91568390e+02 2.09947303e-01]
 [2.95672882e+02 1.71093568e-01]
 [2.99383148e+02 2.25148305e-01]
 [3.04026672e+02 2.46061206e-01]
 [3.01596191e+02 2.57204294e-01]
 [3.06145630e+02 2.09947303e-01]
 [3.07805969e+02 1.71093568e-01]
 [3.12648865e+02 1.71093568e-01]
 [3.20150970e+02 1.71093568e-01]
 [3.15407867e+02 3.31033021e-01]
 [3.23413818e+02 3.72176588e-01]
 [3.21487885e+02 3.52159172e-01]
 [3.25459747e+02 3.63698632e-01]
 [3.29895020e+02 1.71093568e-01]]2020-06-09 08:41:50.068722
Learning rate: 0.003, Weight decay: 0.0005, LR adjust start: 30000[[ 1.74053894e+02 -4.93459105e-02]
 [ 1.72313324e+02  1.15669519e-02]
 [ 1.54327637e+02  4.58134413e-02]
 [ 1.74583450e+02  6.83149993e-02]
 [ 2.38292694e+02  9.12548006e-02]
 [ 2.52869492e+02  1.12182707e-01]
 [ 2.26878586e+02  7.64972717e-02]
 [ 2.62599457e+02  1.14074096e-01]
 [ 2.49593521e+02  1.84953734e-01]
 [ 2.57641205e+02  1.84953734e-01]
 [ 2.87226746e+02  1.84953734e-01]
 [ 2.80230103e+02  1.73044205e-01]
 [ 2.78707977e+02  1.80203736e-01]
 [ 3.00272522e+02  1.98275924e-01]
 [ 2.93250366e+02  1.71093315e-01]
 [ 2.94937744e+02  2.16749132e-01]
 [ 3.06694458e+02  1.84953734e-01]
 [ 3.02028076e+02  2.51338661e-01]
 [ 3.07822113e+02  2.64901251e-01]
 [ 3.03533905e+02  1.71093315e-01]
 [ 3.09640778e+02  1.71093315e-01]
 [ 3.13264191e+02  1.71093315e-01]
 [ 3.20366028e+02  3.31656754e-01]
 [ 3.29624084e+02  3.66272479e-01]
 [ 3.18437500e+02  1.84953734e-01]
 [ 3.19498413e+02  1.84953734e-01]
 [ 3.27155609e+02  1.71093315e-01]]2020-06-09 09:48:59.631601
Learning rate: 0.003, Weight decay: 0.0005, LR adjust start: 40000[[1.63492661e+02 2.09949359e-01]
 [1.73364517e+02 2.09949359e-01]
 [1.80177521e+02 4.57603261e-02]
 [2.34366638e+02 6.94249272e-02]
 [2.43407242e+02 9.32739899e-02]
 [2.51457809e+02 1.13827333e-01]
 [2.28692520e+02 8.53305906e-02]
 [2.60337189e+02 1.21332899e-01]
 [2.32831116e+02 1.00766428e-01]
 [2.50372406e+02 1.28278136e-01]
 [2.88748840e+02 1.92917258e-01]
 [2.83251404e+02 2.09949359e-01]
 [2.77200592e+02 1.78864151e-01]
 [2.72149933e+02 2.09949359e-01]
 [2.94523499e+02 1.71044275e-01]
 [2.91261566e+02 2.22799733e-01]
 [2.97470581e+02 2.54528105e-01]
 [2.91379852e+02 2.55205572e-01]
 [3.08344391e+02 2.09949359e-01]
 [3.04808167e+02 1.71044275e-01]
 [3.11021912e+02 1.71044275e-01]
 [3.17875275e+02 1.71044275e-01]
 [3.19011658e+02 3.31341207e-01]
 [3.25781555e+02 3.76185715e-01]
 [3.20038269e+02 3.61996531e-01]
 [3.22994690e+02 3.73328209e-01]
 [3.25118988e+02 1.71044275e-01]]2020-06-09 10:42:55.145571
Learning rate: 0.005, Weight decay: 0.0005, LR adjust start: 20000[[1.67058472e+02 2.09947526e-01]
 [1.74437164e+02 2.09947526e-01]
 [1.54113586e+02 2.16374442e-01]
 [1.61029922e+02 2.16374442e-01]
 [2.28975235e+02 2.16374442e-01]
 [2.44612320e+02 2.16374442e-01]
 [2.35070312e+02 1.92906320e-01]
 [2.82045532e+02 1.92906320e-01]
 [2.42105606e+02 1.84953585e-01]
 [2.71738556e+02 1.84953585e-01]
 [2.87568207e+02 1.84953585e-01]
 [2.83057770e+02 2.09947526e-01]
 [2.78876343e+02 2.16374442e-01]
 [3.02979767e+02 2.09947526e-01]
 [2.89813141e+02 1.71093598e-01]
 [2.87697998e+02 1.92906320e-01]
 [3.07126770e+02 1.84953585e-01]
 [3.00977570e+02 1.92906320e-01]
 [3.09335968e+02 2.09947526e-01]
 [3.04931396e+02 1.71093598e-01]
 [3.09768402e+02 1.71093598e-01]
 [3.11687469e+02 1.71093598e-01]
 [3.19319000e+02 2.16374442e-01]
 [3.21131378e+02 1.92906320e-01]
 [3.24253967e+02 1.84953585e-01]
 [3.27959503e+02 1.84953585e-01]
 [3.26613922e+02 1.71093598e-01]]2020-06-09 11:48:21.344753
Learning rate: 0.005, Weight decay: 0.0005, LR adjust start: 30000[[1.60791641e+02 2.09624380e-01]
 [1.64195572e+02 2.09624380e-01]
 [1.68818542e+02 2.16374457e-01]
 [1.54440826e+02 2.16374457e-01]
 [1.89233170e+02 2.16374457e-01]
 [2.34896469e+02 2.16374457e-01]
 [2.21850235e+02 1.92906305e-01]
 [2.62768707e+02 1.92906305e-01]
 [2.47069366e+02 1.84953749e-01]
 [2.58239624e+02 1.84953749e-01]
 [2.82530975e+02 1.84953749e-01]
 [2.79681366e+02 2.09624380e-01]
 [2.76101685e+02 2.16374457e-01]
 [2.83500916e+02 2.09624380e-01]
 [2.84343475e+02 1.71093598e-01]
 [2.82919586e+02 1.92906305e-01]
 [3.04523987e+02 1.84953749e-01]
 [2.99316101e+02 1.92906305e-01]
 [3.07652069e+02 2.09624380e-01]
 [3.02472473e+02 1.71093598e-01]
 [3.10532654e+02 1.71093598e-01]
 [3.16215729e+02 1.71093598e-01]
 [3.17306824e+02 2.16374457e-01]
 [3.23164215e+02 1.92906305e-01]
 [3.21135773e+02 1.84953749e-01]
 [3.25395752e+02 1.84953749e-01]
 [3.22142181e+02 1.71093598e-01]]2020-06-09 12:56:03.089565
Learning rate: 0.005, Weight decay: 0.0005, LR adjust start: 40000[[1.24762695e+02 2.09947512e-01]
 [1.61726151e+02 2.09947512e-01]
 [1.62595581e+02 2.16374472e-01]
 [2.34140030e+02 2.16374472e-01]
 [2.47190231e+02 2.16374472e-01]
 [2.54762894e+02 2.16374472e-01]
 [2.33134338e+02 1.92906290e-01]
 [2.64001740e+02 1.92906290e-01]
 [2.43836761e+02 1.84918031e-01]
 [2.53363876e+02 1.84918031e-01]
 [2.82358490e+02 1.84918031e-01]
 [2.81682556e+02 2.09947512e-01]
 [2.76637329e+02 2.16374472e-01]
 [2.78913483e+02 2.09947512e-01]
 [2.89525391e+02 1.71090528e-01]
 [2.75326263e+02 1.92906290e-01]
 [3.04314026e+02 1.84918031e-01]
 [2.98817810e+02 1.92906290e-01]
 [3.08181549e+02 2.09947512e-01]
 [2.99604431e+02 1.71090528e-01]
 [3.07421539e+02 1.71090528e-01]
 [3.18399292e+02 1.71090528e-01]
 [3.19566132e+02 2.16374472e-01]
 [3.19103394e+02 1.92906290e-01]
 [3.24666534e+02 1.84918031e-01]
 [3.28349640e+02 1.84918031e-01]
 [3.28538544e+02 1.71090528e-01]]2020-06-09 13:46:57.605604
Learning rate: 0.01, Weight decay: 0.0005, LR adjust start: 20000[[ 9.91120529e+01 -4.60564494e-02]
 [ 1.55933807e+02 -4.60564494e-02]
 [ 1.56564224e+02  7.55683060e+01]
 [ 2.20344955e+02  7.55683060e+01]
 [ 2.41840744e+02  7.55683060e+01]
 [ 2.46441956e+02  7.55683060e+01]
 [ 2.24393417e+02  8.04600716e-02]
 [ 2.50367752e+02  1.47560596e-01]
 [ 2.49981766e+02  5.68458801e+02]
 [ 2.80688141e+02  4.11427094e+02]
 [ 2.80802704e+02  4.14949677e+02]
 [ 3.14418640e+02 -4.60564494e-02]
 [ 2.73799622e+02  7.58910294e+01]
 [ 2.92756439e+02 -4.60564494e-02]
 [ 3.01826477e+02  2.04053521e-03]
 [ 2.86655975e+02  2.45842457e-01]
 [ 3.05461304e+02  4.14949677e+02]
 [ 2.98214020e+02  2.21260548e-01]
 [ 3.04144836e+02 -4.60564494e-02]
 [ 3.00332184e+02 -3.41451973e-01]
 [ 3.06350128e+02  1.43298775e-01]
 [ 3.00332184e+02  2.09481865e-01]
 [ 3.17850586e+02  7.55683060e+01]
 [ 3.23051086e+02  2.45842457e-01]
 [ 3.23513397e+02  4.14949677e+02]
 [ 3.26405151e+02  4.14949677e+02]
 [ 3.00332184e+02 -1.33795112e-01]]2020-06-09 14:52:35.670944
Learning rate: 0.01, Weight decay: 0.0005, LR adjust start: 30000[[162.00572205   0.49369061]
 [172.72390747   0.46982852]
 [149.75358582   0.73362219]
 [164.74629211   0.73362219]
 [223.8898468    0.73362219]
 [243.30378723   0.73362219]
 [220.69490051   0.37502581]
 [250.510849     0.37502581]
 [247.37182617  -0.46053496]
 [277.45394897  -0.46053496]
 [304.32907104  -0.46053496]
 [282.78503418   0.49369061]
 [310.33612061   0.73362219]
 [291.75305176   0.49369061]
 [299.78125     -1.63949907]
 [293.59085083   0.37502581]
 [304.32907104  -0.46053496]
 [301.29077148   0.37502581]
 [307.95132446   0.49369061]
 [314.21246338  -1.63949907]
 [311.27047729  -1.63949907]
 [322.33135986  -1.63949907]
 [317.96203613   0.73362219]
 [327.63528442   0.37502581]
 [304.32907104  -0.46053496]
 [304.32907104  -0.46053496]
 [319.7414856   -1.63949907]]2020-06-09 16:08:29.623931
Learning rate: 0.01, Weight decay: 0.0005, LR adjust start: 40000[[ 1.55929062e+02  1.16657996e+00]
 [ 1.64858719e+02  1.16657996e+00]
 [ 1.87194534e+02  2.03224897e-01]
 [ 2.14709137e+02  2.83050776e-01]
 [ 2.37295593e+02  2.40049556e-01]
 [ 2.49127640e+02  1.83357477e-01]
 [ 2.27050690e+02 -4.85215336e-01]
 [ 2.57263977e+02 -4.85215336e-01]
 [ 2.53072952e+02  1.51965693e-01]
 [ 2.81523834e+02  1.51965693e-01]
 [ 2.79220459e+02  1.51965693e-01]
 [ 2.85432800e+02  1.16657996e+00]
 [ 2.73925385e+02  2.30233878e-01]
 [ 2.66416016e+02  1.16657996e+00]
 [ 2.87823944e+02 -4.77579951e-01]
 [ 2.95773468e+02 -4.85215336e-01]
 [ 3.00883057e+02  1.51965693e-01]
 [ 2.94552246e+02 -4.85215336e-01]
 [ 3.06767517e+02  1.16657996e+00]
 [ 3.05084564e+02 -4.77579951e-01]
 [ 3.10062805e+02 -4.77579951e-01]
 [ 3.13323883e+02 -4.77579951e-01]
 [ 3.09246246e+02  3.64653468e-01]
 [ 3.17156342e+02 -4.85215336e-01]
 [ 3.22023895e+02  1.51965693e-01]
 [ 3.25258820e+02  1.51965693e-01]
 [ 3.25521545e+02 -4.77579951e-01]]2020-06-09 17:05:39.472616
Learning rate: 0.0001, Weight decay: 0.001, LR adjust start: 20000[[1.79487717e+02 5.25223985e-02]
 [1.77427658e+02 5.25223985e-02]
 [1.84379883e+02 5.25754355e-02]
 [1.93666275e+02 4.20413353e-02]
 [2.14149872e+02 6.58676103e-02]
 [2.34105927e+02 8.86874050e-02]
 [2.33722610e+02 8.86870027e-02]
 [2.56166229e+02 1.17678225e-01]
 [2.52730774e+02 9.73143354e-02]
 [2.59515015e+02 1.18048690e-01]
 [2.82339081e+02 1.72907010e-01]
 [2.82316132e+02 1.78750768e-01]
 [2.81054138e+02 1.86005488e-01]
 [3.03113129e+02 1.91046372e-01]
 [2.90135864e+02 2.09139228e-01]
 [2.86384705e+02 2.20119178e-01]
 [3.00465790e+02 2.39752740e-01]
 [2.99683411e+02 2.43368164e-01]
 [3.15885681e+02 2.53640831e-01]
 [3.04653351e+02 2.59501129e-01]
 [3.11273743e+02 2.89713770e-01]
 [3.06477844e+02 3.00786942e-01]
 [3.21462036e+02 3.51527065e-01]
 [4.07912781e+02 3.72767419e-01]
 [3.34924500e+02 3.47146720e-01]
 [3.39048615e+02 3.65346879e-01]
 [3.35718658e+02 3.88741821e-01]]2020-06-09 18:09:31.751704
Learning rate: 0.0001, Weight decay: 0.001, LR adjust start: 30000[[1.81671371e+02 5.23503125e-02]
 [1.73870071e+02 5.23503125e-02]
 [1.84135284e+02 4.59602140e-02]
 [1.93217529e+02 6.80159181e-02]
 [2.18941330e+02 9.34012681e-02]
 [2.35588104e+02 1.13689706e-01]
 [2.40522095e+02 8.87470171e-02]
 [2.60279175e+02 1.17730394e-01]
 [2.49862701e+02 9.45093259e-02]
 [2.57009766e+02 1.20395847e-01]
 [2.83368805e+02 1.73748940e-01]
 [2.80248596e+02 1.78474158e-01]
 [2.81603912e+02 1.82334408e-01]
 [2.99525482e+02 1.90814167e-01]
 [2.86898987e+02 2.08076224e-01]
 [2.81149902e+02 2.20342606e-01]
 [3.04427094e+02 2.38550618e-01]
 [3.07091461e+02 2.43501499e-01]
 [3.11983948e+02 2.53473461e-01]
 [3.09116821e+02 2.58172184e-01]
 [3.11125763e+02 2.88296103e-01]
 [3.06728058e+02 2.99155921e-01]
 [3.29622559e+02 3.24750125e-01]
 [4.01482666e+02 3.73257071e-01]
 [3.32138245e+02 3.44021440e-01]
 [3.38615265e+02 3.62394363e-01]
 [3.41237732e+02 3.86822343e-01]]2020-06-09 19:18:50.297985
Learning rate: 0.0001, Weight decay: 0.001, LR adjust start: 40000[[1.78762604e+02 2.38548405e-02]
 [1.72152954e+02 3.28608155e-02]
 [1.78813385e+02 4.62205559e-02]
 [1.87494110e+02 6.83498457e-02]
 [2.08376862e+02 9.36478674e-02]
 [2.31517273e+02 1.13802440e-01]
 [2.33809250e+02 8.87667537e-02]
 [2.59085114e+02 1.17677137e-01]
 [2.46116287e+02 9.60976034e-02]
 [2.51055359e+02 1.16445340e-01]
 [2.85173035e+02 1.70704409e-01]
 [2.79890961e+02 1.73875242e-01]
 [2.82898163e+02 1.81911334e-01]
 [2.90025543e+02 1.97935641e-01]
 [2.91981384e+02 2.08265513e-01]
 [2.78826355e+02 2.20147133e-01]
 [3.07060516e+02 2.36917764e-01]
 [3.01961426e+02 2.43393645e-01]
 [3.04916290e+02 2.64334500e-01]
 [3.01734467e+02 2.58474588e-01]
 [3.09763977e+02 2.88553417e-01]
 [3.11822418e+02 2.99532443e-01]
 [3.22918396e+02 3.24674219e-01]
 [4.20908966e+02 3.72857690e-01]
 [3.26014496e+02 3.42926264e-01]
 [3.24518707e+02 3.60948205e-01]
 [3.27295837e+02 3.87199432e-01]]2020-06-09 20:13:21.409559
Learning rate: 0.0003, Weight decay: 0.001, LR adjust start: 20000[[1.66581177e+02 5.21461964e-02]
 [1.73075424e+02 5.21461777e-02]
 [1.77864456e+02 4.87748533e-02]
 [1.74860611e+02 7.06681460e-02]
 [1.98658295e+02 9.58214104e-02]
 [2.34401489e+02 1.16092280e-01]
 [2.31109451e+02 1.92856967e-01]
 [2.60690063e+02 1.92856967e-01]
 [2.46526871e+02 9.55809206e-02]
 [2.57916321e+02 1.21545345e-01]
 [2.82908325e+02 1.75313219e-01]
 [2.81549591e+02 1.75979972e-01]
 [2.77532501e+02 1.84279069e-01]
 [2.94683960e+02 1.88887373e-01]
 [2.91138336e+02 2.06160590e-01]
 [2.85962830e+02 1.92856967e-01]
 [3.06757965e+02 2.40487412e-01]
 [3.02907806e+02 1.92856967e-01]
 [3.05809479e+02 2.51015693e-01]
 [3.04341522e+02 2.55691558e-01]
 [3.10767456e+02 2.85729676e-01]
 [3.12431885e+02 2.96060950e-01]
 [3.16039764e+02 3.25493842e-01]
 [3.69552826e+02 1.92856967e-01]
 [3.25857300e+02 3.46866190e-01]
 [3.32154938e+02 3.65333200e-01]
 [3.29484161e+02 3.83295625e-01]]2020-06-09 21:18:56.917690
Learning rate: 0.0003, Weight decay: 0.001, LR adjust start: 30000[[1.54113800e+02 5.22683598e-02]
 [1.70047440e+02 5.22683784e-02]
 [1.78533432e+02 5.26563600e-02]
 [2.21795502e+02 4.21389565e-02]
 [2.43101288e+02 6.60919994e-02]
 [2.56236755e+02 8.90127197e-02]
 [2.24128311e+02 8.54489952e-02]
 [2.58921906e+02 1.21505342e-01]
 [2.52518265e+02 9.60184559e-02]
 [2.54140656e+02 1.16451003e-01]
 [2.74409882e+02 1.70709983e-01]
 [2.79974823e+02 1.77680090e-01]
 [2.79492859e+02 1.86882228e-01]
 [2.89595764e+02 1.90249905e-01]
 [2.89523346e+02 2.08339527e-01]
 [2.92460480e+02 2.22558126e-01]
 [3.07642090e+02 2.36841634e-01]
 [3.00503815e+02 2.55536675e-01]
 [3.10303375e+02 2.52657056e-01]
 [3.03474915e+02 2.58512139e-01]
 [3.07743042e+02 2.88695335e-01]
 [3.09233490e+02 2.99568743e-01]
