2020-10-22 23:59:22.670480
 [2.75820343e+02 2.14179322e-01]
 [2.85822418e+02 2.45524704e-01]
 [3.01197388e+02 2.49969736e-01]
 [2.90304016e+02 2.58462727e-01]
 [3.05633942e+02 2.76992142e-01]
 [3.12590698e+02 2.93883353e-01]
 [3.19740967e+02 3.06036144e-01]
 [3.27098572e+02 3.47480476e-01]
 [3.81320587e+02 3.68571222e-01]
 [3.48062317e+02 3.55252117e-01]
 [3.45097168e+02 3.68493736e-01]
 [3.44830719e+02 3.78542423e-01]]2020-10-24 03:56:51.805050
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9[[4.92380402e+02 6.08041212e-02]
 [1.70324341e+02 3.23129706e-02]
 [1.84831039e+02 4.13379148e-02]
 [2.07168732e+02 2.72084493e-02]
 [2.09000351e+02 7.23052099e-02]
 [2.33538681e+02 1.03232943e-01]
 [2.43116531e+02 8.33329707e-02]
 [2.47366211e+02 1.20806322e-01]
 [2.55662216e+02 1.03139900e-01]
 [2.71124786e+02 1.26545995e-01]
 [2.51649078e+02 1.60822868e-01]
 [2.88380402e+02 1.75398722e-01]
 [2.74308075e+02 1.71854004e-01]
 [2.86517426e+02 1.87827989e-01]
 [2.91639069e+02 2.20860943e-01]
 [2.81177734e+02 2.16518909e-01]
 [2.81063751e+02 2.45293960e-01]
 [3.09728210e+02 2.49955192e-01]
 [2.93697662e+02 2.57201821e-01]
 [3.00085510e+02 2.75606364e-01]
 [3.17756744e+02 2.94561893e-01]
 [3.14361267e+02 3.05990756e-01]
 [3.35093750e+02 3.47778469e-01]
 [4.41470306e+02 3.69326264e-01]
 [3.46223297e+02 3.53370547e-01]
 [3.32199921e+02 3.66708219e-01]
 [3.31696289e+02 3.80606174e-01]]2020-10-24 04:35:33.614335
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9[[2.98305145e+02 6.07418865e-02]
 [1.67359070e+02 3.24645676e-02]
 [1.79254654e+02 4.01023142e-02]
 [2.10101151e+02 2.41325274e-02]
 [2.10692902e+02 7.18388259e-02]
 [2.21960236e+02 1.02612361e-01]
 [2.38627655e+02 8.30412135e-02]
 [2.53864410e+02 1.19930372e-01]
 [2.55265488e+02 1.02554679e-01]
 [2.60181763e+02 1.26142353e-01]
 [2.58200348e+02 1.59353554e-01]
 [2.86291382e+02 1.75741941e-01]
 [2.87093231e+02 1.73297361e-01]
 [2.82041473e+02 1.89104900e-01]
 [2.91686981e+02 2.21119672e-01]
 [2.90057983e+02 2.14404002e-01]
 [2.97234589e+02 2.44487345e-01]
 [3.05543915e+02 2.49984160e-01]
 [2.86909607e+02 2.56769389e-01]
 [3.03076721e+02 2.74975061e-01]
 [3.15128296e+02 2.94860214e-01]
 [3.09488922e+02 3.07404667e-01]
 [3.24135162e+02 3.48614782e-01]
 [3.93871185e+02 3.68639141e-01]
 [3.39712921e+02 3.50501835e-01]
 [3.40604584e+02 3.62531424e-01]
 [3.45913757e+02 3.76684010e-01]]2020-10-24 05:12:08.538221
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9[[3.20356293e+02 6.20853528e-02]
 [1.68857819e+02 3.24841812e-02]
 [1.76267395e+02 4.10625078e-02]
 [2.07947449e+02 2.79664081e-02]
 [2.10030212e+02 7.23815933e-02]
 [2.21589844e+02 1.03418075e-01]
 [2.28817673e+02 8.37865248e-02]
 [2.45541672e+02 1.20687932e-01]
 [2.54301193e+02 1.03326365e-01]
 [2.72128174e+02 1.25504076e-01]
 [2.66708923e+02 1.59547865e-01]
 [2.89727844e+02 1.76091716e-01]
 [2.80700104e+02 1.74762800e-01]
 [2.83100677e+02 1.86409101e-01]
 [2.96266083e+02 2.19829232e-01]
 [2.66033722e+02 2.15420738e-01]
 [2.99738281e+02 2.44536608e-01]
 [3.00441925e+02 2.49866813e-01]
 [2.96419403e+02 2.57362962e-01]
 [2.94506744e+02 2.76238084e-01]
 [3.14831635e+02 2.93275326e-01]
 [3.11081360e+02 3.03653210e-01]
 [3.25805573e+02 3.50313395e-01]
 [4.15988495e+02 3.71809095e-01]
 [3.32988190e+02 3.55336010e-01]
 [3.30514954e+02 3.69157195e-01]
 [3.38595245e+02 3.82812232e-01]]2020-10-24 05:50:26.083517
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9[[3.66620148e+02 6.16363585e-02]
 [1.67012634e+02 3.32105309e-02]
 [1.75612808e+02 4.13488075e-02]
 [2.09469376e+02 2.29531489e-02]
 [2.08445282e+02 7.25005046e-02]
 [2.30143646e+02 1.03406042e-01]
 [2.38665283e+02 8.20700228e-02]
 [2.50737289e+02 1.21045329e-01]
 [2.56912476e+02 1.03390627e-01]
 [2.64854340e+02 1.27498314e-01]
 [2.60576355e+02 1.63913816e-01]
 [2.94648346e+02 1.78292125e-01]
 [2.89696472e+02 1.72467038e-01]
 [2.82694855e+02 1.90850437e-01]
 [2.94593109e+02 2.20857337e-01]
 [2.81932343e+02 2.15927988e-01]
 [2.98838501e+02 2.45958194e-01]
 [3.00881104e+02 2.48094022e-01]
 [2.95922363e+02 2.57548720e-01]
 [2.99919281e+02 2.74394423e-01]
 [3.10881470e+02 2.94957668e-01]
 [3.16500580e+02 3.06712747e-01]
 [3.26299255e+02 3.48069310e-01]
 [4.06412781e+02 3.70282590e-01]
 [3.39528687e+02 3.55482548e-01]
 [3.32671204e+02 3.68793666e-01]
 [3.34591736e+02 3.79073620e-01]]2020-10-24 06:25:49.493942
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9[[2.64606842e+02 6.12509400e-02]
 [1.76057739e+02 3.23592462e-02]
 [1.73880951e+02 4.17056940e-02]
 [2.06591827e+02 2.34930292e-02]
 [2.08645340e+02 7.27166384e-02]
 [2.30482117e+02 1.03162825e-01]
 [2.37022980e+02 8.31197873e-02]
 [2.52943954e+02 1.18764058e-01]
 [2.51913879e+02 1.02609634e-01]
 [2.64920990e+02 1.25711441e-01]
 [2.69250183e+02 1.59537956e-01]
 [2.84053131e+02 1.75078943e-01]
 [2.81176819e+02 1.72612056e-01]
 [2.85500214e+02 1.87416598e-01]
 [2.90422882e+02 2.20410526e-01]
 [2.80475830e+02 2.13395670e-01]
 [3.03916016e+02 2.44938344e-01]
 [3.00664856e+02 2.47662932e-01]
 [3.00142517e+02 2.56963134e-01]
 [3.03453674e+02 2.75306523e-01]
 [3.13703125e+02 2.93912262e-01]
 [3.09308319e+02 3.04596096e-01]
 [3.21970703e+02 3.48219186e-01]
 [3.93932373e+02 3.67398560e-01]
 [3.30845520e+02 3.52818698e-01]
 [3.28052063e+02 3.66529316e-01]
 [3.33339722e+02 3.80387872e-01]]
