2020-06-29 08:26:36.259787
 [2.77676544e+02 2.07864642e-01]
 [3.11249420e+02 2.49522805e-01]
 [3.01734680e+02 2.50328690e-01]
 [3.07589539e+02 2.72374749e-01]
 [3.00342621e+02 2.75549054e-01]
 [3.12039825e+02 2.91115552e-01]
 [3.07611420e+02 3.20076942e-01]
 [3.17812744e+02 3.35780293e-01]
 [4.15328979e+02 3.61913979e-01]
 [3.25465668e+02 3.40687156e-01]
 [3.24912537e+02 3.62455457e-01]
 [3.34881348e+02 3.64239395e-01]]2020-07-04 09:43:37.542727
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[1.87465607e+02 4.51224744e-02]
 [2.12254807e+02 5.07154837e-02]
 [2.24761505e+02 6.15016855e-02]
 [2.00295334e+02 3.53726558e-02]
 [2.13352173e+02 4.63743359e-02]
 [2.20999969e+02 7.10830465e-02]
 [2.39707092e+02 8.99294764e-02]
 [2.62947662e+02 1.35371014e-01]
 [2.50093292e+02 9.36361104e-02]
 [2.49034805e+02 1.07552782e-01]
 [2.77001373e+02 1.94480866e-01]
 [2.82316223e+02 1.79337174e-01]
 [2.81036621e+02 1.66741088e-01]
 [2.98478455e+02 2.25332126e-01]
 [2.90373993e+02 2.15953663e-01]
 [2.82498138e+02 2.08304837e-01]
 [3.06483490e+02 2.54550010e-01]
 [2.95129822e+02 2.48561069e-01]
 [3.12214050e+02 2.74862796e-01]
 [3.10872375e+02 2.91198790e-01]
 [3.13246155e+02 2.97040045e-01]
 [3.21870758e+02 3.44665110e-01]
 [3.21105530e+02 3.44658583e-01]
 [3.34842957e+02 3.93097639e-01]
 [3.22331512e+02 3.52372110e-01]
 [3.28650299e+02 3.77645850e-01]
 [3.25356262e+02 3.64845276e-01]]2020-07-04 10:42:46.198842
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[2.06584808e+02 4.41925079e-02]
 [2.19004318e+02 4.53722402e-02]
 [2.30445038e+02 5.49523085e-02]
 [2.05569183e+02 3.51034999e-02]
 [2.02427917e+02 5.75799122e-02]
 [2.13808090e+02 9.18058679e-02]
 [2.30473587e+02 9.90217924e-02]
 [2.62690857e+02 1.29612193e-01]
 [2.42581909e+02 9.51865315e-02]
 [2.45719193e+02 1.09266132e-01]
 [2.81801880e+02 1.83969274e-01]
 [2.86625366e+02 1.78131491e-01]
 [2.85430328e+02 1.68278962e-01]
 [2.85441315e+02 2.12339520e-01]
 [2.93931274e+02 2.25101620e-01]
 [2.95174316e+02 1.95142031e-01]
 [3.11624817e+02 2.52185881e-01]
 [2.95021423e+02 2.48760790e-01]
 [3.10730133e+02 2.72979796e-01]
 [3.08743896e+02 2.85809070e-01]
 [3.08292084e+02 2.90546000e-01]
 [2.99371918e+02 3.46463650e-01]
 [3.21976318e+02 3.47212046e-01]
 [3.26177856e+02 3.73829573e-01]
 [3.16370270e+02 3.37382764e-01]
 [3.26306366e+02 3.60550910e-01]
 [3.22267181e+02 3.68412644e-01]]2020-07-04 11:40:42.919468
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.93633972e+02 4.39843461e-02]
 [2.25757446e+02 4.62706313e-02]
 [2.32824112e+02 5.14164194e-02]
 [2.07283661e+02 4.90051433e-02]
 [2.02350449e+02 4.62553576e-02]
 [2.22929291e+02 6.99457601e-02]
 [2.39111374e+02 1.00438677e-01]
 [2.50739273e+02 1.32155448e-01]
 [2.44791275e+02 9.41274911e-02]
 [2.40530304e+02 1.06303401e-01]
 [2.81264099e+02 2.07132682e-01]
 [2.79618042e+02 1.82348430e-01]
 [2.74685547e+02 1.68425605e-01]
 [2.96160095e+02 1.84901386e-01]
 [2.94197327e+02 2.03136414e-01]
 [2.86777557e+02 2.28629768e-01]
 [3.08566193e+02 2.52336353e-01]
 [2.86985229e+02 2.51298159e-01]
 [2.95928925e+02 2.70644426e-01]
 [3.01839996e+02 2.65906036e-01]
 [2.92375122e+02 2.85756469e-01]
 [3.06594543e+02 3.40855598e-01]
 [3.26018738e+02 3.36112082e-01]
 [3.06177734e+02 3.62786859e-01]
 [3.23790344e+02 3.14978749e-01]
 [3.17230408e+02 3.76903057e-01]
 [3.36021240e+02 3.66213948e-01]]2020-07-04 12:39:15.895768
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[1.96645966e+02 4.47633117e-02]
 [2.34765656e+02 5.01434803e-02]
 [2.06277100e+02 4.56868783e-02]
 [2.07288193e+02 2.07465291e-02]
 [1.97232468e+02 4.55380380e-02]
 [1.97530548e+02 6.88341409e-02]
 [2.47990067e+02 1.13768555e-01]
 [2.60406433e+02 1.36588171e-01]
 [2.52394043e+02 8.06406885e-02]
 [2.59413391e+02 1.06790692e-01]
 [2.86433044e+02 1.82025611e-01]
 [2.88882141e+02 1.80753425e-01]
 [2.77879547e+02 1.63043857e-01]
 [2.96367950e+02 1.99297562e-01]
 [2.90738373e+02 2.41541907e-01]
 [2.77681854e+02 1.69273585e-01]
 [3.01577026e+02 2.48630345e-01]
 [2.84264526e+02 2.71386504e-01]
 [2.96440521e+02 2.81733990e-01]
 [3.08811737e+02 2.98239440e-01]
 [2.93501709e+02 3.11417073e-01]
 [3.26656067e+02 3.57990146e-01]
 [3.14130402e+02 3.79768938e-01]
 [3.06987976e+02 2.72568703e-01]
 [3.30774811e+02 3.31325859e-01]
 [3.30198914e+02 3.78432542e-01]
 [3.31063416e+02 3.31007481e-01]]2020-07-04 13:38:28.244958
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[2.27834259e+02 3.90661657e-02]
 [2.16628113e+02 6.03660718e-02]
 [2.16397354e+02 6.09409288e-02]
 [1.98134598e+02 3.23239714e-02]
 [2.01660446e+02 6.42724931e-02]
 [2.01733307e+02 8.53151679e-02]
 [2.30565353e+02 6.82464615e-02]
 [2.63190735e+02 1.32055819e-01]
 [2.40905731e+02 9.44879204e-02]
 [2.49427536e+02 1.31275073e-01]
 [2.75651703e+02 1.93172336e-01]
 [2.81261780e+02 1.83308989e-01]
 [2.74016479e+02 1.77499533e-01]
 [2.86850433e+02 2.24375933e-01]
 [2.94740387e+02 1.94657162e-01]
 [2.84234497e+02 2.25353748e-01]
 [3.08132416e+02 2.54223585e-01]
 [3.05005615e+02 2.45988697e-01]
 [3.04485870e+02 2.74562448e-01]
 [3.08683044e+02 3.03708822e-01]
 [3.11501953e+02 2.99682647e-01]
 [3.13457001e+02 3.36537182e-01]
 [3.22222504e+02 3.34525377e-01]
 [3.15709991e+02 3.85117263e-01]
 [3.19866333e+02 3.50713938e-01]
 [3.28142365e+02 3.63849252e-01]
 [3.29367950e+02 3.76831174e-01]]2020-07-04 14:37:00.274233
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[2.03049957e+02 4.54491898e-02]
 [2.41216629e+02 4.68383506e-02]
 [2.40593002e+02 5.72271273e-02]
 [2.01315063e+02 3.57172936e-02]
 [2.06475266e+02 4.66932729e-02]
 [2.14427139e+02 7.56790712e-02]
 [2.52193069e+02 6.69612288e-02]
 [2.65009674e+02 1.23999603e-01]
 [2.43014542e+02 8.96609500e-02]
 [2.47536392e+02 1.06811978e-01]
 [2.72535889e+02 1.98467255e-01]
 [2.81962555e+02 1.82615429e-01]
 [2.73713348e+02 1.68694466e-01]
 [2.89215515e+02 2.17393756e-01]
 [2.96707001e+02 1.93977103e-01]
 [2.78910095e+02 1.96317598e-01]
 [3.03842529e+02 2.57213056e-01]
 [3.02917114e+02 2.41206229e-01]
 [3.10611450e+02 2.80746996e-01]
 [3.08552216e+02 2.99535811e-01]
 [3.06850647e+02 2.86359757e-01]
 [3.12648804e+02 3.35097849e-01]
 [3.10892334e+02 3.40347618e-01]
 [3.15071381e+02 3.69534612e-01]
 [3.24069489e+02 3.46929640e-01]
 [3.21188171e+02 3.67565095e-01]
 [3.17165649e+02 3.62696737e-01]]2020-07-04 15:35:36.517958
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[1.98789505e+02 4.46316972e-02]
 [1.98517914e+02 4.76629660e-02]
 [2.00488144e+02 8.94293711e-02]
 [2.17140457e+02 3.16244885e-02]
 [1.99306610e+02 4.52288240e-02]
 [2.22050323e+02 9.09637511e-02]
 [2.56620270e+02 1.15279227e-01]
 [2.62712036e+02 1.27317250e-01]
 [2.45856064e+02 9.86241773e-02]
 [2.46228394e+02 1.06199667e-01]
 [2.86863373e+02 2.03367740e-01]
 [2.84376709e+02 1.83390737e-01]
 [2.76163727e+02 1.67610079e-01]
 [3.06770599e+02 1.20662011e-01]
 [2.88740143e+02 2.20064580e-01]
 [2.79857819e+02 1.94447696e-01]
 [3.00766876e+02 2.53190458e-01]
 [2.98031006e+02 2.44998306e-01]
 [3.06943726e+02 2.52482891e-01]
 [2.99679169e+02 2.58318007e-01]
 [3.09770874e+02 2.84561187e-01]
 [3.19836670e+02 3.30945909e-01]
 [3.17092255e+02 3.46334994e-01]
 [2.62534607e+02 3.65699530e-01]
 [3.27832764e+02 3.52083325e-01]
 [3.23367249e+02 3.72478515e-01]
 [3.22203125e+02 3.61052692e-01]]2020-07-04 16:32:47.692904
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.98586548e+02 4.35736626e-02]
 [1.99059647e+02 4.52653691e-02]
 [1.97993912e+02 6.28577098e-02]
 [2.18769577e+02 5.53288572e-02]
 [1.97822510e+02 4.45317850e-02]
 [1.97850677e+02 1.07303001e-01]
 [2.54446533e+02 1.23000875e-01]
 [2.59062469e+02 1.33513451e-01]
 [2.46043503e+02 1.27061754e-01]
 [2.48288742e+02 1.14838153e-01]
 [2.71421600e+02 1.76070660e-01]
 [2.81745087e+02 1.79872751e-01]
 [2.81550812e+02 1.65874839e-01]
 [3.07079712e+02 1.50247604e-01]
 [2.83928558e+02 2.10897565e-01]
 [2.88256439e+02 1.96579278e-01]
 [3.09081390e+02 2.47293681e-01]
 [3.01422791e+02 2.43906483e-01]
 [3.09064087e+02 2.98313409e-01]
 [3.00239624e+02 2.78330266e-01]
 [3.04425842e+02 2.92624742e-01]
 [3.06806458e+02 3.45725894e-01]
 [3.26397980e+02 3.73650581e-01]
 [3.15290161e+02 3.70019674e-01]
 [3.24790192e+02 3.41504872e-01]
 [3.27121216e+02 3.67065817e-01]
 [3.23098267e+02 3.63168091e-01]]2020-07-04 17:32:11.693916
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[1.98765961e+02 4.53490950e-02]
 [1.98549774e+02 4.80030179e-02]
 [1.99093811e+02 7.69346356e-02]
 [2.16528748e+02 5.66068590e-02]
 [2.00152390e+02 4.55984734e-02]
 [1.98957748e+02 5.90144098e-02]
 [2.44498199e+02 7.70597085e-02]
 [2.59127533e+02 1.24321759e-01]
 [2.43272797e+02 9.95879769e-02]
 [2.65140717e+02 1.03336975e-01]
 [2.75259827e+02 2.00087562e-01]
 [2.85057770e+02 1.80716723e-01]
 [2.80239075e+02 1.62697151e-01]
 [3.05725464e+02 1.38832480e-01]
 [2.85842926e+02 2.33738676e-01]
 [2.83525421e+02 1.77520573e-01]
 [3.02934570e+02 2.28990987e-01]
 [3.03198425e+02 2.34618932e-01]
 [3.07384735e+02 2.84366846e-01]
 [3.06164612e+02 2.43784353e-01]
 [3.10814667e+02 2.88782835e-01]
 [3.20327271e+02 3.27490181e-01]
 [3.25986786e+02 3.59906435e-01]
 [3.29574219e+02 3.49373877e-01]
 [3.18060059e+02 3.50829929e-01]
 [3.18837524e+02 3.69771868e-01]
 [3.28085449e+02 3.64091933e-01]]2020-07-04 18:31:29.416312
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[1.99224884e+02 3.99759077e-02]
 [2.05433136e+02 4.43095043e-02]
 [2.07606766e+02 4.68736961e-02]
 [2.08901550e+02 4.04714793e-02]
 [1.97583633e+02 4.56974134e-02]
 [2.05114410e+02 7.20824748e-02]
 [2.60251312e+02 6.93706274e-02]
 [2.64892731e+02 1.23170644e-01]
 [2.37534775e+02 9.83958095e-02]
 [2.49902130e+02 1.64046392e-01]
 [2.75172974e+02 1.90630347e-01]
 [2.81519836e+02 1.78346515e-01]
 [2.75417816e+02 1.70468837e-01]
 [2.99040527e+02 1.51339889e-01]
 [2.89725250e+02 1.90210953e-01]
 [2.90209320e+02 2.37767473e-01]
 [3.04296936e+02 2.49900818e-01]
 [2.99333954e+02 2.41423026e-01]
 [3.10036713e+02 2.71410286e-01]
 [3.07260437e+02 2.98978388e-01]
 [3.13311493e+02 2.92644650e-01]
 [3.16193420e+02 3.33417147e-01]
 [3.17822479e+02 3.32090914e-01]
 [3.14462555e+02 3.78524780e-01]
 [3.14598145e+02 3.41888696e-01]
 [3.13458923e+02 3.61300737e-01]
 [3.23663940e+02 3.57493162e-01]]2020-07-04 19:28:47.917113
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[1.96864609e+02 4.21219468e-02]
 [1.96864609e+02 4.36770618e-02]
 [1.97003601e+02 4.44345325e-02]
 [2.12860626e+02 4.03611362e-02]
 [1.96864609e+02 4.47791517e-02]
 [1.97430893e+02 6.76173493e-02]
 [2.62348816e+02 7.32854605e-02]
 [2.62863373e+02 1.27627283e-01]
 [2.33964050e+02 8.30008760e-02]
 [2.59965485e+02 1.05944932e-01]
 [2.91107727e+02 1.99459180e-01]
 [2.80374207e+02 1.79696098e-01]
 [2.79342682e+02 1.63278729e-01]
 [2.81212189e+02 2.18347251e-01]
 [2.89869690e+02 1.99010283e-01]
 [2.85651306e+02 1.81374013e-01]
 [2.95728760e+02 2.45134592e-01]
 [3.04605988e+02 2.36464590e-01]
 [3.01955231e+02 2.71786451e-01]
 [2.95256653e+02 2.70720720e-01]
 [3.08732513e+02 2.96053529e-01]
 [3.22611938e+02 3.28185052e-01]
 [3.30456940e+02 3.22027475e-01]
 [3.38247833e+02 3.57595056e-01]
 [3.21834686e+02 3.49667788e-01]
 [3.25917206e+02 3.57599437e-01]
 [3.34415894e+02 3.69163275e-01]]2020-07-04 20:26:21.002822
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[1.97691345e+02 4.15276885e-02]
 [2.01264450e+02 4.37369831e-02]
 [2.00814697e+02 4.42538746e-02]
 [2.16453293e+02 3.25364359e-02]
 [1.97320450e+02 4.46665250e-02]
 [1.97740891e+02 4.50372398e-02]
 [2.61106903e+02 6.15599342e-02]
 [2.67047913e+02 1.34928510e-01]
 [2.46855209e+02 1.00080058e-01]
 [2.61311737e+02 1.08246446e-01]
 [2.77467377e+02 2.09995314e-01]
 [2.84159027e+02 2.13467062e-01]
 [2.79042328e+02 1.61302239e-01]
 [2.97400330e+02 2.43323147e-01]
 [3.00911896e+02 2.22608835e-01]
 [2.90970825e+02 2.30373308e-01]
 [3.10823273e+02 2.19048172e-01]
 [3.04103577e+02 2.18633875e-01]
 [3.07312347e+02 2.56310076e-01]
 [3.06879822e+02 2.64974982e-01]
 [3.13368896e+02 2.88086891e-01]
 [3.27530304e+02 3.51427674e-01]
 [3.27375702e+02 3.49066913e-01]
 [3.25080414e+02 3.79277110e-01]
 [3.20477264e+02 3.45681161e-01]
 [3.26804169e+02 3.80989134e-01]
 [3.27036835e+02 3.72773051e-01]]2020-07-04 21:23:38.449432
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[2.12974167e+02 4.49330583e-02]
 [2.14635330e+02 4.47819494e-02]
 [2.38863892e+02 8.85920972e-02]
 [2.15626999e+02 5.48427105e-02]
 [1.96829636e+02 4.47176136e-02]
 [2.43373566e+02 6.95293099e-02]
 [2.53911560e+02 8.08052048e-02]
 [2.50081970e+02 1.33490101e-01]
 [2.39603058e+02 9.54440162e-02]
 [2.41809036e+02 1.07467294e-01]
 [2.65838837e+02 2.05269903e-01]
 [2.81152710e+02 1.79837912e-01]
 [2.71796143e+02 2.25170359e-01]
 [2.85791290e+02 1.75549582e-01]
 [2.82180145e+02 2.44017258e-01]
 [2.72751465e+02 1.79450363e-01]
 [3.03814331e+02 2.43347868e-01]
 [2.91528351e+02 2.46556446e-01]
 [3.08682861e+02 2.62497276e-01]
 [3.03993530e+02 2.45367169e-01]
 [2.94660461e+02 2.87517428e-01]
 [2.89894043e+02 3.60122800e-01]
 [3.14780518e+02 3.77985597e-01]
 [3.09219025e+02 3.80820036e-01]
 [3.16036591e+02 3.50285292e-01]
 [3.12714172e+02 3.66647363e-01]
 [3.17534027e+02 3.71859074e-01]]2020-07-04 22:23:35.027583
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[1.97056015e+02 4.56248298e-02]
 [1.88851257e+02 4.56248298e-02]
 [1.96987488e+02 4.56248298e-02]
 [2.21787491e+02 3.05757821e-02]
 [1.97056015e+02 8.40691552e-02]
 [1.97056015e+02 9.62964967e-02]
 [2.61864136e+02 7.03561977e-02]
 [2.63163239e+02 1.31943211e-01]
 [2.43146088e+02 9.13048834e-02]
 [2.47363937e+02 1.05218217e-01]
 [2.98386414e+02 2.06155315e-01]
 [2.83236969e+02 1.80511311e-01]
 [2.77756042e+02 1.65416077e-01]
 [3.10139557e+02 2.18833789e-01]
 [2.93678162e+02 2.37959132e-01]
 [2.77256287e+02 1.69931173e-01]
 [3.07926514e+02 2.20284089e-01]
 [2.98799561e+02 2.37163827e-01]
 [3.11757202e+02 2.98745155e-01]
 [3.01073212e+02 2.56118536e-01]
 [3.16330505e+02 2.95109838e-01]
 [3.26710541e+02 3.57836992e-01]
 [3.21594452e+02 3.61511678e-01]
 [2.96826782e+02 3.80459517e-01]
 [3.24926361e+02 3.35569113e-01]
 [3.23825439e+02 3.74913841e-01]
 [3.27234344e+02 3.65294904e-01]]2020-07-04 23:21:26.253407
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[1.82281219e+02 2.32757926e-02]
 [1.86358627e+02 3.91720533e-02]
 [2.11352692e+02 4.74893600e-02]
 [1.93683868e+02 2.74196416e-02]
 [2.03411133e+02 5.62139452e-02]
 [2.30358322e+02 8.35454613e-02]
 [2.42841309e+02 8.52561370e-02]
 [2.51601959e+02 1.30314171e-01]
 [2.50715088e+02 1.00891404e-01]
 [2.75105377e+02 1.41078219e-01]
 [2.86693298e+02 1.79273501e-01]
 [2.85791565e+02 1.83386624e-01]
 [2.80254028e+02 1.67884052e-01]
 [2.87386627e+02 2.00908422e-01]
 [2.91847565e+02 2.11413637e-01]
 [2.77411926e+02 2.17158303e-01]
 [2.91717834e+02 2.64283270e-01]
 [3.00700317e+02 2.48774663e-01]
 [3.09165833e+02 2.77562141e-01]
 [3.04021881e+02 2.84313172e-01]
 [3.11118225e+02 2.91502118e-01]
 [3.14919159e+02 3.14300269e-01]
 [3.31537537e+02 3.36242229e-01]
 [4.31701111e+02 3.72903913e-01]
 [3.12999390e+02 3.41900080e-01]
 [3.25355713e+02 3.75935823e-01]
 [3.27114960e+02 3.77012998e-01]]2020-07-05 00:19:43.624270
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[1.79024826e+02 3.96415479e-02]
 [2.18346741e+02 4.47217114e-02]
 [2.24702255e+02 5.63891567e-02]
 [1.85957062e+02 1.89797580e-02]
 [2.25457565e+02 5.13948761e-02]
 [2.34522766e+02 9.38661993e-02]
 [2.47573166e+02 7.64309540e-02]
 [2.67621796e+02 1.27566069e-01]
 [2.43944687e+02 9.65823606e-02]
 [2.60051025e+02 1.54875845e-01]
 [2.65138123e+02 1.92874551e-01]
 [2.82468933e+02 1.81161001e-01]
 [2.80488678e+02 1.66542470e-01]
 [2.82083374e+02 2.10257143e-01]
 [3.09273682e+02 2.03142583e-01]
 [2.80256927e+02 1.90489799e-01]
 [2.99799896e+02 2.52926588e-01]
 [2.93970734e+02 2.55766720e-01]
 [3.21081055e+02 2.63316005e-01]
 [3.06673187e+02 2.60477662e-01]
 [2.89597321e+02 3.02868634e-01]
 [2.93525085e+02 3.03668231e-01]
 [3.09059875e+02 3.47382814e-01]
 [3.79984741e+02 3.77044111e-01]
 [3.33224792e+02 3.21489275e-01]
 [3.07871552e+02 3.41190100e-01]
 [3.29267365e+02 3.94548774e-01]]2020-07-05 01:17:58.193729
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[2.07812531e+02 3.12820524e-02]
 [2.06464767e+02 5.58426231e-02]
 [2.32478607e+02 6.13325238e-02]
 [1.88633438e+02 2.86897495e-02]
 [2.21263290e+02 6.26171380e-02]
 [2.18912582e+02 7.77419209e-02]
 [2.31071564e+02 7.46141449e-02]
 [2.71717804e+02 1.29421949e-01]
 [2.62891785e+02 8.47209990e-02]
 [2.72643311e+02 1.03955835e-01]
 [2.84233612e+02 1.95236176e-01]
 [2.73338715e+02 1.86251298e-01]
 [2.92691254e+02 1.57924235e-01]
 [2.92626434e+02 1.80480286e-01]
 [2.85487000e+02 2.36484855e-01]
 [2.88241943e+02 1.85802251e-01]
 [3.09957886e+02 2.71618664e-01]
 [2.82881287e+02 2.46835738e-01]
 [3.13464996e+02 2.58233011e-01]
 [3.06210236e+02 2.69630671e-01]
 [3.12564728e+02 2.97229260e-01]
 [3.19369171e+02 3.30965549e-01]
 [3.20428955e+02 3.66020918e-01]
 [4.19672699e+02 3.86271924e-01]
 [3.31946442e+02 3.51566613e-01]
 [3.13987244e+02 3.54822755e-01]
 [3.25678284e+02 3.77357900e-01]]2020-07-05 02:16:48.772890
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[1.88138626e+02 4.10774723e-02]
 [2.11384094e+02 4.37269583e-02]
 [2.09030258e+02 4.36278805e-02]
 [1.91381149e+02 3.50796655e-02]
 [2.07613220e+02 5.46827465e-02]
 [2.20539795e+02 8.07638019e-02]
 [2.21291855e+02 7.17862695e-02]
 [2.51274826e+02 1.38909757e-01]
 [2.33098831e+02 9.06957760e-02]
 [2.45774185e+02 1.27269953e-01]
 [2.86967865e+02 1.93412036e-01]
 [2.61152985e+02 1.65564924e-01]
 [2.70305481e+02 1.53747261e-01]
 [2.81979034e+02 1.64057955e-01]
 [3.03754425e+02 1.91046938e-01]
 [2.88100647e+02 2.48646840e-01]
 [2.97698334e+02 2.65267730e-01]
 [3.21351257e+02 2.44999215e-01]
 [2.93150238e+02 2.66119599e-01]
 [2.87164917e+02 3.02764773e-01]
 [2.95546417e+02 3.06870252e-01]
 [3.25370850e+02 2.85224646e-01]
 [3.12675476e+02 3.29001039e-01]
 [3.85319824e+02 3.85110289e-01]
 [3.37280548e+02 3.11772376e-01]
 [3.12230164e+02 3.54139388e-01]
 [3.11669586e+02 3.50344270e-01]]2020-07-05 03:13:48.996291
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[1.98644684e+02 3.89796384e-02]
 [2.10800446e+02 4.84634489e-02]
 [2.12764099e+02 5.20635024e-02]
 [1.84806763e+02 3.53876501e-02]
 [2.21667648e+02 6.11653738e-02]
 [2.27034225e+02 1.02158464e-01]
 [2.43429108e+02 7.65946209e-02]
 [2.37086914e+02 1.22222021e-01]
 [2.53225555e+02 1.00069433e-01]
 [2.28642960e+02 1.24341391e-01]
 [2.58148956e+02 1.82979494e-01]
 [2.78395844e+02 1.74803868e-01]
 [2.86200897e+02 1.92764610e-01]
 [2.82894226e+02 1.62601635e-01]
 [3.05165741e+02 2.05846116e-01]
 [2.73286957e+02 1.98837399e-01]
 [3.12239532e+02 2.63792068e-01]
 [3.16479584e+02 2.51832873e-01]
 [2.85442017e+02 2.66574174e-01]
 [3.36188568e+02 2.92113841e-01]
 [3.15195526e+02 2.90006965e-01]
 [3.25847229e+02 3.51047307e-01]
 [3.24381226e+02 3.37255716e-01]
 [3.85211121e+02 3.74967963e-01]
 [3.45513733e+02 3.32357943e-01]
 [3.42475739e+02 3.29402328e-01]
 [3.22377289e+02 3.53348166e-01]]2020-07-05 04:11:59.827022
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[1.86055847e+02 4.17445861e-02]
 [2.02568802e+02 5.18065318e-02]
 [1.98741943e+02 5.78974895e-02]
 [2.00683319e+02 3.06737889e-02]
 [2.18009079e+02 5.81214912e-02]
 [2.27237671e+02 8.18216503e-02]
 [2.40128189e+02 7.69409090e-02]
 [2.46888687e+02 1.25935078e-01]
 [2.49821960e+02 1.00896433e-01]
 [2.61477356e+02 1.20466441e-01]
 [2.82649994e+02 1.72146693e-01]
 [2.86575623e+02 1.79967359e-01]
 [2.87256653e+02 1.72783583e-01]
 [2.84427765e+02 2.05625564e-01]
 [2.85649994e+02 2.00697482e-01]
 [2.74300629e+02 2.18454123e-01]
 [3.09324219e+02 2.48344257e-01]
 [2.98358856e+02 2.32861444e-01]
 [3.05451782e+02 2.62733281e-01]
 [2.99128967e+02 2.75906414e-01]
 [3.13939148e+02 2.98283845e-01]
 [3.18822632e+02 3.26844096e-01]
 [3.25793732e+02 3.36537659e-01]
 [4.09366089e+02 3.75851929e-01]
 [3.24918549e+02 3.47637922e-01]
 [3.28094879e+02 3.75470877e-01]
 [3.40116974e+02 3.62200409e-01]]2020-07-05 05:10:11.662620
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[1.93500381e+02 4.17758748e-02]
 [2.08272720e+02 4.40550074e-02]
 [2.24298416e+02 5.62236309e-02]
 [1.89362778e+02 4.00288962e-02]
 [2.05292007e+02 5.71867749e-02]
 [2.42004059e+02 8.22866708e-02]
 [2.48565628e+02 7.93541968e-02]
 [2.55153824e+02 1.34205386e-01]
 [2.58763794e+02 1.01563379e-01]
 [2.53962021e+02 1.20281130e-01]
 [2.66822876e+02 1.81769997e-01]
 [2.90006317e+02 1.85193583e-01]
 [3.00158386e+02 1.77927107e-01]
 [2.78596100e+02 1.90748855e-01]
 [2.93976379e+02 2.02527180e-01]
 [2.83120239e+02 2.17269972e-01]
 [3.03294067e+02 2.55963296e-01]
 [3.09384216e+02 2.46419057e-01]
 [3.16657745e+02 2.69356459e-01]
 [3.02155670e+02 2.82707274e-01]
 [3.14600708e+02 2.95442760e-01]
 [3.14837372e+02 3.21265280e-01]
 [3.33044373e+02 3.32092136e-01]
 [4.03561432e+02 3.74479532e-01]
 [3.09426819e+02 3.50272000e-01]
 [3.32314331e+02 3.76573890e-01]
 [3.27289215e+02 3.84527624e-01]]2020-07-05 06:08:03.735896
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[2.10365189e+02 4.04579714e-02]
 [2.02047729e+02 4.04948667e-02]
 [2.14900238e+02 4.73094061e-02]
 [2.06063583e+02 3.41846719e-02]
 [2.15275162e+02 5.33452109e-02]
 [2.33564911e+02 9.19052288e-02]
 [2.36384705e+02 9.15375501e-02]
 [2.57543335e+02 1.31790772e-01]
 [2.47775146e+02 9.23917592e-02]
 [2.56848114e+02 1.18608922e-01]
 [2.85508575e+02 1.90556020e-01]
 [3.12843323e+02 1.93486422e-01]
 [2.67838226e+02 1.72779888e-01]
 [3.01557373e+02 1.98373049e-01]
 [2.95147003e+02 1.99102506e-01]
 [2.93748779e+02 1.97707355e-01]
 [3.22620056e+02 2.50937104e-01]
 [3.19604492e+02 2.54094332e-01]
 [3.19695526e+02 2.55093634e-01]
 [3.06491486e+02 2.97993481e-01]
 [3.07420868e+02 2.98739046e-01]
 [3.32276184e+02 3.47114742e-01]
 [2.97684814e+02 3.17320138e-01]
 [3.80280243e+02 3.52955908e-01]
