2020-06-29 07:46:59.645883
 [2.75262756e+02 1.75058559e-01]
 [3.17810303e+02 2.64739901e-01]
 [2.92976196e+02 2.55091906e-01]
 [2.95675232e+02 2.71548539e-01]
 [3.01367859e+02 2.87953734e-01]
 [3.19849182e+02 2.99654841e-01]
 [2.75943726e+02 3.47912550e-01]
 [3.04363525e+02 3.48905683e-01]
 [4.40854980e+02 3.91833186e-01]
 [3.00762543e+02 3.62194180e-01]
 [3.01605438e+02 3.71015787e-01]
 [3.25993225e+02 3.77168238e-01]]2020-07-04 03:04:15.926860
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[1.99654053e+02 2.72978656e-02]
 [2.10763382e+02 4.23300453e-02]
 [2.31835571e+02 5.33417426e-02]
 [1.94814774e+02 2.99022142e-02]
 [2.11223587e+02 5.99102564e-02]
 [2.32042908e+02 8.43887776e-02]
 [2.31965927e+02 7.19586164e-02]
 [2.51896790e+02 1.28412440e-01]
 [2.54924896e+02 9.87242013e-02]
 [2.61623474e+02 1.22192562e-01]
 [2.87382080e+02 1.82491362e-01]
 [2.82988708e+02 1.82233959e-01]
 [2.99667877e+02 1.73776686e-01]
 [2.79165405e+02 2.09058493e-01]
 [2.94914520e+02 2.07845911e-01]
 [2.84304840e+02 2.03149676e-01]
 [2.95840179e+02 2.56738544e-01]
 [3.04882812e+02 2.53444999e-01]
 [3.00305664e+02 2.83012778e-01]
 [2.89230713e+02 2.79763222e-01]
 [3.16963318e+02 3.02968264e-01]
 [3.07914001e+02 3.09285283e-01]
 [3.26734711e+02 3.46018255e-01]
 [3.85540497e+02 3.87315929e-01]
 [3.35625916e+02 3.49920958e-01]
 [3.25918243e+02 3.62335503e-01]
 [3.31727386e+02 3.60809326e-01]]2020-07-04 03:53:14.429334
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[1.96375229e+02 4.04640809e-02]
 [2.01821945e+02 4.60151434e-02]
 [2.14188019e+02 4.89564165e-02]
 [1.93144165e+02 2.91541703e-02]
 [2.14236908e+02 5.44987321e-02]
 [2.43104141e+02 8.32611248e-02]
 [2.33033234e+02 8.90489891e-02]
 [2.45342529e+02 1.33762851e-01]
 [2.51397659e+02 9.99970585e-02]
 [2.64883728e+02 1.11748680e-01]
 [2.85969818e+02 1.87636703e-01]
 [2.85691101e+02 1.81713358e-01]
 [2.81789764e+02 1.74055308e-01]
 [2.73796082e+02 2.13965297e-01]
 [2.84702942e+02 2.11397901e-01]
 [2.75509857e+02 1.79031879e-01]
 [3.10136200e+02 2.63060302e-01]
 [2.92746552e+02 2.55129009e-01]
 [3.00975189e+02 2.69671649e-01]
 [2.87425476e+02 2.85647690e-01]
 [3.04816467e+02 2.97746897e-01]
 [3.15599976e+02 3.46638918e-01]
 [3.32501160e+02 3.54004353e-01]
 [4.08818054e+02 4.24654633e-01]
 [3.24209961e+02 3.41258138e-01]
 [3.10908264e+02 3.64451587e-01]
 [3.25671570e+02 3.70080024e-01]]2020-07-04 04:43:50.674398
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[2.04026413e+02 4.18828987e-02]
 [2.10816940e+02 4.38594669e-02]
 [2.12727066e+02 5.39458171e-02]
 [2.23310104e+02 3.23824175e-02]
 [2.15867859e+02 5.08067422e-02]
 [2.14141571e+02 1.04212254e-01]
 [2.25330551e+02 1.02419809e-01]
 [2.65709869e+02 1.29575431e-01]
 [2.27875183e+02 9.28141624e-02]
 [2.55870209e+02 1.05233952e-01]
 [2.78164032e+02 1.81644619e-01]
 [2.75441681e+02 1.67932108e-01]
 [2.69045624e+02 1.67851359e-01]
 [2.69993896e+02 1.90902725e-01]
 [3.00722565e+02 2.16622993e-01]
 [2.69971436e+02 2.02674776e-01]
 [2.87874268e+02 2.59134531e-01]
 [3.05228210e+02 2.60211021e-01]
 [3.10240387e+02 2.77945548e-01]
 [3.00903046e+02 2.83901036e-01]
 [3.02320923e+02 2.99066544e-01]
 [2.90713440e+02 3.45809966e-01]
 [3.22436401e+02 3.37171346e-01]
 [4.04290192e+02 4.08226848e-01]
 [3.14153351e+02 3.30487609e-01]
 [3.25585907e+02 3.55690509e-01]
 [3.37001801e+02 3.64849031e-01]]2020-07-04 05:34:36.601627
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.96040771e+02 4.37738672e-02]
 [2.03401596e+02 4.48599420e-02]
 [2.13714722e+02 4.60052267e-02]
 [1.80292526e+02 2.84773856e-02]
 [2.07884445e+02 7.69698843e-02]
 [2.28827789e+02 9.17747319e-02]
 [2.08535660e+02 7.44597018e-02]
 [2.50233353e+02 1.31149307e-01]
 [2.47312347e+02 8.85784179e-02]
 [2.73164185e+02 1.04507938e-01]
 [2.65321503e+02 1.90618426e-01]
 [2.80799255e+02 1.88504875e-01]
 [2.75549744e+02 1.64033204e-01]
 [2.76942200e+02 1.82112694e-01]
 [2.77774414e+02 2.12270290e-01]
 [2.81292511e+02 1.71851516e-01]
 [3.08764160e+02 2.58401990e-01]
 [3.06004211e+02 2.54358590e-01]
 [3.19105865e+02 2.63206065e-01]
 [2.99537964e+02 2.66740024e-01]
 [2.92188751e+02 2.84528106e-01]
 [3.16938568e+02 3.47079962e-01]
 [3.21921326e+02 3.65988195e-01]
 [3.38661438e+02 3.87867242e-01]
 [3.18333038e+02 3.24931890e-01]
 [2.93295746e+02 3.44419748e-01]
 [3.05341797e+02 3.64792019e-01]]2020-07-04 06:24:19.346977
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[1.95785324e+02 3.97544354e-02]
 [2.05148514e+02 4.04967219e-02]
 [2.17797333e+02 8.13207999e-02]
 [1.72901886e+02 2.59981006e-02]
 [1.92564224e+02 5.01450077e-02]
 [2.19356506e+02 5.49927652e-02]
 [2.44029648e+02 6.45762384e-02]
 [2.57375458e+02 1.27275676e-01]
 [2.67966492e+02 9.21761170e-02]
 [2.87936401e+02 1.23538271e-01]
 [2.53572510e+02 1.85227066e-01]
 [2.80603485e+02 2.01808780e-01]
 [2.71906128e+02 1.76583692e-01]
 [2.67168915e+02 2.15135455e-01]
 [2.95224304e+02 2.19591185e-01]
 [2.85628693e+02 1.87930271e-01]
 [3.15483917e+02 2.62686223e-01]
 [2.82600922e+02 2.67969280e-01]
 [3.14582397e+02 2.94910729e-01]
 [2.86404236e+02 2.95735449e-01]
 [2.93668121e+02 3.04819912e-01]
 [2.79255890e+02 3.45615238e-01]
 [2.90891174e+02 3.49918634e-01]
 [4.24259247e+02 3.81008893e-01]
 [3.26137054e+02 3.27575803e-01]
 [3.01341492e+02 3.81437987e-01]
 [3.54322479e+02 3.46434385e-01]]2020-07-04 07:14:40.822730
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[1.95350677e+02 3.71258073e-02]
 [2.12744186e+02 5.14766052e-02]
 [2.13841904e+02 5.84650487e-02]
 [2.02888092e+02 3.18619050e-02]
 [2.15164474e+02 6.65088072e-02]
 [2.28490967e+02 8.64098370e-02]
 [2.36106918e+02 7.62653276e-02]
 [2.62156616e+02 1.30083531e-01]
 [2.46927505e+02 9.42174047e-02]
 [2.58469879e+02 1.18986577e-01]
 [2.76436676e+02 1.84069455e-01]
 [2.84701721e+02 1.82307348e-01]
 [2.82734406e+02 1.68565422e-01]
 [2.89986359e+02 2.11143196e-01]
 [2.95168182e+02 2.11129487e-01]
 [2.82604126e+02 2.16756493e-01]
 [3.02349243e+02 2.53309876e-01]
 [2.94318481e+02 2.55732238e-01]
 [3.06680481e+02 2.81421691e-01]
 [3.01450317e+02 2.79696941e-01]
 [3.12369385e+02 2.93453038e-01]
 [3.12300659e+02 3.26491147e-01]
 [3.18387177e+02 3.47865611e-01]
 [4.11779633e+02 3.65776777e-01]
 [3.30711395e+02 3.52914840e-01]
 [3.21669952e+02 3.72954965e-01]
 [3.37608063e+02 3.65987420e-01]]2020-07-04 08:05:12.906976
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[1.89893860e+02 4.54728082e-02]
 [2.24977936e+02 6.30770475e-02]
 [2.15427856e+02 6.61308169e-02]
 [1.96804535e+02 3.79113965e-02]
 [1.98525391e+02 5.86832426e-02]
 [2.18805008e+02 9.96915177e-02]
 [2.44786423e+02 9.92168039e-02]
 [2.64601318e+02 1.30677089e-01]
 [2.44077988e+02 9.33609679e-02]
 [2.55456131e+02 1.07432947e-01]
 [2.80205597e+02 1.84550181e-01]
 [2.83141205e+02 1.79848164e-01]
 [2.85115875e+02 1.68736935e-01]
 [2.93065063e+02 2.17000842e-01]
 [2.82831421e+02 2.15307057e-01]
 [2.82585785e+02 2.02295870e-01]
 [3.09460785e+02 2.61089444e-01]
 [2.97318787e+02 2.47532964e-01]
 [3.10853851e+02 2.75012404e-01]
 [3.15244598e+02 2.74231732e-01]
 [3.13074097e+02 2.93713123e-01]
 [3.20150330e+02 3.43203694e-01]
 [3.31183777e+02 3.51155847e-01]
 [3.23287262e+02 3.65139514e-01]
 [3.20348114e+02 3.36205870e-01]
 [3.20956024e+02 3.58853996e-01]
 [3.21367981e+02 3.49275976e-01]]2020-07-04 08:55:39.465967
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[1.91934311e+02 4.52606678e-02]
 [2.03655609e+02 4.92774472e-02]
 [2.10879776e+02 7.98940882e-02]
 [2.06696106e+02 4.22634184e-02]
 [1.98677094e+02 4.44751680e-02]
 [2.05459198e+02 8.20296630e-02]
 [2.32739243e+02 1.03586450e-01]
 [2.63590088e+02 1.26947865e-01]
 [2.48777603e+02 9.46779624e-02]
 [2.49456192e+02 1.03900895e-01]
 [2.87783600e+02 1.88574910e-01]
 [2.79336456e+02 1.81582019e-01]
 [2.82237244e+02 1.65761620e-01]
 [2.91457275e+02 1.83186233e-01]
 [2.92752258e+02 2.28603438e-01]
 [2.87935303e+02 1.79991663e-01]
 [3.05427277e+02 2.49293834e-01]
 [2.95164337e+02 2.55780131e-01]
 [3.01637970e+02 2.85466194e-01]
 [3.07911194e+02 2.63100296e-01]
 [3.05987793e+02 2.98111290e-01]
 [3.08579163e+02 3.34306002e-01]
 [3.17202850e+02 3.57439071e-01]
 [3.43043121e+02 3.71437222e-01]
 [3.22584808e+02 3.44133586e-01]
 [3.23743805e+02 3.46617460e-01]
 [3.22152222e+02 3.45913917e-01]]2020-07-04 09:46:33.509568
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.96287842e+02 4.59851287e-02]
 [2.14922287e+02 4.54245694e-02]
 [2.29136612e+02 4.53801490e-02]
 [1.93440750e+02 5.96943311e-02]
 [1.88866089e+02 4.59236540e-02]
 [2.13939453e+02 8.43125433e-02]
 [2.31924484e+02 1.04904130e-01]
 [2.58868134e+02 1.29713506e-01]
 [2.43181839e+02 9.09650326e-02]
 [2.48237000e+02 1.07728139e-01]
 [2.81440735e+02 2.07672164e-01]
 [2.78993835e+02 1.81089342e-01]
 [2.73247375e+02 1.63947269e-01]
 [2.94176392e+02 2.18329310e-01]
 [2.91262817e+02 2.31538892e-01]
 [2.98106049e+02 1.81756854e-01]
 [3.12207031e+02 2.62291670e-01]
 [2.98541809e+02 2.53469914e-01]
 [2.94933289e+02 2.83210516e-01]
 [2.97274811e+02 2.63940752e-01]
 [2.94642273e+02 2.99418390e-01]
 [3.10461731e+02 3.56829226e-01]
 [3.28895844e+02 3.84517610e-01]
 [3.27783508e+02 2.77862072e-01]
 [3.30969269e+02 3.16928744e-01]
 [3.19639832e+02 3.67239147e-01]
 [3.26574707e+02 3.49798799e-01]]2020-07-04 10:36:52.899584
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[1.99695312e+02 4.54144105e-02]
 [2.16394196e+02 7.12328851e-02]
 [2.01107147e+02 4.67376113e-02]
 [2.07626724e+02 3.07076983e-02]
 [2.01013397e+02 4.45317030e-02]
 [2.04924576e+02 8.99884477e-02]
 [2.20141830e+02 1.06174707e-01]
 [2.55264496e+02 1.27806485e-01]
 [2.47318359e+02 9.59138572e-02]
 [2.55368576e+02 1.15330592e-01]
 [2.87092346e+02 2.07129374e-01]
 [2.86668823e+02 1.78547055e-01]
 [2.77367462e+02 1.63122579e-01]
 [2.71669434e+02 2.35450685e-01]
 [2.83996887e+02 2.21389487e-01]
 [2.83523376e+02 1.77778810e-01]
 [2.99019897e+02 2.68160969e-01]
 [2.87037903e+02 2.61608660e-01]
 [2.98617554e+02 2.88859069e-01]
 [3.20471100e+02 2.42692590e-01]
 [3.06517975e+02 2.76092798e-01]
 [3.29485626e+02 3.31303358e-01]
 [3.12883636e+02 3.13085049e-01]
 [3.26689240e+02 3.52209568e-01]
 [3.34124451e+02 3.37683678e-01]
 [3.35846527e+02 3.35992306e-01]
 [3.19861786e+02 3.41882348e-01]]2020-07-04 11:26:27.323352
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[2.20073273e+02 3.72208245e-02]
 [2.19662872e+02 4.69488278e-02]
 [2.19947479e+02 5.98022081e-02]
 [2.15055847e+02 2.79089063e-02]
 [1.98862320e+02 5.03910370e-02]
 [2.09759689e+02 8.21698084e-02]
 [2.20593552e+02 9.87219065e-02]
 [2.60477600e+02 1.37544394e-01]
 [2.38438919e+02 1.01154037e-01]
 [2.51394897e+02 1.15574636e-01]
 [2.83682251e+02 1.89056501e-01]
 [2.81864380e+02 1.81020886e-01]
 [2.77431641e+02 1.63212478e-01]
 [2.79906464e+02 1.80301353e-01]
 [2.91704834e+02 1.98077127e-01]
 [2.89173431e+02 1.90279022e-01]
 [3.09507568e+02 2.53642529e-01]
 [2.99744141e+02 2.56957978e-01]
 [3.05843536e+02 2.73693085e-01]
 [3.08076324e+02 2.98146844e-01]
 [3.12476166e+02 3.03571939e-01]
 [3.11317749e+02 3.29421103e-01]
 [3.24587830e+02 3.48085463e-01]
 [3.20256622e+02 3.74577016e-01]
 [3.24075439e+02 3.41924012e-01]
 [3.25304657e+02 3.57244968e-01]
 [3.27190826e+02 3.76506358e-01]]2020-07-04 12:14:18.283938
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[2.04983353e+02 4.33599316e-02]
 [2.25705124e+02 4.68047634e-02]
 [2.34910889e+02 4.77524027e-02]
 [2.16208633e+02 3.57203223e-02]
 [2.06038010e+02 4.43556607e-02]
 [2.10506088e+02 8.37940797e-02]
 [2.51161240e+02 1.00043602e-01]
 [2.66252197e+02 1.32617891e-01]
 [2.41934021e+02 9.25111920e-02]
 [2.49288345e+02 1.05155148e-01]
 [2.87133209e+02 1.98789328e-01]
 [2.80404938e+02 1.77001834e-01]
 [2.77977203e+02 1.63542315e-01]
 [2.97272919e+02 1.28273144e-01]
 [2.94391083e+02 2.30128780e-01]
 [2.84789703e+02 1.76504701e-01]
 [2.99665649e+02 2.52389014e-01]
 [2.97040466e+02 2.42070302e-01]
 [3.12344940e+02 2.66613364e-01]
 [3.05804871e+02 2.66793340e-01]
 [3.09780731e+02 2.86964953e-01]
 [3.13060242e+02 3.43026936e-01]
 [3.11830841e+02 3.37628573e-01]
 [3.35686127e+02 3.80230427e-01]
 [3.23160248e+02 3.36071730e-01]
 [3.23553040e+02 3.51337463e-01]
 [3.17989105e+02 3.64506096e-01]]2020-07-04 13:02:46.829284
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[2.04549911e+02 4.54264656e-02]
 [2.07689606e+02 6.26833811e-02]
 [1.99186478e+02 8.89001638e-02]
 [2.22719879e+02 3.32274139e-02]
 [1.96475128e+02 4.54264656e-02]
 [1.94237656e+02 7.56676197e-02]
 [2.52145447e+02 1.20223075e-01]
 [2.65182587e+02 1.38569355e-01]
 [2.41915955e+02 9.21213925e-02]
 [2.48216858e+02 1.09933116e-01]
 [2.84785675e+02 1.88147694e-01]
 [2.82714447e+02 1.82517081e-01]
 [2.72120758e+02 1.66614890e-01]
 [3.02849884e+02 1.25057220e-01]
 [2.95835602e+02 2.11354256e-01]
 [2.77976257e+02 1.81924328e-01]
 [2.91781342e+02 2.53694624e-01]
 [3.02391083e+02 2.52032787e-01]
 [3.09264954e+02 2.99012244e-01]
 [2.99988647e+02 2.42653295e-01]
 [3.10018860e+02 2.84649998e-01]
 [3.17784241e+02 3.33704978e-01]
 [3.10972351e+02 3.42685193e-01]
 [2.99604645e+02 3.56605887e-01]
 [3.24111176e+02 3.29407334e-01]
 [3.20990234e+02 3.22471499e-01]
 [3.30326660e+02 3.57769221e-01]]2020-07-04 13:51:59.087187
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.95111465e+02 4.45806570e-02]
 [2.15624268e+02 4.62148674e-02]
 [2.03323883e+02 4.62277569e-02]
 [2.14223114e+02 5.79950809e-02]
 [2.00953629e+02 4.59701531e-02]
 [2.11403641e+02 8.82117897e-02]
 [2.64065033e+02 1.23515174e-01]
 [2.55682571e+02 1.32961810e-01]
 [2.43935287e+02 9.38621089e-02]
 [2.48565536e+02 1.04129344e-01]
 [2.84478333e+02 2.19240814e-01]
 [2.84889374e+02 1.79629147e-01]
 [2.79720001e+02 1.64189503e-01]
 [2.99290131e+02 3.00837874e-01]
 [2.86151886e+02 2.37306610e-01]
 [2.78758514e+02 1.77629814e-01]
 [3.05764252e+02 2.40127683e-01]
 [2.95067719e+02 2.37855151e-01]
 [3.09600586e+02 2.89561659e-01]
 [3.07997192e+02 2.47085989e-01]
 [3.05703827e+02 3.01549941e-01]
 [3.12556580e+02 3.44489664e-01]
 [3.18257904e+02 3.61966461e-01]
 [3.13227692e+02 3.68063629e-01]
 [3.18889801e+02 3.42829376e-01]
 [3.31778229e+02 3.67963910e-01]
 [3.15220032e+02 3.46312553e-01]]2020-07-04 14:41:06.948315
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[1.98485046e+02 4.59108427e-02]
 [1.98577133e+02 4.63965535e-02]
 [1.96681519e+02 4.61850017e-02]
 [2.08199265e+02 3.88347544e-02]
 [1.96638153e+02 4.55548577e-02]
 [1.96335037e+02 4.58692312e-02]
 [2.66525726e+02 1.30378112e-01]
 [2.64861908e+02 1.33794978e-01]
 [2.39233505e+02 9.26608592e-02]
 [2.35619492e+02 1.08458221e-01]
 [2.63640106e+02 1.73983023e-01]
 [2.85131805e+02 1.79491818e-01]
 [2.74092316e+02 1.68575525e-01]
 [2.90584198e+02 2.02736348e-01]
 [3.03364319e+02 1.84219003e-01]
 [2.84722748e+02 1.83076411e-01]
 [2.99539551e+02 2.44042352e-01]
 [3.03226440e+02 2.34033048e-01]
 [3.05664032e+02 2.98326463e-01]
 [3.00712219e+02 2.42805466e-01]
 [3.13823578e+02 2.91014373e-01]
 [3.26066742e+02 3.23736370e-01]
 [3.20729156e+02 3.79108071e-01]
 [3.34314606e+02 3.64966094e-01]
 [3.13599182e+02 3.20410043e-01]
 [3.08698975e+02 3.44031662e-01]
 [3.33879517e+02 3.63114685e-01]]2020-07-04 15:30:59.006610
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[2.00362488e+02 3.75937559e-02]
 [2.00940826e+02 4.37709689e-02]
 [2.05156158e+02 4.51856777e-02]
 [2.16460968e+02 3.09267379e-02]
 [1.96589417e+02 5.63175492e-02]
 [1.99906296e+02 8.39888453e-02]
 [2.40791519e+02 6.19058385e-02]
 [2.57866058e+02 1.21897981e-01]
 [2.46212326e+02 9.86963138e-02]
 [2.52973618e+02 1.44583195e-01]
 [2.73340332e+02 2.00691432e-01]
 [2.82444305e+02 1.77156508e-01]
 [2.77529419e+02 1.73440963e-01]
 [2.87546509e+02 2.08005950e-01]
 [2.82008911e+02 1.92927420e-01]
 [2.97253174e+02 2.18412533e-01]
 [3.00956757e+02 2.50415653e-01]
 [2.96708954e+02 2.40660787e-01]
 [3.08223572e+02 2.63079405e-01]
 [3.08964569e+02 3.00409436e-01]
 [3.07356537e+02 2.96534359e-01]
 [3.14988770e+02 3.32141340e-01]
 [3.20356079e+02 3.48162621e-01]
 [3.27897583e+02 3.75937343e-01]
 [3.19531250e+02 3.50779861e-01]
 [3.15973358e+02 3.67269516e-01]
 [3.14998260e+02 3.69857818e-01]]2020-07-04 16:20:43.192755
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[2.01031738e+02 4.28872481e-02]
 [2.06155640e+02 4.44817096e-02]
 [2.02474884e+02 7.54837841e-02]
 [2.12842575e+02 3.20481434e-02]
 [2.01413589e+02 4.43961509e-02]
 [2.01876572e+02 6.98068738e-02]
 [2.53103363e+02 1.18810378e-01]
 [2.54315109e+02 1.34173721e-01]
 [2.44627563e+02 9.10115615e-02]
 [2.45680634e+02 1.05047077e-01]
 [2.74928375e+02 2.01140478e-01]
 [2.79389191e+02 1.80186093e-01]
 [2.75834229e+02 1.64616227e-01]
 [2.83959869e+02 1.35336027e-01]
 [2.80421875e+02 2.35733613e-01]
 [2.74692932e+02 1.78845420e-01]
 [2.95802185e+02 2.38829091e-01]
 [2.94749847e+02 2.38241896e-01]
 [3.05140320e+02 2.72635192e-01]
 [3.05819763e+02 2.69286692e-01]
 [3.07432678e+02 2.85549223e-01]
 [3.13421631e+02 3.28703433e-01]
 [3.18193329e+02 3.42898905e-01]
 [3.23535614e+02 3.73054922e-01]
 [3.14900879e+02 3.28726292e-01]
 [3.26644043e+02 3.48447442e-01]
 [3.20649261e+02 3.67394000e-01]]2020-07-04 17:11:14.724316
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[1.97195068e+02 4.54681143e-02]
 [2.33174347e+02 4.52319905e-02]
 [2.37256287e+02 4.52629998e-02]
 [2.14890961e+02 3.84834297e-02]
 [1.97853546e+02 4.52870354e-02]
 [2.00170792e+02 8.26017708e-02]
 [2.64069214e+02 9.00261700e-02]
 [2.56566498e+02 1.35980636e-01]
 [2.37645355e+02 1.04829066e-01]
 [2.51570679e+02 1.06638506e-01]
 [2.77615356e+02 1.83385342e-01]
 [2.77319000e+02 1.78259134e-01]
 [2.70467926e+02 1.63978487e-01]
 [2.93422089e+02 1.55664057e-01]
 [2.82335205e+02 2.42298990e-01]
 [2.81960266e+02 1.77502245e-01]
 [3.04631256e+02 2.54298449e-01]
 [2.99271057e+02 2.46981010e-01]
 [3.02694275e+02 2.56757915e-01]
 [3.04312042e+02 2.39785254e-01]
 [3.12934906e+02 2.86411434e-01]
 [3.13383423e+02 3.56750965e-01]
 [3.13826599e+02 3.58780533e-01]
 [2.83397797e+02 3.73112857e-01]
 [3.20231903e+02 3.51556480e-01]
 [3.26028259e+02 3.87946099e-01]
 [3.15801208e+02 3.68452907e-01]]2020-07-04 18:00:32.693535
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.98397491e+02 4.59288098e-02]
 [1.98550354e+02 4.60471697e-02]
 [1.98487808e+02 4.58901525e-02]
 [2.17808395e+02 3.61804739e-02]
 [1.98397491e+02 4.60222289e-02]
 [1.98397491e+02 5.23464382e-02]
 [2.57285583e+02 1.17555156e-01]
 [2.67826660e+02 1.34223521e-01]
 [2.36177963e+02 9.80213657e-02]
 [2.40443329e+02 1.03924237e-01]
 [2.77077850e+02 1.84234992e-01]
 [2.81825470e+02 1.82732642e-01]
 [2.67208496e+02 1.64499477e-01]
 [2.06494949e+02 2.15553880e-01]
 [2.96260284e+02 2.34875843e-01]
 [2.85601593e+02 1.74789295e-01]
 [3.01153076e+02 2.61906475e-01]
 [2.95915161e+02 2.40774795e-01]
 [3.06787201e+02 2.62770712e-01]
 [3.00100494e+02 2.41183400e-01]
 [3.12528625e+02 2.86466926e-01]
 [3.25891785e+02 3.33356649e-01]
 [3.07329102e+02 3.69117439e-01]
 [3.21282104e+02 3.79307747e-01]
 [3.12182251e+02 3.24709624e-01]
 [3.14092224e+02 3.53698462e-01]
 [3.21961853e+02 3.68677855e-01]]2020-07-04 18:50:13.317661
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[2.16061371e+02 4.53117266e-02]
 [2.08972382e+02 4.53710780e-02]
 [2.46376556e+02 5.99723086e-02]
 [2.13863998e+02 2.20518708e-02]
 [2.08921692e+02 4.50675003e-02]
 [2.03447571e+02 7.13848919e-02]
 [2.57619537e+02 5.31468168e-02]
 [2.64296021e+02 1.30347103e-01]
 [2.37959763e+02 9.58348811e-02]
 [2.46763138e+02 1.01943925e-01]
 [2.89044922e+02 1.88149154e-01]
 [2.82902618e+02 1.82867125e-01]
 [2.75440338e+02 1.64149567e-01]
 [2.51387772e+02 2.63786554e-01]
 [2.94382782e+02 2.39961177e-01]
 [2.80220551e+02 2.01718509e-01]
 [3.02979309e+02 2.23858148e-01]
 [2.95685303e+02 2.38954246e-01]
 [3.14207855e+02 2.75672317e-01]
 [3.06230530e+02 2.41714820e-01]
 [3.08856995e+02 2.85137594e-01]
 [3.25545959e+02 3.46029371e-01]
 [3.22669037e+02 3.49535435e-01]
 [2.99225861e+02 3.75425935e-01]
 [3.18632477e+02 3.43731016e-01]
 [3.19955475e+02 3.57744783e-01]
 [3.20062836e+02 3.71526331e-01]]2020-07-04 19:40:04.386518
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[1.96593369e+02 1.90626308e-02]
 [2.00753540e+02 4.85277697e-02]
 [2.19300323e+02 6.19362220e-02]
 [1.93827454e+02 4.15142998e-02]
 [2.23395294e+02 5.47868982e-02]
 [2.20799881e+02 8.90120417e-02]
 [2.36542374e+02 8.71051624e-02]
 [2.61138336e+02 1.34229630e-01]
 [2.48527664e+02 9.39757153e-02]
 [2.55439682e+02 1.21103846e-01]
 [2.94438232e+02 1.83892727e-01]
 [2.75100220e+02 1.87914878e-01]
 [2.79541718e+02 1.81870252e-01]
 [2.92563263e+02 1.88232452e-01]
 [2.79351044e+02 2.16910511e-01]
 [2.88590942e+02 1.86911732e-01]
 [3.04832245e+02 2.53367394e-01]
 [2.97848480e+02 2.66769737e-01]
 [3.11311523e+02 2.79106945e-01]
 [2.93161133e+02 2.59710640e-01]
 [3.03251160e+02 2.98508406e-01]
 [3.22988922e+02 3.21301699e-01]
 [3.33886780e+02 3.39738756e-01]
 [4.00918152e+02 3.79431933e-01]
 [3.21699158e+02 3.43620002e-01]
 [3.51734283e+02 3.59692812e-01]
 [3.46694092e+02 3.61891806e-01]]2020-07-04 20:29:41.649630
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[1.75099243e+02 3.09077501e-02]
 [2.13511612e+02 4.88572419e-02]
 [2.08644684e+02 5.29127568e-02]
 [1.94412247e+02 2.78545059e-02]
 [2.14335083e+02 5.98383099e-02]
 [2.14924850e+02 7.50206709e-02]
 [2.40606369e+02 8.38459432e-02]
 [2.67976440e+02 1.22859254e-01]
 [2.46532593e+02 9.65810865e-02]
 [2.65599884e+02 1.21551469e-01]
 [2.91115021e+02 1.76123947e-01]
 [2.80771973e+02 1.83752671e-01]
 [2.94380096e+02 1.77369282e-01]
 [2.91481934e+02 1.83394417e-01]
 [2.95411774e+02 2.15174124e-01]
 [2.89038910e+02 1.83154285e-01]
 [2.95737305e+02 2.67242104e-01]
 [3.12104279e+02 2.49362916e-01]
 [3.16960297e+02 2.63698906e-01]
 [2.88200348e+02 2.74093062e-01]
 [3.02572327e+02 2.86672652e-01]
 [2.95525665e+02 3.09182703e-01]
 [3.18806061e+02 3.48487794e-01]
 [3.40856934e+02 3.77242595e-01]
