2020-06-29 07:43:15.487049
 [4.43680450e+02 3.61969531e-01]
 [3.13407562e+02 3.73998255e-01]
 [3.08651245e+02 3.61789435e-01]
 [3.46354797e+02 3.84635150e-01]]2020-07-04 01:11:18.431105
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[2.00776657e+02 4.17875983e-02]
 [1.91714600e+02 4.67572659e-02]
 [2.05876572e+02 5.29722050e-02]
 [1.84178101e+02 2.15090234e-02]
 [2.37607086e+02 5.60070761e-02]
 [2.27618866e+02 8.97175372e-02]
 [2.42870422e+02 8.82537887e-02]
 [2.49708282e+02 1.45234495e-01]
 [2.60292725e+02 9.78241935e-02]
 [2.43928314e+02 1.14787742e-01]
 [2.64915039e+02 1.96453601e-01]
 [2.70259674e+02 1.82859153e-01]
 [2.73253082e+02 1.79767296e-01]
 [3.02250397e+02 2.17107952e-01]
 [2.83603516e+02 1.99327290e-01]
 [2.81963013e+02 2.31695116e-01]
 [3.26813843e+02 2.60220796e-01]
 [3.09606323e+02 2.22755000e-01]
 [3.23010345e+02 2.67539620e-01]
 [2.85469421e+02 2.50900656e-01]
 [3.05766113e+02 2.91839719e-01]
 [3.07358398e+02 3.04208666e-01]
 [3.44980560e+02 3.33493561e-01]
 [3.97442841e+02 3.77450854e-01]
 [2.92000122e+02 3.68438244e-01]
 [3.20201080e+02 3.61485094e-01]
 [3.25352753e+02 3.90435964e-01]]2020-07-04 01:59:26.139707
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[1.69656113e+02 4.12646495e-02]
 [1.75612213e+02 4.31600735e-02]
 [2.06097794e+02 5.86053133e-02]
 [1.98744934e+02 2.81703919e-02]
 [2.08718094e+02 5.40979579e-02]
 [2.29605774e+02 8.70263651e-02]
 [2.42622070e+02 8.95581394e-02]
 [2.51714844e+02 1.39513344e-01]
 [2.66554749e+02 9.65361893e-02]
 [2.66891510e+02 1.24063820e-01]
 [2.93555420e+02 1.92317501e-01]
 [2.95115143e+02 1.79667935e-01]
 [2.96214844e+02 1.66698396e-01]
 [2.88466248e+02 1.95173457e-01]
 [3.03824402e+02 2.20597923e-01]
 [2.65114319e+02 1.92255914e-01]
 [2.89395294e+02 2.40622774e-01]
 [3.12164429e+02 2.50529289e-01]
 [2.78522339e+02 2.68011570e-01]
 [2.83850128e+02 2.63545483e-01]
 [3.08698792e+02 3.11026007e-01]
 [3.17818451e+02 3.27882826e-01]
 [3.43902008e+02 3.38207603e-01]
 [4.11626526e+02 4.13945526e-01]
 [3.01216370e+02 3.67132306e-01]
 [3.49924469e+02 3.80916536e-01]
 [3.36843445e+02 3.61545801e-01]]2020-07-04 02:46:54.745169
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[2.09200806e+02 2.69298367e-02]
 [2.10540390e+02 4.30643372e-02]
 [2.16381409e+02 5.23314513e-02]
 [2.03405273e+02 2.90021542e-02]
 [2.19725723e+02 6.81743622e-02]
 [2.29530533e+02 8.89427960e-02]
 [2.35423416e+02 8.22381005e-02]
 [2.51954788e+02 1.29063070e-01]
 [2.49790695e+02 9.88214090e-02]
 [2.62429779e+02 1.40794098e-01]
 [2.89637085e+02 1.79857537e-01]
 [2.88495789e+02 1.81007415e-01]
 [2.89396393e+02 1.82936832e-01]
 [2.83832550e+02 2.13554710e-01]
 [2.84936981e+02 2.18475610e-01]
 [2.82220703e+02 2.25512579e-01]
 [3.05520172e+02 2.50178903e-01]
 [2.99038757e+02 2.56416619e-01]
 [2.99138855e+02 2.77579635e-01]
 [2.86893768e+02 2.62661368e-01]
 [3.11087433e+02 2.96702683e-01]
 [3.02860596e+02 3.10212195e-01]
 [3.29745972e+02 3.36051047e-01]
 [3.88092621e+02 3.64620686e-01]
 [3.34831909e+02 3.58266145e-01]
 [3.29224579e+02 3.75096232e-01]
 [3.41590118e+02 3.93017173e-01]]2020-07-04 03:34:24.028316
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[2.12752625e+02 3.76897343e-02]
 [1.95451599e+02 4.80191559e-02]
 [2.03973572e+02 5.09408377e-02]
 [2.00243896e+02 2.32383013e-02]
 [2.28206589e+02 6.41153604e-02]
 [2.26908081e+02 9.02401209e-02]
 [2.33725479e+02 8.51261541e-02]
 [2.56154144e+02 1.39648005e-01]
 [2.57058594e+02 9.92866382e-02]
 [2.83799042e+02 1.18468985e-01]
 [2.94665436e+02 1.85270801e-01]
 [2.94039673e+02 1.76730424e-01]
 [2.65566559e+02 1.74614638e-01]
 [2.92765991e+02 2.12548524e-01]
 [2.89408539e+02 2.09734887e-01]
 [2.63276215e+02 2.06096083e-01]
 [2.97469574e+02 2.55992651e-01]
 [2.91245850e+02 2.52541095e-01]
 [3.03580139e+02 2.63961703e-01]
 [2.98620117e+02 2.65902340e-01]
 [3.05352264e+02 2.97957867e-01]
 [3.11134430e+02 2.98996359e-01]
 [3.39548767e+02 3.32419455e-01]
 [4.14475464e+02 3.57437938e-01]
 [3.32683777e+02 3.49853456e-01]
 [3.44282196e+02 3.71073067e-01]
 [3.43150726e+02 3.97633135e-01]]2020-07-04 04:20:46.421481
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[2.26729828e+02 3.75213958e-02]
 [2.23580933e+02 4.47050259e-02]
 [2.28504089e+02 4.90403995e-02]
 [1.91483047e+02 3.08283959e-02]
 [2.26206116e+02 6.28766865e-02]
 [2.39824295e+02 9.60920155e-02]
 [2.37797226e+02 7.43421093e-02]
 [2.48088257e+02 1.27904862e-01]
 [2.49570282e+02 1.00293703e-01]
 [2.61748932e+02 1.16854049e-01]
 [2.69640442e+02 1.74746916e-01]
 [2.73892883e+02 1.76943555e-01]
 [2.90968872e+02 1.74461335e-01]
 [2.90119751e+02 2.18731999e-01]
 [2.73773041e+02 2.10220933e-01]
 [2.84426208e+02 2.32744098e-01]
 [3.07162292e+02 2.44094089e-01]
 [2.92167603e+02 2.59285957e-01]
 [3.05209595e+02 2.66550988e-01]
 [3.13648193e+02 2.75905013e-01]
 [3.00243958e+02 3.09668958e-01]
 [3.15814240e+02 3.16592753e-01]
 [3.30580688e+02 3.39919984e-01]
 [4.38686798e+02 3.63302410e-01]
 [3.09459503e+02 3.49450350e-01]
 [3.17417297e+02 3.94759536e-01]
 [3.69530090e+02 3.86220545e-01]]2020-07-04 05:07:33.384184
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.98376770e+02 4.07534465e-02]
 [1.95805603e+02 4.64982986e-02]
 [2.04974136e+02 5.13083600e-02]
 [1.82539444e+02 2.62646321e-02]
 [2.16468414e+02 5.57293370e-02]
 [2.50350143e+02 8.23705494e-02]
 [2.44530380e+02 7.61515498e-02]
 [2.44076538e+02 1.34592071e-01]
 [2.65667419e+02 9.55882594e-02]
 [2.66951019e+02 1.15444563e-01]
 [2.81244659e+02 1.89186513e-01]
 [2.74180847e+02 1.80678174e-01]
 [2.81039581e+02 1.73340768e-01]
 [2.94885529e+02 2.01399922e-01]
 [2.74088562e+02 2.25794211e-01]
 [2.64425110e+02 2.14097396e-01]
 [2.95486053e+02 2.50821859e-01]
 [2.75690735e+02 2.51656383e-01]
 [3.12994354e+02 2.71905810e-01]
 [2.97874634e+02 2.64548898e-01]
 [3.13330505e+02 2.96996355e-01]
 [3.03099121e+02 2.90888101e-01]
 [3.23024384e+02 3.46328229e-01]
 [3.88675873e+02 3.56000036e-01]
 [3.48311707e+02 3.52787405e-01]
 [3.27554230e+02 3.70425165e-01]
 [3.64767151e+02 3.92169088e-01]]2020-07-04 05:54:35.644009
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[2.08603470e+02 2.39884108e-02]
 [2.12776031e+02 4.39922214e-02]
 [2.11144424e+02 5.43014929e-02]
 [1.87212524e+02 2.65385248e-02]
 [2.20751541e+02 5.73600456e-02]
 [2.13323181e+02 8.38229433e-02]
 [2.39743713e+02 7.66797066e-02]
 [2.42951569e+02 1.27983034e-01]
 [2.28168915e+02 1.02706701e-01]
 [2.65181519e+02 1.07047334e-01]
 [2.66161224e+02 1.90177321e-01]
 [2.72134460e+02 1.80742949e-01]
 [2.82476074e+02 1.78664938e-01]
 [2.80817841e+02 2.38934755e-01]
 [2.84033234e+02 2.11604506e-01]
 [2.71344208e+02 2.16368407e-01]
 [2.71146210e+02 2.55069315e-01]
 [2.91706879e+02 2.50064850e-01]
 [2.89026367e+02 2.70290583e-01]
 [2.95945312e+02 2.59917110e-01]
 [2.84929749e+02 3.06383938e-01]
 [3.22102020e+02 3.33825380e-01]
 [3.19999756e+02 3.26437324e-01]
 [4.27917480e+02 3.48736435e-01]
 [3.28027191e+02 3.56804937e-01]
 [3.14689758e+02 3.75423938e-01]
 [3.30526001e+02 3.92670363e-01]]2020-07-04 06:42:00.652399
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[2.10376801e+02 3.41833234e-02]
 [2.08862762e+02 4.75545675e-02]
 [2.16605316e+02 5.80578893e-02]
 [2.05267471e+02 2.31863670e-02]
 [2.16131195e+02 6.73539788e-02]
 [2.26334595e+02 8.99127573e-02]
 [2.35006805e+02 8.40082318e-02]
 [2.48772217e+02 1.23790458e-01]
 [2.48530792e+02 1.01532906e-01]
 [2.67811188e+02 1.23378575e-01]
 [2.69151031e+02 1.80776313e-01]
 [2.72283691e+02 1.79276139e-01]
 [2.79205872e+02 1.69598207e-01]
 [2.81238342e+02 2.18683064e-01]
 [2.87664154e+02 2.11683229e-01]
 [2.76643372e+02 2.27561608e-01]
 [2.88940735e+02 2.59900093e-01]
 [3.00265533e+02 2.47792020e-01]
 [3.01263794e+02 2.70009845e-01]
 [3.02215149e+02 2.75427222e-01]
 [3.12643890e+02 2.93901861e-01]
 [3.08809113e+02 3.09530199e-01]
 [3.23256287e+02 3.35072309e-01]
 [3.93526520e+02 3.50667953e-01]
 [3.27199860e+02 3.52467597e-01]
 [3.16321289e+02 3.73085827e-01]
 [3.36581116e+02 3.86045277e-01]]2020-07-04 07:29:20.059417
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[2.02192169e+02 4.70800325e-02]
 [2.03448242e+02 5.29386736e-02]
 [2.09066818e+02 6.53028935e-02]
 [2.05208588e+02 1.98895372e-02]
 [2.24332001e+02 6.32020831e-02]
 [2.34528854e+02 9.54881236e-02]
 [2.29652969e+02 7.36944005e-02]
 [2.51111404e+02 1.27686769e-01]
 [2.60638184e+02 9.61373150e-02]
 [2.61565186e+02 1.24728613e-01]
 [2.72264435e+02 1.76284552e-01]
 [2.89457336e+02 1.81747153e-01]
 [2.84932739e+02 1.72384053e-01]
 [2.90342438e+02 2.21456721e-01]
 [2.84577209e+02 2.16376349e-01]
 [2.77872742e+02 2.19166562e-01]
 [3.09938934e+02 2.61377424e-01]
 [3.04856293e+02 2.46206522e-01]
 [3.04148621e+02 2.73753852e-01]
 [3.05831970e+02 2.75942355e-01]
 [3.09501495e+02 2.92842299e-01]
 [3.18261688e+02 3.20749551e-01]
 [3.34504639e+02 3.32816303e-01]
 [3.76004852e+02 3.70794415e-01]
 [3.31879242e+02 3.47699046e-01]
 [3.42094543e+02 3.71286839e-01]
 [3.23473145e+02 3.69250923e-01]]2020-07-04 08:15:30.161390
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[2.15554581e+02 4.14517559e-02]
 [2.05423370e+02 4.90327850e-02]
 [2.10369339e+02 5.80806062e-02]
 [1.94184586e+02 2.83976682e-02]
 [2.35081207e+02 5.37800640e-02]
 [2.34907990e+02 9.77238715e-02]
 [2.50425491e+02 7.44829401e-02]
 [2.46984711e+02 1.28846392e-01]
 [2.59926636e+02 9.43419784e-02]
 [2.66625549e+02 1.26498818e-01]
 [2.84491943e+02 1.76487088e-01]
 [2.84872345e+02 1.78119034e-01]
 [2.77091278e+02 1.73877388e-01]
 [2.77722717e+02 2.17560858e-01]
 [2.78050903e+02 2.13430241e-01]
 [2.72757233e+02 2.36265242e-01]
 [3.07749390e+02 2.58231997e-01]
 [3.04186981e+02 2.47329235e-01]
 [2.94220764e+02 2.69053519e-01]
 [2.93823059e+02 2.76295155e-01]
 [3.08220154e+02 2.85200357e-01]
 [3.30712463e+02 3.19942534e-01]
 [3.13128876e+02 3.38946849e-01]
 [4.15536896e+02 3.74644011e-01]
 [3.42839081e+02 3.54613125e-01]
 [3.29156342e+02 3.77697766e-01]
 [3.13398590e+02 3.59791160e-01]]2020-07-04 09:01:26.486713
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[2.04639053e+02 3.66988927e-02]
 [2.06690018e+02 5.27087525e-02]
 [2.09410629e+02 6.36956394e-02]
 [1.81667908e+02 2.81455070e-02]
 [2.04254303e+02 5.43202385e-02]
 [2.28050461e+02 9.04217884e-02]
 [2.19437042e+02 7.16507137e-02]
 [2.45384872e+02 1.30841568e-01]
 [2.44813416e+02 9.44503993e-02]
 [2.55375290e+02 1.21361181e-01]
 [2.82956635e+02 1.80855960e-01]
 [2.82758881e+02 1.81341559e-01]
 [2.60415192e+02 1.67012721e-01]
 [2.77697876e+02 2.26212859e-01]
 [2.97760956e+02 1.93060368e-01]
 [2.55496933e+02 2.24644721e-01]
 [2.89865143e+02 2.60418296e-01]
 [2.96111420e+02 2.46898383e-01]
 [2.82659088e+02 2.69104093e-01]
 [2.99035248e+02 2.95059651e-01]
 [2.89786194e+02 2.94739962e-01]
 [3.15768188e+02 3.31427395e-01]
 [3.15937469e+02 3.31352443e-01]
 [4.04493805e+02 3.84456784e-01]
 [3.01301300e+02 3.41743559e-01]
 [3.22413239e+02 3.58094096e-01]
 [3.33092285e+02 3.66276860e-01]]2020-07-04 09:47:55.140677
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[2.14121979e+02 4.81945798e-02]
 [1.83531006e+02 4.78829592e-02]
 [2.24646790e+02 6.28279522e-02]
 [2.01733810e+02 2.68373787e-02]
 [2.07689972e+02 5.90657182e-02]
 [2.12702515e+02 9.49102789e-02]
 [2.50252777e+02 7.68037960e-02]
 [2.48855850e+02 1.30934551e-01]
 [2.43212784e+02 9.57246944e-02]
 [2.63178101e+02 1.32091925e-01]
 [2.58812469e+02 1.94811970e-01]
 [2.47223923e+02 1.80615470e-01]
 [2.71503906e+02 1.67917341e-01]
 [3.04382324e+02 2.30063334e-01]
 [2.97654022e+02 1.97660685e-01]
 [2.76024872e+02 2.23193735e-01]
 [3.10992249e+02 2.49652386e-01]
 [3.22115601e+02 2.51378238e-01]
 [2.86552246e+02 2.72858202e-01]
 [2.80535187e+02 2.95041919e-01]
 [3.08938812e+02 2.97381580e-01]
 [3.09211060e+02 3.34447831e-01]
 [3.40548187e+02 3.26747835e-01]
 [3.82669922e+02 3.78341377e-01]
 [3.27508087e+02 3.47764730e-01]
 [3.46881348e+02 3.74875963e-01]
 [3.50309265e+02 3.63611162e-01]]2020-07-04 10:34:19.102977
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[1.97827118e+02 3.85163575e-02]
 [2.09362061e+02 4.57252227e-02]
 [2.21094101e+02 5.73589131e-02]
 [1.89129929e+02 2.51501016e-02]
 [2.14462112e+02 6.46161288e-02]
 [2.40653625e+02 8.90632346e-02]
 [2.31090317e+02 6.97676167e-02]
 [2.55383820e+02 1.25337899e-01]
 [2.38217606e+02 9.71615613e-02]
 [2.51697952e+02 1.23682588e-01]
 [2.68301941e+02 1.85090363e-01]
 [2.82546844e+02 1.80346221e-01]
 [2.74151825e+02 1.82119310e-01]
 [3.06379639e+02 2.08374172e-01]
 [2.89742126e+02 2.03601390e-01]
 [2.83819214e+02 2.28358626e-01]
 [3.02388367e+02 2.58456916e-01]
 [3.03453186e+02 2.50838071e-01]
 [3.14742462e+02 2.69257128e-01]
 [3.16170532e+02 2.93658048e-01]
 [3.06903442e+02 2.91957557e-01]
 [3.14029236e+02 3.24293345e-01]
 [3.21212402e+02 3.36758912e-01]
 [3.43245697e+02 3.85235459e-01]
 [3.18815155e+02 3.48779321e-01]
 [3.23024414e+02 3.67691249e-01]
 [3.29052094e+02 3.62989247e-01]]2020-07-04 11:20:01.569822
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[1.98124023e+02 3.83529738e-02]
 [2.15622635e+02 4.88112718e-02]
 [2.36376282e+02 6.95042163e-02]
 [1.91233627e+02 3.21466587e-02]
 [2.11984421e+02 4.94922176e-02]
 [2.34785217e+02 8.69253650e-02]
 [2.43917908e+02 7.57207423e-02]
 [2.64508270e+02 1.27725139e-01]
 [2.53457535e+02 9.53134224e-02]
 [2.54546646e+02 1.16966687e-01]
 [2.82120789e+02 1.67728290e-01]
 [2.85966125e+02 1.84471503e-01]
 [2.94027710e+02 1.74779966e-01]
 [2.76496277e+02 2.15100527e-01]
 [2.87034393e+02 1.79862618e-01]
 [2.91650818e+02 2.22555503e-01]
 [3.07598785e+02 2.54323810e-01]
 [2.89643494e+02 2.50097394e-01]
 [3.01979584e+02 2.72794425e-01]
 [3.09681458e+02 3.05644453e-01]
 [2.99009613e+02 3.02434236e-01]
 [2.94602356e+02 3.38513374e-01]
 [3.27936920e+02 3.30704629e-01]
 [3.17375793e+02 3.76667798e-01]
 [3.35965302e+02 3.45747530e-01]
 [3.28360535e+02 3.59741926e-01]
 [3.35342834e+02 3.66095841e-01]]2020-07-04 12:07:05.381333
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[1.93801315e+02 3.93731222e-02]
 [2.30627396e+02 4.60528694e-02]
 [2.13658768e+02 5.36251813e-02]
 [1.84288040e+02 2.61980407e-02]
 [2.00333054e+02 5.16357794e-02]
 [2.39732040e+02 8.07539672e-02]
 [2.15670151e+02 1.08632833e-01]
 [2.46259689e+02 1.26753241e-01]
 [2.46997681e+02 9.97528732e-02]
 [2.53179565e+02 1.34202451e-01]
 [2.68062775e+02 1.81850076e-01]
 [2.71487274e+02 1.81190744e-01]
 [2.76856934e+02 1.82576329e-01]
 [2.77811493e+02 2.08177656e-01]
 [2.86653900e+02 1.78925008e-01]
 [2.89595398e+02 1.95976615e-01]
 [3.05025818e+02 2.59453505e-01]
 [3.10145660e+02 2.43503004e-01]
 [2.95243561e+02 2.63456345e-01]
 [2.91278839e+02 3.13426077e-01]
 [3.17131958e+02 2.90063947e-01]
 [3.19477875e+02 3.25014204e-01]
 [3.22157532e+02 3.36157322e-01]
 [3.18733887e+02 3.57637197e-01]
 [3.08910553e+02 3.49824846e-01]
 [3.29953033e+02 3.64777952e-01]
 [3.28543335e+02 3.58367532e-01]]2020-07-04 12:54:12.101630
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.99976730e+02 4.85337526e-02]
 [2.07553436e+02 6.02111369e-02]
 [2.13359451e+02 6.94030672e-02]
 [2.06682724e+02 3.98682058e-02]
 [2.04194092e+02 5.99655807e-02]
 [2.35467728e+02 9.78900865e-02]
 [2.18624832e+02 6.91833198e-02]
 [2.63623047e+02 1.19479403e-01]
 [2.39207809e+02 9.84502211e-02]
 [2.73447601e+02 1.25367671e-01]
 [2.81318970e+02 1.80557922e-01]
 [2.79869812e+02 1.84729144e-01]
 [2.90499786e+02 1.65530652e-01]
 [2.99366943e+02 2.27997586e-01]
 [3.14247864e+02 1.82874650e-01]
 [2.94232086e+02 2.08635777e-01]
 [3.11086914e+02 2.57321447e-01]
 [2.98182861e+02 2.46761292e-01]
 [2.98427185e+02 2.67896473e-01]
 [3.11704834e+02 3.13964695e-01]
 [3.20667847e+02 2.86794126e-01]
 [3.09078857e+02 3.33744764e-01]
 [3.08925446e+02 3.47037256e-01]
 [3.32446381e+02 3.75230700e-01]
 [3.34535736e+02 3.50915909e-01]
 [3.17269623e+02 3.61531317e-01]
 [3.36517975e+02 3.62682730e-01]]2020-07-04 13:41:27.454989
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[2.07393723e+02 4.81303558e-02]
 [1.93434723e+02 4.76452820e-02]
 [2.31121613e+02 4.64470312e-02]
 [2.08650238e+02 3.29690240e-02]
 [2.02106888e+02 4.81771603e-02]
 [2.09914368e+02 8.65180939e-02]
 [2.29081177e+02 1.09848619e-01]
 [2.53103333e+02 1.28640562e-01]
 [2.45190857e+02 9.59512964e-02]
 [2.52360550e+02 1.28890008e-01]
 [2.95014740e+02 2.00998366e-01]
 [2.83309845e+02 1.66880965e-01]
 [2.85406982e+02 1.61808580e-01]
 [3.05253479e+02 1.95783481e-01]
 [3.03343781e+02 1.59161076e-01]
 [3.17684937e+02 2.04533190e-01]
 [3.20640961e+02 2.51630455e-01]
 [2.92496399e+02 2.57109880e-01]
 [2.96817810e+02 2.77357966e-01]
 [3.21447601e+02 2.98345417e-01]
 [3.08055634e+02 2.93100655e-01]
 [3.04318970e+02 3.43439966e-01]
 [3.39835541e+02 3.27985436e-01]
 [3.14483307e+02 3.70903254e-01]
 [3.23026947e+02 3.36720288e-01]
 [3.49748047e+02 3.78494173e-01]
 [3.31451996e+02 3.70546460e-01]]2020-07-04 14:27:42.629259
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[2.21831802e+02 2.93292664e-02]
 [2.25818436e+02 4.78667095e-02]
 [2.31210922e+02 5.58776110e-02]
 [1.96176437e+02 2.33351104e-02]
 [2.13096893e+02 5.22885546e-02]
 [2.33578430e+02 8.02455917e-02]
 [2.29507355e+02 7.40859360e-02]
 [2.51044174e+02 1.24651626e-01]
 [2.38840469e+02 9.44188610e-02]
 [2.42371964e+02 1.26453221e-01]
 [2.64215576e+02 1.78238019e-01]
 [2.81533539e+02 1.77594855e-01]
 [2.69925537e+02 1.78008467e-01]
 [2.92133789e+02 1.94734871e-01]
 [2.86643829e+02 1.87556833e-01]
 [2.82686707e+02 2.37940162e-01]
 [3.03568024e+02 2.54188061e-01]
 [2.98272369e+02 2.46152699e-01]
 [3.12234894e+02 2.66301513e-01]
 [3.16316223e+02 2.97008336e-01]
 [3.07138947e+02 2.91551769e-01]
 [3.10520050e+02 3.33857775e-01]
 [3.06315247e+02 3.28623503e-01]
 [3.07029449e+02 3.76214832e-01]
 [3.16323822e+02 3.41370404e-01]
 [3.14572815e+02 3.61459911e-01]
 [3.26478516e+02 3.64457428e-01]]2020-07-04 15:14:38.704024
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[2.07977966e+02 3.72635871e-02]
 [1.99357819e+02 4.37512621e-02]
 [2.10839554e+02 5.02029993e-02]
 [2.06065399e+02 2.55695768e-02]
 [2.00512421e+02 6.19968846e-02]
 [2.33219376e+02 8.22434276e-02]
 [2.28390167e+02 7.01103359e-02]
 [2.37591660e+02 1.23537987e-01]
 [2.40446808e+02 9.79101136e-02]
 [2.51913849e+02 1.33459523e-01]
 [2.85233307e+02 1.91074863e-01]
 [2.71969666e+02 1.80106759e-01]
 [2.80064575e+02 1.65367544e-01]
 [2.95903046e+02 1.67523682e-01]
 [2.86575195e+02 1.70541704e-01]
 [2.78694794e+02 2.09629953e-01]
 [3.17905457e+02 2.54634023e-01]
 [2.96317841e+02 2.40736783e-01]
 [3.04007996e+02 2.64266312e-01]
 [3.04267853e+02 2.99521893e-01]
 [2.96717346e+02 2.88886964e-01]
 [3.12761444e+02 3.33680630e-01]
 [3.18404877e+02 3.42218429e-01]
 [3.04451599e+02 3.75094831e-01]
 [3.23288605e+02 3.50829244e-01]
 [3.29502472e+02 3.67474467e-01]
 [3.27471039e+02 3.63647401e-01]]2020-07-04 16:01:19.414695
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[1.91147629e+02 4.40678969e-02]
 [2.00004364e+02 4.29638177e-02]
 [1.98711899e+02 4.11183983e-02]
 [2.12594467e+02 1.69310644e-02]
 [2.01588623e+02 4.05406281e-02]
 [2.13717636e+02 7.64588714e-02]
 [2.45706543e+02 6.31220192e-02]
 [2.64729980e+02 1.16777189e-01]
 [2.58293976e+02 9.71121565e-02]
 [2.48504532e+02 1.32676899e-01]
 [3.01997253e+02 2.05504388e-01]
 [2.67290039e+02 1.79721639e-01]
 [3.01209473e+02 1.69959724e-01]
 [2.79656067e+02 1.62842095e-01]
 [2.98449646e+02 1.82296619e-01]
 [2.87731995e+02 2.05833897e-01]
 [3.03168182e+02 2.60364354e-01]
 [3.11629791e+02 2.44391322e-01]
 [3.26910980e+02 2.59062141e-01]
 [2.90275848e+02 3.02050829e-01]
 [2.95386658e+02 2.92120606e-01]
 [3.14613495e+02 3.33631456e-01]
 [3.12924866e+02 3.47286224e-01]
 [3.12088196e+02 3.69149178e-01]
 [3.21063599e+02 3.51963699e-01]
 [3.34287048e+02 3.76805246e-01]
 [3.22471436e+02 3.63510370e-01]]2020-07-04 16:48:49.610093
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[2.27761719e+02 4.06953655e-02]
 [2.28078400e+02 4.02606875e-02]
 [2.31504990e+02 4.06579524e-02]
 [2.30549973e+02 3.13711502e-02]
 [2.01109177e+02 3.94763313e-02]
 [2.24473053e+02 8.24153125e-02]
 [2.46718094e+02 8.19698647e-02]
 [2.53751221e+02 1.25962034e-01]
 [2.23972076e+02 9.68517661e-02]
 [2.48972961e+02 1.12358436e-01]
 [2.85893738e+02 1.90952793e-01]
 [2.91785370e+02 1.80117995e-01]
 [2.92465393e+02 1.71603397e-01]
 [2.99127136e+02 1.63984478e-01]
 [2.83722382e+02 1.88434646e-01]
 [2.81796936e+02 2.14269415e-01]
 [3.02120972e+02 2.52521008e-01]
 [3.07431488e+02 2.46169835e-01]
 [3.10125854e+02 2.56643027e-01]
 [3.09027710e+02 3.12242627e-01]
 [3.12955048e+02 2.90038139e-01]
 [3.12116974e+02 3.40318471e-01]
 [2.90352570e+02 3.43610674e-01]
 [2.85865753e+02 3.74369740e-01]
 [3.22810242e+02 3.38627160e-01]
 [3.23937378e+02 3.49809647e-01]
 [3.22296326e+02 3.63050491e-01]]2020-07-04 17:34:51.553529
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[2.05539352e+02 3.63745950e-02]
 [2.25246124e+02 4.46167253e-02]
 [2.28003220e+02 4.74032126e-02]
 [2.17115631e+02 2.95800120e-02]
 [1.83241211e+02 4.70733978e-02]
 [2.04162872e+02 9.21780467e-02]
 [2.45081253e+02 6.77755848e-02]
 [2.65684753e+02 1.29141018e-01]
 [2.40172348e+02 9.25051421e-02]
 [2.54626389e+02 1.45597249e-01]
 [2.75116730e+02 2.04970062e-01]
 [2.76859253e+02 1.82117894e-01]
 [2.73299683e+02 1.66975141e-01]
 [3.08597107e+02 1.44597143e-01]
 [2.93549133e+02 1.82854354e-01]
 [2.98687195e+02 1.93083718e-01]
 [3.13565857e+02 2.55918711e-01]
 [3.09743317e+02 2.40184411e-01]
 [2.92000824e+02 2.68471897e-01]
 [3.18341248e+02 3.10301065e-01]
 [3.27491516e+02 2.82518834e-01]
 [3.13479828e+02 3.30792367e-01]
 [3.23261047e+02 3.57202530e-01]
 [3.53170593e+02 3.60198438e-01]
 [3.22418152e+02 3.45899493e-01]
 [2.78456665e+02 3.74434441e-01]
 [3.22222046e+02 3.68991852e-01]]2020-07-04 18:21:49.220473
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[2.06484467e+02 2.25752443e-02]
 [2.03996216e+02 4.19150442e-02]
