2020-06-06 12:33:11.346414
 [2.85007721e+02 1.71602204e-01]
 [2.85307831e+02 1.81106433e-01]
 [2.93317963e+02 1.90927729e-01]
 [2.88536896e+02 2.12252006e-01]
 [2.70744202e+02 2.21745461e-01]
 [3.02688293e+02 2.43962348e-01]
 [3.08893951e+02 2.47594401e-01]
 [3.05901611e+02 2.58511424e-01]
 [3.10770691e+02 2.65648246e-01]
 [3.14144531e+02 2.90620476e-01]
 [3.09629333e+02 3.01321983e-01]
 [3.31128265e+02 3.47576141e-01]
 [4.14394806e+02 3.73700231e-01]
 [3.29523987e+02 3.52499634e-01]
 [3.30888916e+02 3.67388934e-01]
 [3.41472717e+02 3.87652248e-01]]2020-06-08 06:26:13.443255
Learning rate: 0.0003, Weight decay: 0.0005, LR adjust start: 20000[[1.62736389e+02 4.33975682e-02]
 [1.69229553e+02 4.33975756e-02]
 [1.82877563e+02 4.25325483e-02]
 [1.82809082e+02 5.47429547e-02]
 [2.05576416e+02 7.94387311e-02]
 [2.26125305e+02 1.01453483e-01]
 [2.33437897e+02 8.76491368e-02]
 [2.54594711e+02 1.17045648e-01]
 [2.45428711e+02 9.77713764e-02]
 [2.68983887e+02 1.17096245e-01]
 [2.75941803e+02 1.68996289e-01]
 [2.88901306e+02 1.72492176e-01]
 [2.78683502e+02 1.81944102e-01]
 [2.84129730e+02 1.92306265e-01]
 [2.93727356e+02 2.12275103e-01]
 [2.75588806e+02 2.19219804e-01]
 [3.01282593e+02 2.43861139e-01]
 [2.98963104e+02 2.45241493e-01]
 [3.03904968e+02 2.59557843e-01]
 [2.98483246e+02 2.65720576e-01]
 [3.10109985e+02 2.90658653e-01]
 [3.07290588e+02 3.01499486e-01]
 [3.22654053e+02 3.48944724e-01]
 [4.53925140e+02 3.69416207e-01]
 [3.31994812e+02 3.52263182e-01]
 [3.27340363e+02 3.67149234e-01]
 [3.28514374e+02 3.87776494e-01]]2020-06-08 07:16:45.826499
Learning rate: 0.0003, Weight decay: 0.0005, LR adjust start: 30000[[1.64209091e+02 4.33736891e-02]
 [1.70990662e+02 4.33737338e-02]
 [1.76083099e+02 4.17613052e-02]
 [2.19479523e+02 5.40005527e-02]
 [2.38088867e+02 7.86435530e-02]
 [2.47249496e+02 1.00635484e-01]
 [2.40890335e+02 8.89503956e-02]
 [2.53531723e+02 1.18578643e-01]
 [2.52002304e+02 9.87507030e-02]
 [2.62900909e+02 1.18132994e-01]
 [2.75425812e+02 1.70385242e-01]
 [2.77419983e+02 1.71801120e-01]
 [2.90109802e+02 1.80572048e-01]
 [2.87460083e+02 1.90127343e-01]
 [2.94436035e+02 2.12791771e-01]
 [2.78020752e+02 2.22351581e-01]
 [3.01241394e+02 2.45659992e-01]
 [3.01325348e+02 2.47951776e-01]
 [3.05582062e+02 2.58580506e-01]
 [3.06237640e+02 2.66382784e-01]
 [3.14035034e+02 2.91299164e-01]
 [3.15290222e+02 3.02393377e-01]
 [3.20257141e+02 3.47012758e-01]
 [4.18838043e+02 3.75085294e-01]
 [3.22346527e+02 3.54942381e-01]
 [3.18814667e+02 3.69900674e-01]
 [3.39741241e+02 3.88635039e-01]]2020-06-08 08:15:52.957656
Learning rate: 0.0003, Weight decay: 0.0005, LR adjust start: 40000[[1.63397720e+02 4.34173532e-02]
 [1.68583801e+02 4.34173606e-02]
 [1.88804886e+02 4.17304561e-02]
 [2.15754745e+02 5.38967922e-02]
 [2.33721390e+02 7.85164759e-02]
 [2.41895218e+02 1.00502037e-01]
 [2.43862457e+02 8.86701047e-02]
 [2.54534744e+02 1.18176721e-01]
 [2.52286972e+02 9.73671377e-02]
 [2.60597656e+02 1.16596311e-01]
 [2.73958130e+02 1.68310106e-01]
 [2.82850555e+02 1.71650499e-01]
 [2.82997681e+02 1.80317461e-01]
 [2.80674164e+02 1.90009952e-01]
 [2.87929688e+02 2.11420462e-01]
 [2.80702057e+02 2.20897809e-01]
 [3.01616882e+02 2.42961302e-01]
 [3.00338623e+02 2.47151166e-01]
 [2.98657043e+02 2.59094059e-01]
 [3.03990204e+02 2.64524102e-01]
 [3.08768585e+02 2.89505422e-01]
 [3.15745270e+02 2.99825013e-01]
 [3.16685577e+02 3.46627235e-01]
 [4.14335846e+02 3.72078627e-01]
 [3.31349762e+02 3.51027161e-01]
 [3.28905029e+02 3.65872294e-01]
 [3.20614838e+02 3.86099905e-01]]2020-06-08 09:00:56.605492
Learning rate: 0.0005, Weight decay: 0.0005, LR adjust start: 20000[[1.59792343e+02 4.32484224e-02]
 [1.68521942e+02 4.32484560e-02]
 [1.78863007e+02 4.13420610e-02]
 [1.96933838e+02 5.34905754e-02]
 [2.21577682e+02 7.80177861e-02]
 [2.40202316e+02 9.99607071e-02]
 [2.37473068e+02 8.82797837e-02]
 [2.54406036e+02 1.17736697e-01]
 [2.46403275e+02 9.72749442e-02]
 [2.64143799e+02 1.16594620e-01]
 [2.75228271e+02 1.68340147e-01]
 [2.78057037e+02 1.71443969e-01]
 [2.81042206e+02 1.79294258e-01]
 [2.89640198e+02 1.89827070e-01]
 [2.92458710e+02 2.11234197e-01]
 [2.76252594e+02 2.20238268e-01]
 [2.99842072e+02 2.43001834e-01]
 [3.03077057e+02 2.46461675e-01]
 [3.13865295e+02 2.58431286e-01]
 [3.05231995e+02 2.64364749e-01]
 [3.08881470e+02 2.89308220e-01]
 [3.08948059e+02 2.99820870e-01]
 [3.21942200e+02 3.45568568e-01]
 [4.24631805e+02 3.71034622e-01]
 [3.24305939e+02 3.51045728e-01]
 [3.16693817e+02 3.65888685e-01]
 [3.30957001e+02 3.85923356e-01]]2020-06-08 09:56:33.883654
Learning rate: 0.0005, Weight decay: 0.0005, LR adjust start: 30000[[1.60079391e+02 4.32161391e-02]
 [1.70969086e+02 4.32161540e-02]
 [1.78390884e+02 4.23915014e-02]
 [1.94243256e+02 5.44258207e-02]
 [2.23881653e+02 7.91070387e-02]
 [2.39066284e+02 1.01090625e-01]
 [2.40838943e+02 8.97763669e-02]
 [2.56833740e+02 1.19587809e-01]
 [2.49966171e+02 9.75681543e-02]
 [2.55756912e+02 1.16938084e-01]
 [2.70353058e+02 1.68858677e-01]
 [2.85468719e+02 1.71215609e-01]
 [2.83323334e+02 1.81703404e-01]
 [2.96097656e+02 1.89377993e-01]
 [2.92763397e+02 2.12657973e-01]
 [2.92996948e+02 2.23984733e-01]
 [2.98750366e+02 2.43615687e-01]
 [3.02724426e+02 2.49487385e-01]
 [3.10497192e+02 2.58411348e-01]
 [3.02911102e+02 2.66213655e-01]
 [3.08757629e+02 2.91158736e-01]
 [3.09902466e+02 3.02206308e-01]
 [3.24499329e+02 3.48074406e-01]
 [3.93934082e+02 3.77630115e-01]
 [3.28251343e+02 3.52038831e-01]
 [3.26060608e+02 3.66900861e-01]
 [3.31474640e+02 3.88463378e-01]]2020-06-08 10:54:40.322694
Learning rate: 0.0005, Weight decay: 0.0005, LR adjust start: 40000[[1.57486069e+02 4.31862921e-02]
 [1.71989441e+02 4.31862846e-02]
 [1.74018066e+02 4.16744426e-02]
 [2.14499115e+02 5.38667142e-02]
 [2.35014435e+02 7.85119310e-02]
 [2.52342194e+02 1.00473933e-01]
 [2.38766296e+02 8.80369321e-02]
 [2.56452637e+02 1.17453367e-01]
 [2.46740570e+02 9.84767899e-02]
 [2.55414871e+02 1.17926255e-01]
 [2.80639923e+02 1.70247272e-01]
 [2.85096558e+02 1.70640439e-01]
 [2.85715576e+02 1.80653408e-01]
 [2.84256989e+02 1.89204693e-01]
 [2.91148071e+02 2.12556273e-01]
 [2.75452148e+02 2.19776347e-01]
 [3.01491119e+02 2.45532990e-01]
 [3.03021362e+02 2.45951086e-01]
 [3.01907806e+02 2.57891476e-01]
 [3.04311127e+02 2.66089439e-01]
 [3.10528656e+02 2.90980637e-01]
 [3.07345642e+02 3.02056760e-01]
 [3.28963989e+02 3.46923053e-01]
 [3.88827026e+02 3.70398790e-01]
 [3.24532806e+02 3.54832023e-01]
 [3.24801453e+02 3.69787246e-01]
 [3.28867188e+02 3.88214827e-01]]2020-06-08 11:39:27.509976
Learning rate: 0.001, Weight decay: 0.0005, LR adjust start: 20000[[1.39587158e+02 4.33784947e-02]
 [1.63581955e+02 4.33784947e-02]
 [1.68648132e+02 4.23241295e-02]
 [2.08860031e+02 5.43773994e-02]
 [2.45834900e+02 7.89711848e-02]
 [2.51965500e+02 1.00943692e-01]
 [2.30520844e+02 8.87135267e-02]
 [2.61315491e+02 1.18508317e-01]
 [2.51103439e+02 9.79543328e-02]
 [2.53911453e+02 1.17197856e-01]
 [2.77541229e+02 1.69032872e-01]
 [2.81027466e+02 1.71421722e-01]
 [2.85154236e+02 1.81000471e-01]
 [2.84297028e+02 1.90324321e-01]
 [2.93291046e+02 2.14331016e-01]
 [2.86362946e+02 2.22646117e-01]
 [3.01810089e+02 2.43866071e-01]
 [3.02137665e+02 2.48051032e-01]
 [3.08013153e+02 2.59530783e-01]
 [3.07323364e+02 2.68350393e-01]
 [3.09766479e+02 2.93035984e-01]
 [3.11035492e+02 3.05165738e-01]
 [3.22874786e+02 3.47877800e-01]
 [3.37419983e+02 3.75829369e-01]
 [3.23843903e+02 3.52276683e-01]
 [3.23012390e+02 3.67153764e-01]
 [3.23565552e+02 3.90973955e-01]]2020-06-08 12:31:17.840308
Learning rate: 0.001, Weight decay: 0.0005, LR adjust start: 30000[[1.57575043e+02 4.30672951e-02]
 [1.71037979e+02 4.30672951e-02]
 [1.58257614e+02 4.20068167e-02]
 [1.99820694e+02 5.44088818e-02]
 [2.36560883e+02 7.90005475e-02]
 [2.48931107e+02 1.00903660e-01]
 [2.23673843e+02 8.90944824e-02]
 [2.51526413e+02 1.18558437e-01]
 [2.44904846e+02 9.68168974e-02]
 [2.51499878e+02 1.16213039e-01]
 [2.80385956e+02 1.68056399e-01]
 [2.79906464e+02 1.70097455e-01]
 [2.79959808e+02 1.80848405e-01]
 [2.86930298e+02 1.89375803e-01]
 [2.91855438e+02 2.11961553e-01]
 [2.92749817e+02 2.20928952e-01]
 [3.05258636e+02 2.42711112e-01]
 [3.04692596e+02 2.47258976e-01]
 [3.07628845e+02 2.58276135e-01]
 [3.04930695e+02 2.65193164e-01]
 [3.09743439e+02 2.90295750e-01]
 [3.11449799e+02 3.00584078e-01]
 [3.23175995e+02 3.47446412e-01]
 [3.40044922e+02 3.71931046e-01]
 [3.22812805e+02 3.50865811e-01]
 [3.22683990e+02 3.65729302e-01]
 [3.24687866e+02 3.87178421e-01]]2020-06-08 13:33:26.715472
Learning rate: 0.001, Weight decay: 0.0005, LR adjust start: 40000[[1.65246399e+02 4.36563566e-02]
 [1.69018631e+02 4.36571017e-02]
 [1.77544952e+02 4.18596864e-02]
 [2.10411682e+02 5.51529154e-02]
 [2.31782837e+02 7.98229501e-02]
 [2.44845917e+02 1.00967281e-01]
 [2.25857468e+02 8.84601772e-02]
 [2.51103973e+02 1.17956519e-01]
 [2.46387070e+02 9.86679792e-02]
 [2.58130920e+02 1.18013516e-01]
 [2.76392456e+02 1.70158148e-01]
 [2.83514343e+02 1.71270832e-01]
 [2.77409058e+02 1.80888027e-01]
 [2.82889099e+02 1.89951852e-01]
 [2.94645813e+02 2.12890282e-01]
 [2.92826721e+02 2.20594019e-01]
 [3.03924225e+02 2.45290756e-01]
 [3.00799744e+02 2.46745199e-01]
 [3.07550568e+02 2.59239823e-01]
 [3.05262268e+02 2.66604811e-01]
 [3.10880524e+02 2.91338772e-01]
 [3.10804535e+02 3.03046942e-01]
 [3.20710724e+02 3.47463816e-01]
 [3.24287628e+02 3.71845782e-01]
 [3.24797607e+02 3.54456931e-01]
 [3.28222626e+02 3.69381100e-01]
 [3.21921417e+02 3.88797760e-01]]2020-06-08 14:20:18.386519
Learning rate: 0.003, Weight decay: 0.0005, LR adjust start: 20000[[1.60063736e+02 4.43833694e-02]
 [1.70622833e+02 4.44073267e-02]
 [1.65585251e+02 3.90519090e-02]
 [2.05126114e+02 5.32608517e-02]
 [2.41859192e+02 7.80598968e-02]
 [2.52588943e+02 9.87725630e-02]
 [2.16792053e+02 8.79322588e-02]
 [2.46272354e+02 1.22770503e-01]
 [2.45046387e+02 1.02160633e-01]
 [2.56496552e+02 1.26984417e-01]
 [2.82262482e+02 1.90174326e-01]
 [2.82643768e+02 1.70869619e-01]
 [2.80207489e+02 1.78208023e-01]
 [2.86640137e+02 1.90851241e-01]
 [2.96067902e+02 2.10690588e-01]
 [2.86140137e+02 2.25735545e-01]
 [3.09382477e+02 2.53303885e-01]
 [2.99334442e+02 2.56451190e-01]
 [3.07524658e+02 2.59765834e-01]
 [3.04912537e+02 2.66115010e-01]
 [3.10240753e+02 2.92461336e-01]
 [3.15430756e+02 3.02966654e-01]
 [3.20652130e+02 3.44633043e-01]
 [3.16484558e+02 3.78774822e-01]
 [3.18115509e+02 3.56489599e-01]
 [3.18855408e+02 3.70067626e-01]
 [3.28711914e+02 3.56800139e-01]]2020-06-08 15:16:37.047794
Learning rate: 0.003, Weight decay: 0.0005, LR adjust start: 30000[[1.32397705e+02 4.41006348e-02]
 [1.64216324e+02 4.41006348e-02]
 [1.57738037e+02 4.27895039e-02]
 [1.74270081e+02 5.50894849e-02]
 [2.20125351e+02 7.99952447e-02]
 [2.46757278e+02 1.01549365e-01]
 [2.32178940e+02 8.65796208e-02]
 [2.54070801e+02 1.21521756e-01]
 [2.51827118e+02 1.00779504e-01]
 [2.41715118e+02 1.27475500e-01]
 [2.72247711e+02 1.90762475e-01]
 [2.81117737e+02 1.68373883e-01]
 [2.77398254e+02 1.82506859e-01]
 [2.97215790e+02 1.92025736e-01]
 [2.89929016e+02 2.11558700e-01]
 [2.99773285e+02 2.22742558e-01]
 [3.08731567e+02 2.52389163e-01]
 [3.02566498e+02 2.55624563e-01]
 [3.08313904e+02 2.59657443e-01]
 [3.04822754e+02 2.66069591e-01]
 [3.10552521e+02 2.92154312e-01]
 [3.15860809e+02 3.02706718e-01]
 [3.21817200e+02 3.48477960e-01]
 [3.27762360e+02 3.72892916e-01]
 [3.28059448e+02 3.57698083e-01]
 [3.30501892e+02 3.69926870e-01]
 [3.29948792e+02 3.56796741e-01]]2020-06-08 16:17:34.493712
Learning rate: 0.003, Weight decay: 0.0005, LR adjust start: 40000[[ 1.38482559e+02 -4.17854786e-02]
 [ 1.66532471e+02  1.46997869e-02]
 [ 1.55338928e+02  4.49185297e-02]
 [ 2.10062851e+02  6.68484494e-02]
 [ 2.43202454e+02  9.02301148e-02]
 [ 2.53106155e+02  1.10902965e-01]
 [ 2.29760345e+02  8.53594542e-02]
 [ 2.64667816e+02  1.21567234e-01]
 [ 2.45681625e+02  9.87185761e-02]
 [ 2.66773865e+02  1.17344141e-01]
 [ 2.77183502e+02  1.70157000e-01]
 [ 2.82386749e+02  1.72548831e-01]
 [ 2.77241455e+02  1.79462776e-01]
 [ 2.92663422e+02  1.95941120e-01]
 [ 2.92146881e+02  2.17877746e-01]
 [ 2.82862915e+02  2.24840954e-01]
 [ 3.06290466e+02  2.44367272e-01]
 [ 3.01550568e+02  2.55312443e-01]
 [ 3.07616974e+02  2.67283231e-01]
 [ 3.04601379e+02  2.69565165e-01]
 [ 3.08666595e+02  2.90173709e-01]
 [ 3.14368683e+02  3.03348124e-01]
 [ 3.21462952e+02  3.33162487e-01]
 [ 3.23337341e+02  3.76599669e-01]
 [ 3.21300659e+02  3.49712759e-01]
 [ 3.24335052e+02  3.66540998e-01]
 [ 3.26900757e+02  3.65216017e-01]]2020-06-08 17:02:31.432583
Learning rate: 0.005, Weight decay: 0.0005, LR adjust start: 20000[[1.69419296e+02 4.38495800e-02]
 [1.75377274e+02 4.38496247e-02]
 [1.75709137e+02 2.16374502e-01]
 [2.23214249e+02 2.16374502e-01]
 [2.48096008e+02 2.16374502e-01]
 [2.54478348e+02 2.16374502e-01]
 [2.23660278e+02 8.46143961e-02]
 [2.49611557e+02 1.19579278e-01]
 [2.44119034e+02 9.84215438e-02]
 [2.48437561e+02 1.25228405e-01]
 [2.79930756e+02 1.90754592e-01]
 [2.81911255e+02 1.68690503e-01]
 [2.70762238e+02 2.16374502e-01]
 [2.83787170e+02 1.93126470e-01]
 [2.94461090e+02 1.71093613e-01]
 [3.05161316e+02 2.25427464e-01]
 [3.07732697e+02 2.51707435e-01]
 [3.01912964e+02 2.56331265e-01]
 [3.04391388e+02 2.59957969e-01]
 [3.05181824e+02 1.71093613e-01]
 [3.11007233e+02 1.71093613e-01]
 [3.14120392e+02 1.71093613e-01]
 [3.15156128e+02 2.16374502e-01]
 [3.18682892e+02 3.72160375e-01]
 [3.19460571e+02 3.56608689e-01]
 [3.22652954e+02 3.69119823e-01]
 [3.27659821e+02 1.71093613e-01]]2020-06-08 17:52:53.605306
Learning rate: 0.005, Weight decay: 0.0005, LR adjust start: 30000[[ 1.26346649e+02 -3.63666266e-02]
 [ 1.59882858e+02  1.59348994e-02]
 [ 1.95152100e+02  4.85281274e-02]
 [ 2.32692093e+02  7.00783953e-02]
 [ 2.46105209e+02  9.40025896e-02]
 [ 2.53343872e+02  1.14736050e-01]
 [ 2.19103409e+02  8.04860219e-02]
 [ 2.52455215e+02  1.16215415e-01]
 [ 2.48783447e+02  9.88004431e-02]
 [ 2.66634735e+02  1.26223892e-01]
 [ 2.77357483e+02  1.88304603e-01]
 [ 2.81038727e+02  1.69719100e-01]
 [ 2.77402863e+02  1.83154285e-01]
 [ 2.96443451e+02  1.96565747e-01]
 [ 2.89781921e+02  2.13533118e-01]
 [ 2.77324463e+02  2.16475382e-01]
 [ 3.04484222e+02  2.51265824e-01]
 [ 2.99817474e+02  2.52068281e-01]
 [ 3.07321625e+02  2.66750246e-01]
 [ 3.03254028e+02  2.59247482e-01]
 [ 3.08900940e+02  2.82595813e-01]
 [ 3.10984497e+02  2.91122824e-01]
 [ 3.18773163e+02  3.34254980e-01]
 [ 3.22482666e+02  3.71911824e-01]
 [ 3.20607239e+02  3.42121005e-01]
 [ 3.23003540e+02  3.56782526e-01]
 [ 3.28864136e+02  3.40625048e-01]]2020-06-08 18:53:09.733553
Learning rate: 0.005, Weight decay: 0.0005, LR adjust start: 40000[[1.66191193e+02 4.45362106e-02]
 [1.74308197e+02 4.45362106e-02]
 [1.66044342e+02 4.88053188e-02]
 [2.30676682e+02 3.75695489e-02]
 [2.40328186e+02 6.11218810e-02]
 [2.48373016e+02 8.50820839e-02]
 [2.26617569e+02 8.92580822e-02]
 [2.56758209e+02 1.20752431e-01]
 [2.45236633e+02 1.03327639e-01]
 [2.50407318e+02 1.28805906e-01]
 [2.90180328e+02 1.87258288e-01]
 [2.84247162e+02 1.72486290e-01]
 [2.76970703e+02 1.80839762e-01]
 [2.91810364e+02 1.90782219e-01]
 [2.82168304e+02 2.13943824e-01]
 [2.84074463e+02 2.13259295e-01]
 [3.02967072e+02 2.54476190e-01]
 [3.01418945e+02 2.65178770e-01]
 [3.05020752e+02 2.59694099e-01]
 [3.05511871e+02 2.66977310e-01]
 [3.09194336e+02 2.87562430e-01]
 [3.16570648e+02 3.04196060e-01]
 [3.19764282e+02 3.42486084e-01]
 [3.17995270e+02 3.60692412e-01]
 [3.19129211e+02 3.62270981e-01]
 [3.23048950e+02 3.74299139e-01]
 [3.27945404e+02 3.55495453e-01]]2020-06-08 19:44:44.569886
Learning rate: 0.01, Weight decay: 0.0005, LR adjust start: 20000[[1.40095184e+02 8.15671831e-02]
 [1.66101212e+02 8.15671831e-02]
 [1.56907394e+02 5.72536588e-02]
 [2.05232635e+02 2.59226859e-02]
 [2.42825516e+02 5.04943728e-02]
 [2.50333862e+02 8.21260810e-02]
 [2.24032745e+02 9.91781503e-02]
 [2.75759155e+02 1.96258530e-01]
 [2.50518600e+02 7.08362609e-02]
 [2.60173401e+02 2.61235476e-01]
 [2.74261810e+02 2.45684847e-01]
 [2.82686066e+02 1.82205617e-01]
 [2.80206238e+02 2.50970095e-01]
 [2.89658813e+02 8.15671831e-02]
 [2.91708954e+02 1.56070068e-01]
 [2.63537872e+02 2.77058303e-01]
 [3.05738373e+02 2.95799375e-01]
 [3.03778931e+02 2.47638971e-01]
 [3.06933197e+02 2.05851331e-01]
 [3.04354584e+02 1.91634744e-01]
 [3.10036713e+02 1.91634744e-01]
 [3.15253540e+02 1.91634744e-01]
 [3.21566620e+02 3.35802197e-01]
 [4.20411987e+02 2.77058303e-01]
 [3.26578735e+02 2.83140540e-01]
 [3.27316772e+02 2.84076095e-01]
 [3.27006439e+02 1.91634744e-01]]2020-06-08 20:43:49.603776
Learning rate: 0.01, Weight decay: 0.0005, LR adjust start: 30000[[1.56926529e+02 6.57674149e-02]
 [1.71905090e+02 6.71182200e-02]
 [1.75938110e+02 3.24142456e-01]
 [2.11888794e+02 3.24142456e-01]
 [2.35486206e+02 3.24142456e-01]
 [2.44743011e+02 3.24142456e-01]
 [2.46019974e+02 8.81321132e-02]
 [2.42588348e+02 1.19186424e-01]
 [2.48507507e+02 9.11307484e-02]
 [2.66739807e+02 1.22248411e-01]
 [2.62688812e+02 1.66720301e-01]
 [2.83139618e+02 3.22357237e-01]
 [2.79669464e+02 3.24142456e-01]
 [2.96436249e+02 1.18195005e-01]
 [3.01929016e+02 2.50050873e-01]
 [2.64596954e+02 2.09491402e-01]
 [3.05564270e+02 2.42173567e-01]
 [3.10824463e+02 2.47607291e-01]
 [3.09612854e+02 2.25852996e-01]
 [3.01929016e+02 1.94275528e-01]
 [3.01929016e+02 2.55108356e-01]
 [3.23820343e+02 2.75871903e-01]
 [3.19699249e+02 3.24142456e-01]
 [4.17872589e+02 3.82946551e-01]
 [3.28235504e+02 3.42353284e-01]
 [3.26437378e+02 3.56602371e-01]
 [3.16747742e+02 1.99234009e-01]]2020-06-08 21:43:04.156619
Learning rate: 0.01, Weight decay: 0.0005, LR adjust start: 40000[[ 1.31992966e+02  3.21864225e-02]
 [ 1.61227570e+02  4.52971086e-02]
 [ 1.88466095e+02  4.44276109e-02]
 [ 2.24037506e+02 -1.96632072e-02]
 [ 2.37830933e+02  1.37179047e-02]
 [ 2.47186951e+02  6.89106211e-02]
 [ 2.30642380e+02  8.95269290e-02]
 [ 2.56966248e+02  1.24668971e-01]
 [ 2.41829666e+02  8.49188417e-02]
 [ 2.59152039e+02  1.85817376e-01]
 [ 2.86011688e+02  2.80793309e-01]
 [ 2.83288544e+02  1.83801085e-01]
 [ 2.75035431e+02  2.83481240e-01]
 [ 2.92910034e+02  1.16279423e-01]
 [ 2.85883179e+02  2.16125265e-01]
 [ 2.93483246e+02  2.31715918e-01]
 [ 3.04223602e+02  2.93538362e-01]
 [ 3.03050446e+02  2.58983880e-01]
 [ 3.09910736e+02  2.17810690e-01]
 [ 3.04763611e+02  2.75633872e-01]
 [ 3.11022247e+02  2.96765774e-01]
 [ 3.14804565e+02  3.19308668e-01]
 [ 3.15081451e+02  2.57017702e-01]
 [ 3.42894531e+02  3.77893478e-01]
 [ 3.22276886e+02  3.53332758e-01]
 [ 3.25152496e+02  3.73759151e-01]
 [ 3.27982025e+02  3.85252059e-01]]2020-06-08 22:27:16.684612
Learning rate: 0.0001, Weight decay: 0.001, LR adjust start: 20000[[1.67067780e+02 5.07078469e-02]
 [1.62775360e+02 5.07078469e-02]
 [1.77392807e+02 5.20815365e-02]
 [1.88854156e+02 4.31665443e-02]
 [2.22210007e+02 6.69104382e-02]
 [2.35284607e+02 8.96389484e-02]
 [2.37394196e+02 8.88884366e-02]
 [2.54013016e+02 1.18490532e-01]
 [2.47506149e+02 9.49698314e-02]
 [2.44157852e+02 1.21306509e-01]
 [2.85170563e+02 1.74006298e-01]
 [2.79450439e+02 1.76146358e-01]
 [2.78816589e+02 1.84309006e-01]
 [2.97405273e+02 1.90787137e-01]
 [2.88630371e+02 2.08399579e-01]
 [2.74639618e+02 2.20334008e-01]
 [3.06389282e+02 2.39755884e-01]
 [3.02434937e+02 2.44583219e-01]
 [3.10995758e+02 2.54584223e-01]
 [2.95730774e+02 2.58663148e-01]
 [3.08910797e+02 2.88704515e-01]
 [3.15066345e+02 2.99138755e-01]
 [3.20886261e+02 3.49431187e-01]
 [4.16458099e+02 3.72065425e-01]
 [3.40351471e+02 3.44526976e-01]
 [3.45535736e+02 3.62572432e-01]
 [3.31462799e+02 3.87142181e-01]]2020-06-08 23:18:39.775878
Learning rate: 0.0001, Weight decay: 0.001, LR adjust start: 30000[[1.67259140e+02 5.07616773e-02]
 [1.67212448e+02 5.07616773e-02]
 [1.84138687e+02 5.23844659e-02]
 [2.04939529e+02 4.35162000e-02]
 [2.15377441e+02 6.73468783e-02]
 [2.36579788e+02 9.00300518e-02]
 [2.37926941e+02 8.92740935e-02]
 [2.49899826e+02 1.18900687e-01]
 [2.50607147e+02 9.73603725e-02]
 [2.54902283e+02 1.18131444e-01]
 [2.82215912e+02 1.72253102e-01]
 [2.80253937e+02 1.76383689e-01]
 [2.86672607e+02 1.84992939e-01]
 [2.88162994e+02 1.90967619e-01]
 [2.91398987e+02 2.08499402e-01]
 [2.72884094e+02 2.21058980e-01]
 [3.03262360e+02 2.39473581e-01]
 [3.06296509e+02 2.45245814e-01]
 [3.09452576e+02 2.54792690e-01]
 [3.08471191e+02 2.58717328e-01]
 [3.08336090e+02 2.88837105e-01]
 [2.99998840e+02 2.99069077e-01]
 [3.19847382e+02 3.50352377e-01]
 [4.58799469e+02 3.73347819e-01]
 [3.21829742e+02 3.45653385e-01]
 [3.14799988e+02 3.63604784e-01]
 [3.48199921e+02 3.87216538e-01]]2020-06-09 00:23:50.165278
Learning rate: 0.0001, Weight decay: 0.001, LR adjust start: 40000[[1.64257050e+02 5.07075712e-02]
 [1.67705261e+02 5.07075712e-02]
 [1.83009506e+02 5.20039015e-02]
 [2.04755829e+02 4.31822948e-02]
 [2.17321198e+02 6.70365915e-02]
 [2.28536133e+02 8.97331014e-02]
 [2.41252060e+02 8.85507092e-02]
 [2.61222870e+02 1.18153445e-01]
 [2.46450470e+02 9.70693231e-02]
 [2.48206238e+02 1.17795363e-01]
 [2.73489838e+02 1.71786785e-01]
 [2.79774628e+02 1.76090866e-01]
 [2.72193207e+02 1.84349686e-01]
 [2.91502167e+02 1.90694481e-01]
 [2.86141907e+02 2.08653674e-01]
 [2.68295471e+02 2.19929427e-01]
 [2.96437531e+02 2.38848314e-01]
 [3.06252594e+02 2.44058460e-01]
 [2.93539276e+02 2.54433393e-01]
 [2.89156708e+02 2.58904278e-01]
 [3.05366547e+02 2.89041966e-01]
 [3.12565826e+02 2.99291581e-01]
 [3.22196777e+02 3.49633068e-01]
 [4.70266357e+02 3.71422559e-01]
 [3.36174683e+02 3.44716281e-01]
 [3.42708618e+02 3.62624615e-01]
 [3.30061798e+02 3.87493938e-01]]2020-06-09 01:11:32.223282
Learning rate: 0.0003, Weight decay: 0.001, LR adjust start: 20000[[1.79043411e+02 5.09065688e-02]
 [1.71838516e+02 5.09066209e-02]
 [1.83226334e+02 5.22668064e-02]
 [1.97104965e+02 4.34608087e-02]
 [2.18196259e+02 6.74057826e-02]
 [2.36217438e+02 9.01769623e-02]
 [2.36548508e+02 8.88183489e-02]
 [2.52509827e+02 1.18337102e-01]
 [2.50551712e+02 9.71579850e-02]
 [2.60773743e+02 1.17940925e-01]
 [2.73196472e+02 1.71913400e-01]
 [2.83017426e+02 1.76901653e-01]
 [2.88885010e+02 1.85105607e-01]
 [2.80327972e+02 1.91502750e-01]
 [2.90317261e+02 2.08469003e-01]
 [2.78562042e+02 2.19882667e-01]
 [3.06459717e+02 2.38935396e-01]
 [3.01599426e+02 2.44250789e-01]
 [3.00422180e+02 2.55551457e-01]
 [3.01970337e+02 2.58749247e-01]
 [3.12473053e+02 2.88810521e-01]
 [3.15699188e+02 2.99217343e-01]
 [3.23653778e+02 3.50800067e-01]
