2020-07-03 22:57:48.823032
 [2.74983734e+02 1.67769104e-01]
 [2.85950745e+02 2.19026625e-01]
 [2.92208588e+02 1.92238852e-01]
 [3.11792664e+02 2.31722638e-01]
 [2.94195831e+02 2.46722519e-01]
 [2.97066559e+02 2.27617577e-01]
 [3.10242126e+02 2.68767208e-01]
 [3.13996490e+02 2.76369005e-01]
 [3.21965851e+02 2.98215270e-01]
 [3.30456818e+02 3.31156433e-01]
 [3.17881012e+02 3.22248578e-01]
 [3.30582428e+02 3.66988003e-01]
 [3.09302185e+02 3.40798855e-01]
 [3.19921173e+02 3.52080852e-01]
 [3.38650452e+02 3.66071045e-01]]2020-07-05 07:11:24.951412
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[1.99969513e+02 4.45296727e-02]
 [2.01842941e+02 4.48581688e-02]
 [2.02073212e+02 5.62169291e-02]
 [1.98994781e+02 2.54200511e-02]
 [2.03204346e+02 5.69787659e-02]
 [2.04437134e+02 8.37465823e-02]
 [2.30375458e+02 7.59644210e-02]
 [2.60657440e+02 1.24533653e-01]
 [2.48353500e+02 9.54841524e-02]
 [2.45446121e+02 1.26210183e-01]
 [2.76917511e+02 1.80487394e-01]
 [2.78073517e+02 1.75720945e-01]
 [2.78407013e+02 1.64670825e-01]
 [2.94877472e+02 2.12273657e-01]
 [2.91203033e+02 1.95303097e-01]
 [2.94884399e+02 2.31110603e-01]
 [2.99153137e+02 2.47653753e-01]
 [3.07234955e+02 2.43088454e-01]
 [3.11844757e+02 2.75579929e-01]
 [3.11941803e+02 2.84989804e-01]
 [3.13478424e+02 2.94972032e-01]
 [3.16866364e+02 3.26504022e-01]
 [3.16329468e+02 3.28694940e-01]
 [3.26316284e+02 3.91440749e-01]
 [3.22087006e+02 3.43838543e-01]
 [3.21899719e+02 3.53714645e-01]
 [3.22478210e+02 3.74891520e-01]]2020-07-05 07:53:43.542738
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[1.79263397e+02 3.20836306e-02]
 [2.13652664e+02 4.11734581e-02]
 [2.15566742e+02 4.15035561e-02]
 [2.05682449e+02 2.38109566e-02]
 [2.12994431e+02 4.61304486e-02]
 [1.96428528e+02 5.58926985e-02]
 [2.40569687e+02 7.31979012e-02]
 [2.59018677e+02 1.07251450e-01]
 [2.53671814e+02 9.49634612e-02]
 [2.44715622e+02 1.40936345e-01]
 [2.71985229e+02 1.80603117e-01]
 [2.81621490e+02 1.94073215e-01]
 [2.75622070e+02 1.70024425e-01]
 [2.91454041e+02 2.02879548e-01]
 [2.96337769e+02 1.90769866e-01]
 [2.98495483e+02 2.15639472e-01]
 [3.09310699e+02 2.51618356e-01]
 [2.99209351e+02 2.32158780e-01]
 [3.08578827e+02 2.78708875e-01]
 [3.17614838e+02 2.88236082e-01]
 [3.09518188e+02 2.87681162e-01]
 [3.16812592e+02 3.29057693e-01]
 [3.12009430e+02 3.27941418e-01]
 [3.07773682e+02 3.68567109e-01]
 [3.19973450e+02 3.50953460e-01]
 [3.17645203e+02 3.64567190e-01]
 [3.31410553e+02 3.65073919e-01]]2020-07-05 08:37:14.141035
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[1.98121780e+02 1.41790807e-02]
 [1.98740005e+02 3.69583964e-02]
 [2.05141464e+02 4.14161682e-02]
 [2.02098038e+02 2.97891945e-02]
 [1.98938873e+02 4.67770547e-02]
 [1.98832794e+02 7.24663138e-02]
 [2.57841248e+02 6.75758719e-02]
 [2.62348053e+02 1.16177581e-01]
 [2.40908890e+02 1.01449884e-01]
 [2.52632584e+02 1.61947295e-01]
 [2.80297607e+02 2.01034307e-01]
 [2.88008057e+02 1.98975131e-01]
 [2.76551941e+02 1.63079634e-01]
 [2.65431610e+02 1.89772338e-01]
 [2.91352692e+02 1.91661745e-01]
 [2.89533051e+02 1.87155396e-01]
 [3.01065399e+02 2.51297742e-01]
 [2.98397491e+02 2.41195083e-01]
 [3.11465210e+02 2.69674003e-01]
 [3.06391174e+02 2.68557727e-01]
 [3.09248566e+02 3.00205559e-01]
 [3.20975067e+02 3.16549569e-01]
 [3.15593964e+02 3.42437565e-01]
 [3.26721741e+02 3.63893211e-01]
 [3.23301514e+02 3.38441402e-01]
 [3.29438660e+02 3.63953054e-01]
 [3.16670135e+02 3.70017231e-01]]2020-07-05 09:19:53.070554
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[2.02939804e+02 4.50963788e-02]
 [2.39841080e+02 4.56700921e-02]
 [2.00195572e+02 4.56921905e-02]
 [2.21375793e+02 4.80126180e-02]
 [1.98523453e+02 4.56604511e-02]
 [1.98646683e+02 6.53346926e-02]
 [2.62881927e+02 8.43241885e-02]
 [2.68561096e+02 1.28820598e-01]
 [2.47355621e+02 9.32630301e-02]
 [2.46529694e+02 1.14325836e-01]
 [2.65829315e+02 1.82795003e-01]
 [2.79499878e+02 1.79899812e-01]
 [2.78436218e+02 1.54705316e-01]
 [2.95085999e+02 1.60534054e-01]
 [2.89091278e+02 1.98351070e-01]
 [2.99918518e+02 1.97721913e-01]
 [3.05935120e+02 2.31402680e-01]
 [3.00535706e+02 2.16485336e-01]
 [3.10053772e+02 2.74364978e-01]
 [3.02637573e+02 2.70517975e-01]
 [3.12819641e+02 2.94769943e-01]
 [3.23233673e+02 3.51316690e-01]
 [3.25248413e+02 3.18692148e-01]
 [3.11936096e+02 3.77842039e-01]
 [3.25471588e+02 3.29838783e-01]
 [3.23723602e+02 3.37797135e-01]
 [3.30166870e+02 3.59939992e-01]]2020-07-05 10:02:22.533290
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[1.99765366e+02 3.45629826e-02]
 [2.28395462e+02 4.11486030e-02]
 [2.29058807e+02 4.47449014e-02]
 [2.16770950e+02 3.98381352e-02]
 [2.10847366e+02 4.92261313e-02]
 [2.24520615e+02 6.62061572e-02]
 [2.61866669e+02 8.01669881e-02]
 [2.59259735e+02 1.25409722e-01]
 [2.40561783e+02 9.77345258e-02]
 [2.47982849e+02 1.07086644e-01]
 [2.78656158e+02 1.82260394e-01]
 [2.87071381e+02 1.95705146e-01]
 [2.77011963e+02 1.64077327e-01]
 [3.05266174e+02 2.44081244e-01]
 [2.95052551e+02 1.79943323e-01]
 [2.80460907e+02 1.84526697e-01]
 [3.10612946e+02 2.30605438e-01]
 [2.98004303e+02 2.04138979e-01]
 [3.02462158e+02 2.93632984e-01]
 [3.09941589e+02 2.59254932e-01]
 [3.06742737e+02 2.92587310e-01]
 [3.08944275e+02 3.26435328e-01]
 [3.22312134e+02 3.39908481e-01]
 [2.69778351e+02 3.63881797e-01]
 [3.26140808e+02 3.46952677e-01]
 [3.25568237e+02 3.71293664e-01]
 [3.22966797e+02 3.58218312e-01]]2020-07-05 10:45:19.286534
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[2.34719818e+02 3.86474356e-02]
 [2.27174484e+02 5.49770296e-02]
 [2.14810654e+02 5.82164451e-02]
 [1.94547577e+02 2.45105810e-02]
 [2.19468338e+02 6.99733049e-02]
 [2.18723358e+02 8.92072171e-02]
 [2.29689667e+02 1.02697827e-01]
 [2.43776413e+02 1.23909511e-01]
 [2.44951828e+02 9.72985551e-02]
 [2.70018707e+02 1.24479644e-01]
 [2.77053070e+02 1.80504024e-01]
 [2.99364960e+02 1.96042329e-01]
 [3.03172363e+02 1.86737031e-01]
 [2.90157593e+02 2.20028937e-01]
 [2.93002747e+02 2.07443565e-01]
 [2.78005707e+02 2.05658913e-01]
 [2.83289062e+02 2.54157454e-01]
 [3.05902161e+02 2.33783454e-01]
 [3.05465332e+02 2.67172009e-01]
 [3.13521149e+02 2.64406174e-01]
 [3.11597351e+02 2.90965140e-01]
 [3.11756317e+02 3.17172378e-01]
 [3.15930237e+02 3.41988087e-01]
 [3.93048218e+02 3.72822672e-01]
 [3.36075745e+02 3.40551049e-01]
 [3.32349426e+02 3.70283097e-01]
 [3.45020935e+02 3.89279485e-01]]2020-07-05 11:27:55.534943
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[2.19012192e+02 2.45255157e-02]
 [2.09198013e+02 5.05273715e-02]
 [2.09842819e+02 6.03752658e-02]
 [1.77785202e+02 4.14832942e-02]
 [1.99056076e+02 5.43468222e-02]
 [2.29561661e+02 8.78739730e-02]
 [2.03161575e+02 8.38997960e-02]
 [2.52913025e+02 1.27521515e-01]
 [2.26963440e+02 9.76767987e-02]
 [2.48943787e+02 1.26404613e-01]
 [2.76379517e+02 1.77270576e-01]
 [3.07382996e+02 1.78362489e-01]
 [2.90002258e+02 1.65845916e-01]
 [2.54662003e+02 2.09107935e-01]
 [2.58969147e+02 2.09242091e-01]
 [2.68110718e+02 2.22250596e-01]
 [3.06890228e+02 2.19749317e-01]
 [2.93546112e+02 2.58037001e-01]
 [2.98013519e+02 2.55113035e-01]
 [3.11841675e+02 2.58768976e-01]
 [3.14799408e+02 3.03050578e-01]
 [3.32913452e+02 3.35086048e-01]
 [3.35333435e+02 3.40432972e-01]
 [4.35597626e+02 3.73532265e-01]
 [3.31293182e+02 3.53418171e-01]
 [3.20742401e+02 3.75316471e-01]
 [3.05155182e+02 3.62139553e-01]]2020-07-05 12:10:48.980299
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[2.12631821e+02 4.32404988e-02]
 [2.22456451e+02 4.36845869e-02]
 [1.98073990e+02 5.73338531e-02]
 [2.16612457e+02 2.81090364e-02]
 [2.22190308e+02 5.46027012e-02]
 [2.17416962e+02 1.08889006e-01]
 [2.10437271e+02 7.75721371e-02]
 [2.56741821e+02 1.19618215e-01]
 [2.69045013e+02 9.72253829e-02]
 [2.62153290e+02 1.34949014e-01]
 [2.55705963e+02 1.71075776e-01]
 [2.84820618e+02 1.83702186e-01]
 [3.05942993e+02 1.80447713e-01]
 [2.66509491e+02 1.91858858e-01]
 [2.72150330e+02 2.14162007e-01]
 [2.85853088e+02 2.42451161e-01]
 [2.82252350e+02 2.55816638e-01]
 [2.94658966e+02 2.54652888e-01]
 [2.70632996e+02 2.73389697e-01]
 [2.79458984e+02 2.48177111e-01]
 [3.08232544e+02 3.14321369e-01]
 [3.23604614e+02 3.24755341e-01]
 [3.11495941e+02 3.13189626e-01]
 [4.36772522e+02 3.91018122e-01]
 [3.20637238e+02 3.55195642e-01]
 [2.76387054e+02 3.39819074e-01]
 [3.44412018e+02 3.56372118e-01]]2020-07-05 12:53:34.391371
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[2.98562012e+02 4.44234535e-02]
 [2.05049530e+02 5.91263324e-02]
 [2.30692627e+02 7.20584691e-02]
 [2.25319168e+02 3.69731784e-02]
 [2.11747330e+02 7.18611926e-02]
 [2.02961136e+02 8.44462067e-02]
 [2.09296814e+02 8.17024261e-02]
 [2.48623474e+02 1.36469260e-01]
 [2.24942154e+02 9.18749571e-02]
 [2.65742188e+02 1.12534359e-01]
 [2.79705078e+02 1.73069552e-01]
 [2.98577667e+02 1.80145085e-01]
 [3.03788544e+02 2.04978049e-01]
 [2.70751160e+02 1.96921945e-01]
 [2.52830872e+02 2.05622375e-01]
 [3.02992584e+02 2.14815050e-01]
 [2.76494080e+02 2.44480923e-01]
 [2.86491272e+02 2.41272941e-01]
 [2.67690399e+02 2.93826640e-01]
 [2.57762024e+02 2.51172572e-01]
 [2.84931427e+02 2.82396317e-01]
 [2.96298126e+02 3.38796318e-01]
 [3.38889648e+02 3.10905010e-01]
 [4.10323700e+02 3.72687817e-01]
 [3.15536865e+02 3.55723441e-01]
 [3.14832489e+02 3.52317154e-01]
 [3.75983368e+02 3.71196449e-01]]2020-07-05 13:35:06.619716
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[2.31483124e+02 5.31811975e-02]
 [2.54441315e+02 4.89902049e-02]
 [2.20913589e+02 6.47146106e-02]
 [1.94980942e+02 3.67439985e-02]
 [2.38160049e+02 5.30855432e-02]
 [2.18669235e+02 8.54499787e-02]
 [2.47518448e+02 1.04644664e-01]
 [2.74273804e+02 1.31343722e-01]
 [2.58946533e+02 1.19465828e-01]
 [2.38018158e+02 1.11661240e-01]
 [2.67056732e+02 1.69570178e-01]
 [3.15183075e+02 1.67609081e-01]
 [2.89115234e+02 1.89156100e-01]
 [2.75467804e+02 1.85535192e-01]
 [2.61548798e+02 2.18167573e-01]
 [2.63975006e+02 2.00948209e-01]
 [2.76813019e+02 2.71460354e-01]
 [2.87710724e+02 2.48566926e-01]
 [2.51725006e+02 2.57089555e-01]
 [2.88522369e+02 2.55722046e-01]
 [2.53728836e+02 2.54053712e-01]
 [2.64390472e+02 3.17354590e-01]
 [3.13753510e+02 3.12466025e-01]
 [3.71374390e+02 2.73087174e-01]
 [3.16720184e+02 3.93306255e-01]
 [3.51684814e+02 3.64042759e-01]
 [3.86983887e+02 3.93813372e-01]]2020-07-05 14:18:01.715610
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[2.03882523e+02 2.69976780e-02]
 [2.01453720e+02 4.24256176e-02]
 [2.16441635e+02 5.14770597e-02]
 [1.96079773e+02 2.44871471e-02]
 [2.15207199e+02 6.90242276e-02]
 [2.17567459e+02 9.57852080e-02]
 [2.42553802e+02 8.18193033e-02]
 [2.38343567e+02 1.18261434e-01]
 [2.47895798e+02 9.90222991e-02]
 [2.54950317e+02 1.22475833e-01]
 [2.64687164e+02 1.69749632e-01]
 [2.87380493e+02 1.79158986e-01]
 [2.97899384e+02 1.76192448e-01]
 [2.68150452e+02 2.14066148e-01]
 [2.88338165e+02 2.07646698e-01]
 [2.76184967e+02 2.24701479e-01]
 [3.06089752e+02 2.44323522e-01]
 [3.02448730e+02 2.41288245e-01]
 [3.08972260e+02 2.60068566e-01]
 [2.87808167e+02 2.58054703e-01]
 [3.17600037e+02 2.93074399e-01]
 [3.14687195e+02 3.28011006e-01]
 [3.27595490e+02 3.40498805e-01]
 [4.00125122e+02 3.70360464e-01]
 [3.30883850e+02 3.50971907e-01]
 [3.30827118e+02 3.81267935e-01]
 [3.15034912e+02 3.71740162e-01]]2020-07-05 15:01:17.675911
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[1.89468048e+02 4.05153483e-02]
 [1.93410660e+02 4.65452522e-02]
 [1.91754395e+02 7.21920729e-02]
 [2.00751740e+02 3.00873965e-02]
 [2.11735840e+02 7.07546175e-02]
 [2.36105988e+02 9.48399007e-02]
 [2.35692398e+02 7.14737773e-02]
 [2.55133133e+02 1.16891421e-01]
 [2.51088928e+02 9.80889797e-02]
 [2.27116257e+02 1.12672910e-01]
 [2.56176514e+02 1.92391127e-01]
 [2.80623322e+02 1.89958960e-01]
 [3.09794556e+02 1.72723979e-01]
 [2.84471710e+02 1.90914363e-01]
 [2.84936035e+02 1.91084981e-01]
 [2.75671051e+02 2.08081841e-01]
 [3.00498871e+02 2.46211335e-01]
 [3.04190033e+02 2.29975671e-01]
 [3.13483887e+02 2.61940867e-01]
 [2.96594452e+02 2.75464654e-01]
 [3.08964783e+02 2.91172862e-01]
 [3.08294342e+02 2.99559087e-01]
 [3.27023743e+02 3.23621392e-01]
 [3.99150726e+02 3.71918917e-01]
 [3.30530121e+02 3.55677634e-01]
 [3.11559052e+02 3.78944188e-01]
 [3.30052094e+02 3.86418104e-01]]2020-07-05 15:44:23.069456
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[2.01025909e+02 4.08011228e-02]
 [2.06735626e+02 4.53801230e-02]
 [1.94626816e+02 5.05089685e-02]
 [2.10249527e+02 2.71566883e-02]
 [2.30507065e+02 5.35741672e-02]
 [2.28641022e+02 8.16219673e-02]
 [2.36144928e+02 8.81028771e-02]
 [2.55063385e+02 1.18746616e-01]
 [2.52798248e+02 9.45390537e-02]
 [2.45280472e+02 1.24327071e-01]
 [2.63576538e+02 1.79276079e-01]
 [2.67459869e+02 1.65759116e-01]
 [3.10699432e+02 1.69804543e-01]
 [2.76483521e+02 2.09756553e-01]
 [3.19892761e+02 1.89356387e-01]
 [2.82481110e+02 2.15924650e-01]
 [2.93332825e+02 2.51391977e-01]
 [3.03720917e+02 2.44165421e-01]
 [2.99823914e+02 2.68110484e-01]
 [2.79929932e+02 2.72799939e-01]
 [3.23938873e+02 3.09590578e-01]
 [3.20126190e+02 3.48578721e-01]
 [2.94971436e+02 3.74718815e-01]
 [4.07776306e+02 3.90146732e-01]
 [3.11548859e+02 3.56695682e-01]
 [2.97663666e+02 3.89631987e-01]
 [3.41783264e+02 3.69156033e-01]]2020-07-05 16:27:11.552474
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[1.90897430e+02 1.69858336e-02]
 [2.04158356e+02 5.79437613e-02]
 [2.04730667e+02 8.40750188e-02]
 [1.94338745e+02 2.32119635e-02]
 [2.59333008e+02 6.94739670e-02]
 [2.31485626e+02 1.01967022e-01]
 [2.39235229e+02 9.70963389e-02]
 [2.62089508e+02 1.24179542e-01]
 [2.63001770e+02 1.00310169e-01]
 [2.49151245e+02 1.31126314e-01]
 [2.45823380e+02 1.88767344e-01]
 [3.05710999e+02 1.90148279e-01]
 [3.07721436e+02 1.72849029e-01]
 [2.74121277e+02 2.04608455e-01]
 [3.26304626e+02 2.14128748e-01]
 [2.60021851e+02 2.34889075e-01]
 [2.84179077e+02 2.43975252e-01]
 [3.02995544e+02 2.35653952e-01]
 [2.60848572e+02 2.79588938e-01]
 [3.06214478e+02 2.61087894e-01]
 [3.01897125e+02 2.56873786e-01]
 [2.92046936e+02 3.33833337e-01]
 [3.02199097e+02 3.12258303e-01]
 [3.96874115e+02 3.78437996e-01]
 [3.86542969e+02 3.71471822e-01]
 [3.11816437e+02 3.63999814e-01]
 [3.11818237e+02 4.13349569e-01]]2020-07-05 17:09:54.972787
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[2.18246811e+02 4.33907174e-02]
 [2.15238220e+02 7.62953907e-02]
 [2.01477631e+02 8.73009935e-02]
 [1.94917801e+02 1.97202414e-02]
 [2.39588440e+02 7.57825524e-02]
 [2.36089706e+02 1.18491217e-01]
 [2.45212936e+02 9.74476933e-02]
 [2.69025543e+02 1.30633056e-01]
 [2.69089203e+02 8.28778371e-02]
 [2.67630127e+02 1.36345774e-01]
 [2.97225372e+02 1.96683615e-01]
 [2.49359879e+02 1.98119596e-01]
 [2.96028229e+02 1.80382654e-01]
 [2.74354370e+02 1.92365676e-01]
 [2.60143372e+02 1.99614376e-01]
 [2.96507294e+02 2.44916707e-01]
 [3.16814697e+02 2.48411730e-01]
 [2.53964249e+02 2.64805228e-01]
 [2.71420837e+02 2.76211232e-01]
 [3.03825378e+02 2.74028599e-01]
 [3.47495453e+02 3.11054766e-01]
 [3.15191376e+02 3.38211894e-01]
 [2.69427612e+02 3.35417151e-01]
 [4.31851807e+02 3.94892573e-01]
 [3.40620880e+02 3.48802626e-01]
 [3.37874695e+02 3.42486769e-01]
 [3.41891205e+02 3.52906346e-01]]2020-07-05 17:50:44.474049
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[1.89768845e+02 4.63870615e-02]
 [2.02326401e+02 4.92100716e-02]
 [2.11713211e+02 5.44688851e-02]
 [1.99636093e+02 1.71133578e-02]
 [2.08667664e+02 7.49561340e-02]
 [2.26382858e+02 8.95684510e-02]
 [2.40952637e+02 8.87440741e-02]
 [2.52666656e+02 1.19340882e-01]
 [2.43587296e+02 9.48690623e-02]
 [2.59745178e+02 1.20040253e-01]
 [2.72856689e+02 1.77603692e-01]
 [2.82259460e+02 1.81960940e-01]
 [2.89923309e+02 1.76925421e-01]
 [2.92274719e+02 2.06960589e-01]
 [2.87700562e+02 2.03135177e-01]
 [2.74383270e+02 2.24677026e-01]
 [3.08303497e+02 2.51870334e-01]
 [3.04156647e+02 2.44970813e-01]
 [3.00670563e+02 2.58712828e-01]
 [3.04280731e+02 2.84087211e-01]
 [3.08569580e+02 2.96983838e-01]
 [3.15660980e+02 3.24610531e-01]
 [3.10713684e+02 3.23347509e-01]
 [3.90383423e+02 3.73044759e-01]
 [3.33957581e+02 3.60080510e-01]
 [3.35414124e+02 3.67778957e-01]
 [3.18676788e+02 3.74603271e-01]]2020-07-05 18:27:55.742198
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[1.90121292e+02 3.93719897e-02]
 [1.99953262e+02 4.40986976e-02]
 [2.08495575e+02 5.97378388e-02]
 [1.99684616e+02 1.76452324e-02]
 [2.04963440e+02 8.63965377e-02]
 [2.23121078e+02 9.02635828e-02]
 [2.39282486e+02 8.19839239e-02]
 [2.60401123e+02 1.13727421e-01]
 [2.51248627e+02 9.20690745e-02]
 [2.53374039e+02 1.25204623e-01]
 [2.76165497e+02 1.71973988e-01]
 [2.73261200e+02 1.77817702e-01]
 [2.96822235e+02 1.73649073e-01]
 [2.84997070e+02 2.19091654e-01]
 [2.81532684e+02 2.00885281e-01]
 [2.86275909e+02 2.29667410e-01]
 [2.93666687e+02 2.52075851e-01]
 [2.95823669e+02 2.40800992e-01]
 [2.92835663e+02 2.79488593e-01]
 [3.06112579e+02 2.97116518e-01]
 [3.17540009e+02 2.86003351e-01]
 [3.20961700e+02 3.25837851e-01]
 [3.16183228e+02 3.42582613e-01]
 [3.39370087e+02 3.79069567e-01]
 [3.17128510e+02 3.58324379e-01]
 [3.34005066e+02 3.65753621e-01]
 [3.29397247e+02 3.64865363e-01]]2020-07-05 19:05:24.929392
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[1.90685181e+02 4.47545946e-02]
 [2.06938675e+02 4.51508313e-02]
 [2.15369110e+02 5.34827784e-02]
 [1.97787094e+02 1.94784626e-02]
 [2.02103317e+02 8.36189687e-02]
 [2.14798691e+02 7.55017400e-02]
 [2.34593384e+02 9.12149996e-02]
 [2.48397308e+02 1.20845452e-01]
 [2.43489624e+02 1.02590382e-01]
 [2.51290634e+02 1.33485392e-01]
 [2.60151855e+02 1.82470053e-01]
 [2.80925079e+02 1.78881541e-01]
 [2.94132935e+02 1.74915254e-01]
 [2.94123138e+02 1.95384830e-01]
 [2.94734009e+02 1.98741242e-01]
 [2.99555908e+02 2.21695438e-01]
 [2.96871735e+02 2.37821639e-01]
 [2.95124420e+02 2.51438528e-01]
 [3.07154877e+02 2.60230690e-01]
 [3.02075653e+02 2.91551322e-01]
 [3.04732727e+02 2.84970462e-01]
 [3.12696106e+02 3.29427421e-01]
 [3.02567657e+02 3.31577122e-01]
 [3.27299133e+02 4.04080003e-01]
 [3.27979767e+02 3.37847501e-01]
 [3.27945526e+02 3.65319401e-01]
 [3.39260437e+02 3.78028482e-01]]2020-07-05 19:42:35.217222
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[1.91652939e+02 4.44864929e-02]
 [2.00741562e+02 5.02351895e-02]
 [2.07835648e+02 5.57934195e-02]
 [1.91931580e+02 5.76793998e-02]
 [2.03912842e+02 4.58391607e-02]
 [2.26340790e+02 9.11888331e-02]
 [2.29399933e+02 7.70968795e-02]
 [2.63157684e+02 1.11585580e-01]
 [2.50864899e+02 1.17940545e-01]
 [2.61829956e+02 1.17423981e-01]
 [2.87361267e+02 1.78451777e-01]
 [2.71048340e+02 1.70876041e-01]
 [2.96877441e+02 1.70758486e-01]
 [2.82026917e+02 1.99401170e-01]
 [2.77669922e+02 1.92946404e-01]
 [2.98266174e+02 2.45319605e-01]
 [3.21986298e+02 2.43864059e-01]
 [2.93561920e+02 2.48374596e-01]
 [3.00919373e+02 2.90147632e-01]
 [2.90640045e+02 2.81684965e-01]
 [3.28279785e+02 3.09134305e-01]
 [3.09921844e+02 3.54205668e-01]
 [3.16427155e+02 3.36260140e-01]
 [3.47338715e+02 3.79461229e-01]
 [3.17608490e+02 3.66555989e-01]
 [3.21624115e+02 3.70396435e-01]
 [3.25352753e+02 3.64945382e-01]]2020-07-05 20:19:37.267549
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[1.85255020e+02 4.51681092e-02]
 [1.82735992e+02 4.74480167e-02]
 [1.95904343e+02 5.75779751e-02]
 [1.98827286e+02 2.39778124e-02]
 [1.91229050e+02 7.96939954e-02]
 [2.20140762e+02 9.11856666e-02]
 [2.21933136e+02 8.56163129e-02]
 [2.68281952e+02 1.04900710e-01]
 [2.44277542e+02 9.33051854e-02]
 [2.47177887e+02 1.18969925e-01]
 [2.98512177e+02 1.90475926e-01]
 [2.87000824e+02 1.74917310e-01]
 [2.91962769e+02 1.67284548e-01]
 [2.95980011e+02 1.88420385e-01]
 [2.93374298e+02 1.79255322e-01]
 [2.94892517e+02 2.33420789e-01]
 [3.11164825e+02 2.45245039e-01]
 [3.03370483e+02 2.32941970e-01]
 [3.18851013e+02 2.78782725e-01]
 [3.17067444e+02 2.92974889e-01]
 [3.10264465e+02 2.95117259e-01]
 [3.14800232e+02 3.10391605e-01]
 [3.36517212e+02 3.28680813e-01]
 [3.19235168e+02 3.69885206e-01]
 [3.14166504e+02 3.60158980e-01]
 [3.24084717e+02 3.87371391e-01]
 [3.19296661e+02 3.80835593e-01]]2020-07-05 20:56:19.348864
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[2.05569626e+02 4.63354215e-02]
 [2.03987854e+02 4.63354215e-02]
 [2.12226547e+02 5.31558506e-02]
 [2.03341492e+02 2.05944479e-02]
 [2.02091095e+02 7.19144791e-02]
 [2.23535141e+02 8.77250880e-02]
 [2.39115097e+02 8.59924257e-02]
 [2.61234192e+02 1.17978886e-01]
 [2.50520386e+02 1.06869452e-01]
 [2.58805817e+02 1.26732200e-01]
 [2.75325958e+02 1.78715765e-01]
 [2.79672760e+02 1.72860414e-01]
 [2.74552826e+02 1.84152693e-01]
 [2.92558685e+02 2.17241406e-01]
 [2.93295044e+02 2.13358164e-01]
 [2.93037170e+02 2.17388511e-01]
 [3.03379517e+02 2.51428455e-01]
 [3.00694824e+02 2.31193811e-01]
 [3.06136108e+02 2.74240196e-01]
 [3.03419556e+02 2.72698641e-01]
 [3.13339294e+02 2.86739767e-01]
 [3.07381622e+02 3.09455901e-01]
 [3.14518707e+02 3.48730624e-01]
 [3.16413055e+02 3.57478201e-01]
 [3.26205933e+02 3.60259235e-01]
 [3.28970642e+02 3.50172222e-01]
 [3.34686859e+02 3.76242399e-01]]2020-07-05 21:33:14.850080
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[2.00482040e+02 4.84609082e-02]
 [2.03623795e+02 5.52523509e-02]
 [2.10132370e+02 8.43356475e-02]
 [2.02943100e+02 3.40230800e-02]
 [2.00777817e+02 6.99542165e-02]
 [2.08708832e+02 9.08722505e-02]
 [2.38507431e+02 8.22143331e-02]
 [2.63333679e+02 1.16394997e-01]
 [2.54203232e+02 1.03038505e-01]
 [2.55384048e+02 1.27717912e-01]
 [2.75942505e+02 1.73225969e-01]
 [2.84818542e+02 1.81849301e-01]
 [2.83072052e+02 1.85271889e-01]
 [2.91438232e+02 2.03584701e-01]
 [2.89166534e+02 1.96075693e-01]
 [2.94468536e+02 2.36212611e-01]
 [3.04280029e+02 2.22143948e-01]
 [2.98260376e+02 2.37102985e-01]
 [3.10867310e+02 2.73927033e-01]
 [3.21488678e+02 2.95177430e-01]
 [3.07714661e+02 2.87345380e-01]
