,0,1
0,192.9779510498047,-0.014598695561289787
1,186.52259826660156,0.01980728469789028
2,186.7547607421875,0.0420532263815403
3,202.77503967285156,0.037350378930568695
4,216.6612548828125,0.0786953791975975
5,209.69400024414062,0.10321810841560364
6,244.51821899414062,0.0934353619813919
7,243.9127197265625,0.12345773726701736
8,246.71873474121094,0.10441695898771286
9,263.206298828125,0.136948823928833
10,262.84686279296875,0.1903548389673233
11,286.0899658203125,0.16910909116268158
12,289.865478515625,0.1804298758506775
13,289.5953369140625,0.21851162612438202
14,289.0524597167969,0.2074621617794037
15,285.8942565917969,0.22135403752326965
16,300.3124694824219,0.24981126189231873
17,303.0382385253906,0.24870680272579193
18,304.3693542480469,0.27158260345458984
19,298.33837890625,0.2653673589229584
20,312.6872253417969,0.29363375902175903
21,314.5926818847656,0.2946401834487915
22,334.6496276855469,0.33459535241127014
23,428.1846923828125,0.36636248230934143
24,331.3145446777344,0.3614760935306549
25,313.91961669921875,0.36637401580810547
26,363.12774658203125,0.37518996000289917
2020-06-03 07:06:19.071900
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 10002020-06-03 08:10:42.522765
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 10002020-06-03 08:43:54.603657
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 1000[[ 1.92977951e+02 -1.45986956e-02]
 [ 1.86522598e+02  1.98072847e-02]
 [3.06685791e+02 2.50121474e-01]
 [3.09302124e+02 2.50787377e-01]
 [3.02470795e+02 2.67309010e-01]
 [2.96557068e+02 2.77496010e-01]
 [3.13131500e+02 2.95065761e-01]
 [3.08040619e+02 3.06432784e-01]
 [3.26663727e+02 3.40144515e-01]
 [4.40925690e+02 3.71807814e-01]
 [3.42441040e+02 3.60038251e-01]
 [3.29062195e+02 3.69786769e-01]
 [3.31504974e+02 3.83749276e-01]]2020-06-20 05:35:42.518272
Learning rate: 0.0007, Weight decay: 0.0001, LR adjust start: 5000[[1.49052887e+02 3.25861685e-02]
 [1.60213760e+02 3.30987275e-02]
 [1.76599030e+02 4.11512703e-02]
 [1.98235687e+02 2.85986755e-02]
 [2.29501007e+02 7.40103647e-02]
 [2.18043365e+02 1.00761227e-01]
 [2.47011429e+02 8.17471445e-02]
 [2.48241577e+02 1.17339648e-01]
 [2.50980820e+02 1.05068140e-01]
 [2.60978058e+02 1.28382444e-01]
 [2.81623444e+02 1.62195578e-01]
 [2.84096863e+02 1.72999755e-01]
 [2.84581451e+02 1.78536594e-01]
 [2.83069244e+02 1.93718851e-01]
 [2.93569275e+02 2.14797392e-01]
 [2.83415833e+02 2.15483427e-01]
 [3.16116913e+02 2.48375699e-01]
 [3.03443665e+02 2.49255061e-01]
 [2.98752502e+02 2.67374635e-01]
 [2.97335510e+02 2.78106600e-01]
 [3.10411713e+02 2.92016923e-01]
 [3.16657013e+02 3.01514208e-01]
 [3.27608917e+02 3.44749093e-01]
 [3.90200989e+02 3.70820194e-01]
 [3.46483826e+02 3.60373974e-01]
 [3.49371399e+02 3.71668458e-01]
 [3.29164246e+02 3.81853938e-01]]2020-06-20 06:01:40.294854
Learning rate: 0.0007, Weight decay: 0.0001, LR adjust start: 5000[[1.20895691e+02 3.26205194e-02]
 [1.52775238e+02 3.26496363e-02]
 [1.71330521e+02 4.01334502e-02]
 [2.02473251e+02 2.65000910e-02]
 [2.12882614e+02 7.35660195e-02]
 [2.14160675e+02 9.99649614e-02]
 [2.42298676e+02 8.40338543e-02]
 [2.49110931e+02 1.16588756e-01]
 [2.58820526e+02 1.03501663e-01]
 [2.64228180e+02 1.27941772e-01]
 [2.63900116e+02 1.62328184e-01]
 [2.86640900e+02 1.68360308e-01]
 [2.86824921e+02 1.74010724e-01]
 [2.89268341e+02 1.94529951e-01]
 [2.87174377e+02 2.14813247e-01]
 [2.71485107e+02 2.14328170e-01]
 [3.04460663e+02 2.48613507e-01]
 [3.06610992e+02 2.47904807e-01]
 [2.95845184e+02 2.64876425e-01]
 [3.00051666e+02 2.73121357e-01]
 [3.11571991e+02 2.92861968e-01]
 [3.12607147e+02 3.03050816e-01]
 [3.22617767e+02 3.40855330e-01]
 [4.24835175e+02 3.74201864e-01]
 [3.48258850e+02 3.57462704e-01]
 [3.45366364e+02 3.67758244e-01]
 [3.32413086e+02 3.81145328e-01]]2020-06-20 06:31:29.403174
Learning rate: 0.0007, Weight decay: 0.0001, LR adjust start: 10000[[1.40131363e+02 3.24894637e-02]
 [1.60171661e+02 3.24894637e-02]
 [1.79448959e+02 3.90777551e-02]
 [2.05480072e+02 2.82804873e-02]
 [2.11552612e+02 7.21967667e-02]
 [2.28894226e+02 9.89322737e-02]
 [2.42868698e+02 8.27067494e-02]
 [2.50711945e+02 1.18910588e-01]
 [2.43370819e+02 1.03308260e-01]
 [2.69096497e+02 1.28347591e-01]
 [2.73510895e+02 1.65274709e-01]
 [2.86454407e+02 1.72891572e-01]
 [2.84482513e+02 1.76169187e-01]
 [2.91628967e+02 1.93123624e-01]
 [2.92546234e+02 2.16171741e-01]
 [2.60088196e+02 2.18895137e-01]
 [2.99120789e+02 2.50836819e-01]
 [3.10474915e+02 2.48650819e-01]
 [3.00268707e+02 2.65466273e-01]
 [2.98995850e+02 2.77034760e-01]
 [3.12678345e+02 2.92883217e-01]
 [2.97553925e+02 3.02953362e-01]
 [3.27743500e+02 3.46324474e-01]
 [4.27935486e+02 3.75415713e-01]
 [3.39020325e+02 3.56006622e-01]
 [3.22564240e+02 3.65110636e-01]
 [3.37537354e+02 3.84332776e-01]]2020-06-20 07:01:58.398109
Learning rate: 0.0007, Weight decay: 0.0001, LR adjust start: 10000[[1.30524185e+02 3.15434709e-02]
 [1.58342484e+02 3.22187468e-02]
 [1.80308289e+02 4.07938734e-02]
 [2.05697769e+02 2.61596609e-02]
 [2.16864716e+02 7.48190209e-02]
 [2.22019897e+02 1.01250254e-01]
 [2.44983566e+02 8.23252723e-02]
 [2.46336746e+02 1.18281662e-01]
 [2.51428391e+02 1.03756472e-01]
 [2.49629471e+02 1.24744102e-01]
 [2.72993011e+02 1.62953645e-01]
 [2.85288330e+02 1.69715345e-01]
 [2.85905548e+02 1.74559310e-01]
 [2.81693726e+02 1.99843124e-01]
 [2.89554504e+02 2.18162298e-01]
 [2.78527527e+02 2.17376515e-01]
 [3.13194916e+02 2.49864712e-01]
 [3.04817505e+02 2.48158157e-01]
 [2.96518738e+02 2.67519951e-01]
 [3.02716919e+02 2.76005059e-01]
 [3.10044952e+02 2.94766247e-01]
 [3.09834961e+02 3.05712849e-01]
 [3.27917511e+02 3.44560325e-01]
 [3.75717987e+02 3.66822124e-01]
 [3.49116547e+02 3.53835821e-01]
 [3.49556030e+02 3.62942040e-01]
 [3.43703613e+02 3.82758349e-01]]2020-06-20 07:31:20.311738
Learning rate: 0.0007, Weight decay: 0.0001, LR adjust start: 10000[[1.36833679e+02 3.24566104e-02]
 [1.54525406e+02 3.24569158e-02]
 [1.75047989e+02 3.91865298e-02]
 [1.99320297e+02 2.68311016e-02]
 [2.23543686e+02 7.29644299e-02]
 [2.16829224e+02 9.93810147e-02]
 [2.47119141e+02 8.32449645e-02]
 [2.47150650e+02 1.17030904e-01]
 [2.52944275e+02 1.04206741e-01]
 [2.51455246e+02 1.27985388e-01]
 [2.69328796e+02 1.66136965e-01]
 [2.83968750e+02 1.69304177e-01]
 [2.92073517e+02 1.76942393e-01]
 [2.93235077e+02 1.91161737e-01]
 [2.89505219e+02 2.16148868e-01]
 [2.70545349e+02 2.15317473e-01]
 [3.01820312e+02 2.52468437e-01]
 [3.12267548e+02 2.47293979e-01]
 [3.06442841e+02 2.65098989e-01]
 [2.94231171e+02 2.76122838e-01]
 [3.11275482e+02 2.91792750e-01]
 [3.15719086e+02 3.01248401e-01]
 [3.32677856e+02 3.45949709e-01]
 [4.07746582e+02 3.72336745e-01]
 [3.44293152e+02 3.55132580e-01]
 [3.38492004e+02 3.64639670e-01]
 [3.14200165e+02 3.82750064e-01]]2020-06-20 08:05:51.327514
Learning rate: 0.0007, Weight decay: 0.0001, LR adjust start: 20000[[1.54314178e+02 3.82990204e-02]
 [1.59483932e+02 3.82990651e-02]
 [1.74961914e+02 4.00480442e-02]
 [1.99539429e+02 2.57422794e-02]
 [2.12230270e+02 7.35273138e-02]
 [2.22323135e+02 9.99912769e-02]
 [2.44926254e+02 8.34427103e-02]
 [2.50762283e+02 1.17705911e-01]
 [2.49056992e+02 1.03857622e-01]
 [2.60430481e+02 1.26816526e-01]
 [2.73910339e+02 1.62756547e-01]
 [2.83956604e+02 1.72077835e-01]
 [2.85150574e+02 1.75790295e-01]
 [2.88752319e+02 1.90879464e-01]
 [2.91518005e+02 2.16929391e-01]
 [2.77630859e+02 2.16704607e-01]
 [3.18049957e+02 2.48515889e-01]
 [3.04274750e+02 2.48765662e-01]
 [3.01819855e+02 2.63948292e-01]
 [3.09889252e+02 2.74589747e-01]
 [3.10066345e+02 2.92270184e-01]
 [3.03026245e+02 3.02450955e-01]
 [3.22512939e+02 3.45844507e-01]
 [4.02578430e+02 3.73621792e-01]
 [3.43352600e+02 3.55748355e-01]
 [3.34969940e+02 3.64030868e-01]
 [3.55144562e+02 3.84556025e-01]]2020-06-20 08:39:35.872215
Learning rate: 0.0007, Weight decay: 0.0001, LR adjust start: 20000[[1.51886154e+02 3.83828767e-02]
 [1.65849869e+02 3.83828767e-02]
 [1.74706848e+02 4.02470306e-02]
 [2.07890564e+02 2.53176875e-02]
 [2.10404022e+02 7.34155402e-02]
 [2.17550674e+02 9.98124182e-02]
 [2.41438187e+02 8.33410993e-02]
 [2.49658737e+02 1.18207701e-01]
 [2.45575119e+02 1.04209170e-01]
 [2.55669556e+02 1.23806618e-01]
 [2.60521393e+02 1.63094029e-01]
 [2.75998749e+02 1.71580076e-01]
 [2.91776337e+02 1.75166741e-01]
 [2.86466675e+02 1.91622227e-01]
 [2.98524323e+02 2.15903893e-01]
 [2.73779968e+02 2.17864096e-01]
 [3.06136047e+02 2.50008255e-01]
 [3.03085968e+02 2.47048721e-01]
 [3.01484375e+02 2.64859825e-01]
 [3.00354126e+02 2.75611401e-01]
 [3.12478210e+02 2.91065037e-01]
 [3.07345032e+02 3.00023377e-01]
 [3.29148071e+02 3.45344394e-01]
 [4.22619843e+02 3.72852057e-01]
 [3.34198486e+02 3.56705070e-01]
 [3.40166077e+02 3.65501106e-01]
 [3.45358185e+02 3.80082488e-01]]2020-06-20 09:13:40.104198
Learning rate: 0.0007, Weight decay: 0.0001, LR adjust start: 20000[[1.68065491e+02 3.26427110e-02]
 [1.68237183e+02 3.26427184e-02]
 [1.80526993e+02 4.04047891e-02]
 [2.11061310e+02 3.00230961e-02]
 [2.14260284e+02 7.41557330e-02]
 [2.21183289e+02 1.00427218e-01]
 [2.42609970e+02 8.30851719e-02]
 [2.46002487e+02 1.17944628e-01]
 [2.50573654e+02 1.04771502e-01]
 [2.53327316e+02 1.26144573e-01]
 [2.61380859e+02 1.63813978e-01]
 [2.78162506e+02 1.71685234e-01]
 [2.87201447e+02 1.76687062e-01]
 [2.87880920e+02 1.91018850e-01]
 [2.91005524e+02 2.18079448e-01]
 [2.71133575e+02 2.16483653e-01]
 [3.11683746e+02 2.49810353e-01]
 [3.05391357e+02 2.45646596e-01]
 [3.04802490e+02 2.64004260e-01]
 [3.01965302e+02 2.74532348e-01]
 [3.12608398e+02 2.93568313e-01]
 [3.07178711e+02 3.04928660e-01]
 [3.29594940e+02 3.47164482e-01]
 [3.86530548e+02 3.73268068e-01]
 [3.36141205e+02 3.58943582e-01]
 [3.25840149e+02 3.67074907e-01]
 [3.13243805e+02 3.80470097e-01]]2020-06-20 09:53:34.008560
Learning rate: 0.0007, Weight decay: 0.0001, LR adjust start: 30000[[1.58746796e+02 3.27349529e-02]
 [1.70628128e+02 3.27349529e-02]
 [1.79391510e+02 4.03717533e-02]
 [2.05640900e+02 2.83785947e-02]
 [2.21314468e+02 7.43180215e-02]
 [2.30436630e+02 1.00722931e-01]
 [2.49876938e+02 8.36461708e-02]
 [2.55143585e+02 1.17625691e-01]
 [2.52429810e+02 1.04363829e-01]
 [2.57118408e+02 1.25033483e-01]
 [2.58294647e+02 1.64126724e-01]
 [2.79974060e+02 1.71705678e-01]
 [2.90923431e+02 1.75461382e-01]
 [2.85365936e+02 1.89952478e-01]
 [2.89704681e+02 2.18343362e-01]
 [2.84067902e+02 2.12799519e-01]
 [3.06085022e+02 2.52054065e-01]
 [3.04203766e+02 2.47844070e-01]
 [3.01063293e+02 2.62792140e-01]
 [3.04635468e+02 2.73136467e-01]
 [3.08065826e+02 2.93344051e-01]
 [3.13332520e+02 3.03837717e-01]
 [3.28151520e+02 3.45787138e-01]
 [4.42366760e+02 3.75252366e-01]
 [3.34766083e+02 3.58541608e-01]
 [3.31994141e+02 3.66863459e-01]
 [3.38939941e+02 3.84700775e-01]]2020-06-20 10:32:15.587616
Learning rate: 0.0007, Weight decay: 0.0001, LR adjust start: 30000[[1.34353653e+02 3.24914195e-02]
 [1.59579208e+02 3.24917026e-02]
 [1.77751587e+02 3.98462340e-02]
 [2.04363571e+02 2.93486156e-02]
 [2.14041031e+02 7.38901719e-02]
 [2.15747894e+02 9.99976695e-02]
 [2.40478271e+02 8.36084634e-02]
 [2.54325485e+02 1.17491052e-01]
 [2.53890533e+02 1.04678646e-01]
 [2.69379456e+02 1.25445858e-01]
 [2.73974121e+02 1.63403794e-01]
 [2.87245483e+02 1.71181738e-01]
 [3.00965851e+02 1.76383629e-01]
 [2.91576508e+02 1.91255927e-01]
 [2.91233093e+02 2.17708945e-01]
 [2.80938171e+02 2.15844572e-01]
 [3.04687714e+02 2.49619812e-01]
 [3.09328125e+02 2.47712091e-01]
 [3.06476013e+02 2.64481574e-01]
 [3.04527649e+02 2.75425166e-01]
 [3.09472595e+02 2.92517275e-01]
 [3.10809723e+02 3.02377492e-01]
 [3.25308990e+02 3.46781075e-01]
 [3.98224518e+02 3.76408905e-01]
 [3.45603638e+02 3.58086407e-01]
 [3.42303955e+02 3.66611451e-01]
 [3.33497711e+02 3.84712607e-01]]2020-06-20 11:12:04.482166
Learning rate: 0.0007, Weight decay: 0.0001, LR adjust start: 30000[[1.57709259e+02 3.26815210e-02]
 [1.71300995e+02 3.26823555e-02]
 [1.79973663e+02 3.93508673e-02]
 [2.01995972e+02 2.53625810e-02]
 [2.14616928e+02 7.29680583e-02]
 [2.25033508e+02 9.92572978e-02]
 [2.42965652e+02 8.36241320e-02]
 [2.49547302e+02 1.17497392e-01]
 [2.47695297e+02 1.04727343e-01]
 [2.64592224e+02 1.24789171e-01]
 [2.64951385e+02 1.63804084e-01]
 [2.78520477e+02 1.72574922e-01]
 [2.79081329e+02 1.76566452e-01]
 [2.86501923e+02 1.94761723e-01]
 [2.82777344e+02 2.17433572e-01]
 [2.78510956e+02 2.15614602e-01]
 [3.03368286e+02 2.51415491e-01]
 [3.04268707e+02 2.46201396e-01]
 [3.07771606e+02 2.65574783e-01]
 [3.04202789e+02 2.75174618e-01]
 [3.09617676e+02 2.92044580e-01]
 [3.06678772e+02 3.01289380e-01]
 [3.23665649e+02 3.46760750e-01]
 [3.64768860e+02 3.77113611e-01]
 [3.28944763e+02 3.57289314e-01]
 [3.27486511e+02 3.65762502e-01]
 [3.42246521e+02 3.81502986e-01]]2020-06-20 11:56:26.368259
Learning rate: 0.0007, Weight decay: 0.0001, LR adjust start: 40000[[1.45406311e+02 3.21374834e-02]
 [1.64182526e+02 3.21375132e-02]
 [1.73714539e+02 4.00994979e-02]
 [2.01134293e+02 2.56175175e-02]
 [2.13391693e+02 7.38409385e-02]
 [2.14502838e+02 1.00184970e-01]
 [2.37478195e+02 8.38349760e-02]
 [2.55387436e+02 1.17861032e-01]
 [2.48571487e+02 1.05277658e-01]
 [2.70492981e+02 1.24695048e-01]
 [2.69882446e+02 1.63635105e-01]
 [2.87224182e+02 1.70896441e-01]
 [2.84988342e+02 1.74687371e-01]
 [2.87439453e+02 1.91166118e-01]
 [2.89898895e+02 2.18424425e-01]
 [2.80759949e+02 2.16620192e-01]
 [3.07077057e+02 2.51004398e-01]
 [3.02592194e+02 2.46740133e-01]
 [3.01737335e+02 2.63531029e-01]
 [2.95522522e+02 2.74422765e-01]
 [3.07603455e+02 2.94016063e-01]
 [3.08071655e+02 3.05842549e-01]
 [3.22273163e+02 3.44925374e-01]
 [4.22242401e+02 3.79222870e-01]
 [3.36910004e+02 3.60427380e-01]
 [3.27550446e+02 3.68604660e-01]
 [3.24441223e+02 3.83059502e-01]]2020-06-20 12:41:44.415695
Learning rate: 0.0007, Weight decay: 0.0001, LR adjust start: 40000[[1.59120483e+02 3.26677598e-02]
 [1.69663208e+02 3.26677598e-02]
 [1.82164124e+02 4.00909260e-02]
 [1.95347198e+02 2.84254532e-02]
 [2.14853073e+02 7.35196248e-02]
 [2.23547195e+02 9.96302515e-02]
 [2.44692947e+02 8.27811435e-02]
 [2.49230988e+02 1.18770353e-01]
 [2.53537186e+02 1.04132272e-01]
 [2.64260071e+02 1.25485480e-01]
 [2.62494751e+02 1.64649397e-01]
 [2.78463440e+02 1.72420740e-01]
 [2.88252655e+02 1.69441536e-01]
 [2.81568359e+02 1.91552207e-01]
 [2.89282837e+02 2.17633292e-01]
 [2.79422546e+02 2.18794316e-01]
 [3.04771973e+02 2.51984745e-01]
 [3.05575531e+02 2.45596737e-01]
 [3.01253082e+02 2.64424175e-01]
 [3.00440796e+02 2.75305361e-01]
 [3.10870148e+02 2.92373002e-01]
 [3.16484039e+02 3.01804513e-01]
 [3.29824921e+02 3.41194570e-01]
 [3.78265839e+02 3.70553285e-01]
 [3.40110107e+02 3.57639432e-01]
 [3.39047913e+02 3.65952611e-01]
 [3.36722198e+02 3.81187797e-01]]2020-06-20 13:27:07.649981
Learning rate: 0.0007, Weight decay: 0.0001, LR adjust start: 40000[[1.73118149e+02 3.26435678e-02]
 [1.68119553e+02 3.26436013e-02]
 [1.78540512e+02 4.02327217e-02]
 [1.95065262e+02 2.60804128e-02]
 [2.11800522e+02 7.39969611e-02]
 [2.23208313e+02 1.00279033e-01]
 [2.44114304e+02 8.42470974e-02]
 [2.47088898e+02 1.17710270e-01]
 [2.46817215e+02 1.04640827e-01]
 [2.69804413e+02 1.24938726e-01]
 [2.77649933e+02 1.63630560e-01]
 [2.89587128e+02 1.71878636e-01]
 [2.83064117e+02 1.76750258e-01]
 [2.85439270e+02 1.91255569e-01]
 [2.93320526e+02 2.16808677e-01]
 [2.72486969e+02 2.15952069e-01]
 [3.07854523e+02 2.51428455e-01]
 [3.06407196e+02 2.47105777e-01]
 [2.97592743e+02 2.63784349e-01]
 [3.00522949e+02 2.74780959e-01]
 [3.07585602e+02 2.91859865e-01]
 [3.00403259e+02 3.02142620e-01]
 [3.28579559e+02 3.46703023e-01]
 [4.11757233e+02 3.78489465e-01]
 [3.34386993e+02 3.58223140e-01]
 [3.27657379e+02 3.66353840e-01]
 [3.49868896e+02 3.83480072e-01]]2020-06-20 13:50:45.441812
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 1000[[1.54417542e+02 3.59647460e-02]
 [1.66981628e+02 3.80261913e-02]
 [1.77791550e+02 4.13944870e-02]
 [1.94495331e+02 2.49734651e-02]
 [2.06555115e+02 7.43075386e-02]
 [2.14298721e+02 1.01442933e-01]
 [2.38677673e+02 8.61476511e-02]
 [2.51830978e+02 1.21444359e-01]
 [2.48732468e+02 1.00955687e-01]
 [2.64295654e+02 1.26920745e-01]
 [2.68749847e+02 1.69191763e-01]
 [2.74178986e+02 1.73171148e-01]
 [2.91211975e+02 1.78798854e-01]
 [2.79622467e+02 1.95434406e-01]
 [2.92606598e+02 2.16669261e-01]
 [2.70222382e+02 2.21517712e-01]
 [2.97306152e+02 2.62919605e-01]
 [3.02437500e+02 2.51135111e-01]
 [2.86789856e+02 2.63796210e-01]
 [2.94417328e+02 2.77161002e-01]
 [3.13575439e+02 2.95539409e-01]
 [3.09025665e+02 3.08683038e-01]
 [3.30147522e+02 3.39321792e-01]
 [4.21219147e+02 3.64481002e-01]
 [3.49588898e+02 3.53191346e-01]
 [3.47404205e+02 3.68183792e-01]
 [3.54438477e+02 3.72658730e-01]]2020-06-20 14:14:38.463820
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 1000[[1.39822250e+02 2.71214396e-02]
 [1.61286072e+02 3.26200277e-02]
 [1.81677231e+02 3.96349020e-02]
 [1.99211273e+02 2.44689398e-02]
 [2.13244049e+02 7.30232596e-02]
 [2.20469864e+02 9.85380933e-02]
 [2.44808395e+02 8.29285532e-02]
 [2.50054977e+02 1.21997714e-01]
 [2.51471603e+02 1.07266672e-01]
 [2.65194489e+02 1.27203315e-01]
 [2.71499573e+02 1.63065031e-01]
 [2.97916840e+02 1.69004709e-01]
 [2.89221680e+02 1.73070088e-01]
 [2.87636841e+02 1.97810382e-01]
 [2.91515198e+02 2.20489800e-01]
 [2.76604340e+02 2.10800827e-01]
 [3.14778748e+02 2.50540376e-01]
 [3.01434052e+02 2.50875533e-01]
 [3.04074036e+02 2.67263532e-01]
 [3.07404114e+02 2.74949908e-01]
 [3.11472046e+02 2.97382116e-01]
 [3.12745422e+02 3.07349086e-01]
 [3.26085022e+02 3.35448802e-01]
 [4.16145721e+02 3.74868453e-01]
 [3.37661926e+02 3.58753383e-01]
 [3.44514740e+02 3.72952938e-01]
 [3.17931427e+02 3.73098761e-01]]2020-06-20 14:38:13.062755
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 1000[[1.32456192e+02 2.28105150e-02]
 [1.53369919e+02 2.98382007e-02]
 [1.73083496e+02 4.02073562e-02]
 [2.10227890e+02 2.63966862e-02]
 [2.18214417e+02 7.24644586e-02]
 [2.07882278e+02 9.69212726e-02]
 [2.39651154e+02 8.16803128e-02]
 [2.49057510e+02 1.20099641e-01]
 [2.54166733e+02 1.02390632e-01]
 [2.70520935e+02 1.35559946e-01]
 [2.65273834e+02 1.80138320e-01]
 [2.82656311e+02 1.71470523e-01]
 [2.85640686e+02 1.76431507e-01]
 [2.92152527e+02 1.98084310e-01]
 [2.92901917e+02 2.14973643e-01]
 [2.80513763e+02 2.18313217e-01]
 [3.00438354e+02 2.55327225e-01]
 [3.03068420e+02 2.48716667e-01]
 [2.96449585e+02 2.67900705e-01]
 [2.95204285e+02 2.74161488e-01]
 [3.10751221e+02 2.96296686e-01]
 [3.06941620e+02 3.10132802e-01]
 [3.25427460e+02 3.37859482e-01]
 [3.86238190e+02 3.64558756e-01]
 [3.38737946e+02 3.57489526e-01]
 [3.30072906e+02 3.71227682e-01]
 [3.13751373e+02 3.76678705e-01]]2020-06-20 15:02:58.767262
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 5000[[1.48905441e+02 3.85541804e-02]
 [1.68822723e+02 3.87151539e-02]
 [1.78119843e+02 3.94656584e-02]
 [1.96321274e+02 2.66258605e-02]
 [2.17027145e+02 7.30504021e-02]
 [2.19351196e+02 9.96711254e-02]
 [2.42680695e+02 8.19428563e-02]
 [2.48771759e+02 1.18114285e-01]
 [2.48460144e+02 1.04466662e-01]
 [2.57469147e+02 1.34703577e-01]
 [2.69484680e+02 1.64847568e-01]
 [2.91604370e+02 1.72862023e-01]
 [2.90397766e+02 1.74420342e-01]
 [2.97267090e+02 1.98019862e-01]
 [2.94629944e+02 2.14190438e-01]
 [2.82396484e+02 2.15772897e-01]
 [3.02577179e+02 2.52141595e-01]
 [3.04023895e+02 2.46492505e-01]
 [2.99748627e+02 2.67564535e-01]
 [2.82820679e+02 2.77969539e-01]
 [3.11902222e+02 2.92341650e-01]
 [3.11583466e+02 3.02274525e-01]
 [3.26153595e+02 3.42000306e-01]
 [3.61025818e+02 3.68431747e-01]
 [3.36110504e+02 3.57473284e-01]
 [3.28585480e+02 3.66421700e-01]
 [3.28011993e+02 3.78136635e-01]]2020-06-20 15:28:22.979201
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 5000[[1.50529572e+02 3.22667174e-02]
 [1.63540359e+02 3.22880968e-02]
 [1.79629959e+02 3.98826115e-02]
 [2.02310410e+02 2.66274754e-02]
 [2.15946854e+02 7.38113821e-02]
 [2.17517303e+02 9.98264402e-02]
 [2.41432724e+02 8.14962611e-02]
 [2.52757141e+02 1.17993154e-01]
 [2.58019714e+02 1.01950809e-01]
 [2.58774384e+02 1.26338705e-01]
 [2.65631439e+02 1.61218479e-01]
 [2.83512390e+02 1.70970723e-01]
 [2.92085632e+02 1.77272975e-01]
 [2.98961273e+02 1.92254514e-01]
 [2.88849182e+02 2.17526630e-01]
 [2.75686005e+02 2.15097487e-01]
 [3.04883392e+02 2.47475937e-01]
 [3.10405762e+02 2.48518854e-01]
 [3.02708893e+02 2.66412020e-01]
 [2.94723907e+02 2.73531884e-01]
 [3.09653748e+02 2.95547605e-01]
 [3.09498535e+02 3.08743358e-01]
 [3.26980804e+02 3.43192905e-01]
 [4.02977051e+02 3.68611783e-01]
 [3.49773102e+02 3.49354059e-01]
 [3.38258667e+02 3.58759165e-01]
 [3.31350433e+02 3.81283700e-01]]2020-06-20 15:54:23.601772
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 5000[[1.23368179e+02 3.85353044e-02]
 [1.57320801e+02 3.85410115e-02]
 [1.85915009e+02 3.87287736e-02]
 [1.99390015e+02 2.58287825e-02]
 [2.11685516e+02 7.25705326e-02]
 [2.19537964e+02 9.88306999e-02]
 [2.46367996e+02 8.34340155e-02]
 [2.45094284e+02 1.16147414e-01]
 [2.48907745e+02 1.02304712e-01]
 [2.58454559e+02 1.29956871e-01]
 [2.64756317e+02 1.64455831e-01]
 [2.85673950e+02 1.71472505e-01]
 [2.79331482e+02 1.73612177e-01]
 [2.98841522e+02 1.93248317e-01]
 [2.91232574e+02 2.15629712e-01]
 [2.72002625e+02 2.11138800e-01]
 [3.01744507e+02 2.52013296e-01]
 [3.05576080e+02 2.47696057e-01]
 [3.01999512e+02 2.66675234e-01]
 [2.91970612e+02 2.76359916e-01]
 [3.11673676e+02 2.92901367e-01]
 [3.16325592e+02 3.04856420e-01]
 [3.23891449e+02 3.40856552e-01]
 [3.62528473e+02 3.79719526e-01]
 [3.40090912e+02 3.52047950e-01]
 [3.33862793e+02 3.63313675e-01]
 [3.27471100e+02 3.75951827e-01]]2020-06-20 16:23:39.376492
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 10000[[1.44615158e+02 3.30766775e-02]
 [1.60025513e+02 3.30756195e-02]
 [1.74535873e+02 4.02550958e-02]
 [2.03935074e+02 2.54475474e-02]
 [2.16022964e+02 7.37477988e-02]
 [2.18433334e+02 1.00160927e-01]
 [2.44277161e+02 8.34163874e-02]
 [2.48312134e+02 1.15552917e-01]
 [2.52246811e+02 1.03278510e-01]
 [2.55906555e+02 1.28674209e-01]
 [2.62421265e+02 1.67663738e-01]
 [2.78942383e+02 1.73312187e-01]
 [2.92721100e+02 1.73456147e-01]
 [2.94221863e+02 1.92499965e-01]
 [2.92647247e+02 2.14655399e-01]
 [2.72664917e+02 2.12302625e-01]
 [3.02872711e+02 2.54638851e-01]
 [3.00727356e+02 2.47201264e-01]
 [3.06990601e+02 2.63918310e-01]
 [2.94128906e+02 2.73826241e-01]
 [3.14937714e+02 2.89296865e-01]
 [3.09796936e+02 2.96776026e-01]
 [3.26295532e+02 3.43232065e-01]
 [3.54629456e+02 3.73215228e-01]
 [3.39224640e+02 3.53347510e-01]
 [3.30180542e+02 3.61960828e-01]
 [3.33786652e+02 3.80502135e-01]]2020-06-20 16:52:07.760011
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 10000[[1.49250046e+02 3.19046192e-02]
 [1.63786514e+02 3.19046192e-02]
