2020-07-03 23:33:40.978857
 [2.83789490e+02 2.26909041e-01]
 [2.96975311e+02 2.28402212e-01]
 [3.11209412e+02 2.15276450e-01]
 [3.10677185e+02 2.93827146e-01]
 [3.07882294e+02 2.95012176e-01]
 [3.10077057e+02 3.01682144e-01]
 [3.32426117e+02 3.55968058e-01]
 [2.97145874e+02 3.82693619e-01]
 [3.30325836e+02 3.69435787e-01]
 [3.21356018e+02 3.40115368e-01]
 [3.26411865e+02 3.61876577e-01]
 [3.24154114e+02 3.65289629e-01]]2020-07-06 03:37:51.315496
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[2.04625122e+02 4.45733368e-02]
 [2.23521729e+02 4.45759594e-02]
 [2.42962448e+02 4.45767045e-02]
 [2.06591492e+02 3.57792377e-02]
 [2.02020172e+02 4.58120555e-02]
 [2.07129013e+02 7.51678497e-02]
 [2.51692566e+02 1.68332770e-01]
 [2.52285736e+02 1.68332770e-01]
 [2.42184341e+02 8.69775712e-02]
 [2.44764587e+02 1.26065359e-01]
 [2.65574188e+02 1.56239912e-01]
 [2.86943451e+02 1.74611583e-01]
 [2.79665131e+02 1.73399165e-01]
 [2.96933014e+02 1.99605614e-01]
 [2.95780304e+02 1.68332770e-01]
 [2.76279633e+02 1.68332770e-01]
 [3.07033569e+02 2.44655922e-01]
 [2.96679749e+02 1.68332770e-01]
 [3.12223785e+02 2.73555875e-01]
 [3.02435150e+02 2.94460595e-01]
 [3.05534668e+02 1.68332770e-01]
 [2.98787811e+02 1.68332770e-01]
 [3.22509399e+02 3.28303039e-01]
 [2.85047485e+02 1.68332770e-01]
 [3.16160675e+02 3.43393922e-01]
 [3.22878571e+02 3.63472641e-01]
 [3.25997406e+02 1.68332770e-01]]2020-07-06 04:17:56.557443
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[1.92753891e+02 3.98785770e-02]
 [2.26478409e+02 4.36307043e-02]
 [2.08046799e+02 4.45794463e-02]
 [2.21979126e+02 4.90108132e-02]
 [1.97529327e+02 4.50604856e-02]
 [1.98705994e+02 6.46123439e-02]
 [2.58903687e+02 6.82119876e-02]
 [2.60688171e+02 1.02855608e-01]
 [2.51896317e+02 1.05885327e-01]
 [2.52654572e+02 1.69020385e-01]
 [2.73306549e+02 1.88126460e-01]
 [2.87623749e+02 1.76909700e-01]
 [2.85166107e+02 1.74310118e-01]
 [3.07386841e+02 2.36955702e-01]
 [2.96824127e+02 1.80674165e-01]
 [2.79407166e+02 2.29732201e-01]
 [3.18898193e+02 2.52033830e-01]
 [2.98156586e+02 2.37299502e-01]
 [3.11728790e+02 2.86028892e-01]
 [3.03974670e+02 2.94550627e-01]
 [3.13808014e+02 2.83285737e-01]
 [3.25488678e+02 3.34085763e-01]
 [3.23401215e+02 3.31279516e-01]
 [3.21322327e+02 3.53415132e-01]
 [3.26709198e+02 3.58944744e-01]
 [3.26677002e+02 3.69920582e-01]
 [3.24678009e+02 3.62758279e-01]]2020-07-06 04:57:15.167836
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[1.97830795e+02 4.58562225e-02]
 [2.00374115e+02 4.58562225e-02]
 [2.00879349e+02 4.58562225e-02]
 [2.15987564e+02 6.08373731e-02]
 [1.91643982e+02 6.35437667e-02]
 [1.95380157e+02 7.42975771e-02]
 [2.59518433e+02 5.22389188e-02]
 [2.67493561e+02 9.91977826e-02]
 [2.46408646e+02 9.46457759e-02]
 [2.55420319e+02 1.27029493e-01]
 [2.91922638e+02 1.82312787e-01]
 [2.73667664e+02 1.73764497e-01]
 [2.79479401e+02 1.69101939e-01]
 [3.05440002e+02 2.18258470e-01]
 [2.95674683e+02 1.94265738e-01]
 [2.86502686e+02 2.05278695e-01]
 [3.09056122e+02 2.42370993e-01]
 [3.01156097e+02 2.18588829e-01]
 [3.10028961e+02 2.87920773e-01]
 [3.02912842e+02 2.92043835e-01]
 [3.03246948e+02 2.89489776e-01]
 [2.86145538e+02 3.32378149e-01]
 [3.40854614e+02 3.48424137e-01]
 [2.83691711e+02 3.62709880e-01]
 [3.20903046e+02 3.27905655e-01]
 [3.35231567e+02 3.58372450e-01]
 [3.20241699e+02 3.63328636e-01]]2020-07-06 05:33:41.057157
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[2.04756622e+02 3.52289006e-02]
 [2.45731384e+02 4.51318771e-02]
 [2.47077744e+02 4.91293073e-02]
 [2.18768433e+02 3.13524306e-02]
 [1.99135590e+02 4.86944616e-02]
 [2.42240341e+02 6.62215501e-02]
 [2.55980759e+02 5.45934513e-02]
 [2.55890778e+02 9.19775888e-02]
 [2.32235489e+02 1.04001172e-01]
 [2.54555374e+02 1.22581534e-01]
 [2.92654358e+02 1.94900542e-01]
 [2.86629303e+02 1.73668966e-01]
 [2.80509705e+02 1.63297743e-01]
 [3.11539612e+02 2.42160648e-01]
 [2.75170776e+02 1.85431182e-01]
 [2.73814301e+02 1.91125661e-01]
 [3.02113373e+02 2.52666295e-01]
 [2.90419769e+02 2.11718708e-01]
 [3.15946625e+02 2.86447644e-01]
 [3.18595367e+02 2.85704434e-01]
 [3.09410034e+02 2.87610352e-01]
 [3.00621185e+02 3.31813335e-01]
 [3.27962738e+02 3.34904760e-01]
 [3.17553284e+02 3.64948392e-01]
 [3.33203613e+02 3.29730690e-01]
 [3.36526611e+02 3.57178003e-01]
 [3.06506256e+02 3.71899486e-01]]2020-07-06 06:09:39.040563
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[2.01988449e+02 3.67587581e-02]
 [1.97591125e+02 4.63645682e-02]
 [2.00982346e+02 6.63139075e-02]
 [2.22494370e+02 1.84999079e-01]
 [2.01203690e+02 4.58075702e-02]
 [2.01175507e+02 8.05010423e-02]
 [2.54971771e+02 6.35337755e-02]
 [2.56991821e+02 1.32009625e-01]
 [2.35085632e+02 1.84999079e-01]
 [2.42635239e+02 1.84999079e-01]
 [2.85855347e+02 1.84999079e-01]
 [2.79563416e+02 1.78141370e-01]
 [2.79101532e+02 1.84999079e-01]
 [2.61565979e+02 1.26017302e-01]
 [2.79077301e+02 1.97561428e-01]
 [2.73974396e+02 1.82961226e-01]
 [3.05191467e+02 1.84999079e-01]
 [2.87441223e+02 2.15942949e-01]
 [3.10256348e+02 2.75594890e-01]
 [2.99816681e+02 2.89796948e-01]
 [3.06327209e+02 3.13275814e-01]
 [3.10566010e+02 3.39369267e-01]
 [3.07452850e+02 1.84999079e-01]
 [3.13397308e+02 3.75901043e-01]
 [3.16114197e+02 1.84999079e-01]
 [3.16028809e+02 1.84999079e-01]
 [3.06725006e+02 3.71760249e-01]]2020-07-06 06:45:27.248363
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[1.76505386e+02 4.42808568e-02]
 [2.04320862e+02 4.87794653e-02]
 [2.16219833e+02 5.38992286e-02]
 [1.91414047e+02 1.98990889e-02]
 [2.19535706e+02 7.06756711e-02]
 [2.32462067e+02 9.46761072e-02]
 [2.37306396e+02 9.60757956e-02]
 [2.58884033e+02 1.15330160e-01]
 [2.53670319e+02 9.53329951e-02]
 [2.64263458e+02 1.26189291e-01]
 [2.80347687e+02 1.78775117e-01]
 [2.87046478e+02 1.67617589e-01]
 [2.86350189e+02 1.81824058e-01]
 [2.75628418e+02 2.13447824e-01]
 [2.85045197e+02 2.10721150e-01]
 [2.84214355e+02 2.13988721e-01]
 [3.09812988e+02 2.52902299e-01]
 [3.01581909e+02 2.54794717e-01]
 [2.98109344e+02 2.69938588e-01]
 [2.98815887e+02 2.69033581e-01]
 [3.12969147e+02 3.03603590e-01]
 [3.13588379e+02 3.35074157e-01]
 [3.30329071e+02 3.37036788e-01]
 [4.23590698e+02 3.83788764e-01]
 [3.27154053e+02 3.62842053e-01]
 [3.30540192e+02 3.80313575e-01]
 [3.42584534e+02 3.69522393e-01]]2020-07-06 07:17:08.655377
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[1.95779984e+02 4.22696248e-02]
 [2.03782333e+02 4.81322780e-02]
 [2.09899796e+02 5.09202257e-02]
 [1.75927780e+02 1.57139674e-02]
 [2.09831436e+02 6.11394867e-02]
 [2.29756897e+02 7.98048154e-02]
 [2.28038803e+02 8.73624533e-02]
 [2.66164825e+02 1.11231580e-01]
 [2.56958588e+02 9.17253047e-02]
 [2.54106644e+02 1.24902204e-01]
 [2.89036469e+02 1.94128364e-01]
 [2.91078796e+02 1.76476657e-01]
 [2.80251740e+02 1.79652408e-01]
 [2.80953979e+02 2.04354584e-01]
 [2.81758087e+02 2.02638119e-01]
 [2.83559570e+02 2.02577412e-01]
 [2.89335144e+02 2.50142336e-01]
 [2.98932373e+02 2.33747005e-01]
 [3.14892456e+02 2.57997096e-01]
 [3.11600830e+02 2.69467235e-01]
 [3.11241425e+02 2.88503140e-01]
 [3.08671875e+02 3.32795709e-01]
 [3.22208221e+02 3.44103009e-01]
 [3.88443420e+02 3.55096966e-01]
 [3.25607819e+02 3.54874700e-01]
 [3.44972595e+02 3.79104197e-01]
 [3.28744202e+02 3.61006290e-01]]2020-07-06 07:49:09.844238
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[1.87153168e+02 4.06416357e-02]
 [2.15644775e+02 4.83454615e-02]
 [2.09135941e+02 7.60607272e-02]
 [1.90829773e+02 1.84990481e-01]
 [2.16248611e+02 6.78231716e-02]
 [2.32885086e+02 1.06053278e-01]
 [2.28621765e+02 8.41529071e-02]
 [2.63910492e+02 1.18367478e-01]
 [2.55158417e+02 1.84990481e-01]
 [2.56763794e+02 1.84990481e-01]
 [2.86463684e+02 1.84990481e-01]
 [2.86144562e+02 1.80738047e-01]
 [2.64002380e+02 1.84990481e-01]
 [2.76948761e+02 2.05305949e-01]
 [2.87994171e+02 2.10834801e-01]
 [2.88080505e+02 2.07147181e-01]
 [2.84681671e+02 1.84990481e-01]
 [3.04407562e+02 2.34043509e-01]
 [3.05524292e+02 2.53903091e-01]
 [3.05792755e+02 2.77324080e-01]
 [3.03297180e+02 3.16181958e-01]
 [3.21095215e+02 3.37831467e-01]
 [3.05595642e+02 1.84990481e-01]
 [3.94259857e+02 3.38297665e-01]
 [3.34580414e+02 1.84990481e-01]
 [3.15034210e+02 1.84990481e-01]
 [3.17619110e+02 3.68958414e-01]]2020-07-06 08:20:42.748734
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[2.10723969e+02 4.86959815e-02]
 [2.06172913e+02 5.31262457e-02]
 [2.31663452e+02 6.05326742e-02]
 [1.71838760e+02 7.23995268e-02]
 [2.07381042e+02 1.08445212e-01]
 [2.33463196e+02 1.05196074e-01]
 [2.08399414e+02 6.44735992e-02]
 [2.62363098e+02 1.25043809e-01]
 [2.41653458e+02 7.23937601e-02]
 [2.74335449e+02 1.31552786e-01]
 [2.74610474e+02 1.54171258e-01]
 [2.77189850e+02 1.89723536e-01]
 [2.77964233e+02 1.79487780e-01]
 [2.89639191e+02 1.86758950e-01]
 [3.09187836e+02 2.12356865e-01]
 [2.66426270e+02 2.45379537e-01]
 [3.09392426e+02 2.47624561e-01]
 [2.91249725e+02 2.56095529e-01]
 [2.72559937e+02 2.60338247e-01]
 [3.08422485e+02 2.94637501e-01]
 [3.12706238e+02 3.00763756e-01]
 [3.30656158e+02 3.48098874e-01]
 [3.22244781e+02 3.48268747e-01]
 [3.61925690e+02 3.28632355e-01]
 [3.35647736e+02 3.61949563e-01]
 [3.06202026e+02 3.89903009e-01]
 [3.23745605e+02 3.88923645e-01]]2020-07-06 08:52:35.130728
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[1.90414108e+02 5.11917472e-02]
 [2.25581039e+02 5.63450828e-02]
 [2.30240967e+02 1.02889881e-01]
 [2.16034180e+02 2.05071792e-02]
 [2.28095932e+02 7.59350210e-02]
 [2.29033279e+02 8.86119455e-02]
 [2.18201874e+02 1.03392340e-01]
 [2.74906250e+02 1.50263309e-01]
 [2.55091843e+02 7.52135590e-02]
 [2.50049957e+02 1.31275773e-01]
 [2.73473236e+02 2.00104356e-01]
 [2.78414856e+02 1.65487051e-01]
 [2.80421265e+02 1.90396100e-01]
 [2.74986084e+02 2.06310794e-01]
 [3.06211151e+02 1.93048269e-01]
 [2.92361237e+02 2.23652840e-01]
 [2.97588135e+02 2.65323639e-01]
 [2.94192139e+02 2.42610097e-01]
 [3.23965118e+02 2.76510864e-01]
 [3.16786957e+02 2.84769356e-01]
 [3.19227264e+02 3.03165019e-01]
 [3.12787354e+02 2.72086024e-01]
 [3.00501984e+02 3.55918229e-01]
 [3.13017700e+02 3.54010910e-01]
 [3.31594208e+02 3.10443163e-01]
 [3.34304504e+02 3.67377818e-01]
 [3.18309296e+02 3.81088227e-01]]2020-07-06 09:24:04.504457
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[1.93176910e+02 4.27217185e-02]
 [1.94972061e+02 4.78997976e-02]
 [2.10026596e+02 5.51183969e-02]
 [2.00528931e+02 2.36230567e-02]
 [2.17526779e+02 8.65207464e-02]
 [2.34112564e+02 9.44124684e-02]
 [2.30131393e+02 9.27810818e-02]
 [2.67388580e+02 1.25232443e-01]
 [2.53933304e+02 9.02922675e-02]
 [2.58725616e+02 1.20422356e-01]
 [2.87654449e+02 1.78906307e-01]
 [2.85446228e+02 1.70870766e-01]
 [2.89949982e+02 1.82868645e-01]
 [2.91454651e+02 2.20423505e-01]
 [2.96772675e+02 2.12818161e-01]
 [2.82113434e+02 2.30801836e-01]
 [3.10181427e+02 2.51064450e-01]
 [3.07189514e+02 2.57129073e-01]
 [2.99429230e+02 2.60578394e-01]
 [3.04346863e+02 2.70313531e-01]
 [3.11503113e+02 3.02576184e-01]
 [3.22263916e+02 3.15501690e-01]
 [3.27396606e+02 3.46992910e-01]
 [4.07819885e+02 3.53903532e-01]
 [3.24202240e+02 3.50422442e-01]
 [3.32486206e+02 3.72657299e-01]
 [3.39362457e+02 3.90623629e-01]]2020-07-06 09:55:20.170292
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[1.98934875e+02 2.31640458e-01]
 [2.02787460e+02 2.31640458e-01]
 [2.06710922e+02 2.31640458e-01]
 [1.92050690e+02 3.06073800e-02]
 [2.05189575e+02 2.31640458e-01]
 [2.35979904e+02 2.31640458e-01]
 [2.34842697e+02 8.70912522e-02]
 [2.53874054e+02 1.19715497e-01]
 [2.44273560e+02 9.33152810e-02]
 [2.55647247e+02 1.24690779e-01]
 [2.87571075e+02 1.82631344e-01]
 [2.79355957e+02 2.31640458e-01]
 [2.93016724e+02 1.66137695e-01]
 [2.83429810e+02 2.31640458e-01]
 [2.89199371e+02 1.99829772e-01]
 [2.68376160e+02 2.29239985e-01]
 [3.09967438e+02 2.56048232e-01]
 [3.06488617e+02 2.51176775e-01]
 [2.99094269e+02 2.31640458e-01]
 [3.00024658e+02 2.31640458e-01]
 [3.03801788e+02 2.73180306e-01]
 [3.18533386e+02 3.20070386e-01]
 [3.19144379e+02 3.19894224e-01]
 [3.49438599e+02 3.88820469e-01]
 [3.21254913e+02 3.46784323e-01]
 [3.16668060e+02 3.60711545e-01]
 [3.44713196e+02 3.42504680e-01]]2020-07-06 10:26:09.915738
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[1.76331299e+02 5.19396439e-02]
 [2.21174301e+02 4.89723980e-02]
 [2.11679321e+02 7.08471090e-02]
 [1.93840256e+02 2.26941053e-02]
 [2.17253952e+02 7.61309117e-02]
 [2.35481247e+02 7.03848973e-02]
 [2.30971329e+02 9.47658569e-02]
 [2.58196991e+02 1.29433483e-01]
 [2.36286804e+02 9.27244574e-02]
 [2.54950928e+02 1.13950327e-01]
 [2.67860138e+02 1.97038487e-01]
 [2.82694794e+02 1.66598901e-01]
 [2.78878143e+02 1.91134423e-01]
 [2.76528015e+02 1.85779467e-01]
 [2.93658630e+02 1.81015551e-01]
 [2.86380829e+02 2.10304111e-01]
 [2.89105652e+02 2.53611207e-01]
 [2.91632385e+02 2.48866946e-01]
 [2.90512756e+02 2.55848348e-01]
 [3.10886993e+02 2.71605492e-01]
 [3.02032349e+02 2.96155155e-01]
 [3.05513336e+02 3.17167073e-01]
 [3.14098114e+02 3.10931295e-01]
 [3.53178650e+02 4.11543339e-01]
 [3.16821259e+02 3.28297824e-01]
 [3.32478607e+02 3.69620889e-01]
 [3.31608978e+02 3.54971379e-01]]2020-07-06 10:57:22.579014
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[1.88010040e+02 4.78554145e-02]
 [1.95160385e+02 5.02619669e-02]
 [2.11633728e+02 7.41518512e-02]
 [1.88601944e+02 9.73027945e-03]
 [2.11435577e+02 5.80585673e-02]
 [2.37062958e+02 8.62245485e-02]
 [2.03485550e+02 1.68324962e-01]
 [2.61018127e+02 1.68324962e-01]
 [2.43479630e+02 9.80283394e-02]
 [2.33388992e+02 1.10659264e-01]
 [2.86297028e+02 1.86740458e-01]
 [2.81505096e+02 1.82036042e-01]
 [3.04236511e+02 1.70583844e-01]
 [2.78031586e+02 1.77569270e-01]
 [2.89668823e+02 1.68324962e-01]
 [3.03434937e+02 1.68324962e-01]
 [3.22234406e+02 2.58677483e-01]
 [2.96545685e+02 1.68324962e-01]
 [3.02207550e+02 2.91048229e-01]
 [3.24661285e+02 2.76187629e-01]
 [3.11101807e+02 1.68324962e-01]
 [3.09719452e+02 1.68324962e-01]
 [3.15163727e+02 3.17356735e-01]
 [3.55458374e+02 1.68324962e-01]
 [3.27270630e+02 3.67120326e-01]
 [3.31669617e+02 3.26673627e-01]
 [3.14572388e+02 1.68324962e-01]]2020-07-06 11:19:49.048025
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[1.85696320e+02 4.99131829e-02]
 [2.03526993e+02 5.44391125e-02]
 [2.25047897e+02 5.03021106e-02]
 [1.89783112e+02 3.66691723e-02]
 [2.33888565e+02 7.44122639e-02]
 [2.42042526e+02 7.99499601e-02]
 [2.26435074e+02 1.05279900e-01]
 [2.58345001e+02 1.15163185e-01]
 [2.44900360e+02 8.18169490e-02]
 [2.57418274e+02 1.40142769e-01]
 [2.73940155e+02 2.00764477e-01]
 [2.87156433e+02 1.90924913e-01]
 [2.78170959e+02 1.69880450e-01]
 [2.87273926e+02 1.72358170e-01]
 [3.04052673e+02 1.99643016e-01]
 [2.92196472e+02 2.26929337e-01]
 [3.06290253e+02 2.31321245e-01]
 [3.04370178e+02 2.64341384e-01]
 [3.12409637e+02 2.67608166e-01]
 [3.12032867e+02 2.65591979e-01]
 [3.15428070e+02 2.85628885e-01]
 [3.06626526e+02 3.43671173e-01]
 [3.27719818e+02 3.20125550e-01]
 [3.21380371e+02 3.52262020e-01]
 [3.18724335e+02 3.66727412e-01]
 [3.35571655e+02 3.90412986e-01]
 [3.33520660e+02 3.55916053e-01]]2020-07-06 11:41:36.159003
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[1.89559143e+02 4.67902273e-02]
 [2.02586121e+02 4.73649725e-02]
 [2.14317383e+02 5.89851066e-02]
 [1.94615555e+02 2.12469306e-02]
 [2.04891953e+02 6.97119981e-02]
 [2.26042236e+02 9.25908610e-02]
 [2.34177032e+02 8.68598074e-02]
 [2.61872986e+02 1.19160354e-01]
 [2.52582901e+02 9.47036445e-02]
 [2.56481934e+02 1.22232005e-01]
 [2.82515839e+02 1.56463444e-01]
 [2.83636536e+02 1.74242496e-01]
 [2.81241058e+02 1.74573928e-01]
 [2.90552765e+02 2.13420868e-01]
 [2.91926331e+02 1.99760407e-01]
 [2.82687714e+02 2.21729100e-01]
 [2.99519836e+02 2.43009925e-01]
 [2.99933136e+02 2.40120947e-01]
 [3.08246918e+02 2.68589169e-01]
 [3.09655212e+02 2.89738297e-01]
 [3.08881989e+02 2.94384629e-01]
 [3.11034515e+02 3.17775220e-01]
 [3.20876251e+02 3.38977039e-01]
 [3.65385284e+02 3.59924316e-01]
 [3.22115723e+02 3.43366772e-01]
 [3.23630676e+02 3.73911709e-01]
 [3.32483917e+02 3.80648851e-01]]2020-07-06 12:03:05.360262
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[1.92282562e+02 4.72773314e-02]
 [2.16745605e+02 5.48015460e-02]
 [2.20885681e+02 5.30403368e-02]
 [2.01166122e+02 1.84989318e-01]
 [2.03349625e+02 7.46549144e-02]
 [2.29870728e+02 9.67981368e-02]
 [2.36412628e+02 7.87513107e-02]
 [2.60538757e+02 1.11875921e-01]
 [2.37486404e+02 1.84989318e-01]
 [2.51106766e+02 1.84989318e-01]
 [2.81789368e+02 1.84989318e-01]
 [2.81748291e+02 1.71462536e-01]
 [2.77126587e+02 1.84989318e-01]
 [2.92644745e+02 2.16814309e-01]
 [2.91068237e+02 1.96781129e-01]
 [2.87242249e+02 2.31235117e-01]
 [3.05621002e+02 1.84989318e-01]
 [3.03236084e+02 2.42957711e-01]
 [3.07102844e+02 2.69430399e-01]
 [3.06185181e+02 2.96350241e-01]
 [3.06816742e+02 2.82189101e-01]
 [3.13562653e+02 3.19586933e-01]
 [3.21631897e+02 1.84989318e-01]
 [3.16762207e+02 3.77806544e-01]
 [3.09396149e+02 1.84989318e-01]
 [3.22694244e+02 1.84989318e-01]
 [3.26985535e+02 3.67286325e-01]]2020-07-06 12:24:47.240859
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[2.01578735e+02 5.01799062e-02]
 [2.15807632e+02 5.08258827e-02]
 [2.10062988e+02 5.63912839e-02]
 [2.01686142e+02 4.97997440e-02]
 [1.99079803e+02 7.87158459e-02]
 [2.17836212e+02 9.14249122e-02]
 [2.26929718e+02 9.11477134e-02]
 [2.59222778e+02 1.28952563e-01]
 [2.47591843e+02 9.52490866e-02]
 [2.50572052e+02 1.22104362e-01]
 [2.91753784e+02 1.72736332e-01]
 [2.87259186e+02 1.85945988e-01]
 [2.82061951e+02 1.58869311e-01]
 [3.04922668e+02 2.25990444e-01]
 [2.87302368e+02 1.93731904e-01]
 [2.90377014e+02 2.37004995e-01]
 [3.13697632e+02 2.31750131e-01]
 [3.07491180e+02 2.50425577e-01]
 [3.12815643e+02 2.73696899e-01]
 [3.12782990e+02 2.94456214e-01]
 [3.13544403e+02 2.91408718e-01]
 [3.12733490e+02 3.33720803e-01]
 [3.21603088e+02 3.34715635e-01]
 [3.26234100e+02 4.00776327e-01]
 [3.28223541e+02 3.53993416e-01]
 [3.35215546e+02 3.40178430e-01]
 [3.28300446e+02 3.81445348e-01]]2020-07-06 12:46:30.692308
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[2.02612549e+02 4.98501807e-02]
 [2.03778183e+02 5.24982214e-02]
 [2.23658890e+02 5.53147048e-02]
 [2.10577621e+02 4.96238880e-02]
 [2.06193253e+02 5.33195734e-02]
 [2.02188828e+02 7.64965042e-02]
 [2.61140289e+02 7.31969476e-02]
 [2.64585083e+02 1.02301866e-01]
 [2.48258301e+02 9.26612765e-02]
 [2.46046707e+02 1.30686834e-01]
 [2.72673431e+02 1.93016589e-01]
 [2.90793823e+02 1.75199106e-01]
 [2.66082642e+02 1.87320367e-01]
 [2.90431763e+02 2.08065704e-01]
 [2.86839630e+02 1.87333554e-01]
 [2.84266327e+02 2.49785393e-01]
 [3.04667297e+02 2.41909012e-01]
 [2.99343018e+02 2.22120106e-01]
 [3.10212189e+02 2.74869740e-01]
 [3.12635773e+02 2.60836005e-01]
 [2.96370178e+02 3.01643223e-01]
 [3.12664124e+02 3.54640752e-01]
 [3.09035706e+02 3.39381874e-01]
 [3.18497070e+02 4.31567311e-01]
 [3.26954376e+02 3.44028115e-01]
 [3.08133240e+02 3.72130334e-01]
 [3.22190857e+02 3.66863966e-01]]2020-07-06 13:07:56.589745
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[2.01314529e+02 4.99381945e-02]
 [1.99445572e+02 6.49491847e-02]
 [2.13459595e+02 5.11067882e-02]
 [2.17907486e+02 2.05389336e-02]
 [1.98980789e+02 5.08330651e-02]
 [2.06774918e+02 7.38047883e-02]
 [2.54504059e+02 1.68324903e-01]
 [2.69343597e+02 1.68324903e-01]
 [2.41156815e+02 9.53121856e-02]
 [2.38986755e+02 1.31434113e-01]
 [2.63560608e+02 1.92720741e-01]
 [2.82703033e+02 1.87098652e-01]
 [2.62137238e+02 1.75867528e-01]
 [2.93523285e+02 1.98497027e-01]
 [2.96027893e+02 1.68324903e-01]
 [3.01759888e+02 1.68324903e-01]
 [3.10046783e+02 2.61494637e-01]
 [2.99020874e+02 1.68324903e-01]
 [3.09934326e+02 2.51956165e-01]
 [3.07923767e+02 2.90289700e-01]
 [3.14770477e+02 1.68324903e-01]
 [3.16130615e+02 1.68324903e-01]
 [3.19295227e+02 3.34488511e-01]
 [3.50889038e+02 1.68324903e-01]
 [3.14467743e+02 3.52089494e-01]
 [3.25209290e+02 3.79201055e-01]
 [3.13832764e+02 1.68324903e-01]]2020-07-06 13:29:35.728391
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[1.79008606e+02 4.86784764e-02]
 [2.02691330e+02 5.19180596e-02]
 [2.09815018e+02 5.99698909e-02]
 [2.15770767e+02 3.18561494e-02]
 [2.01205383e+02 7.01395944e-02]
 [2.28417801e+02 9.44842920e-02]
 [2.55625626e+02 1.68324962e-01]
 [2.56203644e+02 1.68324962e-01]
 [2.46321213e+02 1.02416977e-01]
 [2.51371063e+02 1.29146233e-01]
 [2.73357544e+02 1.60285234e-01]
 [2.79562775e+02 1.77430764e-01]
 [2.76104431e+02 1.88458398e-01]
 [2.88231476e+02 2.21301585e-01]
 [2.91012848e+02 1.68324962e-01]
 [2.91816345e+02 1.68324962e-01]
 [3.04412720e+02 2.46246383e-01]
 [3.00599335e+02 1.68324962e-01]
 [3.04805389e+02 2.60481000e-01]
 [3.00046631e+02 2.95927852e-01]
 [3.10572601e+02 1.68324962e-01]
 [3.19503998e+02 1.68324962e-01]
 [3.20334900e+02 3.37976694e-01]
 [3.21742279e+02 1.68324962e-01]
 [3.21958069e+02 3.46022606e-01]
 [3.26025879e+02 3.66687596e-01]
 [3.22272491e+02 1.68324962e-01]]2020-07-06 13:51:09.256382
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[2.20961655e+02 5.04617915e-02]
 [2.39589935e+02 5.05091399e-02]
 [2.41755737e+02 5.35343662e-02]
 [2.16083664e+02 2.70682350e-02]
 [1.99062515e+02 5.42452633e-02]
 [2.03666855e+02 8.46823379e-02]
 [2.57182892e+02 7.74131194e-02]
 [2.54831650e+02 1.14438750e-01]
 [2.36388092e+02 1.01581007e-01]
 [2.42802216e+02 1.21733218e-01]
 [2.79049316e+02 1.58680618e-01]
 [2.87312286e+02 1.66667700e-01]
 [2.76660217e+02 1.70306623e-01]
 [2.65645569e+02 1.98248357e-01]
 [2.99662689e+02 1.77757382e-01]
 [2.86102325e+02 2.48671308e-01]
 [2.99998840e+02 2.29227304e-01]
 [3.02916138e+02 2.39307880e-01]
 [3.13067780e+02 2.63662279e-01]
 [3.12987701e+02 2.98231125e-01]
 [3.12177124e+02 2.82652467e-01]
 [3.16023773e+02 3.07387501e-01]
 [3.19170563e+02 3.16958308e-01]
 [2.94334961e+02 3.90287101e-01]
